lad,SHEF_A_CODE,reports,unique_users,average_per_user
E06000017,A1,12,12,1.0
E06000022,A1,1332,880,1.5136363636363637
E06000031,A1,379,325,1.166153846153846
E06000038,A1,1,1,1.0
E06000045,A1,19,19,1.0
E06000046,A1,994,272,3.6544117647058822
E06000060,A1,249,230,1.0826086956521739
E07000061,A1,3,3,1.0
E07000062,A1,14,14,1.0
E07000063,A1,8,8,1.0
E07000064,A1,24,22,1.0909090909090908
E07000065,A1,123,114,1.0789473684210527
E07000089,A1,1013,862,1.1751740139211138
E07000165,A1,167,154,1.0844155844155845
E07000177,A1,117,104,1.125
E07000178,A1,118,104,1.1346153846153846
E07000179,A1,137,126,1.0873015873015872
E07000180,A1,115,103,1.116504854368932
E07000181,A1,64,62,1.032258064516129
E07000194,A1,34,29,1.1724137931034482
E07000218,A1,6,5,1.2
E07000219,A1,11,11,1.0
E07000220,A1,11,8,1.375
E07000221,A1,4,4,1.0
E07000222,A1,16,16,1.0
E07000242,A1,74,64,1.15625
E07000243,A1,4471,1477,3.02708192281652
E09000003,A1,614,541,1.1349353049907578
E09000004,A1,1659,1259,1.3177124702144558
E09000006,A1,9182,7000,1.3117142857142856
E09000011,A1,4044,2817,1.4355697550585729
E09000012,A1,132,58,2.2758620689655173
E09000018,A1,622,278,2.237410071942446
E09000023,A1,1,1,1.0
E09000033,A1,951,105,9.057142857142857
S12000036,A1,1,1,1.0
W06000015,A1,4,4,1.0
E06000017,A11,21,21,1.0
E06000049,A11,252,2,126.0
E06000060,A11,818,705,1.1602836879432623
E07000136,A11,39,16,2.4375
E07000137,A11,66,24,2.75
E07000138,A11,38,17,2.235294117647059
E07000139,A11,74,31,2.3870967741935485
E07000140,A11,68,24,2.8333333333333335
E07000141,A11,89,39,2.282051282051282
E07000142,A11,56,29,1.9310344827586208
E06000022,A12,317,184,1.7228260869565217
E06000031,A12,24,21,1.1428571428571428
E06000038,A12,1,1,1.0
E06000045,A12,52,29,1.793103448275862
E06000046,A12,52,5,10.4
E07000138,A12,4,1,4.0
E07000139,A12,2,2,1.0
E07000140,A12,1,1,1.0
E07000142,A12,2,2,1.0
E07000150,A12,2,2,1.0
E07000151,A12,6,5,1.2
E07000152,A12,7,5,1.4
E07000153,A12,4,4,1.0
E07000154,A12,38,30,1.2666666666666666
E07000155,A12,2,2,1.0
E07000156,A12,4,3,1.3333333333333333
E07000178,A12,99,49,2.020408163265306
E07000194,A12,1,1,1.0
E07000218,A12,6,5,1.2
E07000219,A12,19,13,1.4615384615384615
E07000220,A12,2,2,1.0
E07000221,A12,19,18,1.0555555555555556
E07000222,A12,23,17,1.3529411764705883
E07000243,A12,32,16,2.0
E09000003,A12,3,3,1.0
E09000004,A12,25,20,1.25
E09000006,A12,93,83,1.1204819277108433
E09000011,A12,7,6,1.1666666666666667
E09000003,A15,19,19,1.0
E06000017,A16,9,8,1.125
E06000022,A16,654,329,1.987841945288754
E06000031,A16,1,1,1.0
E06000045,A16,9,7,1.2857142857142858
E06000046,A16,516,28,18.428571428571427
E06000052,A16,1,1,1.0
E06000057,A16,1,1,1.0
E07000032,A16,1,1,1.0
E07000033,A16,1,1,1.0
E07000036,A16,1,1,1.0
E07000116,A16,1,1,1.0
E07000134,A16,1,1,1.0
E07000149,A16,1,1,1.0
E07000155,A16,1,1,1.0
E07000165,A16,6,6,1.0
E07000175,A16,1,1,1.0
E07000180,A16,1,1,1.0
E07000188,A16,1,1,1.0
E07000214,A16,1,1,1.0
E07000222,A16,1,1,1.0
E07000242,A16,1,1,1.0
E07000243,A16,438,127,3.4488188976377954
E08000002,A16,1,1,1.0
E08000009,A16,1,1,1.0
E09000003,A16,7,6,1.1666666666666667
E09000004,A16,688,485,1.418556701030928
E09000006,A16,2460,2129,1.1554720526068576
E09000011,A16,972,891,1.0909090909090908
E09000018,A16,241,95,2.536842105263158
E09000023,A16,1,1,1.0
E09000033,A16,137,30,4.566666666666666
E06000018,A17,1,1,1.0
E06000022,A17,304,199,1.5276381909547738
E06000025,A17,1,1,1.0
E06000031,A17,1,1,1.0
E06000037,A17,1,1,1.0
E06000046,A17,162,3,54.0
E07000009,A17,1,1,1.0
E07000011,A17,1,1,1.0
E07000031,A17,1,1,1.0
E07000033,A17,1,1,1.0
E07000061,A17,11,10,1.1
E07000062,A17,27,25,1.08
E07000063,A17,48,47,1.0212765957446808
E07000064,A17,49,44,1.1136363636363635
E07000065,A17,65,62,1.0483870967741935
E07000105,A17,1,1,1.0
E07000110,A17,1,1,1.0
E07000120,A17,1,1,1.0
E07000131,A17,1,1,1.0
E07000134,A17,1,1,1.0
E07000139,A17,1,1,1.0
E07000150,A17,7,7,1.0
E07000151,A17,39,29,1.3448275862068966
E07000152,A17,29,24,1.2083333333333333
E07000153,A17,30,22,1.3636363636363635
E07000154,A17,6,6,1.0
E07000155,A17,40,25,1.6
E07000156,A17,19,17,1.1176470588235294
E07000172,A17,1,1,1.0
E07000175,A17,1,1,1.0
E07000177,A17,200,155,1.2903225806451613
E07000178,A17,75,67,1.1194029850746268
E07000179,A17,216,186,1.1612903225806452
E07000180,A17,188,156,1.205128205128205
E07000181,A17,121,108,1.1203703703703705
E07000194,A17,1,1,1.0
E07000212,A17,1,1,1.0
E07000222,A17,2,2,1.0
E08000002,A17,1,1,1.0
E08000008,A17,1,1,1.0
E09000018,A17,308,148,2.081081081081081
E07000243,A19,170,40,4.25
E06000022,A2,2932,1284,2.283489096573209
E06000045,A2,58,52,1.1153846153846154
E09000003,A2,1740,1221,1.425061425061425
E06000022,A20,439,265,1.6566037735849057
E06000031,A20,20,20,1.0
E06000038,A20,2,2,1.0
E06000045,A20,204,138,1.4782608695652173
E06000046,A20,431,29,14.862068965517242
E06000060,A20,25,20,1.25
E07000061,A20,37,15,2.466666666666667
E07000062,A20,15,15,1.0
E07000063,A20,16,10,1.6
E07000064,A20,30,29,1.0344827586206897
E07000065,A20,39,36,1.0833333333333333
E07000089,A20,84,73,1.1506849315068493
E07000151,A20,1,1,1.0
E07000165,A20,59,51,1.1568627450980393
E07000177,A20,32,25,1.28
E07000178,A20,20,17,1.1764705882352942
E07000179,A20,21,19,1.105263157894737
E07000180,A20,27,24,1.125
E07000181,A20,19,15,1.2666666666666666
E07000194,A20,95,53,1.7924528301886793
E07000218,A20,2,2,1.0
E07000219,A20,9,9,1.0
E07000220,A20,1,1,1.0
E07000221,A20,2,2,1.0
E07000222,A20,32,32,1.0
E07000242,A20,15,12,1.25
E07000243,A20,1367,201,6.800995024875622
E08000035,A20,1,1,1.0
E09000003,A20,346,233,1.4849785407725322
E09000011,A20,702,495,1.4181818181818182
E09000018,A20,159,79,2.0126582278481013
E09000020,A20,1,1,1.0
E09000033,A20,516,74,6.972972972972973
S12000041,A20,8,8,1.0
W06000015,A20,4,4,1.0
E06000046,A21,130,22,5.909090909090909
E07000089,A21,6,6,1.0
E07000165,A21,12,11,1.0909090909090908
E07000242,A21,1,1,1.0
E09000003,A22,108,72,1.5
E09000006,A22,18208,7787,2.3382560678053164
E09000008,A22,1,1,1.0
E09000011,A22,1,1,1.0
E09000023,A22,6,5,1.2
E06000022,A23,146,77,1.896103896103896
E07000136,A23,5,3,1.6666666666666667
E07000137,A23,2,1,2.0
E07000138,A23,2,2,1.0
E07000140,A23,2,1,2.0
E07000141,A23,2,2,1.0
E07000142,A23,2,2,1.0
E06000022,A24,275,154,1.7857142857142858
E06000031,A24,413,363,1.137741046831956
E06000038,A24,3,2,1.5
E06000046,A24,1371,110,12.463636363636363
E06000056,A24,6,5,1.2
E06000060,A24,4171,3037,1.3733947974975305
E07000061,A24,65,51,1.2745098039215685
E07000062,A24,115,78,1.4743589743589745
E07000063,A24,136,115,1.182608695652174
E07000064,A24,176,129,1.3643410852713178
E07000065,A24,304,235,1.2936170212765958
E07000136,A24,27,7,3.857142857142857
E07000137,A24,144,51,2.823529411764706
E07000138,A24,50,15,3.3333333333333335
E07000139,A24,82,35,2.342857142857143
E07000140,A24,54,10,5.4
E07000141,A24,114,44,2.590909090909091
E07000142,A24,101,32,3.15625
E07000150,A24,11,10,1.1
E07000151,A24,47,32,1.46875
E07000152,A24,51,41,1.2439024390243902
E07000153,A24,25,19,1.3157894736842106
E07000154,A24,73,54,1.3518518518518519
E07000155,A24,60,38,1.5789473684210527
E07000156,A24,27,18,1.5
E07000165,A24,20,20,1.0
E07000177,A24,1353,916,1.4770742358078603
E07000178,A24,476,332,1.4337349397590362
E07000179,A24,1329,929,1.4305705059203444
E07000180,A24,1127,766,1.4712793733681462
E07000181,A24,938,620,1.5129032258064516
E07000194,A24,9,9,1.0
E07000218,A24,65,59,1.1016949152542372
E07000219,A24,155,139,1.1151079136690647
E07000220,A24,163,124,1.314516129032258
E07000221,A24,195,172,1.1337209302325582
E07000222,A24,369,327,1.128440366972477
E07000242,A24,12,12,1.0
E07000243,A24,440,147,2.993197278911565
E08000035,A24,1,1,1.0
E09000003,A24,132,95,1.3894736842105264
E09000004,A24,61,53,1.150943396226415
E09000006,A24,5,3,1.6666666666666667
E09000011,A24,271,233,1.1630901287553648
E09000018,A24,867,581,1.4922547332185887
E09000033,A24,87,21,4.142857142857143
S12000041,A24,3,3,1.0
W06000015,A24,2,2,1.0
E06000046,A25,56,3,18.666666666666668
E07000061,A25,5,5,1.0
E07000062,A25,5,5,1.0
E07000063,A25,22,22,1.0
E07000064,A25,16,14,1.1428571428571428
E07000065,A25,9,8,1.125
E07000177,A25,28,28,1.0
E07000178,A25,17,16,1.0625
E07000179,A25,23,22,1.0454545454545454
E07000180,A25,39,35,1.1142857142857143
E07000181,A25,17,16,1.0625
E09000004,A25,40,36,1.1111111111111112
E06000015,A26,1,1,1.0
E06000017,A26,1,1,1.0
E06000018,A26,2,1,2.0
E06000019,A26,1,1,1.0
E06000022,A26,7,6,1.1666666666666667
E06000023,A26,396,301,1.3156146179401993
E06000031,A26,117,100,1.17
E06000035,A26,1,1,1.0
E06000043,A26,1,1,1.0
E06000046,A26,171,12,14.25
E06000049,A26,944,4,236.0
E06000051,A26,1,1,1.0
E06000052,A26,8,1,8.0
E06000054,A26,1,1,1.0
E06000056,A26,4,3,1.3333333333333333
E06000060,A26,427,382,1.117801047120419
E07000011,A26,1,1,1.0
E07000012,A26,1,1,1.0
E07000026,A26,1,1,1.0
E07000029,A26,1,1,1.0
E07000030,A26,2,1,2.0
E07000064,A26,4,1,4.0
E07000065,A26,1,1,1.0
E07000071,A26,1,1,1.0
E07000084,A26,1,1,1.0
E07000085,A26,1,1,1.0
E07000116,A26,1,1,1.0
E07000127,A26,2,1,2.0
E07000129,A26,1,1,1.0
E07000131,A26,1,1,1.0
E07000136,A26,192,66,2.909090909090909
E07000137,A26,583,121,4.818181818181818
E07000138,A26,244,62,3.935483870967742
E07000139,A26,505,127,3.9763779527559056
E07000140,A26,329,85,3.8705882352941177
E07000141,A26,429,127,3.377952755905512
E07000142,A26,488,102,4.784313725490196
E07000143,A26,1,1,1.0
E07000146,A26,1,1,1.0
E07000149,A26,1,1,1.0
E07000150,A26,27,13,2.076923076923077
E07000151,A26,92,36,2.5555555555555554
E07000152,A26,62,33,1.878787878787879
