period,LSOA,SHEF_C_CODE,report_count,user_count,average
2018-5,E01000645,C3,2,2,1.0
2018-5,E01000645,C7,1,1,1.0
2018-5,E01000646,C3,1,1,1.0
2018-5,E01000646,C8,1,1,1.0
2018-5,E01000647,C2,2,2,1.0
2018-5,E01000647,C4,2,2,1.0
2018-5,E01000647,C7,2,2,1.0
2018-5,E01000648,C3,1,1,1.0
2018-5,E01000648,C4,1,1,1.0
2018-5,E01000648,C7,4,4,1.0
2018-5,E01000649,C2,1,1,1.0
2018-5,E01000649,C3,2,2,1.0
2018-5,E01000649,C7,1,1,1.0
2018-5,E01000649,C8,1,1,1.0
2018-5,E01000650,C2,1,1,1.0
2018-5,E01000650,C3,3,3,1.0
2018-5,E01000650,C7,3,3,1.0
2018-5,E01000651,C3,1,1,1.0
2018-5,E01000651,C7,1,1,1.0
2018-5,E01000652,C2,2,2,1.0
2018-5,E01000652,C3,1,1,1.0
2018-5,E01000652,C7,3,3,1.0
2018-5,E01000652,C8,3,2,1.5
2018-5,E01000653,C1,1,1,1.0
2018-5,E01000653,C3,1,1,1.0
2018-5,E01000653,C7,1,1,1.0
2018-5,E01000654,C7,1,1,1.0
2018-5,E01000654,C8,2,2,1.0
2018-5,E01000655,C3,1,1,1.0
2018-5,E01000655,C8,4,3,1.3333333333333333
2018-5,E01000656,C1,1,1,1.0
2018-5,E01000656,C2,2,2,1.0
2018-5,E01000656,C3,8,8,1.0
2018-5,E01000656,C7,4,3,1.3333333333333333
2018-5,E01000657,C2,2,2,1.0
2018-5,E01000657,C3,2,2,1.0
2018-5,E01000657,C4,1,1,1.0
2018-5,E01000657,C5,1,1,1.0
2018-5,E01000658,C7,1,1,1.0
2018-5,E01000659,C3,1,1,1.0
2018-5,E01000659,C7,1,1,1.0
2018-5,E01000661,C2,2,2,1.0
2018-5,E01000661,C3,5,4,1.25
2018-5,E01000661,C7,2,2,1.0
2018-5,E01000662,C2,1,1,1.0
2018-5,E01000662,C3,2,2,1.0
2018-5,E01000662,C7,2,2,1.0
2018-5,E01000663,C2,2,2,1.0
2018-5,E01000663,C3,5,4,1.25
2018-5,E01000663,C7,5,3,1.6666666666666667
2018-5,E01000663,C8,1,1,1.0
2018-5,E01000664,C2,2,2,1.0
2018-5,E01000664,C3,4,4,1.0
