lsoa,SHEF_C_CODE,reports,unique_users,average_per_user
E01000646,C1,1,1,1.0
E01000655,C1,1,1,1.0
E01000662,C1,2,2,1.0
E01000664,C1,1,1,1.0
E01000671,C1,1,1,1.0
E01000675,C1,1,1,1.0
E01000676,C1,1,1,1.0
E01000679,C1,1,1,1.0
E01000685,C1,2,2,1.0
E01000687,C1,1,1,1.0
E01000688,C1,1,1,1.0
E01000689,C1,1,1,1.0
E01000691,C1,1,1,1.0
E01000700,C1,1,1,1.0
E01000707,C1,1,1,1.0
E01000716,C1,1,1,1.0
E01000722,C1,1,1,1.0
E01000724,C1,1,1,1.0
E01000725,C1,1,1,1.0
E01000726,C1,1,1,1.0
E01000730,C1,1,1,1.0
E01000734,C1,2,2,1.0
E01000745,C1,1,1,1.0
E01000747,C1,1,1,1.0
E01000748,C1,1,1,1.0
E01000752,C1,1,1,1.0
E01000758,C1,1,1,1.0
E01000763,C1,1,1,1.0
E01000764,C1,1,1,1.0
E01000765,C1,1,1,1.0
E01000782,C1,2,2,1.0
E01000786,C1,4,4,1.0
E01000795,C1,1,1,1.0
E01000812,C1,2,2,1.0
E01000827,C1,1,1,1.0
E01000828,C1,1,1,1.0
E01000830,C1,1,1,1.0
E01000841,C1,1,1,1.0
E01020915,C1,1,1,1.0
E01020922,C1,1,1,1.0
E01020926,C1,1,1,1.0
E01020933,C1,1,1,1.0
E01020957,C1,2,1,2.0
E01020963,C1,1,1,1.0
E01020972,C1,1,1,1.0
E01020974,C1,1,1,1.0
E01020978,C1,1,1,1.0
E01020997,C1,3,3,1.0
E01020999,C1,1,1,1.0
E01021004,C1,1,1,1.0
E01021005,C1,1,1,1.0
E01021008,C1,1,1,1.0
E01021009,C1,4,1,4.0
E01021014,C1,1,1,1.0
E01021016,C1,1,1,1.0
E01021021,C1,1,1,1.0
E01021025,C1,2,2,1.0
E01021026,C1,1,1,1.0
E01021028,C1,1,1,1.0
E01021032,C1,3,1,3.0
E01021034,C1,2,2,1.0
E01021036,C1,2,2,1.0
E01021037,C1,1,1,1.0
E01021039,C1,1,1,1.0
E01021045,C1,4,2,2.0
E01021046,C1,1,1,1.0
E01021047,C1,1,1,1.0
E01021049,C1,1,1,1.0
E01021050,C1,2,2,1.0
E01021059,C1,1,1,1.0
E01021065,C1,2,2,1.0
E01021072,C1,1,1,1.0
E01021074,C1,2,2,1.0
E01021076,C1,2,2,1.0
E01021082,C1,3,3,1.0
E01021083,C1,2,2,1.0
E01021084,C1,1,1,1.0
E01021085,C1,1,1,1.0
E01021086,C1,2,2,1.0
E01021087,C1,1,1,1.0
E01021090,C1,2,2,1.0
E01021091,C1,1,1,1.0
E01021099,C1,1,1,1.0
E01021100,C1,3,1,3.0
E01021101,C1,4,2,2.0
E01021103,C1,2,2,1.0
E01021105,C1,1,1,1.0
E01021106,C1,2,2,1.0
E01021109,C1,1,1,1.0
E01021110,C1,1,1,1.0
E01021112,C1,1,1,1.0
E01021113,C1,2,2,1.0
E01021114,C1,1,1,1.0
E01021116,C1,3,3,1.0
E01021118,C1,2,2,1.0
E01021123,C1,1,1,1.0
E01021125,C1,2,2,1.0
E01021133,C1,1,1,1.0
E01021134,C1,3,3,1.0
E01021136,C1,1,1,1.0
E01021142,C1,3,1,3.0
E01021143,C1,2,2,1.0
E01021145,C1,1,1,1.0
E01021147,C1,1,1,1.0
E01021148,C1,1,1,1.0
E01021150,C1,1,1,1.0
E01021151,C1,1,1,1.0
E01021155,C1,1,1,1.0
E01021157,C1,1,1,1.0
E01021158,C1,1,1,1.0
E01021162,C1,3,2,1.5
E01021163,C1,1,1,1.0
E01021165,C1,1,1,1.0
E01021166,C1,1,1,1.0
E01021167,C1,1,1,1.0
E01021169,C1,1,1,1.0
E01021170,C1,1,1,1.0
E01021174,C1,2,2,1.0
E01021177,C1,1,1,1.0
E01021178,C1,1,1,1.0
E01021180,C1,2,1,2.0
E01021185,C1,1,1,1.0
E01021191,C1,2,2,1.0
E01021196,C1,1,1,1.0
E01021197,C1,2,2,1.0
E01021200,C1,4,2,2.0
E01021201,C1,2,1,2.0
E01021204,C1,1,1,1.0
E01021205,C1,7,2,3.5
E01021207,C1,1,1,1.0
E01021213,C1,1,1,1.0
E01021214,C1,1,1,1.0
E01021218,C1,1,1,1.0
E01021225,C1,1,1,1.0
E01021229,C1,1,1,1.0
E01021230,C1,1,1,1.0
E01022848,C1,1,1,1.0
E01028449,C1,1,1,1.0
E01028487,C1,1,1,1.0
E01028491,C1,1,1,1.0
E01028495,C1,1,1,1.0
E01028502,C1,1,1,1.0
E01028528,C1,1,1,1.0
E01028573,C1,1,1,1.0
E01028604,C1,1,1,1.0
