period,LSOA,SHEF_C_CODE,report_count,user_count,average
2018-2,E01000664,C7,2,2,1.0
2018-2,E01000664,C8,1,1,1.0
2018-2,E01000665,C3,8,3,2.6666666666666665
2018-2,E01000665,C4,1,1,1.0
2018-2,E01000665,C7,8,7,1.1428571428571428
2018-2,E01000666,C2,1,1,1.0
2018-2,E01000666,C3,10,4,2.5
2018-2,E01000666,C4,1,1,1.0
2018-2,E01000666,C7,1,1,1.0
2018-2,E01000667,C3,2,1,2.0
2018-2,E01000667,C7,1,1,1.0
2018-2,E01000667,C8,2,2,1.0
2018-2,E01000668,C3,8,4,2.0
2018-2,E01000668,C7,3,3,1.0
2018-2,E01000669,C2,1,1,1.0
2018-2,E01000669,C3,3,2,1.5
2018-2,E01000669,C8,1,1,1.0
2018-2,E01000670,C3,1,1,1.0
2018-2,E01000670,C7,5,5,1.0
2018-2,E01000671,C7,2,1,2.0
2018-2,E01000671,C8,1,1,1.0
2018-2,E01000672,C3,3,2,1.5
2018-2,E01000673,C2,1,1,1.0
2018-2,E01000674,C7,1,1,1.0
2018-2,E01000674,C8,1,1,1.0
2018-2,E01000675,C1,1,1,1.0
2018-2,E01000675,C3,9,6,1.5
2018-2,E01000675,C7,4,4,1.0
2018-2,E01000676,C3,6,5,1.2
2018-2,E01000676,C7,2,2,1.0
2018-2,E01000676,C8,2,2,1.0
2018-2,E01000677,C2,4,3,1.3333333333333333
2018-2,E01000677,C3,5,4,1.25
2018-2,E01000677,C7,1,1,1.0
2018-2,E01000677,C8,1,1,1.0
2018-2,E01000678,C3,2,2,1.0
2018-2,E01000679,C2,1,1,1.0
2018-2,E01000679,C3,1,1,1.0
2018-2,E01000679,C7,5,4,1.25
2018-2,E01000680,C2,1,1,1.0
2018-2,E01000680,C3,9,7,1.2857142857142858
2018-2,E01000680,C7,5,5,1.0
2018-2,E01000680,C8,2,2,1.0
2018-2,E01000681,C7,3,3,1.0
2018-2,E01000682,C7,2,1,2.0
2018-2,E01000683,C1,1,1,1.0
2018-2,E01000683,C3,5,5,1.0
2018-2,E01000684,C3,1,1,1.0
2018-2,E01000684,C7,5,5,1.0
2018-2,E01000685,C1,1,1,1.0
2018-2,E01000685,C3,1,1,1.0
2018-2,E01000685,C7,2,2,1.0
2018-2,E01000685,C8,1,1,1.0
2018-2,E01000686,C1,1,1,1.0
2018-2,E01000686,C3,2,2,1.0
2018-2,E01000686,C8,1,1,1.0
2018-2,E01000687,C1,1,1,1.0
2018-2,E01000687,C3,1,1,1.0
2018-2,E01000687,C7,5,5,1.0
2018-2,E01000688,C3,1,1,1.0
2018-2,E01000688,C7,8,7,1.1428571428571428
2018-2,E01000689,C2,1,1,1.0
2018-2,E01000689,C3,1,1,1.0
2018-2,E01000689,C7,1,1,1.0
2018-2,E01000689,C8,2,1,2.0
2018-2,E01000690,C2,1,1,1.0
2018-2,E01000690,C3,2,2,1.0
2018-2,E01000690,C7,1,1,1.0
2018-2,E01000690,C8,1,1,1.0
2018-2,E01000691,C2,3,3,1.0
2018-2,E01000691,C3,1,1,1.0
2018-2,E01000691,C7,4,4,1.0
2018-2,E01000691,C8,2,2,1.0
2018-2,E01000692,C3,2,2,1.0
2018-2,E01000692,C7,7,4,1.75
2018-2,E01000693,C7,2,2,1.0
2018-2,E01000694,C1,1,1,1.0
2018-2,E01000694,C2,1,1,1.0
2018-2,E01000694,C3,3,3,1.0
2018-2,E01000694,C7,2,2,1.0
2018-2,E01000694,C8,3,3,1.0
2018-2,E01000695,C1,1,1,1.0
2018-2,E01000695,C2,1,1,1.0
2018-2,E01000695,C7,1,1,1.0
2018-2,E01000696,C3,1,1,1.0
2018-2,E01000696,C7,8,7,1.1428571428571428
2018-2,E01000696,C8,4,4,1.0
2018-2,E01000697,C4,1,1,1.0
2018-2,E01000697,C7,5,5,1.0
2018-2,E01000697,C8,2,2,1.0
2018-2,E01000698,C2,2,2,1.0
2018-2,E01000698,C7,7,6,1.1666666666666667
2018-2,E01000698,C8,1,1,1.0
2018-2,E01000699,C3,5,3,1.6666666666666667
2018-2,E01000699,C7,1,1,1.0
2018-2,E01000700,C2,1,1,1.0
2018-2,E01000700,C3,2,2,1.0
2018-2,E01000700,C4,1,1,1.0
2018-2,E01000700,C8,1,1,1.0
2018-2,E01000701,C7,1,1,1.0
2018-2,E01000703,C3,4,4,1.0
2018-2,E01000703,C7,3,1,3.0
2018-2,E01000703,C8,2,2,1.0
2018-2,E01000704,C2,1,1,1.0
2018-2,E01000704,C3,4,4,1.0
2018-2,E01000704,C7,3,3,1.0
2018-2,E01000705,C3,1,1,1.0
2018-2,E01000706,C2,1,1,1.0
2018-2,E01000706,C3,4,3,1.3333333333333333
2018-2,E01000706,C7,1,1,1.0
2018-2,E01000707,C2,2,2,1.0
2018-2,E01000707,C7,3,3,1.0
2018-2,E01000708,C3,2,2,1.0
2018-2,E01000708,C7,4,4,1.0
2018-2,E01000709,C3,2,2,1.0
2018-2,E01000709,C7,2,2,1.0
2018-2,E01000710,C3,4,3,1.3333333333333333
2018-2,E01000710,C4,1,1,1.0
2018-2,E01000710,C8,1,1,1.0
2018-2,E01000711,C2,1,1,1.0
2018-2,E01000711,C3,3,3,1.0
2018-2,E01000711,C8,1,1,1.0
2018-2,E01000712,C3,1,1,1.0
2018-2,E01000713,C3,2,2,1.0
2018-2,E01000713,C4,1,1,1.0
2018-2,E01000713,C7,1,1,1.0
2018-2,E01000714,C1,1,1,1.0
2018-2,E01000714,C2,1,1,1.0
2018-2,E01000714,C3,3,3,1.0
2018-2,E01000714,C7,6,5,1.2
2018-2,E01000714,C8,1,1,1.0
2018-2,E01000715,C3,1,1,1.0
2018-2,E01000715,C7,2,2,1.0
2018-2,E01000716,C3,1,1,1.0
2018-2,E01000717,C2,1,1,1.0
2018-2,E01000717,C3,1,1,1.0
2018-2,E01000718,C2,2,2,1.0
2018-2,E01000718,C3,2,2,1.0
2018-2,E01000718,C7,1,1,1.0
2018-2,E01000718,C8,1,1,1.0
2018-2,E01000719,C2,1,1,1.0
2018-2,E01000719,C3,5,1,5.0
2018-2,E01000719,C7,3,3,1.0
2018-2,E01000719,C8,1,1,1.0
2018-2,E01000720,C2,2,2,1.0
2018-2,E01000720,C3,9,7,1.2857142857142858
2018-2,E01000720,C7,3,3,1.0
2018-2,E01000720,C8,4,3,1.3333333333333333
2018-2,E01000721,C3,1,1,1.0
2018-2,E01000722,C3,6,6,1.0
2018-2,E01000722,C7,2,2,1.0
2018-2,E01000723,C3,4,4,1.0
2018-2,E01000723,C7,2,2,1.0
2018-2,E01000723,C8,1,1,1.0
2018-2,E01000724,C2,1,1,1.0
2018-2,E01000724,C3,2,2,1.0
2018-2,E01000724,C7,1,1,1.0
2018-2,E01000725,C2,1,1,1.0
2018-2,E01000725,C3,2,2,1.0
2018-2,E01000725,C7,2,2,1.0
2018-2,E01000726,C3,6,2,3.0
2018-2,E01000727,C2,1,1,1.0
2018-2,E01000727,C3,1,1,1.0
2018-2,E01000727,C7,4,4,1.0
2018-2,E01000727,C8,2,2,1.0
2018-2,E01000728,C2,3,3,1.0
2018-2,E01000728,C3,3,3,1.0
2018-2,E01000728,C7,3,3,1.0
2018-2,E01000729,C3,6,4,1.5
2018-2,E01000729,C7,1,1,1.0
2018-2,E01000729,C8,1,1,1.0
2018-2,E01000730,C2,1,1,1.0
2018-2,E01000730,C3,5,4,1.25
2018-2,E01000730,C4,1,1,1.0
2018-2,E01000730,C7,6,3,2.0
2018-2,E01000731,C3,4,4,1.0
2018-2,E01000731,C8,1,1,1.0
2018-2,E01000732,C1,2,1,2.0
2018-2,E01000732,C2,1,1,1.0
2018-2,E01000732,C3,1,1,1.0
2018-2,E01000733,C3,5,4,1.25
2018-2,E01000733,C7,1,1,1.0
2018-2,E01000734,C2,1,1,1.0
2018-2,E01000734,C3,3,2,1.5
2018-2,E01000734,C7,3,2,1.5
2018-2,E01000735,C1,1,1,1.0
2018-2,E01000735,C3,1,1,1.0
2018-2,E01000735,C7,1,1,1.0
2018-2,E01000736,C7,5,5,1.0
2018-2,E01000736,C8,2,2,1.0
2018-2,E01000737,C2,1,1,1.0
2018-2,E01000737,C3,1,1,1.0
2018-2,E01000737,C7,2,2,1.0
2018-2,E01000738,C2,1,1,1.0
2018-2,E01000738,C7,4,3,1.3333333333333333
2018-2,E01000739,C2,2,1,2.0
2018-2,E01000739,C3,2,2,1.0
2018-2,E01000739,C7,2,2,1.0
2018-2,E01000740,C2,2,2,1.0
2018-2,E01000740,C3,2,2,1.0
2018-2,E01000740,C4,4,4,1.0
2018-2,E01000740,C7,2,2,1.0
2018-2,E01000741,C1,1,1,1.0
2018-2,E01000741,C3,4,4,1.0
2018-2,E01000741,C7,3,2,1.5
2018-2,E01000742,C1,1,1,1.0
2018-2,E01000742,C3,6,6,1.0
2018-2,E01000742,C7,2,2,1.0
2018-2,E01000742,C8,2,2,1.0
2018-2,E01000743,C3,2,2,1.0
2018-2,E01000743,C4,1,1,1.0
2018-2,E01000743,C7,2,2,1.0
2018-2,E01000744,C3,2,2,1.0
2018-2,E01000744,C7,1,1,1.0
2018-2,E01000745,C3,5,5,1.0
2018-2,E01000745,C7,2,2,1.0
2018-2,E01000746,C3,1,1,1.0
2018-2,E01000746,C4,1,1,1.0
2018-2,E01000746,C7,5,3,1.6666666666666667
2018-2,E01000747,C2,1,1,1.0
2018-2,E01000747,C3,8,7,1.1428571428571428
2018-2,E01000747,C7,7,6,1.1666666666666667
2018-2,E01000748,C3,4,3,1.3333333333333333
2018-2,E01000748,C7,4,3,1.3333333333333333
2018-2,E01000749,C2,2,2,1.0
2018-2,E01000749,C3,4,4,1.0
2018-2,E01000749,C7,18,11,1.6363636363636365
2018-2,E01000751,C2,2,2,1.0
2018-2,E01000751,C3,4,3,1.3333333333333333
2018-2,E01000751,C7,3,3,1.0
2018-2,E01000752,C2,1,1,1.0
2018-2,E01000752,C3,2,2,1.0
2018-2,E01000752,C7,2,2,1.0
2018-2,E01000753,C3,3,3,1.0
2018-2,E01000753,C7,3,3,1.0
2018-2,E01000754,C2,1,1,1.0
2018-2,E01000754,C3,1,1,1.0
2018-2,E01000754,C7,5,3,1.6666666666666667
2018-2,E01000755,C3,3,3,1.0
2018-2,E01000755,C7,4,4,1.0
2018-2,E01000756,C1,1,1,1.0
2018-2,E01000756,C2,1,1,1.0
2018-2,E01000757,C1,1,1,1.0
2018-2,E01000757,C2,1,1,1.0
2018-2,E01000757,C3,3,3,1.0
2018-2,E01000757,C7,2,2,1.0
2018-2,E01000758,C3,2,1,2.0
2018-2,E01000758,C7,1,1,1.0
2018-2,E01000759,C1,1,1,1.0
2018-2,E01000759,C3,4,3,1.3333333333333333
2018-2,E01000759,C7,3,2,1.5
2018-2,E01000760,C3,1,1,1.0
2018-2,E01000760,C7,1,1,1.0
2018-2,E01000760,C8,1,1,1.0
2018-2,E01000761,C2,1,1,1.0
2018-2,E01000761,C3,2,2,1.0
2018-2,E01000761,C7,1,1,1.0
2018-2,E01000761,C8,1,1,1.0
2018-2,E01000763,C1,1,1,1.0
2018-2,E01000763,C7,3,3,1.0
2018-2,E01000764,C2,1,1,1.0
2018-2,E01000764,C3,3,3,1.0
2018-2,E01000764,C7,4,3,1.3333333333333333
2018-2,E01000765,C1,1,1,1.0
2018-2,E01000765,C3,2,2,1.0
2018-2,E01000765,C7,3,3,1.0
2018-2,E01000766,C1,1,1,1.0
2018-2,E01000766,C2,1,1,1.0
2018-2,E01000766,C3,1,1,1.0
2018-2,E01000766,C8,1,1,1.0
2018-2,E01000767,C3,4,4,1.0
2018-2,E01000767,C7,1,1,1.0
2018-2,E01000767,C8,1,1,1.0
2018-2,E01000768,C3,1,1,1.0
2018-2,E01000769,C2,1,1,1.0
2018-2,E01000769,C3,1,1,1.0
2018-2,E01000770,C2,1,1,1.0
2018-2,E01000770,C3,7,5,1.4
2018-2,E01000770,C7,2,2,1.0
2018-2,E01000771,C1,1,1,1.0
2018-2,E01000771,C2,1,1,1.0
2018-2,E01000771,C7,4,4,1.0
2018-2,E01000771,C8,2,2,1.0
2018-2,E01000772,C1,1,1,1.0
2018-2,E01000772,C7,3,3,1.0
2018-2,E01000772,C8,1,1,1.0
2018-2,E01000773,C2,2,2,1.0
2018-2,E01000773,C3,2,2,1.0
2018-2,E01000773,C7,3,3,1.0
2018-2,E01000773,C8,1,1,1.0
2018-2,E01000774,C3,1,1,1.0
2018-2,E01000774,C7,1,1,1.0
2018-2,E01000775,C1,3,2,1.5
2018-2,E01000775,C2,1,1,1.0
2018-2,E01000775,C3,2,2,1.0
2018-2,E01000775,C7,3,3,1.0
2018-2,E01000777,C2,1,1,1.0
2018-2,E01000778,C2,2,2,1.0
2018-2,E01000778,C3,1,1,1.0
2018-2,E01000778,C7,2,2,1.0
2018-2,E01000779,C7,2,2,1.0
2018-2,E01000779,C8,1,1,1.0
2018-2,E01000780,C2,2,1,2.0
2018-2,E01000780,C3,2,1,2.0
2018-2,E01000780,C7,1,1,1.0
2018-2,E01000781,C1,1,1,1.0
2018-2,E01000781,C3,1,1,1.0
2018-2,E01000781,C8,2,2,1.0
2018-2,E01000782,C3,4,3,1.3333333333333333
2018-2,E01000783,C3,1,1,1.0
2018-2,E01000784,C1,1,1,1.0
2018-2,E01000784,C3,2,2,1.0
2018-2,E01000784,C7,1,1,1.0
2018-2,E01000784,C8,1,1,1.0
2018-2,E01000785,C3,2,1,2.0
2018-2,E01000785,C7,4,3,1.3333333333333333
2018-2,E01000786,C2,1,1,1.0
2018-2,E01000786,C3,4,3,1.3333333333333333
2018-2,E01000786,C7,1,1,1.0
2018-2,E01000787,C3,3,2,1.5
2018-2,E01000788,C2,2,2,1.0
2018-2,E01000788,C3,6,4,1.5
2018-2,E01000788,C4,1,1,1.0
2018-2,E01000788,C7,10,6,1.6666666666666667
2018-2,E01000789,C3,1,1,1.0
2018-2,E01000789,C7,1,1,1.0
2018-2,E01000790,C3,2,2,1.0
2018-2,E01000790,C7,10,10,1.0
2018-2,E01000790,C8,1,1,1.0
2018-2,E01000791,C7,2,2,1.0
2018-2,E01000792,C3,3,3,1.0
2018-2,E01000792,C7,1,1,1.0
2018-2,E01000793,C3,1,1,1.0
2018-2,E01000793,C7,1,1,1.0
2018-2,E01000795,C2,2,1,2.0
2018-2,E01000795,C3,1,1,1.0
2018-2,E01000795,C7,1,1,1.0
2018-2,E01000796,C3,1,1,1.0
2018-2,E01000797,C2,1,1,1.0
2018-2,E01000797,C3,5,4,1.25
2018-2,E01000797,C7,2,2,1.0
2018-2,E01000797,C8,1,1,1.0
2018-2,E01000798,C3,2,2,1.0
2018-2,E01000798,C7,1,1,1.0
2018-2,E01000799,C2,2,2,1.0
2018-2,E01000799,C3,1,1,1.0
2018-2,E01000799,C7,1,1,1.0
2018-2,E01000800,C3,3,3,1.0
2018-2,E01000800,C8,3,3,1.0
2018-2,E01000801,C2,1,1,1.0
2018-2,E01000801,C3,6,5,1.2
2018-2,E01000801,C7,1,1,1.0
2018-2,E01000802,C2,1,1,1.0
2018-2,E01000802,C3,5,4,1.25
2018-2,E01000802,C7,1,1,1.0
2018-2,E01000803,C3,7,4,1.75
2018-2,E01000803,C8,1,1,1.0
2018-2,E01000804,C3,2,2,1.0
2018-2,E01000804,C4,1,1,1.0
2018-2,E01000804,C7,2,2,1.0
2018-2,E01000804,C8,1,1,1.0
2018-2,E01000805,C3,4,4,1.0
2018-2,E01000805,C4,1,1,1.0
2018-2,E01000806,C3,4,4,1.0
2018-2,E01000806,C7,1,1,1.0
2018-2,E01000807,C3,2,2,1.0
2018-2,E01000807,C8,1,1,1.0
2018-2,E01000808,C3,1,1,1.0
2018-2,E01000808,C7,4,4,1.0
2018-2,E01000809,C2,1,1,1.0
2018-2,E01000809,C3,3,3,1.0
2018-2,E01000809,C7,5,5,1.0
2018-2,E01000809,C8,1,1,1.0
2018-2,E01000810,C2,1,1,1.0
2018-2,E01000810,C3,2,2,1.0
2018-2,E01000810,C7,2,2,1.0
2018-2,E01000811,C1,3,3,1.0
2018-2,E01000811,C2,2,2,1.0
2018-2,E01000811,C3,3,3,1.0
2018-2,E01000811,C7,5,5,1.0
2018-2,E01000812,C3,5,2,2.5
2018-2,E01000812,C7,1,1,1.0
2018-2,E01000813,C3,1,1,1.0
2018-2,E01000813,C7,2,2,1.0
2018-2,E01000814,C3,2,2,1.0
2018-2,E01000814,C7,4,4,1.0
2018-2,E01000815,C3,2,2,1.0
2018-2,E01000815,C7,1,1,1.0
2018-2,E01000816,C1,1,1,1.0
2018-2,E01000816,C3,1,1,1.0
2018-2,E01000816,C7,1,1,1.0
2018-2,E01000816,C8,2,2,1.0
2018-2,E01000818,C2,1,1,1.0
2018-2,E01000818,C3,1,1,1.0
2018-2,E01000818,C7,2,2,1.0
2018-2,E01000819,C2,1,1,1.0
2018-2,E01000819,C3,2,2,1.0
2018-2,E01000819,C7,1,1,1.0
2018-2,E01000822,C3,3,3,1.0
2018-2,E01000822,C7,2,2,1.0
2018-2,E01000823,C1,1,1,1.0
2018-2,E01000823,C3,2,2,1.0
2018-2,E01000823,C7,1,1,1.0
2018-2,E01000824,C3,4,3,1.3333333333333333
2018-2,E01000825,C3,1,1,1.0
2018-2,E01000825,C8,1,1,1.0
2018-2,E01000826,C3,1,1,1.0
2018-2,E01000826,C7,1,1,1.0
2018-2,E01000826,C8,1,1,1.0
2018-2,E01000827,C2,1,1,1.0
2018-2,E01000827,C3,2,2,1.0
2018-2,E01000827,C8,1,1,1.0
2018-2,E01000828,C3,5,3,1.6666666666666667
2018-2,E01000828,C7,3,3,1.0
2018-2,E01000829,C1,1,1,1.0
2018-2,E01000829,C3,3,2,1.5
2018-2,E01000829,C7,3,3,1.0
2018-2,E01000830,C2,2,2,1.0
2018-2,E01000830,C3,3,3,1.0
2018-2,E01000830,C7,2,2,1.0
2018-2,E01000831,C3,3,3,1.0
2018-2,E01000831,C7,1,1,1.0
2018-2,E01000832,C3,5,3,1.6666666666666667
2018-2,E01000832,C7,3,3,1.0
2018-2,E01000832,C8,1,1,1.0
2018-2,E01000833,C7,1,1,1.0
2018-2,E01000834,C2,1,1,1.0
2018-2,E01000834,C3,1,1,1.0
2018-2,E01000834,C7,2,2,1.0
2018-2,E01000835,C2,1,1,1.0
2018-2,E01000835,C7,2,2,1.0
2018-2,E01000836,C2,1,1,1.0
2018-2,E01000836,C3,1,1,1.0
2018-2,E01000836,C7,2,2,1.0
2018-2,E01000837,C3,1,1,1.0
2018-2,E01000837,C7,2,2,1.0
2018-2,E01000838,C1,1,1,1.0
2018-2,E01000838,C3,2,2,1.0
2018-2,E01000838,C7,2,2,1.0
2018-2,E01000838,C8,3,3,1.0
2018-2,E01000839,C2,1,1,1.0
2018-2,E01000839,C3,1,1,1.0
2018-2,E01000839,C7,1,1,1.0
2018-2,E01000840,C3,5,5,1.0
2018-2,E01000841,C7,3,3,1.0
2018-2,E01001571,C3,1,1,1.0
2018-2,E01001571,C8,1,1,1.0
2018-2,E01001572,C3,3,3,1.0
2018-2,E01001574,C3,1,1,1.0
2018-2,E01001574,C5,1,1,1.0
2018-2,E01001577,C8,1,1,1.0
2018-2,E01001580,C3,2,2,1.0
2018-2,E01001581,C4,1,1,1.0
2018-2,E01001581,C8,1,1,1.0
2018-2,E01001582,C8,1,1,1.0
2018-2,E01001583,C3,1,1,1.0
2018-2,E01001584,C8,1,1,1.0
2018-2,E01001585,C3,2,2,1.0
2018-2,E01001585,C8,1,1,1.0
2018-2,E01001587,C3,5,4,1.25
2018-2,E01001588,C3,1,1,1.0
2018-2,E01001588,C8,1,1,1.0
2018-2,E01001589,C8,4,1,4.0
2018-2,E01001590,C7,1,1,1.0
2018-2,E01001590,C8,1,1,1.0
2018-2,E01001591,C3,4,3,1.3333333333333333
2018-2,E01001591,C7,1,1,1.0
2018-2,E01001592,C5,1,1,1.0
2018-2,E01001593,C3,1,1,1.0
2018-2,E01001594,C3,1,1,1.0
2018-2,E01001594,C8,1,1,1.0
2018-2,E01001596,C5,1,1,1.0
2018-2,E01001597,C4,1,1,1.0
2018-2,E01001597,C5,1,1,1.0
2018-2,E01001598,C3,2,1,2.0
2018-2,E01001599,C8,3,3,1.0
2018-2,E01001601,C3,1,1,1.0
2018-2,E01001601,C8,1,1,1.0
2018-2,E01001603,C3,2,2,1.0
2018-2,E01001603,C8,2,2,1.0
2018-2,E01001605,C3,2,2,1.0
2018-2,E01001605,C8,1,1,1.0
2018-2,E01001606,C8,2,2,1.0
2018-2,E01001607,C3,1,1,1.0
2018-2,E01001608,C7,1,1,1.0
2018-2,E01001609,C3,2,2,1.0
2018-2,E01001613,C3,1,1,1.0
2018-2,E01001613,C7,1,1,1.0
2018-2,E01001617,C3,1,1,1.0
2018-2,E01001617,C8,1,1,1.0
2018-2,E01001618,C3,1,1,1.0
2018-2,E01001619,C3,2,1,2.0
2018-2,E01001621,C3,2,2,1.0
2018-2,E01001621,C7,1,1,1.0
2018-2,E01001623,C5,1,1,1.0
2018-2,E01001623,C8,2,1,2.0
2018-2,E01001624,C2,1,1,1.0
2018-2,E01001631,C3,1,1,1.0
2018-2,E01001632,C3,2,2,1.0
2018-2,E01001633,C3,2,2,1.0
2018-2,E01001634,C3,3,3,1.0
2018-2,E01001635,C3,3,3,1.0
2018-2,E01001635,C5,1,1,1.0
2018-2,E01001635,C8,4,3,1.3333333333333333
2018-2,E01001636,C3,1,1,1.0
2018-2,E01001637,C3,2,1,2.0
2018-2,E01001637,C6,1,1,1.0
2018-2,E01001638,C3,1,1,1.0
2018-2,E01001642,C3,1,1,1.0
2018-2,E01001642,C6,1,1,1.0
2018-2,E01001642,C7,2,1,2.0
2018-2,E01001642,C8,3,2,1.5
2018-2,E01001644,C3,4,4,1.0
2018-2,E01001646,C3,3,3,1.0
2018-2,E01001646,C6,1,1,1.0
2018-2,E01001647,C3,1,1,1.0
2018-2,E01001647,C5,2,1,2.0
2018-2,E01001647,C8,2,2,1.0
2018-2,E01001648,C3,1,1,1.0
2018-2,E01001649,C3,1,1,1.0
2018-2,E01001649,C8,1,1,1.0
2018-2,E01001650,C3,1,1,1.0
2018-2,E01001651,C3,1,1,1.0
2018-2,E01001652,C3,1,1,1.0
2018-2,E01001654,C8,2,2,1.0
2018-2,E01001655,C3,2,2,1.0
2018-2,E01001655,C7,1,1,1.0
2018-2,E01001655,C8,1,1,1.0
2018-2,E01001657,C3,1,1,1.0
2018-2,E01001658,C3,2,2,1.0
2018-2,E01001658,C8,1,1,1.0
2018-2,E01001659,C8,1,1,1.0
2018-2,E01001660,C3,2,2,1.0
2018-2,E01001660,C8,2,1,2.0
2018-2,E01001661,C3,2,2,1.0
2018-2,E01001662,C3,3,3,1.0
2018-2,E01001662,C7,3,1,3.0
2018-2,E01001662,C8,1,1,1.0
2018-2,E01001664,C3,1,1,1.0
2018-2,E01001664,C8,1,1,1.0
2018-2,E01001665,C3,1,1,1.0
2018-2,E01001665,C8,2,2,1.0
2018-2,E01001666,C3,1,1,1.0
2018-2,E01001667,C3,2,2,1.0
2018-2,E01001667,C7,2,1,2.0
2018-2,E01001667,C8,1,1,1.0
2018-2,E01001668,C3,4,4,1.0
2018-2,E01001669,C3,2,2,1.0
2018-2,E01001673,C3,3,3,1.0
2018-2,E01001674,C5,1,1,1.0
2018-2,E01001675,C8,2,2,1.0
2018-2,E01001676,C3,2,2,1.0
2018-2,E01001677,C3,4,4,1.0
2018-2,E01001677,C8,2,2,1.0
2018-2,E01001678,C8,2,2,1.0
2018-2,E01001679,C3,1,1,1.0
2018-2,E01001681,C8,1,1,1.0
2018-2,E01001682,C3,1,1,1.0
2018-2,E01001682,C7,1,1,1.0
2018-2,E01001683,C3,2,2,1.0
2018-2,E01001683,C8,1,1,1.0
2018-2,E01001684,C3,1,1,1.0
2018-2,E01001685,C3,2,2,1.0
2018-2,E01001686,C8,1,1,1.0
2018-2,E01001688,C3,3,1,3.0
2018-2,E01001688,C8,1,1,1.0
2018-2,E01001694,C5,1,1,1.0
2018-2,E01001694,C8,1,1,1.0
2018-2,E01001695,C3,2,2,1.0
2018-2,E01001695,C8,1,1,1.0
2018-2,E01001697,C3,2,2,1.0
2018-2,E01001697,C7,1,1,1.0
2018-2,E01001701,C3,1,1,1.0
2018-2,E01001702,C3,2,2,1.0
2018-2,E01001703,C3,2,2,1.0
2018-2,E01001703,C8,1,1,1.0
2018-2,E01001704,C3,3,3,1.0
2018-2,E01001704,C7,1,1,1.0
2018-2,E01001705,C3,3,3,1.0
2018-2,E01001705,C7,1,1,1.0
2018-2,E01001705,C8,4,3,1.3333333333333333
2018-2,E01001708,C7,1,1,1.0
2018-2,E01001708,C8,1,1,1.0
2018-2,E01001709,C3,5,2,2.5
2018-2,E01001709,C8,1,1,1.0
2018-2,E01001710,C8,2,2,1.0
2018-2,E01014485,C1,1,1,1.0
2018-2,E01014485,C7,1,1,1.0
2018-2,E01014486,C1,1,1,1.0
2018-2,E01014486,C7,1,1,1.0
2018-2,E01014488,C3,1,1,1.0
2018-2,E01014488,C7,2,2,1.0
2018-2,E01014489,C1,1,1,1.0
2018-2,E01014491,C1,1,1,1.0
2018-2,E01014492,C7,1,1,1.0
2018-2,E01014496,C3,1,1,1.0
2018-2,E01014496,C7,1,1,1.0
2018-2,E01014498,C7,2,2,1.0
2018-2,E01014499,C1,1,1,1.0
2018-2,E01014500,C7,3,3,1.0
2018-2,E01014501,C1,2,2,1.0
2018-2,E01014501,C2,1,1,1.0
2018-2,E01014501,C3,1,1,1.0
2018-2,E01014501,C7,4,4,1.0
2018-2,E01014502,C1,1,1,1.0
2018-2,E01014505,C7,1,1,1.0
2018-2,E01014506,C3,1,1,1.0
2018-2,E01014506,C7,1,1,1.0
2018-2,E01014507,C7,1,1,1.0
