lsoa,reports,unique_users,average_per_user
E01000117,1,1,1.0
E01000118,2,2,1.0
E01000119,1,1,1.0
E01000123,5,3,1.6666666666666667
E01000125,1,1,1.0
E01000131,1,1,1.0
E01000136,2,2,1.0
E01000140,2,1,2.0
E01000142,4,1,4.0
E01000144,2,2,1.0
E01000146,1,1,1.0
E01000148,1,1,1.0
E01000158,1,1,1.0
E01000159,1,1,1.0
E01000162,1,1,1.0
E01000165,3,2,1.5
E01000173,2,2,1.0
E01000174,1,1,1.0
E01000175,1,1,1.0
E01000176,2,2,1.0
E01000182,1,1,1.0
E01000183,3,3,1.0
E01000185,1,1,1.0
E01000191,1,1,1.0
E01000192,3,3,1.0
E01000193,1,1,1.0
E01000194,1,1,1.0
E01000199,1,1,1.0
E01000200,1,1,1.0
E01000203,1,1,1.0
E01000205,2,2,1.0
E01000208,1,1,1.0
E01000212,1,1,1.0
E01000214,1,1,1.0
E01000215,3,3,1.0
E01000224,1,1,1.0
E01000232,2,1,2.0
E01000233,2,2,1.0
E01000234,1,1,1.0
E01000235,1,1,1.0
E01000236,1,1,1.0
E01000240,1,1,1.0
E01000249,1,1,1.0
E01000251,1,1,1.0
E01000255,1,1,1.0
E01000257,1,1,1.0
E01000258,2,2,1.0
E01000260,2,1,2.0
E01000262,1,1,1.0
E01000263,1,1,1.0
E01000264,1,1,1.0
E01000267,1,1,1.0
E01000269,1,1,1.0
E01000271,1,1,1.0
E01000273,1,1,1.0
E01000278,1,1,1.0
E01000279,2,2,1.0
E01000281,1,1,1.0
E01000282,1,1,1.0
E01000285,1,1,1.0
E01000286,1,1,1.0
E01000293,2,2,1.0
E01000294,1,1,1.0
E01000297,1,1,1.0
E01000301,1,1,1.0
E01000302,1,1,1.0
E01000305,1,1,1.0
E01000307,3,3,1.0
E01000312,1,1,1.0
E01000313,1,1,1.0
E01000319,1,1,1.0
E01011654,1,1,1.0
S01008661,1,1,1.0
S01008677,1,1,1.0
S01008682,1,1,1.0
W01001812,1,1,1.0
W01001871,2,1,2.0
W01001876,1,1,1.0
W01001944,1,1,1.0
