lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000089,B16,36,33,1.0909090909090908
E07000090,B16,4,4,1.0
E07000091,B16,4,4,1.0
E07000092,B16,6,6,1.0
E07000093,B16,1,1,1.0
E07000094,B16,4,4,1.0
E07000095,B16,1,1,1.0
E07000096,B16,8,7,1.1428571428571428
E07000098,B16,2,2,1.0
E07000102,B16,3,3,1.0
E07000103,B16,6,5,1.2
E07000105,B16,1,1,1.0
E07000106,B16,9,7,1.2857142857142858
E07000108,B16,4,4,1.0
E07000109,B16,2,2,1.0
E07000111,B16,4,4,1.0
E07000112,B16,8,7,1.1428571428571428
E07000113,B16,8,5,1.6
E07000114,B16,2,2,1.0
E07000115,B16,3,3,1.0
E07000116,B16,4,4,1.0
E07000117,B16,1,1,1.0
E07000118,B16,5,4,1.25
E07000119,B16,3,3,1.0
E07000120,B16,1,1,1.0
E07000121,B16,8,8,1.0
E07000122,B16,2,2,1.0
E07000124,B16,2,2,1.0
E07000126,B16,3,3,1.0
E07000128,B16,5,4,1.25
E07000129,B16,1,1,1.0
E07000130,B16,1,1,1.0
E07000131,B16,2,2,1.0
E07000132,B16,8,8,1.0
E07000134,B16,5,4,1.25
E07000135,B16,2,1,2.0
E07000136,B16,2,2,1.0
E07000137,B16,9,9,1.0
E07000138,B16,4,4,1.0
E07000139,B16,15,14,1.0714285714285714
E07000141,B16,2,2,1.0
E07000142,B16,2,2,1.0
E07000143,B16,8,7,1.1428571428571428
E07000144,B16,3,3,1.0
E07000145,B16,2,1,2.0
E07000146,B16,2,2,1.0
E07000148,B16,3,2,1.5
E07000149,B16,2,1,2.0
E07000150,B16,1,1,1.0
E07000151,B16,3,3,1.0
E07000152,B16,6,5,1.2
E07000153,B16,1,1,1.0
E07000154,B16,5,5,1.0
E07000155,B16,9,7,1.2857142857142858
E07000156,B16,2,2,1.0
E07000164,B16,2,2,1.0
E07000165,B16,3,3,1.0
E07000167,B16,1,1,1.0
E07000170,B16,1,1,1.0
E07000171,B16,1,1,1.0
E07000172,B16,2,2,1.0
E07000173,B16,1,1,1.0
E07000174,B16,1,1,1.0
E07000175,B16,4,4,1.0
E07000176,B16,2,2,1.0
E07000177,B16,24,22,1.0909090909090908
E07000178,B16,15,15,1.0
E07000179,B16,30,27,1.1111111111111112
E07000180,B16,23,19,1.2105263157894737
E07000181,B16,15,13,1.1538461538461537
E07000187,B16,3,3,1.0
E07000188,B16,3,3,1.0
E07000189,B16,3,3,1.0
E07000194,B16,2,2,1.0
E07000196,B16,1,1,1.0
E07000202,B16,5,3,1.6666666666666667
E07000203,B16,1,1,1.0
E07000207,B16,3,3,1.0
E07000209,B16,3,2,1.5
E07000210,B16,2,2,1.0
E07000211,B16,2,2,1.0
E07000212,B16,3,3,1.0
E07000213,B16,2,2,1.0
E07000214,B16,2,2,1.0
E07000215,B16,2,2,1.0
E07000216,B16,7,5,1.4
E07000217,B16,1,1,1.0
E07000218,B16,3,3,1.0
E07000219,B16,13,11,1.1818181818181819
E07000220,B16,7,7,1.0
E07000221,B16,9,9,1.0
E07000222,B16,14,13,1.0769230769230769
E07000223,B16,3,3,1.0
E07000224,B16,9,9,1.0
E07000225,B16,2,2,1.0
E07000226,B16,5,4,1.25
E07000227,B16,1,1,1.0
E07000228,B16,1,1,1.0
E07000229,B16,4,3,1.3333333333333333
E07000234,B16,1,1,1.0
E07000239,B16,1,1,1.0
E07000240,B16,7,7,1.0
E07000241,B16,6,3,2.0
E07000242,B16,6,5,1.2
E07000243,B16,24,20,1.2
E07000244,B16,6,6,1.0
E07000245,B16,5,5,1.0
E07000246,B16,2,2,1.0
E08000001,B16,6,6,1.0
E08000002,B16,3,2,1.5
E08000003,B16,24,20,1.2
E08000006,B16,1,1,1.0
E08000007,B16,2,2,1.0
E08000008,B16,2,2,1.0
E08000010,B16,1,1,1.0
E08000011,B16,3,2,1.5
E08000012,B16,3,3,1.0
E08000013,B16,3,2,1.5
E08000014,B16,3,3,1.0
E08000015,B16,2,2,1.0
E08000016,B16,2,2,1.0
E08000018,B16,4,4,1.0
E08000019,B16,25,23,1.0869565217391304
E08000021,B16,6,4,1.5
E08000022,B16,4,3,1.3333333333333333
E08000024,B16,4,3,1.3333333333333333
E08000025,B16,65,56,1.1607142857142858
E08000026,B16,13,8,1.625
E08000027,B16,9,7,1.2857142857142858
E08000029,B16,8,6,1.3333333333333333
E08000030,B16,6,5,1.2
E08000031,B16,7,7,1.0
E08000032,B16,2,2,1.0
E08000033,B16,5,5,1.0
E08000034,B16,2,2,1.0
E08000035,B16,15,15,1.0
E08000036,B16,3,3,1.0
E08000037,B16,1,1,1.0
E09000001,B16,1,1,1.0
E09000003,B16,30,29,1.0344827586206897
E09000004,B16,22,17,1.2941176470588236
E09000005,B16,2,2,1.0
E09000006,B16,1,1,1.0
E09000007,B16,5,4,1.25
E09000008,B16,11,11,1.0
E09000010,B16,11,7,1.5714285714285714
E09000011,B16,25,22,1.1363636363636365
E09000012,B16,23,8,2.875
E09000014,B16,9,7,1.2857142857142858
E09000015,B16,5,5,1.0
E09000016,B16,1,1,1.0
E09000017,B16,5,5,1.0
E09000018,B16,59,36,1.6388888888888888
E09000020,B16,3,3,1.0
E09000021,B16,4,3,1.3333333333333333
E09000022,B16,6,6,1.0
E09000023,B16,17,11,1.5454545454545454
E09000024,B16,4,4,1.0
E09000025,B16,2,2,1.0
E09000026,B16,1,1,1.0
E09000027,B16,5,5,1.0
E09000028,B16,2,2,1.0
E09000029,B16,6,5,1.2
E09000031,B16,4,4,1.0
E09000032,B16,15,9,1.6666666666666667
E09000033,B16,3,2,1.5
N09000001,B16,1,1,1.0
N09000003,B16,1,1,1.0
S12000008,B16,1,1,1.0
S12000010,B16,2,2,1.0
S12000017,B16,3,3,1.0
S12000019,B16,1,1,1.0
S12000020,B16,1,1,1.0
S12000026,B16,1,1,1.0
S12000028,B16,1,1,1.0
S12000029,B16,3,3,1.0
S12000033,B16,3,3,1.0
S12000034,B16,1,1,1.0
S12000036,B16,13,12,1.0833333333333333
S12000038,B16,8,8,1.0
S12000039,B16,1,1,1.0
S12000040,B16,3,2,1.5
S12000042,B16,1,1,1.0
S12000045,B16,1,1,1.0
S12000047,B16,1,1,1.0
S12000048,B16,1,1,1.0
S12000049,B16,21,17,1.2352941176470589
S12000050,B16,3,3,1.0
W06000004,B16,3,3,1.0
W06000005,B16,4,4,1.0
W06000006,B16,2,2,1.0
W06000008,B16,2,2,1.0
W06000009,B16,3,3,1.0
W06000010,B16,4,4,1.0
W06000011,B16,3,3,1.0
W06000012,B16,1,1,1.0
W06000013,B16,32,29,1.103448275862069
W06000014,B16,4,4,1.0
W06000015,B16,9,8,1.125
W06000016,B16,3,3,1.0
W06000021,B16,3,3,1.0
W06000022,B16,4,4,1.0
W06000024,B16,1,1,1.0
E06000001,B17,2,2,1.0
E06000003,B17,1,1,1.0
E06000004,B17,6,4,1.5
E06000006,B17,4,4,1.0
E06000010,B17,4,4,1.0
E06000013,B17,2,2,1.0
E06000014,B17,2,2,1.0
E06000016,B17,3,3,1.0
E06000017,B17,11,10,1.1
E06000019,B17,5,4,1.25
E06000020,B17,3,2,1.5
E06000021,B17,9,9,1.0
E06000022,B17,47,40,1.175
E06000023,B17,20,16,1.25
E06000024,B17,3,3,1.0
E06000025,B17,7,5,1.4
E06000027,B17,1,1,1.0
E06000030,B17,2,2,1.0
E06000031,B17,23,15,1.5333333333333334
E06000032,B17,6,6,1.0
E06000033,B17,3,3,1.0
E06000035,B17,4,4,1.0
E06000036,B17,2,2,1.0
E06000037,B17,6,4,1.5
E06000038,B17,2,2,1.0
E06000039,B17,1,1,1.0
E06000040,B17,3,3,1.0
E06000041,B17,2,2,1.0
E06000042,B17,7,7,1.0
E06000043,B17,12,4,3.0
E06000045,B17,1,1,1.0
E06000046,B17,4,4,1.0
E06000049,B17,9,8,1.125
E06000050,B17,2,2,1.0
E06000051,B17,1,1,1.0
E06000052,B17,12,12,1.0
E06000055,B17,1,1,1.0
E06000059,B17,4,4,1.0
E06000060,B17,75,70,1.0714285714285714
E07000009,B17,1,1,1.0
E07000010,B17,2,2,1.0
E07000011,B17,2,2,1.0
E07000012,B17,1,1,1.0
E07000026,B17,1,1,1.0
E07000032,B17,1,1,1.0
E07000035,B17,5,2,2.5
E07000036,B17,2,2,1.0
E07000037,B17,2,2,1.0
E07000038,B17,6,6,1.0
E07000039,B17,1,1,1.0
E07000042,B17,1,1,1.0
E07000043,B17,1,1,1.0
E07000044,B17,1,1,1.0
E07000045,B17,3,2,1.5
E07000061,B17,3,3,1.0
E07000062,B17,3,3,1.0
E07000063,B17,4,2,2.0
E07000064,B17,4,4,1.0
E07000065,B17,3,3,1.0
E07000067,B17,2,2,1.0
E07000073,B17,1,1,1.0
E07000076,B17,1,1,1.0
E07000078,B17,2,2,1.0
E07000079,B17,1,1,1.0
E07000080,B17,1,1,1.0
E07000082,B17,2,2,1.0
E07000083,B17,4,4,1.0
E07000084,B17,7,6,1.1666666666666667
E07000085,B17,2,2,1.0
E07000086,B17,2,2,1.0
E07000088,B17,1,1,1.0
E07000090,B17,4,4,1.0
E07000094,B17,2,2,1.0
E07000095,B17,1,1,1.0
E07000096,B17,3,3,1.0
E07000098,B17,1,1,1.0
E07000099,B17,2,2,1.0
E07000103,B17,3,2,1.5
E07000105,B17,2,2,1.0
E07000109,B17,1,1,1.0
E07000111,B17,3,3,1.0
E07000112,B17,1,1,1.0
E07000113,B17,4,4,1.0
E07000114,B17,1,1,1.0
E07000115,B17,1,1,1.0
E07000116,B17,1,1,1.0
E07000123,B17,2,2,1.0
E07000125,B17,1,1,1.0
E07000126,B17,1,1,1.0
E07000129,B17,1,1,1.0
E07000130,B17,1,1,1.0
E07000132,B17,2,2,1.0
E07000134,B17,3,3,1.0
E07000136,B17,2,2,1.0
E07000137,B17,27,18,1.5
E07000138,B17,8,7,1.1428571428571428
E07000139,B17,14,12,1.1666666666666667
E07000140,B17,3,3,1.0
E07000141,B17,18,12,1.5
E07000142,B17,13,12,1.0833333333333333
E07000144,B17,1,1,1.0
E07000145,B17,1,1,1.0
E07000146,B17,1,1,1.0
E07000148,B17,2,2,1.0
E07000150,B17,1,1,1.0
E07000151,B17,12,10,1.2
E07000152,B17,5,4,1.25
E07000153,B17,7,7,1.0
E07000154,B17,16,11,1.4545454545454546
E07000155,B17,17,14,1.2142857142857142
E07000156,B17,1,1,1.0
E07000163,B17,2,2,1.0
E07000166,B17,1,1,1.0
E07000170,B17,2,2,1.0
E07000172,B17,3,3,1.0
E07000174,B17,1,1,1.0
E07000175,B17,2,2,1.0
E07000176,B17,1,1,1.0
E07000177,B17,83,63,1.3174603174603174
E07000178,B17,27,23,1.173913043478261
E07000179,B17,57,49,1.163265306122449
E07000180,B17,68,59,1.152542372881356
E07000181,B17,47,40,1.175
E07000187,B17,6,6,1.0
E07000188,B17,1,1,1.0
E07000189,B17,1,1,1.0
E07000192,B17,1,1,1.0
E07000193,B17,1,1,1.0
E07000194,B17,1,1,1.0
E07000195,B17,1,1,1.0
E07000196,B17,4,2,2.0
E07000197,B17,2,2,1.0
E07000202,B17,2,2,1.0
E07000208,B17,2,2,1.0
E07000210,B17,1,1,1.0
E07000213,B17,3,3,1.0
E07000214,B17,1,1,1.0
E07000216,B17,2,2,1.0
E07000217,B17,3,3,1.0
E07000219,B17,1,1,1.0
E07000220,B17,2,2,1.0
E07000221,B17,3,3,1.0
E07000222,B17,9,6,1.5
E07000223,B17,1,1,1.0
E07000224,B17,1,1,1.0
E07000225,B17,3,3,1.0
E07000226,B17,1,1,1.0
E07000228,B17,1,1,1.0
E07000236,B17,2,2,1.0
E07000238,B17,1,1,1.0
E07000239,B17,2,2,1.0
E07000240,B17,3,3,1.0
E07000241,B17,2,2,1.0
E07000242,B17,4,4,1.0
E07000243,B17,8,8,1.0
E07000244,B17,2,2,1.0
E07000245,B17,1,1,1.0
E07000246,B17,2,2,1.0
E08000001,B17,3,3,1.0
E08000002,B17,3,3,1.0
E08000003,B17,4,4,1.0
E08000004,B17,1,1,1.0
E08000005,B17,1,1,1.0
E08000007,B17,2,2,1.0
E08000008,B17,2,2,1.0
E08000010,B17,1,1,1.0
E08000011,B17,2,1,2.0
E08000012,B17,10,6,1.6666666666666667
E08000013,B17,1,1,1.0
E08000014,B17,3,3,1.0
E08000015,B17,1,1,1.0
E08000016,B17,2,2,1.0
E08000018,B17,5,3,1.6666666666666667
E08000019,B17,14,14,1.0
E08000021,B17,1,1,1.0
E08000022,B17,2,2,1.0
E08000024,B17,2,2,1.0
E08000025,B17,27,27,1.0
E08000026,B17,3,2,1.5
E08000027,B17,6,6,1.0
E08000028,B17,1,1,1.0
E08000029,B17,10,7,1.4285714285714286
E08000030,B17,5,5,1.0
E08000031,B17,7,7,1.0
E08000032,B17,5,5,1.0
E08000034,B17,1,1,1.0
E08000035,B17,1,1,1.0
E08000037,B17,1,1,1.0
E09000003,B17,6,6,1.0
E09000004,B17,2,2,1.0
E09000005,B17,4,2,2.0
E09000006,B17,93,73,1.273972602739726
E09000007,B17,4,3,1.3333333333333333
E09000008,B17,6,5,1.2
E09000009,B17,1,1,1.0
E09000010,B17,5,5,1.0
E09000011,B17,11,11,1.0
E09000014,B17,1,1,1.0
E09000015,B17,1,1,1.0
E09000017,B17,4,3,1.3333333333333333
E09000018,B17,85,61,1.3934426229508197
E09000019,B17,3,3,1.0
E09000021,B17,2,1,2.0
E09000022,B17,6,6,1.0
E09000023,B17,23,21,1.0952380952380953
E09000024,B17,3,3,1.0
E09000027,B17,37,6,6.166666666666667
E09000028,B17,3,3,1.0
E09000029,B17,1,1,1.0
E09000031,B17,1,1,1.0
E09000032,B17,5,3,1.6666666666666667
E09000033,B17,1,1,1.0
N09000003,B17,1,1,1.0
S12000017,B17,3,3,1.0
S12000018,B17,1,1,1.0
S12000021,B17,1,1,1.0
S12000028,B17,1,1,1.0
S12000030,B17,1,1,1.0
S12000033,B17,1,1,1.0
S12000034,B17,3,3,1.0
S12000038,B17,3,2,1.5
S12000040,B17,3,2,1.5
S12000042,B17,1,1,1.0
S12000049,B17,5,5,1.0
S12000050,B17,2,2,1.0
W06000002,B17,1,1,1.0
W06000003,B17,2,2,1.0
W06000005,B17,3,3,1.0
W06000008,B17,2,1,2.0
W06000009,B17,1,1,1.0
W06000010,B17,11,6,1.8333333333333333
W06000013,B17,21,21,1.0
W06000014,B17,1,1,1.0
W06000015,B17,12,10,1.2
W06000016,B17,1,1,1.0
W06000021,B17,3,3,1.0
W06000024,B17,1,1,1.0
E06000001,B18,2,2,1.0
E06000003,B18,4,4,1.0
E06000004,B18,12,11,1.0909090909090908
E06000005,B18,2,2,1.0
E06000006,B18,1,1,1.0
E06000007,B18,1,1,1.0
E06000008,B18,1,1,1.0
E06000009,B18,6,5,1.2
E06000010,B18,12,7,1.7142857142857142
E06000011,B18,2,2,1.0
E06000013,B18,3,3,1.0
E06000014,B18,1,1,1.0
E06000015,B18,4,3,1.3333333333333333
E06000019,B18,1,1,1.0
E06000020,B18,1,1,1.0
E06000021,B18,8,6,1.3333333333333333
E06000023,B18,17,10,1.7
E06000024,B18,2,2,1.0
E06000025,B18,3,3,1.0
E06000030,B18,5,3,1.6666666666666667
E06000031,B18,7,7,1.0
E06000033,B18,2,2,1.0
E06000034,B18,1,1,1.0
E06000035,B18,5,5,1.0
E06000036,B18,3,3,1.0
E06000039,B18,5,3,1.6666666666666667
E06000040,B18,1,1,1.0
E06000041,B18,2,2,1.0
E06000042,B18,5,5,1.0
E06000043,B18,7,6,1.1666666666666667
E06000044,B18,5,5,1.0
E06000047,B18,2,2,1.0
E06000049,B18,2,2,1.0
E06000050,B18,1,1,1.0
E06000052,B18,6,6,1.0
E06000054,B18,1,1,1.0
E06000055,B18,1,1,1.0
E06000057,B18,6,5,1.2
E06000058,B18,7,6,1.1666666666666667
E06000059,B18,3,3,1.0
E06000060,B18,7,7,1.0
E07000008,B18,1,1,1.0
E07000027,B18,2,2,1.0
E07000031,B18,4,3,1.3333333333333333
E07000033,B18,1,1,1.0
E07000034,B18,1,1,1.0
E07000035,B18,3,3,1.0
E07000036,B18,5,5,1.0
E07000038,B18,2,2,1.0
E07000039,B18,2,2,1.0
E07000040,B18,5,5,1.0
E07000045,B18,2,2,1.0
E07000064,B18,2,2,1.0
E07000065,B18,1,1,1.0
E07000066,B18,2,2,1.0
E07000067,B18,2,2,1.0
E07000070,B18,1,1,1.0
E07000071,B18,8,8,1.0
E07000072,B18,2,2,1.0
E07000075,B18,3,3,1.0
E07000076,B18,2,2,1.0
E07000080,B18,1,1,1.0
E07000081,B18,3,3,1.0
E07000084,B18,3,3,1.0
E07000085,B18,1,1,1.0
E07000086,B18,2,2,1.0
E07000087,B18,1,1,1.0
E07000088,B18,2,2,1.0
E07000089,B18,8,7,1.1428571428571428
E07000090,B18,2,2,1.0
E07000091,B18,2,2,1.0
E07000092,B18,2,2,1.0
E07000095,B18,1,1,1.0
E07000098,B18,6,5,1.2
E07000099,B18,3,3,1.0
E07000103,B18,2,2,1.0
E07000105,B18,3,2,1.5
E07000106,B18,4,2,2.0
E07000109,B18,1,1,1.0
E07000110,B18,1,1,1.0
E07000111,B18,1,1,1.0
E07000112,B18,1,1,1.0
E07000113,B18,4,4,1.0
E07000115,B18,2,2,1.0
E07000117,B18,2,1,2.0
E07000118,B18,4,4,1.0
E07000119,B18,2,2,1.0
E07000120,B18,3,3,1.0
E07000121,B18,1,1,1.0
E07000123,B18,3,3,1.0
E07000129,B18,1,1,1.0
E07000130,B18,3,3,1.0
E07000131,B18,1,1,1.0
E07000132,B18,3,3,1.0
E07000135,B18,2,2,1.0
E07000137,B18,1,1,1.0
E07000138,B18,2,2,1.0
E07000140,B18,2,2,1.0
E07000143,B18,3,3,1.0
E07000144,B18,2,2,1.0
E07000147,B18,2,2,1.0
E07000148,B18,3,3,1.0
E07000149,B18,2,2,1.0
E07000150,B18,6,5,1.2
E07000153,B18,1,1,1.0
E07000154,B18,3,3,1.0
E07000166,B18,1,1,1.0
E07000169,B18,2,2,1.0
E07000171,B18,3,3,1.0
E07000172,B18,1,1,1.0
E07000173,B18,3,3,1.0
E07000174,B18,2,2,1.0
E07000175,B18,2,2,1.0
E07000179,B18,2,2,1.0
E07000180,B18,1,1,1.0
E07000181,B18,8,6,1.3333333333333333
E07000187,B18,3,3,1.0
E07000188,B18,5,5,1.0
E07000189,B18,4,4,1.0
E07000192,B18,1,1,1.0
E07000194,B18,2,2,1.0
E07000198,B18,1,1,1.0
E07000207,B18,3,3,1.0
E07000208,B18,3,2,1.5
E07000209,B18,1,1,1.0
E07000210,B18,2,2,1.0
E07000211,B18,1,1,1.0
E07000212,B18,4,4,1.0
E07000213,B18,4,4,1.0
E07000214,B18,1,1,1.0
E07000215,B18,2,2,1.0
E07000217,B18,1,1,1.0
E07000219,B18,2,2,1.0
E07000220,B18,5,4,1.25
E07000221,B18,2,2,1.0
E07000222,B18,4,3,1.3333333333333333
E07000223,B18,1,1,1.0
E07000224,B18,21,15,1.4
E07000225,B18,2,2,1.0
E07000226,B18,3,2,1.5
E07000228,B18,3,3,1.0
E07000229,B18,4,4,1.0
E07000234,B18,2,1,2.0
E07000236,B18,3,3,1.0
E07000237,B18,1,1,1.0
E07000238,B18,1,1,1.0
E07000239,B18,1,1,1.0
E07000241,B18,2,2,1.0
E07000244,B18,12,9,1.3333333333333333
E07000245,B18,2,2,1.0
E07000246,B18,5,5,1.0
E08000002,B18,1,1,1.0
E08000003,B18,9,8,1.125
E08000004,B18,3,2,1.5
E08000005,B18,2,2,1.0
E08000007,B18,4,4,1.0
E08000008,B18,3,3,1.0
E08000010,B18,1,1,1.0
E08000011,B18,1,1,1.0
E08000012,B18,7,6,1.1666666666666667
E08000014,B18,4,4,1.0
E08000016,B18,5,5,1.0
E08000018,B18,3,3,1.0
E08000019,B18,28,27,1.037037037037037
E08000021,B18,3,3,1.0
E08000022,B18,2,2,1.0
E08000025,B18,32,29,1.103448275862069
E08000026,B18,5,5,1.0
E08000027,B18,9,8,1.125
E08000028,B18,2,2,1.0
E08000029,B18,3,3,1.0
E08000031,B18,4,4,1.0
E08000032,B18,9,8,1.125
E08000033,B18,6,6,1.0
E08000034,B18,2,2,1.0
E08000035,B18,7,7,1.0
E08000036,B18,5,5,1.0
E08000037,B18,2,2,1.0
E09000005,B18,5,4,1.25
E09000006,B18,58,27,2.1481481481481484
E09000008,B18,8,6,1.3333333333333333
E09000009,B18,1,1,1.0
E09000010,B18,11,6,1.8333333333333333
E09000011,B18,13,12,1.0833333333333333
E09000012,B18,4,4,1.0
E09000014,B18,1,1,1.0
E09000015,B18,3,3,1.0
E09000017,B18,3,3,1.0
E09000018,B18,10,5,2.0
E09000019,B18,2,1,2.0
E09000020,B18,3,1,3.0
E09000021,B18,1,1,1.0
E09000022,B18,1,1,1.0
E09000023,B18,14,12,1.1666666666666667
E09000024,B18,1,1,1.0
E09000027,B18,3,3,1.0
E09000028,B18,1,1,1.0
E09000029,B18,1,1,1.0
E09000030,B18,2,2,1.0
E09000031,B18,7,7,1.0
E09000033,B18,2,1,2.0
S12000008,B18,1,1,1.0
S12000010,B18,1,1,1.0
S12000011,B18,1,1,1.0
S12000017,B18,17,12,1.4166666666666667
S12000019,B18,1,1,1.0
S12000026,B18,1,1,1.0
S12000028,B18,1,1,1.0
S12000030,B18,1,1,1.0
S12000034,B18,1,1,1.0
S12000036,B18,4,4,1.0
S12000040,B18,1,1,1.0
S12000042,B18,2,2,1.0
S12000045,B18,1,1,1.0
S12000047,B18,1,1,1.0
S12000049,B18,5,5,1.0
S12000050,B18,3,3,1.0
W06000002,B18,2,2,1.0
W06000004,B18,2,2,1.0
W06000005,B18,3,3,1.0
W06000008,B18,2,2,1.0
W06000009,B18,2,2,1.0
W06000010,B18,4,4,1.0
W06000011,B18,5,5,1.0
W06000012,B18,2,2,1.0
W06000013,B18,14,12,1.1666666666666667
W06000014,B18,2,2,1.0
W06000015,B18,2,2,1.0
W06000016,B18,1,1,1.0
W06000018,B18,2,2,1.0
W06000019,B18,1,1,1.0
W06000021,B18,1,1,1.0
W06000022,B18,4,4,1.0
E06000001,B19,4,4,1.0
E06000003,B19,6,4,1.5
E06000004,B19,15,13,1.1538461538461537
E06000005,B19,1,1,1.0
E06000006,B19,1,1,1.0
E06000007,B19,8,7,1.1428571428571428
E06000008,B19,1,1,1.0
E06000009,B19,9,3,3.0
E06000010,B19,6,5,1.2
E06000013,B19,1,1,1.0
E06000014,B19,1,1,1.0
E06000015,B19,5,3,1.6666666666666667
E06000016,B19,15,9,1.6666666666666667
E06000018,B19,2,2,1.0
E06000019,B19,5,5,1.0
E06000023,B19,25,22,1.1363636363636365
E06000024,B19,7,6,1.1666666666666667
E06000025,B19,14,12,1.1666666666666667
E06000027,B19,9,8,1.125
E06000030,B19,1,1,1.0
E06000032,B19,10,10,1.0
E06000035,B19,8,8,1.0
E06000038,B19,10,10,1.0
E06000039,B19,5,3,1.6666666666666667
E06000040,B19,5,4,1.25
E06000041,B19,11,9,1.2222222222222223
E06000042,B19,3,3,1.0
E06000045,B19,2,2,1.0
E06000049,B19,5,5,1.0
E06000050,B19,2,2,1.0
E06000051,B19,8,7,1.1428571428571428
E06000052,B19,16,14,1.1428571428571428
E06000054,B19,1,1,1.0
E06000055,B19,13,10,1.3
E06000056,B19,1,1,1.0
E06000057,B19,6,5,1.2
E06000059,B19,10,7,1.4285714285714286
E07000008,B19,1,1,1.0
E07000011,B19,1,1,1.0
E07000012,B19,1,1,1.0
E07000026,B19,3,2,1.5
E07000027,B19,1,1,1.0
E07000028,B19,3,3,1.0
E07000029,B19,3,3,1.0
E07000031,B19,2,2,1.0
E07000032,B19,5,5,1.0
E07000033,B19,1,1,1.0
E07000035,B19,4,2,2.0
E07000036,B19,4,4,1.0
E07000037,B19,1,1,1.0
E07000038,B19,2,1,2.0
E07000039,B19,4,3,1.3333333333333333
E07000061,B19,4,4,1.0
E07000062,B19,5,3,1.6666666666666667
E07000063,B19,3,3,1.0
E07000064,B19,5,5,1.0
E07000065,B19,5,5,1.0
E07000066,B19,4,4,1.0
E07000067,B19,2,2,1.0
E07000069,B19,1,1,1.0
E07000070,B19,5,5,1.0
E07000071,B19,3,3,1.0
E07000072,B19,2,2,1.0
E07000073,B19,3,2,1.5
E07000075,B19,3,2,1.5
E07000076,B19,4,4,1.0
E07000078,B19,8,8,1.0
E07000079,B19,3,3,1.0
E07000080,B19,2,2,1.0
E07000081,B19,4,4,1.0
E07000082,B19,5,5,1.0
E07000083,B19,8,6,1.3333333333333333
E07000084,B19,8,7,1.1428571428571428
E07000085,B19,4,4,1.0
E07000086,B19,15,7,2.142857142857143
E07000087,B19,2,2,1.0
E07000088,B19,5,3,1.6666666666666667
E07000089,B19,24,22,1.0909090909090908
E07000090,B19,4,4,1.0
E07000091,B19,4,4,1.0
E07000092,B19,3,3,1.0
E07000093,B19,5,5,1.0
E07000094,B19,3,3,1.0
E07000095,B19,2,2,1.0
E07000096,B19,5,5,1.0
E07000098,B19,4,3,1.3333333333333333
E07000099,B19,2,1,2.0
E07000102,B19,4,3,1.3333333333333333
E07000103,B19,3,3,1.0
E07000105,B19,5,3,1.6666666666666667
E07000106,B19,6,6,1.0
E07000107,B19,3,3,1.0
E07000108,B19,10,9,1.1111111111111112
E07000109,B19,3,3,1.0
E07000110,B19,6,5,1.2
E07000111,B19,8,6,1.3333333333333333
E07000112,B19,6,5,1.2
E07000113,B19,20,6,3.3333333333333335
E07000114,B19,5,4,1.25
E07000115,B19,2,2,1.0
E07000116,B19,5,4,1.25
E07000118,B19,1,1,1.0
E07000119,B19,1,1,1.0
E07000121,B19,7,7,1.0
E07000122,B19,3,2,1.5
E07000123,B19,2,2,1.0
E07000124,B19,2,2,1.0
E07000125,B19,4,3,1.3333333333333333
E07000126,B19,3,3,1.0
E07000127,B19,5,3,1.6666666666666667
E07000128,B19,1,1,1.0
E07000129,B19,2,2,1.0
E07000130,B19,2,2,1.0
E07000131,B19,6,4,1.5
E07000132,B19,6,6,1.0
E07000134,B19,6,2,3.0
E07000135,B19,1,1,1.0
E07000143,B19,7,2,3.5
E07000144,B19,3,3,1.0
E07000147,B19,1,1,1.0
E07000148,B19,3,3,1.0
E07000149,B19,2,2,1.0
E07000154,B19,1,1,1.0
E07000163,B19,1,1,1.0
E07000165,B19,4,1,4.0
E07000168,B19,3,3,1.0
E07000170,B19,2,2,1.0
E07000171,B19,1,1,1.0
E07000172,B19,5,2,2.5
E07000173,B19,2,2,1.0
E07000175,B19,3,2,1.5
E07000176,B19,3,3,1.0
E07000177,B19,19,11,1.7272727272727273
E07000178,B19,10,9,1.1111111111111112
E07000179,B19,26,20,1.3
E07000180,B19,28,22,1.2727272727272727
E07000181,B19,21,20,1.05
E07000187,B19,14,13,1.0769230769230769
E07000188,B19,3,3,1.0
E07000189,B19,10,6,1.6666666666666667
E07000192,B19,4,2,2.0
E07000194,B19,1,1,1.0
E07000195,B19,1,1,1.0
E07000200,B19,2,1,2.0
E07000202,B19,4,4,1.0
E07000207,B19,1,1,1.0
E07000208,B19,3,2,1.5
E07000210,B19,2,2,1.0
E07000211,B19,5,3,1.6666666666666667
E07000212,B19,5,5,1.0
E07000213,B19,5,4,1.25
E07000214,B19,3,3,1.0
E07000215,B19,5,5,1.0
E07000216,B19,5,5,1.0
E07000217,B19,5,3,1.6666666666666667
E07000223,B19,2,1,2.0
E07000224,B19,4,4,1.0
E07000225,B19,3,3,1.0
E07000226,B19,2,2,1.0
E07000227,B19,2,2,1.0
E07000228,B19,2,2,1.0
E07000229,B19,6,5,1.2
E07000234,B19,1,1,1.0
E07000240,B19,8,8,1.0
E07000241,B19,4,4,1.0
