lsoa,SHEF_B_CODE,reports,unique_users,average_per_user
E01000648,B1,1,1,1.0
E01000650,B1,1,1,1.0
E01000651,B1,1,1,1.0
E01000654,B1,1,1,1.0
E01000656,B1,1,1,1.0
E01000657,B1,1,1,1.0
E01000659,B1,2,2,1.0
E01000662,B1,1,1,1.0
E01000663,B1,2,2,1.0
E01000664,B1,2,1,2.0
E01000665,B1,1,1,1.0
E01000666,B1,1,1,1.0
E01000669,B1,1,1,1.0
E01000673,B1,1,1,1.0
E01000678,B1,2,2,1.0
E01000679,B1,1,1,1.0
E01000680,B1,1,1,1.0
E01000683,B1,1,1,1.0
E01000689,B1,2,2,1.0
E01000694,B1,1,1,1.0
E01000699,B1,1,1,1.0
E01000704,B1,2,2,1.0
E01000705,B1,1,1,1.0
E01000706,B1,1,1,1.0
E01000708,B1,1,1,1.0
E01000710,B1,1,1,1.0
E01000713,B1,1,1,1.0
E01000714,B1,1,1,1.0
E01000716,B1,2,2,1.0
E01000720,B1,2,2,1.0
E01000721,B1,1,1,1.0
E01000725,B1,1,1,1.0
E01000726,B1,4,3,1.3333333333333333
E01000733,B1,2,2,1.0
E01000734,B1,1,1,1.0
E01000735,B1,1,1,1.0
E01000737,B1,2,2,1.0
E01000744,B1,3,3,1.0
E01000745,B1,1,1,1.0
E01000748,B1,2,2,1.0
E01000749,B1,1,1,1.0
E01000752,B1,2,2,1.0
E01000758,B1,1,1,1.0
E01000760,B1,1,1,1.0
E01000763,B1,1,1,1.0
E01000765,B1,1,1,1.0
E01000770,B1,1,1,1.0
E01000771,B1,2,2,1.0
E01000772,B1,2,2,1.0
E01000774,B1,1,1,1.0
E01000779,B1,1,1,1.0
E01000781,B1,1,1,1.0
E01000785,B1,1,1,1.0
E01000787,B1,1,1,1.0
E01000788,B1,1,1,1.0
E01000792,B1,1,1,1.0
E01000794,B1,1,1,1.0
E01000796,B1,1,1,1.0
E01000797,B1,1,1,1.0
E01000799,B1,1,1,1.0
E01000800,B1,1,1,1.0
E01000802,B1,1,1,1.0
E01000804,B1,1,1,1.0
E01000806,B1,1,1,1.0
E01000807,B1,2,2,1.0
E01000812,B1,1,1,1.0
E01000816,B1,1,1,1.0
E01000818,B1,1,1,1.0
E01000823,B1,2,2,1.0
E01000824,B1,1,1,1.0
E01000825,B1,1,1,1.0
E01000828,B1,1,1,1.0
E01000830,B1,1,1,1.0
E01000831,B1,3,3,1.0
E01000834,B1,1,1,1.0
E01000835,B1,1,1,1.0
E01000836,B1,1,1,1.0
E01000840,B1,1,1,1.0
E01000841,B1,2,2,1.0
E01001571,B1,1,1,1.0
E01001574,B1,1,1,1.0
E01001576,B1,1,1,1.0
E01001577,B1,1,1,1.0
E01001580,B1,5,5,1.0
E01001587,B1,2,2,1.0
E01001588,B1,1,1,1.0
E01001592,B1,1,1,1.0
E01001596,B1,1,1,1.0
E01001601,B1,1,1,1.0
E01001602,B1,2,2,1.0
E01001606,B1,2,2,1.0
E01001609,B1,1,1,1.0
E01001610,B1,1,1,1.0
E01001611,B1,1,1,1.0
E01001621,B1,1,1,1.0
E01001629,B1,1,1,1.0
E01001631,B1,1,1,1.0
E01001632,B1,2,2,1.0
E01001633,B1,1,1,1.0
E01001635,B1,2,2,1.0
E01001636,B1,2,1,2.0
E01001637,B1,1,1,1.0
E01001641,B1,3,2,1.5
E01001642,B1,1,1,1.0
E01001644,B1,4,2,2.0
E01001645,B1,1,1,1.0
E01001647,B1,2,2,1.0
E01001648,B1,1,1,1.0
E01001651,B1,5,2,2.5
E01001655,B1,4,3,1.3333333333333333
E01001658,B1,1,1,1.0
E01001662,B1,1,1,1.0
E01001667,B1,1,1,1.0
E01001669,B1,3,3,1.0
E01001671,B1,1,1,1.0
E01001672,B1,1,1,1.0
E01001676,B1,1,1,1.0
E01001677,B1,5,2,2.5
E01001679,B1,1,1,1.0
E01001683,B1,1,1,1.0
E01001685,B1,1,1,1.0
E01001700,B1,2,2,1.0
E01001708,B1,2,2,1.0
E01014370,B1,1,1,1.0
E01014376,B1,6,6,1.0
E01014379,B1,1,1,1.0
E01014383,B1,2,2,1.0
E01014388,B1,1,1,1.0
E01014396,B1,1,1,1.0
E01014400,B1,1,1,1.0
