period,LAD,SHEF_C_CODE,report_count,user_count,average
2017-4,E06000010,C8,4,3,1.3333333333333333
2017-4,E06000011,,3,1,3.0
2017-4,E06000011,C1,2,1,2.0
2017-4,E06000011,C2,6,3,2.0
2017-4,E06000011,C3,28,6,4.666666666666667
2017-4,E06000011,C4,8,1,8.0
2017-4,E06000011,C5,3,2,1.5
2017-4,E06000011,C7,114,10,11.4
2017-4,E06000011,C8,2,2,1.0
2017-4,E06000012,C2,1,1,1.0
2017-4,E06000012,C3,2,2,1.0
2017-4,E06000012,C5,1,1,1.0
2017-4,E06000012,C7,5,3,1.6666666666666667
2017-4,E06000012,C8,2,2,1.0
2017-4,E06000013,C3,8,6,1.3333333333333333
2017-4,E06000013,C5,2,2,1.0
2017-4,E06000013,C7,6,4,1.5
2017-4,E06000013,C8,1,1,1.0
2017-4,E06000014,C3,2,2,1.0
2017-4,E06000014,C5,1,1,1.0
2017-4,E06000014,C7,9,8,1.125
2017-4,E06000014,C8,1,1,1.0
2017-4,E06000015,C3,35,16,2.1875
2017-4,E06000015,C4,1,1,1.0
2017-4,E06000015,C5,11,2,5.5
2017-4,E06000015,C7,9,7,1.2857142857142858
2017-4,E06000015,C8,1,1,1.0
2017-4,E06000016,C2,2,2,1.0
2017-4,E06000016,C3,5,5,1.0
2017-4,E06000016,C4,2,2,1.0
2017-4,E06000016,C5,2,2,1.0
2017-4,E06000016,C7,10,8,1.25
2017-4,E06000016,C8,2,2,1.0
2017-4,E06000017,C3,1,1,1.0
2017-4,E06000017,C5,1,1,1.0
2017-4,E06000017,C6,1,1,1.0
2017-4,E06000017,C7,3,3,1.0
2017-4,E06000017,C8,1,1,1.0
2017-4,E06000018,C3,16,6,2.6666666666666665
2017-4,E06000018,C4,2,2,1.0
2017-4,E06000018,C5,2,2,1.0
2017-4,E06000018,C6,1,1,1.0
2017-4,E06000018,C7,13,10,1.3
2017-4,E06000018,C8,1,1,1.0
2017-4,E06000019,C2,2,2,1.0
2017-4,E06000019,C3,3,2,1.5
2017-4,E06000019,C4,1,1,1.0
2017-4,E06000019,C6,1,1,1.0
2017-4,E06000019,C7,52,28,1.8571428571428572
2017-4,E06000019,C8,2,1,2.0
2017-4,E06000020,C6,1,1,1.0
2017-4,E06000020,C7,4,3,1.3333333333333333
2017-4,E06000021,C2,1,1,1.0
2017-4,E06000021,C3,3,3,1.0
2017-4,E06000021,C5,3,3,1.0
2017-4,E06000021,C7,10,10,1.0
2017-4,E06000021,C8,1,1,1.0
2017-4,E06000022,C2,1,1,1.0
2017-4,E06000022,C3,15,8,1.875
2017-4,E06000022,C4,4,1,4.0
2017-4,E06000022,C5,4,4,1.0
2017-4,E06000022,C6,2,2,1.0
2017-4,E06000022,C7,56,20,2.8
2017-4,E06000022,C8,1,1,1.0
2017-4,E06000023,C1,10,9,1.1111111111111112
2017-4,E06000023,C2,10,9,1.1111111111111112
2017-4,E06000023,C3,97,60,1.6166666666666667
2017-4,E06000023,C4,6,4,1.5
2017-4,E06000023,C5,22,21,1.0476190476190477
2017-4,E06000023,C6,9,9,1.0
2017-4,E06000023,C7,33,28,1.1785714285714286
2017-4,E06000023,C8,23,16,1.4375
2017-4,E06000024,C2,2,2,1.0
2017-4,E06000024,C3,9,8,1.125
2017-4,E06000024,C5,1,1,1.0
2017-4,E06000024,C7,29,20,1.45
2017-4,E06000024,C8,5,4,1.25
2017-4,E06000025,C2,1,1,1.0
2017-4,E06000025,C3,18,8,2.25
2017-4,E06000025,C5,6,6,1.0
2017-4,E06000025,C6,2,2,1.0
2017-4,E06000025,C7,32,27,1.1851851851851851
2017-4,E06000025,C8,5,5,1.0
2017-4,E06000026,C2,1,1,1.0
2017-4,E06000026,C3,4,4,1.0
2017-4,E06000026,C5,1,1,1.0
2017-4,E06000026,C7,6,6,1.0
2017-4,E06000026,C8,2,2,1.0
2017-4,E06000027,C3,4,4,1.0
2017-4,E06000027,C7,6,6,1.0
2017-4,E06000027,C8,2,2,1.0
2017-4,E06000028,C2,1,1,1.0
2017-4,E06000028,C3,3,3,1.0
2017-4,E06000028,C5,5,5,1.0
2017-4,E06000028,C7,12,9,1.3333333333333333
2017-4,E06000028,C8,13,11,1.1818181818181819
2017-4,E06000029,C2,1,1,1.0
2017-4,E06000029,C3,2,2,1.0
2017-4,E06000029,C5,3,3,1.0
2017-4,E06000029,C7,4,4,1.0
2017-4,E06000029,C8,3,3,1.0
2017-4,E06000030,C3,6,6,1.0
2017-4,E06000030,C5,2,2,1.0
2017-4,E06000030,C6,1,1,1.0
2017-4,E06000030,C7,6,6,1.0
2017-4,E06000030,C8,2,2,1.0
2017-4,E06000031,C2,2,2,1.0
2017-4,E06000031,C3,27,16,1.6875
2017-4,E06000031,C5,4,4,1.0
2017-4,E06000031,C7,29,16,1.8125
2017-4,E06000031,C8,15,10,1.5
2017-4,E06000032,C2,4,4,1.0
2017-4,E06000032,C3,33,20,1.65
2017-4,E06000032,C4,1,1,1.0
2017-4,E06000032,C5,3,2,1.5
2017-4,E06000032,C6,5,4,1.25
2017-4,E06000032,C7,16,15,1.0666666666666667
2017-4,E06000032,C8,10,8,1.25
2017-4,E06000033,C3,8,2,4.0
2017-4,E06000033,C5,9,8,1.125
2017-4,E06000033,C6,1,1,1.0
2017-4,E06000033,C8,6,5,1.2
2017-4,E06000034,C3,1,1,1.0
2017-4,E06000034,C5,2,1,2.0
2017-4,E06000034,C7,5,5,1.0
2017-4,E06000034,C8,4,4,1.0
2017-4,E06000035,C3,14,9,1.5555555555555556
2017-4,E06000035,C4,1,1,1.0
2017-4,E06000035,C5,3,3,1.0
2017-4,E06000035,C7,9,8,1.125
2017-4,E06000035,C8,5,5,1.0
2017-4,E06000036,C3,5,5,1.0
2017-4,E06000036,C4,3,1,3.0
2017-4,E06000036,C5,6,6,1.0
2017-4,E06000036,C6,1,1,1.0
2017-4,E06000036,C7,3,3,1.0
2017-4,E06000036,C8,1,1,1.0
2017-4,E06000037,C1,6,4,1.5
2017-4,E06000037,C2,1,1,1.0
2017-4,E06000037,C3,2,1,2.0
2017-4,E06000037,C7,11,9,1.2222222222222223
2017-4,E06000038,C2,1,1,1.0
2017-4,E06000038,C3,14,12,1.1666666666666667
2017-4,E06000038,C4,11,4,2.75
2017-4,E06000038,C5,6,6,1.0
2017-4,E06000038,C6,7,4,1.75
2017-4,E06000038,C7,38,22,1.7272727272727273
2017-4,E06000038,C8,4,4,1.0
2017-4,E06000039,C2,1,1,1.0
2017-4,E06000039,C3,6,4,1.5
2017-4,E06000039,C5,6,3,2.0
2017-4,E06000039,C7,6,5,1.2
2017-4,E06000039,C8,2,2,1.0
2017-4,E06000040,C3,5,5,1.0
2017-4,E06000040,C5,3,3,1.0
2017-4,E06000040,C7,28,25,1.12
2017-4,E06000040,C8,7,6,1.1666666666666667
2017-4,E06000041,C3,30,20,1.5
2017-4,E06000041,C4,1,1,1.0
2017-4,E06000041,C5,3,3,1.0
2017-4,E06000041,C6,1,1,1.0
2017-4,E06000041,C7,18,15,1.2
2017-4,E06000041,C8,7,6,1.1666666666666667
2017-4,E06000042,C3,1,1,1.0
2017-4,E06000042,C5,4,4,1.0
2017-4,E06000042,C7,7,3,2.3333333333333335
2017-4,E06000042,C8,1,1,1.0
2017-4,E06000043,C2,1,1,1.0
2017-4,E06000043,C3,4,4,1.0
2017-4,E06000043,C4,1,1,1.0
2017-4,E06000043,C5,7,7,1.0
2017-4,E06000043,C7,11,6,1.8333333333333333
2017-4,E06000043,C8,5,5,1.0
2017-4,E06000044,C3,3,3,1.0
2017-4,E06000044,C5,1,1,1.0
2017-4,E06000044,C7,1,1,1.0
2017-4,E06000044,C8,2,2,1.0
2017-4,E06000045,C2,5,5,1.0
2017-4,E06000045,C3,39,15,2.6
2017-4,E06000045,C4,7,7,1.0
2017-4,E06000045,C5,11,8,1.375
2017-4,E06000045,C7,45,22,2.0454545454545454
2017-4,E06000045,C8,11,11,1.0
2017-4,E06000046,C2,3,1,3.0
2017-4,E06000046,C3,5,3,1.6666666666666667
2017-4,E06000046,C5,3,2,1.5
2017-4,E06000046,C7,3,2,1.5
2017-4,E06000046,C8,2,2,1.0
2017-4,E06000047,C2,1,1,1.0
2017-4,E06000047,C3,28,19,1.4736842105263157
2017-4,E06000047,C4,1,1,1.0
2017-4,E06000047,C5,2,2,1.0
2017-4,E06000047,C7,34,16,2.125
2017-4,E06000047,C8,1,1,1.0
2017-4,E06000049,C2,2,2,1.0
2017-4,E06000049,C3,13,7,1.8571428571428572
2017-4,E06000049,C5,8,6,1.3333333333333333
2017-4,E06000049,C7,68,31,2.193548387096774
2017-4,E06000049,C8,3,3,1.0
2017-4,E06000050,C2,2,2,1.0
2017-4,E06000050,C3,4,4,1.0
2017-4,E06000050,C5,1,1,1.0
2017-4,E06000050,C6,1,1,1.0
2017-4,E06000050,C7,18,12,1.5
2017-4,E06000050,C8,2,2,1.0
2017-4,E06000051,C1,1,1,1.0
2017-4,E06000051,C3,8,6,1.3333333333333333
2017-4,E06000051,C5,1,1,1.0
2017-4,E06000051,C7,12,9,1.3333333333333333
2017-4,E06000051,C8,4,4,1.0
2017-4,E06000052,C1,1,1,1.0
2017-4,E06000052,C2,3,3,1.0
2017-4,E06000052,C3,12,10,1.2
2017-4,E06000052,C4,1,1,1.0
2017-4,E06000052,C5,5,5,1.0
2017-4,E06000052,C6,1,1,1.0
2017-4,E06000052,C7,36,22,1.6363636363636365
2017-4,E06000052,C8,6,4,1.5
2017-4,E06000054,C3,3,3,1.0
2017-4,E06000054,C5,1,1,1.0
2017-4,E06000054,C7,10,10,1.0
2017-4,E06000054,C8,2,2,1.0
2017-4,E06000055,C3,7,6,1.1666666666666667
2017-4,E06000055,C5,3,3,1.0
2017-4,E06000055,C6,1,1,1.0
2017-4,E06000055,C7,8,6,1.3333333333333333
2017-4,E06000055,C8,7,7,1.0
2017-4,E06000056,C2,1,1,1.0
2017-4,E06000056,C3,10,8,1.25
2017-4,E06000056,C4,1,1,1.0
2017-4,E06000056,C5,1,1,1.0
2017-4,E06000056,C7,16,13,1.2307692307692308
2017-4,E06000056,C8,9,9,1.0
2017-4,E06000057,C3,6,4,1.5
2017-4,E06000057,C5,3,2,1.5
2017-4,E06000057,C7,28,11,2.5454545454545454
2017-4,E07000004,C2,2,2,1.0
2017-4,E07000004,C3,2,2,1.0
2017-4,E07000004,C4,1,1,1.0
2017-4,E07000004,C5,1,1,1.0
2017-4,E07000004,C6,1,1,1.0
2017-4,E07000004,C7,48,33,1.4545454545454546
2017-4,E07000004,C8,5,5,1.0
2017-4,E07000005,C2,2,2,1.0
2017-4,E07000005,C3,3,3,1.0
2017-4,E07000005,C5,1,1,1.0
2017-4,E07000005,C7,18,8,2.25
2017-4,E07000005,C8,3,3,1.0
2017-4,E07000006,C2,4,4,1.0
2017-4,E07000006,C3,6,6,1.0
2017-4,E07000006,C5,2,2,1.0
2017-4,E07000006,C7,29,19,1.5263157894736843
2017-4,E07000006,C8,1,1,1.0
2017-4,E07000007,C2,3,3,1.0
2017-4,E07000007,C3,8,5,1.6
2017-4,E07000007,C5,2,2,1.0
2017-4,E07000007,C6,1,1,1.0
2017-4,E07000007,C7,63,28,2.25
2017-4,E07000007,C8,3,3,1.0
2017-4,E07000008,C3,1,1,1.0
2017-4,E07000008,C5,1,1,1.0
2017-4,E07000008,C6,1,1,1.0
2017-4,E07000008,C7,3,3,1.0
2017-4,E07000008,C8,1,1,1.0
2017-4,E07000009,C5,1,1,1.0
2017-4,E07000009,C7,3,3,1.0
2017-4,E07000010,C5,1,1,1.0
2017-4,E07000011,C3,3,3,1.0
2017-4,E07000011,C7,1,1,1.0
2017-4,E07000012,C3,3,3,1.0
2017-4,E07000012,C5,2,2,1.0
2017-4,E07000012,C7,4,4,1.0
2017-4,E07000012,C8,1,1,1.0
2017-4,E07000026,C3,3,2,1.5
2017-4,E07000026,C7,2,1,2.0
2017-4,E07000027,C7,2,2,1.0
2017-4,E07000027,C8,2,2,1.0
2017-4,E07000028,C3,1,1,1.0
2017-4,E07000028,C5,1,1,1.0
2017-4,E07000028,C7,4,4,1.0
2017-4,E07000029,C3,3,3,1.0
2017-4,E07000029,C7,7,7,1.0
2017-4,E07000029,C8,3,3,1.0
2017-4,E07000030,C3,1,1,1.0
2017-4,E07000031,C3,1,1,1.0
2017-4,E07000031,C5,1,1,1.0
2017-4,E07000031,C7,6,6,1.0
2017-4,E07000031,C8,2,2,1.0
2017-4,E07000032,C3,6,3,2.0
2017-4,E07000032,C6,1,1,1.0
2017-4,E07000032,C7,25,21,1.1904761904761905
2017-4,E07000032,C8,1,1,1.0
2017-4,E07000033,C3,4,4,1.0
2017-4,E07000033,C5,2,2,1.0
2017-4,E07000033,C7,11,9,1.2222222222222223
2017-4,E07000034,C2,2,1,2.0
2017-4,E07000034,C3,7,1,7.0
2017-4,E07000034,C4,2,2,1.0
2017-4,E07000034,C5,2,2,1.0
2017-4,E07000034,C6,1,1,1.0
2017-4,E07000034,C7,43,10,4.3
2017-4,E07000034,C8,2,2,1.0
2017-4,E07000035,C3,2,2,1.0
2017-4,E07000035,C5,2,1,2.0
2017-4,E07000035,C7,9,7,1.2857142857142858
2017-4,E07000036,C2,1,1,1.0
2017-4,E07000036,C3,8,4,2.0
2017-4,E07000036,C4,3,1,3.0
2017-4,E07000036,C5,1,1,1.0
2017-4,E07000036,C6,5,2,2.5
2017-4,E07000036,C7,24,10,2.4
2017-4,E07000036,C8,2,2,1.0
2017-4,E07000037,C3,1,1,1.0
2017-4,E07000037,C7,6,6,1.0
2017-4,E07000038,C2,1,1,1.0
2017-4,E07000038,C3,4,3,1.3333333333333333
2017-4,E07000038,C5,2,1,2.0
2017-4,E07000038,C7,41,3,13.666666666666666
2017-4,E07000039,C3,1,1,1.0
2017-4,E07000039,C5,2,2,1.0
2017-4,E07000039,C7,14,9,1.5555555555555556
2017-4,E07000039,C8,1,1,1.0
2017-4,E07000040,C2,5,5,1.0
2017-4,E07000040,C3,4,3,1.3333333333333333
2017-4,E07000040,C5,5,5,1.0
2017-4,E07000040,C6,1,1,1.0
2017-4,E07000040,C7,30,17,1.7647058823529411
2017-4,E07000040,C8,6,6,1.0
2017-4,E07000041,C1,2,2,1.0
2017-4,E07000041,C2,2,1,2.0
2017-4,E07000041,C3,8,4,2.0
2017-4,E07000041,C4,13,3,4.333333333333333
2017-4,E07000041,C5,5,3,1.6666666666666667
2017-4,E07000041,C7,21,8,2.625
2017-4,E07000041,C8,1,1,1.0
2017-4,E07000042,C1,1,1,1.0
2017-4,E07000042,C2,1,1,1.0
2017-4,E07000042,C3,7,5,1.4
2017-4,E07000042,C7,16,10,1.6
2017-4,E07000042,C8,2,2,1.0
2017-4,E07000043,C2,1,1,1.0
2017-4,E07000043,C3,4,4,1.0
2017-4,E07000043,C4,6,1,6.0
2017-4,E07000043,C5,3,3,1.0
2017-4,E07000043,C7,11,10,1.1
2017-4,E07000043,C8,3,3,1.0
2017-4,E07000044,C2,1,1,1.0
2017-4,E07000044,C3,7,6,1.1666666666666667
2017-4,E07000044,C4,4,3,1.3333333333333333
2017-4,E07000044,C5,1,1,1.0
2017-4,E07000044,C7,10,9,1.1111111111111112
2017-4,E07000044,C8,1,1,1.0
2017-4,E07000045,C3,8,5,1.6
2017-4,E07000045,C5,3,3,1.0
2017-4,E07000045,C7,10,8,1.25
2017-4,E07000045,C8,2,2,1.0
2017-4,E07000046,C3,3,3,1.0
2017-4,E07000046,C4,1,1,1.0
2017-4,E07000046,C5,2,2,1.0
2017-4,E07000046,C7,47,29,1.6206896551724137
2017-4,E07000046,C8,4,4,1.0
2017-4,E07000047,C3,7,3,2.3333333333333335
2017-4,E07000047,C7,3,3,1.0
2017-4,E07000048,C7,1,1,1.0
2017-4,E07000049,C3,4,2,2.0
2017-4,E07000049,C4,1,1,1.0
2017-4,E07000049,C5,1,1,1.0
2017-4,E07000049,C7,5,5,1.0
2017-4,E07000049,C8,1,1,1.0
2017-4,E07000050,C3,3,3,1.0
2017-4,E07000050,C5,1,1,1.0
2017-4,E07000050,C7,6,5,1.2
2017-4,E07000051,C5,1,1,1.0
2017-4,E07000052,C7,2,2,1.0
2017-4,E07000053,C7,4,2,2.0
2017-4,E07000053,C8,1,1,1.0
2017-4,E07000061,C2,1,1,1.0
2017-4,E07000061,C3,2,2,1.0
2017-4,E07000061,C7,8,4,2.0
2017-4,E07000062,C2,1,1,1.0
2017-4,E07000062,C3,6,5,1.2
2017-4,E07000062,C5,2,1,2.0
2017-4,E07000062,C7,13,10,1.3
2017-4,E07000062,C8,1,1,1.0
2017-4,E07000063,C1,4,4,1.0
2017-4,E07000063,C2,5,5,1.0
2017-4,E07000063,C3,9,8,1.125
2017-4,E07000063,C4,1,1,1.0
2017-4,E07000063,C5,4,4,1.0
2017-4,E07000063,C6,2,2,1.0
2017-4,E07000063,C7,43,33,1.303030303030303
2017-4,E07000063,C8,3,3,1.0
2017-4,E07000064,C2,4,4,1.0
2017-4,E07000064,C3,50,40,1.25
2017-4,E07000064,C4,1,1,1.0
2017-4,E07000064,C5,9,8,1.125
2017-4,E07000064,C6,1,1,1.0
2017-4,E07000064,C7,36,24,1.5
2017-4,E07000064,C8,4,4,1.0
2017-4,E07000065,C1,22,4,5.5
2017-4,E07000065,C2,1,1,1.0
2017-4,E07000065,C3,9,5,1.8
2017-4,E07000065,C4,1,1,1.0
2017-4,E07000065,C5,3,2,1.5
2017-4,E07000065,C7,32,21,1.5238095238095237
2017-4,E07000065,C8,1,1,1.0
2017-4,E07000066,C2,2,1,2.0
2017-4,E07000066,C3,1,1,1.0
2017-4,E07000066,C5,1,1,1.0
2017-4,E07000066,C7,9,8,1.125
2017-4,E07000066,C8,2,2,1.0
2017-4,E07000067,C7,10,7,1.4285714285714286
2017-4,E07000067,C8,6,4,1.5
2017-4,E07000068,C7,3,3,1.0
2017-4,E07000068,C8,4,4,1.0
2017-4,E07000069,C3,5,1,5.0
2017-4,E07000069,C5,2,2,1.0
2017-4,E07000069,C6,1,1,1.0
2017-4,E07000069,C7,6,4,1.5
2017-4,E07000069,C8,1,1,1.0
2017-4,E07000070,C2,1,1,1.0
2017-4,E07000070,C5,3,3,1.0
2017-4,E07000070,C7,5,5,1.0
2017-4,E07000070,C8,4,4,1.0
2017-4,E07000071,C3,4,4,1.0
2017-4,E07000071,C5,1,1,1.0
2017-4,E07000071,C7,12,12,1.0
2017-4,E07000071,C8,4,4,1.0
2017-4,E07000072,C5,2,2,1.0
2017-4,E07000072,C7,12,11,1.0909090909090908
2017-4,E07000072,C8,3,2,1.5
2017-4,E07000073,C1,1,1,1.0
2017-4,E07000073,C2,1,1,1.0
2017-4,E07000073,C3,4,2,2.0
2017-4,E07000073,C5,8,4,2.0
2017-4,E07000073,C6,1,1,1.0
2017-4,E07000073,C7,11,11,1.0
2017-4,E07000073,C8,5,5,1.0
2017-4,E07000075,C5,2,2,1.0
2017-4,E07000075,C7,2,2,1.0
2017-4,E07000076,C5,3,3,1.0
2017-4,E07000076,C7,2,2,1.0
2017-4,E07000077,C7,4,3,1.3333333333333333
2017-4,E07000077,C8,3,3,1.0
2017-4,E07000078,C3,9,7,1.2857142857142858
2017-4,E07000078,C4,4,2,2.0
2017-4,E07000078,C5,2,2,1.0
2017-4,E07000078,C7,34,16,2.125
2017-4,E07000078,C8,1,1,1.0
2017-4,E07000079,C1,1,1,1.0
2017-4,E07000079,C2,1,1,1.0
2017-4,E07000079,C3,3,2,1.5
2017-4,E07000079,C7,17,8,2.125
2017-4,E07000080,C1,1,1,1.0
2017-4,E07000080,C3,3,3,1.0
2017-4,E07000080,C7,7,6,1.1666666666666667
2017-4,E07000081,C3,1,1,1.0
2017-4,E07000081,C7,10,6,1.6666666666666667
2017-4,E07000081,C8,2,2,1.0
2017-4,E07000082,C1,2,2,1.0
2017-4,E07000082,C3,1,1,1.0
2017-4,E07000082,C7,14,13,1.0769230769230769
2017-4,E07000083,C1,2,1,2.0
2017-4,E07000083,C2,1,1,1.0
2017-4,E07000083,C3,7,4,1.75
2017-4,E07000083,C4,1,1,1.0
2017-4,E07000083,C6,2,2,1.0
2017-4,E07000083,C7,16,11,1.4545454545454546
2017-4,E07000083,C8,3,3,1.0
2017-4,E07000084,C2,1,1,1.0
2017-4,E07000084,C3,15,11,1.3636363636363635
2017-4,E07000084,C4,12,4,3.0
2017-4,E07000084,C5,2,2,1.0
2017-4,E07000084,C6,1,1,1.0
2017-4,E07000084,C7,26,15,1.7333333333333334
2017-4,E07000084,C8,3,3,1.0
2017-4,E07000085,C2,1,1,1.0
2017-4,E07000085,C3,8,6,1.3333333333333333
2017-4,E07000085,C5,2,2,1.0
2017-4,E07000085,C7,11,10,1.1
2017-4,E07000085,C8,2,2,1.0
2017-4,E07000086,C3,7,4,1.75
2017-4,E07000086,C5,1,1,1.0
2017-4,E07000086,C7,11,8,1.375
2017-4,E07000086,C8,5,5,1.0
2017-4,E07000087,C2,1,1,1.0
2017-4,E07000087,C3,2,2,1.0
2017-4,E07000087,C7,2,2,1.0
2017-4,E07000087,C8,1,1,1.0
2017-4,E07000088,C5,1,1,1.0
2017-4,E07000088,C6,2,1,2.0
2017-4,E07000088,C7,1,1,1.0
2017-4,E07000088,C8,3,2,1.5
2017-4,E07000089,C3,23,19,1.2105263157894737
2017-4,E07000089,C5,12,10,1.2
2017-4,E07000089,C7,28,20,1.4
2017-4,E07000089,C8,7,7,1.0
2017-4,E07000090,C3,1,1,1.0
2017-4,E07000090,C5,1,1,1.0
2017-4,E07000090,C7,2,2,1.0
2017-4,E07000090,C8,3,3,1.0
2017-4,E07000091,C2,1,1,1.0
2017-4,E07000091,C3,2,2,1.0
2017-4,E07000091,C5,3,2,1.5
2017-4,E07000091,C7,13,12,1.0833333333333333
2017-4,E07000092,C3,1,1,1.0
2017-4,E07000092,C5,1,1,1.0
2017-4,E07000092,C7,10,5,2.0
2017-4,E07000092,C8,2,1,2.0
2017-4,E07000093,C3,2,2,1.0
2017-4,E07000093,C5,1,1,1.0
2017-4,E07000093,C7,14,9,1.5555555555555556
2017-4,E07000093,C8,2,2,1.0
2017-4,E07000094,C2,1,1,1.0
2017-4,E07000094,C6,1,1,1.0
2017-4,E07000094,C7,14,13,1.0769230769230769
2017-4,E07000094,C8,3,3,1.0
2017-4,E07000095,C3,1,1,1.0
2017-4,E07000095,C4,1,1,1.0
2017-4,E07000095,C5,5,4,1.25
2017-4,E07000095,C7,11,9,1.2222222222222223
2017-4,E07000095,C8,1,1,1.0
2017-4,E07000096,C2,1,1,1.0
2017-4,E07000096,C3,13,9,1.4444444444444444
2017-4,E07000096,C5,4,4,1.0
2017-4,E07000096,C6,1,1,1.0
2017-4,E07000096,C7,22,15,1.4666666666666666
2017-4,E07000096,C8,1,1,1.0
2017-4,E07000098,C1,1,1,1.0
2017-4,E07000098,C2,1,1,1.0
2017-4,E07000098,C3,6,4,1.5
2017-4,E07000098,C5,7,7,1.0
2017-4,E07000098,C6,1,1,1.0
2017-4,E07000098,C7,15,12,1.25
2017-4,E07000098,C8,10,6,1.6666666666666667
2017-4,E07000099,C3,9,8,1.125
2017-4,E07000099,C4,5,2,2.5
2017-4,E07000099,C5,2,1,2.0
2017-4,E07000099,C6,1,1,1.0
2017-4,E07000099,C7,10,10,1.0
2017-4,E07000099,C8,6,5,1.2
2017-4,E07000102,C3,13,11,1.1818181818181819
2017-4,E07000102,C5,4,3,1.3333333333333333
2017-4,E07000102,C6,1,1,1.0
2017-4,E07000102,C7,24,18,1.3333333333333333
2017-4,E07000102,C8,5,5,1.0
2017-4,E07000103,C1,1,1,1.0
2017-4,E07000103,C3,11,8,1.375
2017-4,E07000103,C4,1,1,1.0
2017-4,E07000103,C5,3,3,1.0
2017-4,E07000103,C6,1,1,1.0
2017-4,E07000103,C7,11,7,1.5714285714285714
2017-4,E07000103,C8,4,4,1.0
2017-4,E07000105,C3,20,1,20.0
2017-4,E07000105,C7,33,12,2.75
2017-4,E07000105,C8,1,1,1.0
2017-4,E07000106,C3,5,5,1.0
2017-4,E07000106,C5,1,1,1.0
2017-4,E07000106,C7,12,9,1.3333333333333333
2017-4,E07000107,C3,1,1,1.0
2017-4,E07000107,C5,1,1,1.0
2017-4,E07000107,C7,8,5,1.6
2017-4,E07000108,C3,2,2,1.0
2017-4,E07000108,C4,1,1,1.0
2017-4,E07000108,C7,5,5,1.0
2017-4,E07000109,C2,1,1,1.0
2017-4,E07000109,C3,8,7,1.1428571428571428
2017-4,E07000109,C5,2,1,2.0
2017-4,E07000109,C7,3,2,1.5
2017-4,E07000109,C8,1,1,1.0
2017-4,E07000110,C5,1,1,1.0
2017-4,E07000110,C6,1,1,1.0
2017-4,E07000110,C7,5,5,1.0
2017-4,E07000111,C2,1,1,1.0
2017-4,E07000111,C3,15,14,1.0714285714285714
2017-4,E07000111,C6,4,2,2.0
2017-4,E07000111,C7,28,15,1.8666666666666667
2017-4,E07000111,C8,2,2,1.0
2017-4,E07000112,C2,1,1,1.0
2017-4,E07000112,C3,2,1,2.0
2017-4,E07000112,C7,12,6,2.0
2017-4,E07000112,C8,1,1,1.0
2017-4,E07000113,C2,2,2,1.0
2017-4,E07000113,C3,4,4,1.0
2017-4,E07000113,C5,2,2,1.0
2017-4,E07000113,C7,13,7,1.8571428571428572
2017-4,E07000113,C8,1,1,1.0
2017-4,E07000114,C3,17,13,1.3076923076923077
2017-4,E07000114,C4,1,1,1.0
