period,LAD,SHEF_C_CODE,report_count,user_count,average
2010-5,E07000227,C7,4,3,1.3333333333333333
2010-5,E07000227,C8,4,4,1.0
2010-5,E07000228,C3,1,1,1.0
2010-5,E07000228,C5,3,2,1.5
2010-5,E07000228,C7,6,6,1.0
2010-5,E07000234,C5,2,2,1.0
2010-5,E07000234,C7,3,3,1.0
2010-5,E07000235,C3,1,1,1.0
2010-5,E07000235,C7,3,3,1.0
2010-5,E07000235,C8,1,1,1.0
2010-5,E07000236,C7,5,4,1.25
2010-5,E07000236,C8,1,1,1.0
2010-5,E07000237,C7,2,2,1.0
2010-5,E07000238,C5,1,1,1.0
2010-5,E07000238,C7,5,4,1.25
2010-5,E07000239,C7,4,4,1.0
2010-5,E07000239,C8,1,1,1.0
2010-5,E07000240,C3,1,1,1.0
2010-5,E07000240,C5,1,1,1.0
2010-5,E07000240,C7,8,4,2.0
2010-5,E07000240,C8,5,3,1.6666666666666667
2010-5,E07000241,C2,1,1,1.0
2010-5,E07000241,C5,1,1,1.0
2010-5,E07000241,C7,8,8,1.0
2010-5,E07000242,C7,8,6,1.3333333333333333
2010-5,E07000242,C8,2,2,1.0
2010-5,E07000243,C7,4,2,2.0
2010-5,E07000243,C8,1,1,1.0
2010-5,E08000001,C2,1,1,1.0
2010-5,E08000001,C3,3,2,1.5
2010-5,E08000001,C5,2,2,1.0
2010-5,E08000001,C7,5,5,1.0
2010-5,E08000002,C7,7,3,2.3333333333333335
2010-5,E08000003,C2,1,1,1.0
2010-5,E08000003,C3,2,2,1.0
2010-5,E08000003,C4,9,1,9.0
2010-5,E08000003,C5,1,1,1.0
2010-5,E08000003,C7,13,8,1.625
2010-5,E08000003,C8,2,2,1.0
2010-5,E08000004,C3,1,1,1.0
2010-5,E08000004,C5,2,2,1.0
2010-5,E08000004,C7,14,8,1.75
2010-5,E08000004,C8,1,1,1.0
2010-5,E08000005,C3,2,2,1.0
2010-5,E08000005,C5,1,1,1.0
2010-5,E08000005,C7,5,5,1.0
2010-5,E08000005,C8,1,1,1.0
2010-5,E08000006,C3,2,2,1.0
2010-5,E08000006,C5,2,2,1.0
2010-5,E08000006,C7,18,14,1.2857142857142858
2010-5,E08000006,C8,1,1,1.0
2010-5,E08000007,C3,1,1,1.0
2010-5,E08000007,C5,2,2,1.0
2010-5,E08000007,C7,32,10,3.2
2010-5,E08000008,C3,1,1,1.0
2010-5,E08000008,C4,1,1,1.0
2010-5,E08000008,C5,2,2,1.0
2010-5,E08000008,C7,2,2,1.0
2010-5,E08000008,C8,1,1,1.0
2010-5,E08000009,C3,1,1,1.0
2010-5,E08000009,C5,3,3,1.0
2010-5,E08000009,C6,1,1,1.0
2010-5,E08000009,C7,5,5,1.0
2010-5,E08000010,C3,2,2,1.0
2010-5,E08000010,C5,5,4,1.25
2010-5,E08000010,C7,3,3,1.0
2010-5,E08000011,C2,2,2,1.0
2010-5,E08000011,C5,2,2,1.0
2010-5,E08000011,C6,1,1,1.0
2010-5,E08000011,C7,2,2,1.0
2010-5,E08000012,C3,4,4,1.0
2010-5,E08000012,C4,1,1,1.0
2010-5,E08000012,C5,3,3,1.0
2010-5,E08000012,C7,5,4,1.25
2010-5,E08000012,C8,1,1,1.0
2010-5,E08000013,C7,3,3,1.0
2010-5,E08000014,C7,1,1,1.0
2010-5,E08000015,C3,1,1,1.0
2010-5,E08000015,C5,4,4,1.0
2010-5,E08000015,C7,6,4,1.5
2010-5,E08000015,C8,1,1,1.0
2010-5,E08000016,C3,7,7,1.0
2010-5,E08000016,C5,2,2,1.0
2010-5,E08000016,C7,8,8,1.0
2010-5,E08000017,C2,1,1,1.0
2010-5,E08000017,C5,1,1,1.0
2010-5,E08000017,C6,1,1,1.0
2010-5,E08000017,C7,8,6,1.3333333333333333
2010-5,E08000018,C3,5,3,1.6666666666666667
2010-5,E08000018,C5,1,1,1.0
2010-5,E08000018,C6,1,1,1.0
2010-5,E08000018,C7,10,8,1.25
2010-5,E08000019,C2,3,3,1.0
2010-5,E08000019,C3,9,7,1.2857142857142858
2010-5,E08000019,C4,3,3,1.0
2010-5,E08000019,C5,4,3,1.3333333333333333
2010-5,E08000019,C6,1,1,1.0
2010-5,E08000019,C7,23,18,1.2777777777777777
2010-5,E08000019,C8,1,1,1.0
2010-5,E08000021,C3,1,1,1.0
2010-5,E08000021,C4,2,2,1.0
2010-5,E08000021,C5,1,1,1.0
2010-5,E08000021,C7,10,8,1.25
2010-5,E08000022,C1,1,1,1.0
2010-5,E08000022,C3,2,2,1.0
2010-5,E08000022,C4,1,1,1.0
2010-5,E08000022,C5,3,3,1.0
2010-5,E08000022,C7,8,6,1.3333333333333333
2010-5,E08000023,C3,2,2,1.0
2010-5,E08000023,C4,1,1,1.0
2010-5,E08000023,C7,1,1,1.0
2010-5,E08000024,C3,1,1,1.0
2010-5,E08000024,C7,5,5,1.0
2010-5,E08000024,C8,1,1,1.0
2010-5,E08000025,C2,7,7,1.0
2010-5,E08000025,C3,19,17,1.1176470588235294
2010-5,E08000025,C4,7,2,3.5
2010-5,E08000025,C5,9,8,1.125
2010-5,E08000025,C6,3,3,1.0
2010-5,E08000025,C7,27,20,1.35
2010-5,E08000025,C8,9,8,1.125
2010-5,E08000026,C2,1,1,1.0
2010-5,E08000026,C3,6,6,1.0
2010-5,E08000026,C4,1,1,1.0
2010-5,E08000026,C5,2,2,1.0
2010-5,E08000026,C7,4,4,1.0
2010-5,E08000026,C8,1,1,1.0
2010-5,E08000027,C3,1,1,1.0
2010-5,E08000027,C5,3,3,1.0
2010-5,E08000027,C7,10,8,1.25
2010-5,E08000027,C8,1,1,1.0
2010-5,E08000028,C3,4,4,1.0
2010-5,E08000028,C4,1,1,1.0
2010-5,E08000028,C5,6,6,1.0
2010-5,E08000028,C7,10,8,1.25
2010-5,E08000028,C8,3,3,1.0
2010-5,E08000029,C3,1,1,1.0
2010-5,E08000029,C5,1,1,1.0
2010-5,E08000029,C7,1,1,1.0
2010-5,E08000030,C3,8,7,1.1428571428571428
2010-5,E08000030,C4,1,1,1.0
2010-5,E08000030,C5,3,3,1.0
2010-5,E08000030,C7,18,14,1.2857142857142858
2010-5,E08000030,C8,1,1,1.0
2010-5,E08000031,C2,2,2,1.0
2010-5,E08000031,C3,19,2,9.5
2010-5,E08000031,C4,11,1,11.0
2010-5,E08000031,C5,6,3,2.0
2010-5,E08000031,C6,1,1,1.0
2010-5,E08000031,C7,20,7,2.857142857142857
2010-5,E08000031,C8,1,1,1.0
2010-5,E08000032,C3,12,7,1.7142857142857142
2010-5,E08000032,C4,1,1,1.0
2010-5,E08000032,C5,5,5,1.0
2010-5,E08000032,C6,1,1,1.0
2010-5,E08000032,C7,29,7,4.142857142857143
2010-5,E08000032,C8,3,3,1.0
2010-5,E08000033,C3,2,2,1.0
2010-5,E08000033,C6,2,1,2.0
2010-5,E08000033,C7,5,5,1.0
2010-5,E08000034,C2,1,1,1.0
2010-5,E08000034,C3,1,1,1.0
2010-5,E08000034,C4,4,1,4.0
2010-5,E08000034,C7,12,8,1.5
2010-5,E08000035,C2,2,2,1.0
2010-5,E08000035,C3,6,6,1.0
2010-5,E08000035,C4,1,1,1.0
2010-5,E08000035,C5,1,1,1.0
2010-5,E08000035,C6,1,1,1.0
2010-5,E08000035,C7,35,23,1.5217391304347827
2010-5,E08000036,C3,3,3,1.0
2010-5,E08000036,C4,1,1,1.0
2010-5,E08000036,C5,1,1,1.0
2010-5,E08000036,C7,1,1,1.0
2010-5,E08000037,C7,1,1,1.0
2010-5,E09000001,C7,2,1,2.0
2010-5,E09000002,C6,1,1,1.0
2010-5,E09000002,C7,4,2,2.0
2010-5,E09000003,C2,2,2,1.0
2010-5,E09000003,C3,7,7,1.0
2010-5,E09000003,C5,16,14,1.1428571428571428
2010-5,E09000003,C6,1,1,1.0
2010-5,E09000003,C7,124,105,1.180952380952381
2010-5,E09000003,C8,1,1,1.0
2010-5,E09000004,C3,2,2,1.0
2010-5,E09000004,C5,4,4,1.0
2010-5,E09000004,C7,1,1,1.0
2010-5,E09000005,C3,4,4,1.0
2010-5,E09000005,C4,2,2,1.0
2010-5,E09000005,C7,4,4,1.0
2010-5,E09000006,C3,2,2,1.0
2010-5,E09000006,C5,4,4,1.0
2010-5,E09000006,C7,11,8,1.375
2010-5,E09000006,C8,3,3,1.0
2010-5,E09000007,C1,1,1,1.0
2010-5,E09000007,C3,5,4,1.25
2010-5,E09000007,C5,1,1,1.0
2010-5,E09000007,C7,6,4,1.5
2010-5,E09000008,C2,2,2,1.0
2010-5,E09000008,C3,7,6,1.1666666666666667
2010-5,E09000008,C5,2,2,1.0
2010-5,E09000008,C7,5,5,1.0
2010-5,E09000009,C2,1,1,1.0
2010-5,E09000009,C3,3,3,1.0
2010-5,E09000009,C4,1,1,1.0
2010-5,E09000009,C5,2,2,1.0
2010-5,E09000009,C7,5,3,1.6666666666666667
2010-5,E09000010,C3,1,1,1.0
2010-5,E09000010,C7,2,2,1.0
2010-5,E09000010,C8,1,1,1.0
2010-5,E09000011,C3,1,1,1.0
2010-5,E09000011,C7,1,1,1.0
2010-5,E09000011,C8,1,1,1.0
2010-5,E09000012,C3,2,2,1.0
2010-5,E09000012,C5,3,3,1.0
2010-5,E09000012,C7,3,3,1.0
2010-5,E09000012,C8,2,2,1.0
2010-5,E09000013,C3,1,1,1.0
2010-5,E09000013,C4,1,1,1.0
2010-5,E09000013,C8,1,1,1.0
2010-5,E09000014,C2,1,1,1.0
2010-5,E09000014,C3,15,8,1.875
2010-5,E09000014,C4,1,1,1.0
2010-5,E09000014,C5,5,4,1.25
2010-5,E09000014,C7,37,7,5.285714285714286
2010-5,E09000015,C3,2,2,1.0
2010-5,E09000015,C7,4,4,1.0
2010-5,E09000015,C8,2,2,1.0
2010-5,E09000016,C7,3,3,1.0
2010-5,E09000017,C2,1,1,1.0
2010-5,E09000017,C3,2,1,2.0
2010-5,E09000017,C5,2,2,1.0
2010-5,E09000017,C7,4,4,1.0
2010-5,E09000017,C8,1,1,1.0
2010-5,E09000018,C2,2,2,1.0
2010-5,E09000018,C3,4,3,1.3333333333333333
2010-5,E09000018,C4,1,1,1.0
2010-5,E09000018,C5,1,1,1.0
2010-5,E09000018,C6,1,1,1.0
2010-5,E09000018,C7,6,5,1.2
2010-5,E09000019,C1,1,1,1.0
2010-5,E09000019,C3,3,2,1.5
2010-5,E09000019,C5,1,1,1.0
2010-5,E09000019,C6,1,1,1.0
2010-5,E09000019,C7,18,8,2.25
2010-5,E09000020,C3,2,2,1.0
2010-5,E09000020,C5,3,2,1.5
2010-5,E09000020,C7,1,1,1.0
2010-5,E09000021,C2,1,1,1.0
2010-5,E09000021,C3,1,1,1.0
2010-5,E09000021,C5,2,2,1.0
2010-5,E09000021,C7,6,6,1.0
2010-5,E09000022,C2,2,2,1.0
2010-5,E09000022,C3,1,1,1.0
2010-5,E09000022,C4,2,2,1.0
2010-5,E09000022,C5,5,4,1.25
2010-5,E09000022,C6,1,1,1.0
2010-5,E09000022,C7,9,8,1.125
2010-5,E09000022,C8,2,2,1.0
2010-5,E09000023,C3,7,5,1.4
2010-5,E09000023,C4,1,1,1.0
2010-5,E09000023,C5,2,2,1.0
2010-5,E09000023,C7,16,16,1.0
2010-5,E09000023,C8,2,2,1.0
2010-5,E09000024,C2,1,1,1.0
2010-5,E09000024,C3,4,4,1.0
2010-5,E09000024,C4,17,1,17.0
2010-5,E09000024,C5,1,1,1.0
2010-5,E09000024,C7,1,1,1.0
2010-5,E09000024,C8,1,1,1.0
2010-5,E09000025,C2,1,1,1.0
2010-5,E09000025,C5,1,1,1.0
2010-5,E09000025,C7,8,6,1.3333333333333333
2010-5,E09000026,C3,2,2,1.0
2010-5,E09000026,C5,2,2,1.0
2010-5,E09000026,C7,1,1,1.0
2010-5,E09000026,C8,1,1,1.0
2010-5,E09000027,C2,1,1,1.0
2010-5,E09000027,C3,1,1,1.0
2010-5,E09000027,C5,1,1,1.0
2010-5,E09000027,C7,9,7,1.2857142857142858
2010-5,E09000027,C8,1,1,1.0
2010-5,E09000028,C2,2,2,1.0
2010-5,E09000028,C5,1,1,1.0
2010-5,E09000028,C7,11,8,1.375
2010-5,E09000028,C8,1,1,1.0
2010-5,E09000029,C3,1,1,1.0
2010-5,E09000029,C5,1,1,1.0
2010-5,E09000029,C7,1,1,1.0
2010-5,E09000030,C3,5,2,2.5
2010-5,E09000030,C5,3,3,1.0
2010-5,E09000030,C7,3,3,1.0
2010-5,E09000031,C3,5,5,1.0
2010-5,E09000031,C5,2,1,2.0
2010-5,E09000031,C7,4,4,1.0
2010-5,E09000032,C2,2,2,1.0
2010-5,E09000032,C3,1,1,1.0
2010-5,E09000032,C4,2,1,2.0
2010-5,E09000032,C5,1,1,1.0
2010-5,E09000032,C7,8,7,1.1428571428571428
2010-5,E09000032,C8,1,1,1.0
2010-5,E09000033,C4,2,2,1.0
2010-5,E09000033,C5,5,2,2.5
2010-5,E09000033,C6,1,1,1.0
2010-5,E09000033,C7,10,6,1.6666666666666667
2010-5,S12000005,C7,2,1,2.0
2010-5,S12000006,C3,1,1,1.0
2010-5,S12000006,C5,1,1,1.0
2010-5,S12000006,C7,5,4,1.25
2010-5,S12000008,C7,1,1,1.0
2010-5,S12000010,C3,1,1,1.0
2010-5,S12000010,C7,2,2,1.0
2010-5,S12000011,C7,4,4,1.0
2010-5,S12000014,C2,3,3,1.0
2010-5,S12000014,C3,9,8,1.125
2010-5,S12000014,C5,5,5,1.0
2010-5,S12000014,C6,2,2,1.0
2010-5,S12000014,C7,50,38,1.3157894736842106
2010-5,S12000015,C3,2,2,1.0
2010-5,S12000015,C4,2,2,1.0
2010-5,S12000015,C5,3,3,1.0
2010-5,S12000015,C7,6,4,1.5
2010-5,S12000015,C8,4,4,1.0
2010-5,S12000017,C3,1,1,1.0
2010-5,S12000017,C7,3,3,1.0
2010-5,S12000018,C3,1,1,1.0
2010-5,S12000018,C7,1,1,1.0
2010-5,S12000019,C2,2,2,1.0
2010-5,S12000019,C3,1,1,1.0
2010-5,S12000019,C5,4,2,2.0
2010-5,S12000019,C6,1,1,1.0
2010-5,S12000019,C7,7,6,1.1666666666666667
2010-5,S12000020,C3,1,1,1.0
2010-5,S12000020,C6,1,1,1.0
2010-5,S12000021,C5,1,1,1.0
2010-5,S12000021,C7,2,2,1.0
2010-5,S12000024,C3,3,3,1.0
2010-5,S12000024,C5,1,1,1.0
2010-5,S12000024,C6,1,1,1.0
2010-5,S12000026,C3,1,1,1.0
2010-5,S12000026,C4,2,2,1.0
2010-5,S12000029,C3,4,3,1.3333333333333333
2010-5,S12000029,C6,2,1,2.0
2010-5,S12000029,C7,8,5,1.6
2010-5,S12000029,C8,2,2,1.0
2010-5,S12000030,C7,5,3,1.6666666666666667
2010-5,S12000030,C8,1,1,1.0
2010-5,S12000033,C3,1,1,1.0
2010-5,S12000033,C5,3,3,1.0
2010-5,S12000033,C7,25,13,1.9230769230769231
2010-5,S12000033,C8,1,1,1.0
2010-5,S12000034,C6,1,1,1.0
2010-5,S12000034,C7,2,2,1.0
2010-5,S12000035,C3,1,1,1.0
2010-5,S12000035,C7,3,3,1.0
2010-5,S12000036,C2,1,1,1.0
2010-5,S12000036,C3,8,5,1.6
2010-5,S12000036,C4,2,2,1.0
2010-5,S12000036,C5,2,2,1.0
2010-5,S12000036,C6,2,2,1.0
2010-5,S12000036,C7,15,13,1.1538461538461537
2010-5,S12000038,C5,3,3,1.0
2010-5,S12000038,C6,1,1,1.0
2010-5,S12000038,C7,12,7,1.7142857142857142
2010-5,S12000039,C5,2,2,1.0
2010-5,S12000039,C7,5,5,1.0
2010-5,S12000040,C3,2,1,2.0
2010-5,S12000040,C5,1,1,1.0
2010-5,S12000040,C7,6,6,1.0
2010-5,S12000040,C8,1,1,1.0
2010-5,S12000041,C7,1,1,1.0
2010-5,S12000041,C8,1,1,1.0
2010-5,S12000042,C5,3,2,1.5
2010-5,S12000044,C2,1,1,1.0
2010-5,S12000044,C3,6,3,2.0
2010-5,S12000044,C4,4,2,2.0
2010-5,S12000044,C6,1,1,1.0
2010-5,S12000044,C7,14,6,2.3333333333333335
2010-5,S12000044,C8,3,3,1.0
2010-5,S12000045,C3,1,1,1.0
2010-5,S12000045,C7,4,4,1.0
2010-5,S12000046,C2,1,1,1.0
2010-5,S12000046,C3,8,8,1.0
2010-5,S12000046,C5,2,2,1.0
2010-5,S12000046,C6,2,2,1.0
2010-5,S12000046,C7,29,23,1.2608695652173914
2010-5,W06000001,C7,1,1,1.0
2010-5,W06000002,C3,1,1,1.0
2010-5,W06000002,C5,1,1,1.0
2010-5,W06000002,C7,2,2,1.0
2010-5,W06000003,C3,1,1,1.0
2010-5,W06000003,C5,1,1,1.0
2010-5,W06000003,C7,1,1,1.0
2010-5,W06000004,C3,1,1,1.0
2010-5,W06000004,C5,1,1,1.0
2010-5,W06000005,C3,5,4,1.25
2010-5,W06000005,C5,3,3,1.0
2010-5,W06000005,C6,2,1,2.0
2010-5,W06000005,C7,8,8,1.0
2010-5,W06000005,C8,1,1,1.0
2010-5,W06000006,C2,1,1,1.0
2010-5,W06000006,C7,3,3,1.0
2010-5,W06000008,C3,1,1,1.0
2010-5,W06000009,C3,1,1,1.0
2010-5,W06000009,C7,3,2,1.5
2010-5,W06000009,C8,2,2,1.0
2010-5,W06000010,C5,1,1,1.0
2010-5,W06000011,C5,2,2,1.0
2010-5,W06000011,C7,8,3,2.6666666666666665
2010-5,W06000011,C8,1,1,1.0
2010-5,W06000012,C5,1,1,1.0
2010-5,W06000012,C7,5,3,1.6666666666666667
2010-5,W06000012,C8,1,1,1.0
2010-5,W06000013,C2,1,1,1.0
2010-5,W06000013,C7,2,2,1.0
2010-5,W06000013,C8,2,2,1.0
2010-5,W06000014,C7,7,6,1.1666666666666667
2010-5,W06000015,C2,2,2,1.0
2010-5,W06000015,C3,13,7,1.8571428571428572
2010-5,W06000015,C4,1,1,1.0
2010-5,W06000015,C5,12,7,1.7142857142857142
2010-5,W06000015,C6,1,1,1.0
2010-5,W06000015,C7,25,12,2.0833333333333335
2010-5,W06000015,C8,2,2,1.0
2010-5,W06000016,C3,2,1,2.0
2010-5,W06000016,C5,1,1,1.0
2010-5,W06000016,C6,1,1,1.0
2010-5,W06000016,C7,3,3,1.0
2010-5,W06000016,C8,1,1,1.0
2010-5,W06000018,C3,1,1,1.0
2010-5,W06000018,C5,1,1,1.0
2010-5,W06000019,C2,1,1,1.0
2010-5,W06000019,C5,1,1,1.0
2010-5,W06000019,C7,4,3,1.3333333333333333
2010-5,W06000020,C2,2,2,1.0
2010-5,W06000020,C3,2,2,1.0
2010-5,W06000020,C5,1,1,1.0
2010-5,W06000020,C6,1,1,1.0
2010-5,W06000020,C7,2,2,1.0
2010-5,W06000021,C3,1,1,1.0
2010-5,W06000021,C7,4,4,1.0
2010-5,W06000022,C3,4,2,2.0
2010-5,W06000022,C7,5,4,1.25
2010-5,W06000023,C5,1,1,1.0
2010-5,W06000023,C7,1,1,1.0
2010-5,W06000024,C7,1,1,1.0
