lad,SHEF_C_CODE,reports,unique_users,average_per_user
E07000179,C2,88,74,1.1891891891891893
E07000180,C2,88,66,1.3333333333333333
E07000181,C2,65,51,1.2745098039215685
E07000187,C2,1,1,1.0
E07000188,C2,1,1,1.0
E07000189,C2,2,2,1.0
E07000193,C2,2,2,1.0
E07000195,C2,1,1,1.0
E07000196,C2,1,1,1.0
E07000200,C2,1,1,1.0
E07000202,C2,1,1,1.0
E07000208,C2,1,1,1.0
E07000209,C2,1,1,1.0
E07000211,C2,2,2,1.0
E07000212,C2,1,1,1.0
E07000213,C2,2,2,1.0
E07000214,C2,1,1,1.0
E07000217,C2,1,1,1.0
E07000218,C2,2,2,1.0
E07000219,C2,7,7,1.0
E07000220,C2,5,5,1.0
E07000221,C2,5,5,1.0
E07000222,C2,6,6,1.0
E07000224,C2,1,1,1.0
E07000227,C2,1,1,1.0
E07000234,C2,1,1,1.0
E07000236,C2,1,1,1.0
E07000240,C2,3,3,1.0
E07000241,C2,2,2,1.0
E07000242,C2,3,3,1.0
E07000243,C2,20,20,1.0
E07000244,C2,6,6,1.0
E07000245,C2,2,2,1.0
E07000246,C2,1,1,1.0
E08000002,C2,1,1,1.0
E08000003,C2,4,3,1.3333333333333333
E08000004,C2,1,1,1.0
E08000007,C2,2,2,1.0
E08000008,C2,1,1,1.0
E08000009,C2,2,2,1.0
E08000010,C2,1,1,1.0
E08000012,C2,3,3,1.0
E08000013,C2,4,3,1.3333333333333333
E08000014,C2,1,1,1.0
E08000015,C2,2,2,1.0
E08000017,C2,2,2,1.0
E08000018,C2,3,3,1.0
E08000019,C2,5,5,1.0
E08000022,C2,2,2,1.0
E08000023,C2,1,1,1.0
E08000024,C2,5,5,1.0
E08000025,C2,7,7,1.0
E08000026,C2,3,3,1.0
E08000027,C2,2,2,1.0
E08000028,C2,5,5,1.0
E08000029,C2,3,3,1.0
E08000031,C2,1,1,1.0
E08000032,C2,2,2,1.0
E08000033,C2,3,3,1.0
E08000034,C2,5,3,1.6666666666666667
E08000035,C2,5,5,1.0
E08000036,C2,2,1,2.0
E08000037,C2,1,1,1.0
E09000002,C2,1,1,1.0
E09000003,C2,23,21,1.0952380952380953
E09000004,C2,2,2,1.0
E09000005,C2,1,1,1.0
E09000006,C2,409,349,1.171919770773639
E09000007,C2,3,2,1.5
E09000008,C2,3,3,1.0
E09000009,C2,1,1,1.0
E09000010,C2,3,3,1.0
E09000011,C2,18,16,1.125
E09000014,C2,2,2,1.0
E09000015,C2,1,1,1.0
E09000016,C2,3,3,1.0
E09000017,C2,2,1,2.0
E09000018,C2,2,2,1.0
E09000022,C2,3,3,1.0
E09000023,C2,21,17,1.2352941176470589
E09000028,C2,1,1,1.0
E09000029,C2,2,2,1.0
E09000030,C2,1,1,1.0
E09000031,C2,4,2,2.0
E09000032,C2,2,2,1.0
E09000033,C2,4,2,2.0
N09000003,C2,1,1,1.0
S12000005,C2,1,1,1.0
S12000006,C2,1,1,1.0
S12000011,C2,1,1,1.0
S12000017,C2,1,1,1.0
S12000026,C2,1,1,1.0
S12000028,C2,1,1,1.0
S12000034,C2,1,1,1.0
S12000036,C2,5,1,5.0
S12000038,C2,1,1,1.0
S12000039,C2,1,1,1.0
S12000042,C2,1,1,1.0
S12000047,C2,2,2,1.0
S12000049,C2,4,4,1.0
S12000050,C2,3,1,3.0
W06000002,C2,5,2,2.5
W06000003,C2,1,1,1.0
W06000008,C2,1,1,1.0
W06000015,C2,4,4,1.0
W06000018,C2,1,1,1.0
W06000021,C2,1,1,1.0
W06000022,C2,1,1,1.0
W06000024,C2,3,3,1.0
E06000001,C3,1,1,1.0
E06000002,C3,1,1,1.0
E06000003,C3,3,3,1.0
E06000004,C3,13,11,1.1818181818181819
E06000005,C3,9,6,1.5
E06000006,C3,3,3,1.0
E06000007,C3,8,4,2.0
E06000008,C3,13,11,1.1818181818181819
E06000009,C3,13,5,2.6
E06000010,C3,15,9,1.6666666666666667
E06000011,C3,7,6,1.1666666666666667
E06000012,C3,2,1,2.0
E06000013,C3,8,3,2.6666666666666665
E06000014,C3,5,2,2.5
E06000015,C3,5,5,1.0
E06000016,C3,5,4,1.25
E06000017,C3,1,1,1.0
E06000018,C3,15,6,2.5
E06000019,C3,2,2,1.0
E06000020,C3,4,4,1.0
E06000021,C3,9,7,1.2857142857142858
E06000022,C3,1,1,1.0
E06000023,C3,117,80,1.4625
E06000024,C3,2,2,1.0
E06000025,C3,13,10,1.3
E06000026,C3,12,9,1.3333333333333333
E06000027,C3,5,5,1.0
E06000030,C3,2,2,1.0
E06000031,C3,45,25,1.8
E06000032,C3,51,20,2.55
E06000033,C3,10,8,1.25
E06000034,C3,5,4,1.25
E06000035,C3,9,7,1.2857142857142858
E06000036,C3,1,1,1.0
E06000037,C3,4,4,1.0
E06000038,C3,7,7,1.0
E06000039,C3,1,1,1.0
E06000040,C3,3,3,1.0
E06000041,C3,7,7,1.0
E06000042,C3,5,5,1.0
E06000043,C3,12,8,1.5
E06000044,C3,2,2,1.0
E06000045,C3,23,15,1.5333333333333334
E06000046,C3,1,1,1.0
E06000047,C3,15,12,1.25
E06000049,C3,10,8,1.25
E06000050,C3,6,6,1.0
E06000051,C3,2,2,1.0
E06000052,C3,8,6,1.3333333333333333
E06000054,C3,1,1,1.0
E06000055,C3,6,5,1.2
E06000056,C3,9,7,1.2857142857142858
E06000057,C3,6,5,1.2
E06000058,C3,7,6,1.1666666666666667
E06000059,C3,4,4,1.0
E06000060,C3,14,13,1.0769230769230769
E07000008,C3,3,2,1.5
E07000009,C3,2,2,1.0
E07000011,C3,2,2,1.0
E07000012,C3,1,1,1.0
E07000026,C3,3,3,1.0
E07000027,C3,3,2,1.5
E07000029,C3,1,1,1.0
E07000030,C3,1,1,1.0
E07000032,C3,1,1,1.0
E07000034,C3,3,2,1.5
E07000035,C3,2,1,2.0
E07000036,C3,1,1,1.0
E07000037,C3,1,1,1.0
E07000038,C3,8,5,1.6
E07000039,C3,1,1,1.0
E07000040,C3,1,1,1.0
E07000041,C3,6,4,1.5
E07000042,C3,5,2,2.5
E07000043,C3,13,10,1.3
E07000044,C3,4,4,1.0
E07000045,C3,5,5,1.0
E07000046,C3,16,11,1.4545454545454546
E07000047,C3,9,3,3.0
E07000061,C3,2,2,1.0
E07000062,C3,29,19,1.5263157894736843
E07000063,C3,16,13,1.2307692307692308
E07000064,C3,28,27,1.037037037037037
E07000065,C3,11,10,1.1
E07000066,C3,6,2,3.0
E07000069,C3,3,2,1.5
E07000070,C3,2,2,1.0
E07000071,C3,10,3,3.3333333333333335
E07000072,C3,1,1,1.0
E07000074,C3,1,1,1.0
E07000075,C3,1,1,1.0
E07000076,C3,1,1,1.0
E07000078,C3,10,9,1.1111111111111112
E07000079,C3,1,1,1.0
E07000081,C3,3,3,1.0
E07000082,C3,3,3,1.0
E07000083,C3,4,4,1.0
E07000084,C3,7,7,1.0
E07000085,C3,4,3,1.3333333333333333
E07000086,C3,3,3,1.0
E07000087,C3,2,2,1.0
E07000088,C3,1,1,1.0
E07000089,C3,36,30,1.2
E07000090,C3,1,1,1.0
E07000091,C3,2,2,1.0
E07000092,C3,1,1,1.0
E07000093,C3,1,1,1.0
E07000094,C3,1,1,1.0
E07000095,C3,3,2,1.5
E07000096,C3,7,5,1.4
E07000098,C3,2,2,1.0
E07000099,C3,5,2,2.5
E07000102,C3,7,6,1.1666666666666667
E07000103,C3,10,6,1.6666666666666667
E07000106,C3,4,3,1.3333333333333333
E07000109,C3,6,4,1.5
E07000111,C3,15,11,1.3636363636363635
E07000112,C3,6,5,1.2
E07000113,C3,12,9,1.3333333333333333
E07000114,C3,29,18,1.6111111111111112
E07000115,C3,1,1,1.0
E07000116,C3,3,2,1.5
E07000117,C3,2,2,1.0
E07000118,C3,4,4,1.0
E07000119,C3,7,6,1.1666666666666667
E07000120,C3,2,1,2.0
E07000121,C3,3,3,1.0
E07000122,C3,2,1,2.0
E07000123,C3,36,9,4.0
E07000125,C3,3,3,1.0
E07000126,C3,2,2,1.0
E07000127,C3,2,2,1.0
E07000128,C3,2,2,1.0
E07000129,C3,1,1,1.0
E07000130,C3,3,3,1.0
E07000131,C3,8,4,2.0
E07000132,C3,1,1,1.0
E07000134,C3,2,2,1.0
E07000137,C3,7,5,1.4
E07000138,C3,1,1,1.0
E07000139,C3,1,1,1.0
E07000140,C3,2,1,2.0
E07000141,C3,5,2,2.5
E07000142,C3,2,2,1.0
E07000143,C3,4,4,1.0
E07000144,C3,1,1,1.0
E07000145,C3,2,2,1.0
E07000146,C3,16,9,1.7777777777777777
E07000147,C3,6,4,1.5
E07000148,C3,2,1,2.0
E07000149,C3,3,3,1.0
E07000150,C3,1,1,1.0
E07000151,C3,3,3,1.0
E07000152,C3,1,1,1.0
E07000153,C3,3,2,1.5
E07000154,C3,7,6,1.1666666666666667
E07000155,C3,1,1,1.0
E07000164,C3,1,1,1.0
E07000165,C3,19,18,1.0555555555555556
E07000169,C3,1,1,1.0
E07000170,C3,1,1,1.0
E07000171,C3,13,6,2.1666666666666665
E07000172,C3,2,1,2.0
E07000174,C3,1,1,1.0
E07000177,C3,25,25,1.0
E07000178,C3,22,20,1.1
E07000179,C3,50,46,1.0869565217391304
E07000180,C3,44,29,1.5172413793103448
E07000181,C3,21,18,1.1666666666666667
E07000187,C3,8,5,1.6
E07000188,C3,1,1,1.0
E07000189,C3,1,1,1.0
E07000193,C3,2,2,1.0
E07000194,C3,9,8,1.125
E07000195,C3,1,1,1.0
E07000196,C3,5,4,1.25
E07000199,C3,3,3,1.0
E07000200,C3,3,3,1.0
E07000202,C3,10,4,2.5
E07000203,C3,3,2,1.5
E07000207,C3,3,3,1.0
E07000209,C3,4,3,1.3333333333333333
E07000211,C3,3,3,1.0
E07000212,C3,4,4,1.0
E07000213,C3,3,3,1.0
E07000215,C3,2,2,1.0
E07000216,C3,3,3,1.0
E07000217,C3,7,5,1.4
E07000218,C3,6,6,1.0
E07000219,C3,25,10,2.5
E07000220,C3,6,5,1.2
E07000221,C3,16,15,1.0666666666666667
E07000222,C3,15,14,1.0714285714285714
E07000223,C3,3,1,3.0
E07000224,C3,4,4,1.0
E07000225,C3,3,2,1.5
E07000228,C3,1,1,1.0
E07000234,C3,1,1,1.0
E07000237,C3,3,2,1.5
E07000238,C3,3,3,1.0
E07000239,C3,1,1,1.0
E07000240,C3,13,8,1.625
E07000241,C3,14,10,1.4
E07000242,C3,5,5,1.0
E07000243,C3,313,70,4.4714285714285715
E07000244,C3,3,2,1.5
E07000245,C3,2,2,1.0
E07000246,C3,7,6,1.1666666666666667
E08000001,C3,13,10,1.3
E08000002,C3,1,1,1.0
E08000003,C3,51,28,1.8214285714285714
E08000004,C3,5,5,1.0
E08000005,C3,7,5,1.4
E08000007,C3,1,1,1.0
E08000008,C3,2,2,1.0
E08000009,C3,26,13,2.0
E08000010,C3,3,2,1.5
E08000011,C3,5,5,1.0
E08000012,C3,29,14,2.0714285714285716
E08000014,C3,7,6,1.1666666666666667
E08000015,C3,12,9,1.3333333333333333
E08000016,C3,9,6,1.5
E08000017,C3,6,5,1.2
E08000018,C3,19,12,1.5833333333333333
E08000019,C3,92,44,2.090909090909091
E08000021,C3,5,5,1.0
E08000022,C3,2,2,1.0
E08000024,C3,47,37,1.2702702702702702
E08000025,C3,61,39,1.564102564102564
E08000026,C3,4,4,1.0
E08000027,C3,3,3,1.0
E08000029,C3,5,4,1.25
E08000030,C3,4,2,2.0
E08000031,C3,3,3,1.0
E08000032,C3,20,11,1.8181818181818181
E08000033,C3,2,1,2.0
E08000034,C3,10,10,1.0
E08000035,C3,17,15,1.1333333333333333
E08000036,C3,5,5,1.0
E08000037,C3,2,2,1.0
E09000001,C3,1,1,1.0
E09000002,C3,6,5,1.2
E09000003,C3,77,45,1.711111111111111
E09000004,C3,10,9,1.1111111111111112
E09000005,C3,11,11,1.0
E09000006,C3,785,526,1.4923954372623573
E09000007,C3,22,8,2.75
E09000008,C3,54,24,2.25
E09000009,C3,92,60,1.5333333333333334
E09000010,C3,49,15,3.2666666666666666
E09000011,C3,469,331,1.4169184290030212
E09000012,C3,3,3,1.0
E09000013,C3,14,9,1.5555555555555556
E09000014,C3,30,16,1.875
E09000015,C3,39,24,1.625
E09000016,C3,5,4,1.25
E09000017,C3,13,8,1.625
E09000018,C3,72,23,3.130434782608696
E09000019,C3,16,11,1.4545454545454546
E09000020,C3,6,3,2.0
E09000021,C3,1,1,1.0
E09000022,C3,46,26,1.7692307692307692
E09000023,C3,1767,189,9.34920634920635
E09000024,C3,9,7,1.2857142857142858
E09000026,C3,1,1,1.0
E09000027,C3,9,6,1.5
E09000028,C3,20,13,1.5384615384615385
E09000029,C3,6,6,1.0
E09000030,C3,14,6,2.3333333333333335
E09000031,C3,26,17,1.5294117647058822
E09000032,C3,10,7,1.4285714285714286
E09000033,C3,3,3,1.0
N09000003,C3,2,2,1.0
N09000005,C3,2,1,2.0
N09000011,C3,1,1,1.0
S12000017,C3,2,2,1.0
S12000019,C3,1,1,1.0
S12000021,C3,4,3,1.3333333333333333
S12000028,C3,1,1,1.0
S12000033,C3,1,1,1.0
S12000034,C3,2,1,2.0
S12000035,C3,1,1,1.0
S12000036,C3,42,30,1.4
S12000038,C3,2,2,1.0
S12000039,C3,1,1,1.0
S12000040,C3,2,2,1.0
S12000045,C3,2,2,1.0
S12000047,C3,6,3,2.0
S12000048,C3,1,1,1.0
S12000049,C3,14,10,1.4
S12000050,C3,5,5,1.0
W06000001,C3,1,1,1.0
W06000004,C3,2,2,1.0
W06000005,C3,2,2,1.0
W06000006,C3,1,1,1.0
W06000008,C3,2,2,1.0
W06000009,C3,1,1,1.0
W06000010,C3,1,1,1.0
W06000011,C3,6,5,1.2
W06000012,C3,3,3,1.0
W06000013,C3,1,1,1.0
W06000014,C3,1,1,1.0
W06000015,C3,102,35,2.914285714285714
W06000016,C3,6,5,1.2
W06000018,C3,6,4,1.5
W06000019,C3,1,1,1.0
W06000021,C3,1,1,1.0
W06000022,C3,2,2,1.0
W06000024,C3,2,2,1.0
E06000004,C4,4,3,1.3333333333333333
E06000013,C4,1,1,1.0
E06000014,C4,2,1,2.0
E06000018,C4,4,3,1.3333333333333333
E06000023,C4,13,5,2.6
E06000025,C4,2,1,2.0
E06000026,C4,3,1,3.0
E06000031,C4,4,3,1.3333333333333333
E06000032,C4,1,1,1.0
E06000033,C4,1,1,1.0
E06000034,C4,1,1,1.0
E06000035,C4,1,1,1.0
E06000041,C4,1,1,1.0
E06000042,C4,3,1,3.0
E06000043,C4,4,4,1.0
E06000045,C4,3,3,1.0
E06000047,C4,1,1,1.0
E06000049,C4,2,2,1.0
E06000050,C4,1,1,1.0
E06000058,C4,1,1,1.0
E06000060,C4,2,1,2.0
E07000008,C4,6,2,3.0
E07000036,C4,1,1,1.0
E07000041,C4,4,2,2.0
E07000044,C4,1,1,1.0
E07000062,C4,1,1,1.0
E07000065,C4,1,1,1.0
E07000066,C4,1,1,1.0
E07000071,C4,3,2,1.5
E07000078,C4,3,2,1.5
E07000084,C4,4,2,2.0
E07000089,C4,2,2,1.0
E07000095,C4,1,1,1.0
E07000106,C4,1,1,1.0
E07000109,C4,2,2,1.0
E07000113,C4,2,2,1.0
E07000115,C4,1,1,1.0
E07000116,C4,1,1,1.0
E07000131,C4,1,1,1.0
E07000138,C4,3,1,3.0
E07000140,C4,1,1,1.0
E07000143,C4,2,2,1.0
E07000144,C4,1,1,1.0
E07000146,C4,2,2,1.0
E07000147,C4,1,1,1.0
E07000170,C4,1,1,1.0
E07000172,C4,2,2,1.0
E07000178,C4,1,1,1.0
E07000179,C4,3,3,1.0
E07000180,C4,8,3,2.6666666666666665
E07000181,C4,1,1,1.0
E07000202,C4,1,1,1.0
E07000209,C4,2,2,1.0
E07000210,C4,1,1,1.0
E07000212,C4,1,1,1.0
E07000217,C4,1,1,1.0
E07000222,C4,1,1,1.0
E07000240,C4,2,2,1.0
E07000243,C4,6,3,2.0
E07000245,C4,1,1,1.0
E08000003,C4,8,5,1.6
E08000004,C4,2,1,2.0
E08000009,C4,1,1,1.0
E08000012,C4,3,3,1.0
E08000014,C4,3,1,3.0
E08000018,C4,3,1,3.0
E08000019,C4,15,5,3.0
E08000022,C4,1,1,1.0
E08000025,C4,2,2,1.0
E08000035,C4,3,3,1.0
E08000037,C4,1,1,1.0
E09000003,C4,3,3,1.0
E09000006,C4,50,27,1.8518518518518519
E09000007,C4,3,3,1.0
E09000008,C4,9,2,4.5
E09000009,C4,3,1,3.0
E09000011,C4,18,15,1.2
E09000013,C4,1,1,1.0
E09000014,C4,2,2,1.0
E09000015,C4,1,1,1.0
E09000018,C4,1,1,1.0
E09000019,C4,4,2,2.0
E09000022,C4,4,4,1.0
E09000023,C4,58,18,3.2222222222222223
E09000024,C4,2,2,1.0
E09000027,C4,2,1,2.0
E09000028,C4,1,1,1.0
E09000030,C4,2,2,1.0
E09000031,C4,2,2,1.0
E09000032,C4,1,1,1.0
S12000006,C4,1,1,1.0
S12000021,C4,2,1,2.0
S12000036,C4,2,1,2.0
S12000039,C4,2,1,2.0
S12000042,C4,1,1,1.0
S12000045,C4,1,1,1.0
W06000005,C4,1,1,1.0
W06000010,C4,1,1,1.0
W06000013,C4,1,1,1.0
W06000015,C4,2,2,1.0
W06000018,C4,3,1,3.0
E06000001,C5,3,3,1.0
E06000003,C5,1,1,1.0
E06000004,C5,5,5,1.0
E06000006,C5,1,1,1.0
E06000007,C5,2,2,1.0
E06000008,C5,4,4,1.0
E06000010,C5,1,1,1.0
E06000011,C5,4,4,1.0
E06000012,C5,1,1,1.0
E06000013,C5,1,1,1.0
E06000014,C5,5,4,1.25
E06000016,C5,6,6,1.0
E06000017,C5,3,2,1.5
E06000018,C5,6,4,1.5
E06000019,C5,1,1,1.0
E06000020,C5,1,1,1.0
E06000021,C5,1,1,1.0
E06000023,C5,14,13,1.0769230769230769
E06000024,C5,4,4,1.0
E06000025,C5,7,7,1.0
E06000026,C5,8,4,2.0
E06000027,C5,1,1,1.0
E06000030,C5,2,2,1.0
E06000031,C5,1,1,1.0
E06000032,C5,5,5,1.0
E06000033,C5,11,9,1.2222222222222223
E06000034,C5,1,1,1.0
E06000035,C5,2,2,1.0
E06000036,C5,4,4,1.0
E06000038,C5,5,5,1.0
E06000039,C5,2,2,1.0
E06000040,C5,3,2,1.5
E06000041,C5,8,8,1.0
E06000042,C5,2,2,1.0
E06000043,C5,20,18,1.1111111111111112
E06000044,C5,1,1,1.0
E06000045,C5,5,5,1.0
E06000046,C5,1,1,1.0
E06000047,C5,8,7,1.1428571428571428
E06000049,C5,7,4,1.75
E06000050,C5,1,1,1.0
E06000052,C5,7,7,1.0
E06000054,C5,1,1,1.0
E06000055,C5,4,4,1.0
E06000056,C5,5,5,1.0
E06000057,C5,5,5,1.0
E06000058,C5,1,1,1.0
E06000059,C5,5,3,1.6666666666666667
E06000060,C5,9,8,1.125
E07000008,C5,1,1,1.0
E07000010,C5,1,1,1.0
E07000011,C5,3,3,1.0
E07000012,C5,3,3,1.0
E07000032,C5,1,1,1.0
E07000033,C5,1,1,1.0
E07000034,C5,3,2,1.5
E07000035,C5,2,2,1.0
E07000036,C5,1,1,1.0
E07000037,C5,1,1,1.0
E07000038,C5,1,1,1.0
E07000039,C5,1,1,1.0
E07000040,C5,1,1,1.0
E07000043,C5,1,1,1.0
E07000045,C5,1,1,1.0
E07000046,C5,3,2,1.5
E07000047,C5,2,1,2.0
E07000061,C5,1,1,1.0
E07000062,C5,2,2,1.0
E07000063,C5,4,4,1.0
E07000064,C5,12,11,1.0909090909090908
E07000065,C5,8,7,1.1428571428571428
E07000066,C5,1,1,1.0
E07000067,C5,1,1,1.0
E07000068,C5,1,1,1.0
E07000070,C5,4,4,1.0
E07000071,C5,1,1,1.0
E07000072,C5,2,1,2.0
E07000075,C5,2,2,1.0
E07000076,C5,2,2,1.0
E07000079,C5,1,1,1.0
E07000080,C5,2,2,1.0
E07000084,C5,2,2,1.0
E07000085,C5,2,2,1.0
E07000089,C5,23,23,1.0
E07000092,C5,1,1,1.0
E07000093,C5,1,1,1.0
E07000094,C5,4,4,1.0
E07000096,C5,3,3,1.0
E07000098,C5,1,1,1.0
E07000099,C5,8,6,1.3333333333333333
E07000102,C5,1,1,1.0
E07000103,C5,4,3,1.3333333333333333
E07000105,C5,4,4,1.0
E07000106,C5,2,2,1.0
E07000107,C5,2,2,1.0
E07000109,C5,1,1,1.0
E07000111,C5,1,1,1.0
E07000112,C5,1,1,1.0
E07000114,C5,4,4,1.0
E07000115,C5,3,3,1.0
E07000116,C5,3,3,1.0
E07000119,C5,4,3,1.3333333333333333
E07000120,C5,1,1,1.0
E07000121,C5,8,8,1.0
E07000123,C5,4,4,1.0
E07000127,C5,2,2,1.0
E07000128,C5,4,4,1.0
E07000130,C5,1,1,1.0
E07000131,C5,1,1,1.0
E07000136,C5,1,1,1.0
E07000137,C5,1,1,1.0
E07000138,C5,3,3,1.0
E07000139,C5,6,5,1.2
E07000140,C5,1,1,1.0
E07000141,C5,1,1,1.0
E07000142,C5,1,1,1.0
E07000143,C5,2,2,1.0
E07000144,C5,4,3,1.3333333333333333
E07000145,C5,4,4,1.0
E07000146,C5,8,6,1.3333333333333333
E07000147,C5,1,1,1.0
E07000148,C5,2,2,1.0
E07000149,C5,1,1,1.0
E07000150,C5,1,1,1.0
E07000151,C5,1,1,1.0
E07000152,C5,2,2,1.0
E07000154,C5,5,5,1.0
E07000155,C5,1,1,1.0
E07000165,C5,7,7,1.0
E07000169,C5,3,2,1.5
E07000174,C5,2,2,1.0
E07000175,C5,1,1,1.0
E07000177,C5,8,8,1.0
E07000178,C5,7,7,1.0
E07000179,C5,9,9,1.0
E07000180,C5,8,8,1.0
E07000181,C5,3,3,1.0
E07000187,C5,3,3,1.0
E07000188,C5,3,2,1.5
E07000189,C5,2,2,1.0
E07000195,C5,4,1,4.0
E07000198,C5,1,1,1.0
E07000200,C5,3,3,1.0
E07000202,C5,4,4,1.0
E07000203,C5,2,2,1.0
E07000207,C5,4,4,1.0
E07000209,C5,6,6,1.0
