period,LAD,SHEF_C_CODE,report_count,user_count,average
2011-9,E07000228,C3,3,2,1.5
2011-9,E07000228,C4,1,1,1.0
2011-9,E07000228,C7,13,11,1.1818181818181819
2011-9,E07000228,C8,1,1,1.0
2011-9,E07000229,C7,2,2,1.0
2011-9,E07000234,C3,1,1,1.0
2011-9,E07000234,C7,6,4,1.5
2011-9,E07000234,C8,1,1,1.0
2011-9,E07000235,C7,2,2,1.0
2011-9,E07000236,C3,1,1,1.0
2011-9,E07000236,C7,2,2,1.0
2011-9,E07000237,C5,1,1,1.0
2011-9,E07000238,C2,1,1,1.0
2011-9,E07000238,C3,1,1,1.0
2011-9,E07000238,C5,1,1,1.0
2011-9,E07000238,C7,3,2,1.5
2011-9,E07000239,C3,2,2,1.0
2011-9,E07000239,C4,1,1,1.0
2011-9,E07000239,C5,2,2,1.0
2011-9,E07000239,C7,2,2,1.0
2011-9,E07000240,C2,1,1,1.0
2011-9,E07000240,C5,1,1,1.0
2011-9,E07000240,C6,1,1,1.0
2011-9,E07000240,C7,9,6,1.5
2011-9,E07000241,C3,8,3,2.6666666666666665
2011-9,E07000241,C5,1,1,1.0
2011-9,E07000241,C7,4,4,1.0
2011-9,E07000241,C8,2,2,1.0
2011-9,E07000242,C2,1,1,1.0
2011-9,E07000242,C7,6,6,1.0
2011-9,E07000242,C8,2,1,2.0
2011-9,E07000243,C3,1,1,1.0
2011-9,E07000243,C4,1,1,1.0
2011-9,E07000243,C6,1,1,1.0
2011-9,E07000243,C7,1,1,1.0
2011-9,E08000001,C3,3,2,1.5
2011-9,E08000001,C7,16,13,1.2307692307692308
2011-9,E08000001,C8,1,1,1.0
2011-9,E08000002,C7,4,4,1.0
2011-9,E08000003,C3,24,15,1.6
2011-9,E08000003,C4,2,2,1.0
2011-9,E08000003,C5,1,1,1.0
2011-9,E08000003,C7,29,14,2.0714285714285716
2011-9,E08000003,C8,3,3,1.0
2011-9,E08000004,C4,1,1,1.0
2011-9,E08000004,C6,1,1,1.0
2011-9,E08000004,C7,25,12,2.0833333333333335
2011-9,E08000005,C2,1,1,1.0
2011-9,E08000005,C5,1,1,1.0
2011-9,E08000005,C6,1,1,1.0
2011-9,E08000005,C7,5,4,1.25
2011-9,E08000005,C8,1,1,1.0
2011-9,E08000006,C2,1,1,1.0
2011-9,E08000006,C3,2,2,1.0
2011-9,E08000006,C4,1,1,1.0
2011-9,E08000006,C5,2,2,1.0
2011-9,E08000006,C7,15,8,1.875
2011-9,E08000006,C8,2,2,1.0
2011-9,E08000007,C2,4,4,1.0
2011-9,E08000007,C3,2,2,1.0
2011-9,E08000007,C6,1,1,1.0
2011-9,E08000007,C7,17,16,1.0625
2011-9,E08000007,C8,2,2,1.0
2011-9,E08000008,C3,1,1,1.0
2011-9,E08000008,C7,3,3,1.0
2011-9,E08000008,C8,1,1,1.0
2011-9,E08000009,C4,1,1,1.0
2011-9,E08000009,C7,13,10,1.3
2011-9,E08000009,C8,1,1,1.0
2011-9,E08000010,C3,1,1,1.0
2011-9,E08000010,C7,4,4,1.0
2011-9,E08000011,C2,1,1,1.0
2011-9,E08000011,C5,3,2,1.5
2011-9,E08000011,C7,9,5,1.8
2011-9,E08000012,C3,1,1,1.0
2011-9,E08000012,C5,1,1,1.0
2011-9,E08000012,C6,1,1,1.0
2011-9,E08000012,C7,10,9,1.1111111111111112
2011-9,E08000012,C8,1,1,1.0
2011-9,E08000013,C2,2,2,1.0
2011-9,E08000013,C3,1,1,1.0
2011-9,E08000013,C5,3,1,3.0
2011-9,E08000013,C7,3,3,1.0
2011-9,E08000013,C8,1,1,1.0
2011-9,E08000014,C2,1,1,1.0
2011-9,E08000014,C7,4,3,1.3333333333333333
2011-9,E08000015,C3,2,2,1.0
2011-9,E08000015,C7,5,5,1.0
2011-9,E08000016,C2,3,2,1.5
2011-9,E08000016,C3,5,4,1.25
2011-9,E08000016,C7,3,3,1.0
2011-9,E08000016,C8,3,3,1.0
2011-9,E08000017,C3,7,7,1.0
2011-9,E08000017,C4,1,1,1.0
2011-9,E08000017,C5,6,6,1.0
2011-9,E08000017,C7,13,12,1.0833333333333333
2011-9,E08000017,C8,2,2,1.0
2011-9,E08000018,C3,3,3,1.0
2011-9,E08000018,C5,3,2,1.5
2011-9,E08000018,C7,10,7,1.4285714285714286
2011-9,E08000019,C2,2,2,1.0
2011-9,E08000019,C3,26,12,2.1666666666666665
2011-9,E08000019,C4,1,1,1.0
2011-9,E08000019,C5,11,8,1.375
2011-9,E08000019,C7,28,22,1.2727272727272727
2011-9,E08000019,C8,2,2,1.0
2011-9,E08000021,C2,1,1,1.0
2011-9,E08000021,C3,6,3,2.0
2011-9,E08000021,C4,1,1,1.0
2011-9,E08000021,C5,3,3,1.0
2011-9,E08000021,C6,1,1,1.0
2011-9,E08000021,C7,11,8,1.375
2011-9,E08000022,C3,3,3,1.0
2011-9,E08000022,C6,1,1,1.0
2011-9,E08000022,C7,4,4,1.0
2011-9,E08000022,C8,1,1,1.0
2011-9,E08000023,C3,1,1,1.0
2011-9,E08000023,C5,2,2,1.0
2011-9,E08000023,C7,1,1,1.0
2011-9,E08000024,C2,2,2,1.0
2011-9,E08000024,C7,1,1,1.0
2011-9,E08000025,C2,3,3,1.0
2011-9,E08000025,C3,20,12,1.6666666666666667
2011-9,E08000025,C4,4,3,1.3333333333333333
2011-9,E08000025,C5,5,5,1.0
2011-9,E08000025,C7,33,28,1.1785714285714286
2011-9,E08000025,C8,2,2,1.0
2011-9,E08000026,C5,1,1,1.0
2011-9,E08000026,C7,4,3,1.3333333333333333
2011-9,E08000026,C8,1,1,1.0
2011-9,E08000027,C3,3,3,1.0
2011-9,E08000027,C4,3,1,3.0
2011-9,E08000027,C6,2,1,2.0
2011-9,E08000027,C7,21,15,1.4
2011-9,E08000027,C8,5,4,1.25
2011-9,E08000028,C3,4,3,1.3333333333333333
2011-9,E08000028,C5,3,3,1.0
2011-9,E08000028,C6,1,1,1.0
2011-9,E08000028,C7,17,11,1.5454545454545454
2011-9,E08000028,C8,4,4,1.0
2011-9,E08000029,C7,1,1,1.0
2011-9,E08000030,,1,1,1.0
2011-9,E08000030,C3,4,4,1.0
2011-9,E08000030,C4,1,1,1.0
2011-9,E08000030,C5,3,3,1.0
2011-9,E08000030,C7,26,13,2.0
2011-9,E08000031,C2,5,2,2.5
2011-9,E08000031,C3,4,2,2.0
2011-9,E08000031,C4,17,2,8.5
2011-9,E08000031,C5,3,2,1.5
2011-9,E08000031,C7,15,3,5.0
2011-9,E08000031,C8,1,1,1.0
2011-9,E08000032,C3,1,1,1.0
2011-9,E08000032,C5,3,3,1.0
2011-9,E08000032,C6,1,1,1.0
2011-9,E08000032,C7,11,9,1.2222222222222223
2011-9,E08000033,C3,3,3,1.0
2011-9,E08000033,C4,1,1,1.0
2011-9,E08000033,C5,1,1,1.0
2011-9,E08000033,C7,5,5,1.0
2011-9,E08000034,C3,1,1,1.0
2011-9,E08000034,C4,6,3,2.0
2011-9,E08000034,C5,2,2,1.0
2011-9,E08000034,C7,3,3,1.0
2011-9,E08000035,C2,9,9,1.0
2011-9,E08000035,C3,6,5,1.2
2011-9,E08000035,C5,6,6,1.0
2011-9,E08000035,C6,2,2,1.0
2011-9,E08000035,C7,36,25,1.44
2011-9,E08000035,C8,1,1,1.0
2011-9,E08000036,C3,1,1,1.0
2011-9,E08000036,C7,2,2,1.0
2011-9,E08000037,C7,6,6,1.0
2011-9,E09000001,C2,1,1,1.0
2011-9,E09000001,C7,4,3,1.3333333333333333
2011-9,E09000002,C3,1,1,1.0
2011-9,E09000003,C2,14,13,1.0769230769230769
2011-9,E09000003,C3,19,15,1.2666666666666666
2011-9,E09000003,C4,5,2,2.5
2011-9,E09000003,C7,100,82,1.2195121951219512
2011-9,E09000003,C8,2,2,1.0
2011-9,E09000004,C7,1,1,1.0
2011-9,E09000005,C2,1,1,1.0
2011-9,E09000005,C7,2,2,1.0
2011-9,E09000006,C2,1,1,1.0
2011-9,E09000006,C3,6,5,1.2
2011-9,E09000006,C7,13,9,1.4444444444444444
2011-9,E09000006,C8,1,1,1.0
2011-9,E09000007,C2,2,2,1.0
2011-9,E09000007,C3,9,7,1.2857142857142858
2011-9,E09000007,C7,14,13,1.0769230769230769
2011-9,E09000007,C8,1,1,1.0
2011-9,E09000008,C2,2,2,1.0
2011-9,E09000008,C3,5,4,1.25
2011-9,E09000008,C4,1,1,1.0
2011-9,E09000008,C7,15,8,1.875
2011-9,E09000009,C2,1,1,1.0
2011-9,E09000009,C3,4,4,1.0
2011-9,E09000009,C7,2,2,1.0
2011-9,E09000010,C2,4,4,1.0
2011-9,E09000010,C3,4,4,1.0
2011-9,E09000010,C7,7,4,1.75
2011-9,E09000011,C3,1,1,1.0
2011-9,E09000011,C7,3,3,1.0
2011-9,E09000012,C2,2,2,1.0
2011-9,E09000012,C3,6,5,1.2
2011-9,E09000012,C7,4,4,1.0
2011-9,E09000012,C8,2,1,2.0
2011-9,E09000013,C3,2,1,2.0
2011-9,E09000013,C7,1,1,1.0
2011-9,E09000014,C3,4,4,1.0
2011-9,E09000014,C7,6,5,1.2
2011-9,E09000014,C8,1,1,1.0
2011-9,E09000015,C2,2,2,1.0
2011-9,E09000015,C3,2,2,1.0
2011-9,E09000015,C7,5,4,1.25
2011-9,E09000016,C2,3,3,1.0
2011-9,E09000016,C7,2,1,2.0
2011-9,E09000016,C8,1,1,1.0
2011-9,E09000017,C3,2,2,1.0
2011-9,E09000017,C7,5,5,1.0
2011-9,E09000017,C8,4,4,1.0
2011-9,E09000018,C3,1,1,1.0
2011-9,E09000018,C4,1,1,1.0
2011-9,E09000018,C7,13,9,1.4444444444444444
2011-9,E09000018,C8,2,2,1.0
2011-9,E09000019,C2,1,1,1.0
2011-9,E09000019,C3,6,6,1.0
2011-9,E09000019,C4,1,1,1.0
2011-9,E09000019,C7,6,6,1.0
2011-9,E09000020,C1,1,1,1.0
2011-9,E09000020,C3,2,2,1.0
2011-9,E09000020,C7,5,2,2.5
2011-9,E09000021,C2,2,2,1.0
2011-9,E09000021,C3,1,1,1.0
2011-9,E09000021,C7,3,3,1.0
2011-9,E09000021,C8,1,1,1.0
2011-9,E09000022,C2,2,2,1.0
2011-9,E09000022,C3,19,14,1.3571428571428572
2011-9,E09000022,C7,26,19,1.368421052631579
2011-9,E09000022,C8,4,4,1.0
2011-9,E09000023,C2,3,3,1.0
2011-9,E09000023,C3,9,7,1.2857142857142858
2011-9,E09000023,C4,1,1,1.0
2011-9,E09000023,C7,4,4,1.0
2011-9,E09000023,C8,2,2,1.0
2011-9,E09000024,C2,1,1,1.0
2011-9,E09000024,C3,4,4,1.0
2011-9,E09000024,C4,1,1,1.0
2011-9,E09000025,C2,2,2,1.0
2011-9,E09000025,C3,4,3,1.3333333333333333
2011-9,E09000025,C4,1,1,1.0
2011-9,E09000025,C7,8,6,1.3333333333333333
2011-9,E09000025,C8,1,1,1.0
2011-9,E09000026,C2,1,1,1.0
2011-9,E09000026,C3,2,1,2.0
2011-9,E09000026,C7,2,2,1.0
2011-9,E09000026,C8,1,1,1.0
2011-9,E09000027,C2,2,2,1.0
2011-9,E09000027,C3,2,2,1.0
2011-9,E09000027,C7,10,7,1.4285714285714286
2011-9,E09000028,C2,3,3,1.0
2011-9,E09000028,C3,4,4,1.0
2011-9,E09000028,C7,18,16,1.125
2011-9,E09000028,C8,4,4,1.0
2011-9,E09000029,C3,1,1,1.0
2011-9,E09000029,C4,1,1,1.0
2011-9,E09000029,C8,2,2,1.0
2011-9,E09000030,C3,4,4,1.0
2011-9,E09000030,C7,6,6,1.0
2011-9,E09000031,C1,1,1,1.0
2011-9,E09000031,C3,6,5,1.2
2011-9,E09000031,C7,10,7,1.4285714285714286
2011-9,E09000031,C8,3,3,1.0
2011-9,E09000032,C2,2,1,2.0
2011-9,E09000032,C3,8,6,1.3333333333333333
2011-9,E09000032,C7,25,16,1.5625
2011-9,E09000032,C8,3,3,1.0
2011-9,E09000033,C1,1,1,1.0
2011-9,E09000033,C2,3,1,3.0
2011-9,E09000033,C3,2,2,1.0
2011-9,E09000033,C4,1,1,1.0
2011-9,E09000033,C7,15,13,1.1538461538461537
2011-9,E09000033,C8,2,1,2.0
2011-9,S12000005,C3,1,1,1.0
2011-9,S12000005,C7,2,2,1.0
2011-9,S12000006,C7,7,6,1.1666666666666667
2011-9,S12000008,C7,2,1,2.0
2011-9,S12000010,C7,3,3,1.0
2011-9,S12000011,C2,1,1,1.0
2011-9,S12000011,C5,1,1,1.0
2011-9,S12000011,C7,8,4,2.0
2011-9,S12000011,C8,1,1,1.0
2011-9,S12000013,C7,1,1,1.0
2011-9,S12000014,C2,1,1,1.0
2011-9,S12000014,C3,5,4,1.25
2011-9,S12000014,C4,2,2,1.0
2011-9,S12000014,C5,6,6,1.0
2011-9,S12000014,C6,5,3,1.6666666666666667
2011-9,S12000014,C7,59,52,1.1346153846153846
2011-9,S12000014,C8,1,1,1.0
2011-9,S12000015,C3,2,2,1.0
2011-9,S12000015,C5,4,4,1.0
2011-9,S12000015,C7,19,18,1.0555555555555556
2011-9,S12000015,C8,2,2,1.0
2011-9,S12000017,C3,1,1,1.0
2011-9,S12000017,C5,1,1,1.0
2011-9,S12000017,C6,1,1,1.0
2011-9,S12000017,C7,8,6,1.3333333333333333
2011-9,S12000018,C3,1,1,1.0
2011-9,S12000018,C7,2,1,2.0
2011-9,S12000019,C2,2,2,1.0
2011-9,S12000019,C7,2,2,1.0
2011-9,S12000019,C8,1,1,1.0
2011-9,S12000020,C5,1,1,1.0
2011-9,S12000020,C7,2,2,1.0
2011-9,S12000021,C5,1,1,1.0
2011-9,S12000021,C6,1,1,1.0
2011-9,S12000021,C7,4,2,2.0
2011-9,S12000024,C3,1,1,1.0
2011-9,S12000024,C6,2,2,1.0
2011-9,S12000024,C7,8,6,1.3333333333333333
2011-9,S12000024,C8,1,1,1.0
2011-9,S12000026,C3,1,1,1.0
2011-9,S12000028,C7,3,3,1.0
2011-9,S12000029,C3,2,2,1.0
2011-9,S12000029,C5,3,3,1.0
2011-9,S12000029,C6,1,1,1.0
2011-9,S12000029,C7,13,9,1.4444444444444444
2011-9,S12000029,C8,2,2,1.0
2011-9,S12000030,C7,16,9,1.7777777777777777
2011-9,S12000033,C2,1,1,1.0
2011-9,S12000033,C3,2,1,2.0
2011-9,S12000033,C5,3,3,1.0
2011-9,S12000033,C7,11,8,1.375
2011-9,S12000034,C5,1,1,1.0
2011-9,S12000034,C7,7,5,1.4
2011-9,S12000035,C7,10,7,1.4285714285714286
2011-9,S12000036,C2,2,2,1.0
2011-9,S12000036,C3,8,8,1.0
2011-9,S12000036,C4,2,1,2.0
2011-9,S12000036,C5,2,2,1.0
2011-9,S12000036,C7,27,21,1.2857142857142858
2011-9,S12000036,C8,2,2,1.0
2011-9,S12000038,C7,23,13,1.7692307692307692
2011-9,S12000038,C8,1,1,1.0
2011-9,S12000040,C3,1,1,1.0
2011-9,S12000040,C5,2,2,1.0
2011-9,S12000040,C7,7,5,1.4
2011-9,S12000041,C7,1,1,1.0
2011-9,S12000042,C2,1,1,1.0
2011-9,S12000042,C3,2,2,1.0
2011-9,S12000042,C7,18,8,2.25
2011-9,S12000044,C3,4,4,1.0
2011-9,S12000044,C5,1,1,1.0
2011-9,S12000044,C7,10,6,1.6666666666666667
2011-9,S12000044,C8,1,1,1.0
2011-9,S12000045,C3,1,1,1.0
2011-9,S12000045,C7,2,2,1.0
2011-9,S12000046,C3,14,12,1.1666666666666667
2011-9,S12000046,C4,1,1,1.0
2011-9,S12000046,C5,7,7,1.0
2011-9,S12000046,C6,4,3,1.3333333333333333
2011-9,S12000046,C7,63,43,1.4651162790697674
2011-9,S12000046,C8,4,4,1.0
2011-9,W06000002,C3,1,1,1.0
2011-9,W06000003,C3,2,2,1.0
2011-9,W06000003,C5,1,1,1.0
2011-9,W06000003,C7,4,3,1.3333333333333333
2011-9,W06000004,C5,1,1,1.0
2011-9,W06000004,C7,5,4,1.25
2011-9,W06000005,C2,1,1,1.0
2011-9,W06000005,C3,7,6,1.1666666666666667
2011-9,W06000005,C6,2,1,2.0
2011-9,W06000005,C7,6,4,1.5
2011-9,W06000008,C7,2,2,1.0
2011-9,W06000009,C7,1,1,1.0
2011-9,W06000010,C3,1,1,1.0
2011-9,W06000010,C7,2,1,2.0
2011-9,W06000011,C3,1,1,1.0
2011-9,W06000011,C4,1,1,1.0
2011-9,W06000011,C7,11,8,1.375
2011-9,W06000012,C6,1,1,1.0
2011-9,W06000012,C7,4,3,1.3333333333333333
2011-9,W06000013,C5,1,1,1.0
2011-9,W06000013,C7,5,4,1.25
2011-9,W06000013,C8,1,1,1.0
2011-9,W06000014,C2,1,1,1.0
2011-9,W06000014,C3,1,1,1.0
2011-9,W06000014,C4,1,1,1.0
2011-9,W06000014,C7,8,7,1.1428571428571428
2011-9,W06000015,C2,1,1,1.0
2011-9,W06000015,C3,5,5,1.0
2011-9,W06000015,C4,2,2,1.0
2011-9,W06000015,C5,3,3,1.0
2011-9,W06000015,C7,12,12,1.0
2011-9,W06000015,C8,1,1,1.0
2011-9,W06000016,C5,1,1,1.0
2011-9,W06000016,C7,6,6,1.0
2011-9,W06000016,C8,1,1,1.0
2011-9,W06000018,C3,3,3,1.0
2011-9,W06000018,C5,1,1,1.0
2011-9,W06000018,C7,2,2,1.0
2011-9,W06000018,C8,2,2,1.0
2011-9,W06000019,C3,1,1,1.0
2011-9,W06000019,C7,1,1,1.0
2011-9,W06000020,C3,1,1,1.0
2011-9,W06000020,C7,2,2,1.0
2011-9,W06000021,C5,1,1,1.0
2011-9,W06000021,C6,1,1,1.0
2011-9,W06000021,C7,4,4,1.0
2011-9,W06000022,C7,1,1,1.0
2011-9,W06000024,C7,4,3,1.3333333333333333
