lad,SHEF_C_CODE,reports,unique_users,average_per_user
E07000124,C5,3,3,1.0
E07000125,C5,1,1,1.0
E07000126,C5,5,4,1.25
E07000127,C5,4,4,1.0
E07000128,C5,1,1,1.0
E07000129,C5,3,3,1.0
E07000130,C5,2,2,1.0
E07000132,C5,2,2,1.0
E07000135,C5,1,1,1.0
E07000137,C5,6,6,1.0
E07000139,C5,3,3,1.0
E07000141,C5,1,1,1.0
E07000142,C5,2,2,1.0
E07000143,C5,3,3,1.0
E07000144,C5,1,1,1.0
E07000146,C5,4,2,2.0
E07000147,C5,2,2,1.0
E07000148,C5,6,6,1.0
E07000150,C5,36,3,12.0
E07000151,C5,106,3,35.333333333333336
E07000152,C5,95,3,31.666666666666668
E07000153,C5,111,4,27.75
E07000154,C5,244,6,40.666666666666664
E07000155,C5,106,6,17.666666666666668
E07000156,C5,113,2,56.5
E07000163,C5,1,1,1.0
E07000166,C5,1,1,1.0
E07000169,C5,1,1,1.0
E07000170,C5,3,3,1.0
E07000171,C5,3,3,1.0
E07000172,C5,1,1,1.0
E07000173,C5,1,1,1.0
E07000174,C5,1,1,1.0
E07000175,C5,2,2,1.0
E07000176,C5,3,2,1.5
E07000177,C5,46,41,1.1219512195121952
E07000178,C5,36,35,1.0285714285714285
E07000179,C5,56,54,1.037037037037037
E07000180,C5,50,42,1.1904761904761905
E07000181,C5,42,29,1.4482758620689655
E07000187,C5,2,2,1.0
E07000188,C5,3,3,1.0
E07000189,C5,2,2,1.0
E07000192,C5,1,1,1.0
E07000193,C5,3,3,1.0
E07000198,C5,1,1,1.0
E07000202,C5,3,3,1.0
E07000207,C5,1,1,1.0
E07000208,C5,2,2,1.0
E07000209,C5,3,3,1.0
E07000210,C5,1,1,1.0
E07000211,C5,1,1,1.0
E07000212,C5,7,6,1.1666666666666667
E07000213,C5,3,3,1.0
E07000215,C5,1,1,1.0
E07000217,C5,2,2,1.0
E07000218,C5,4,3,1.3333333333333333
E07000219,C5,21,17,1.2352941176470589
E07000220,C5,16,16,1.0
E07000221,C5,22,21,1.0476190476190477
E07000222,C5,28,28,1.0
E07000223,C5,1,1,1.0
E07000224,C5,1,1,1.0
E07000225,C5,3,2,1.5
E07000229,C5,2,2,1.0
E07000239,C5,1,1,1.0
E07000240,C5,2,2,1.0
E07000241,C5,2,2,1.0
E07000242,C5,12,10,1.2
E07000243,C5,59,37,1.5945945945945945
E07000244,C5,1,1,1.0
E07000246,C5,2,1,2.0
E08000001,C5,1,1,1.0
E08000003,C5,6,6,1.0
E08000005,C5,2,2,1.0
E08000006,C5,3,3,1.0
E08000007,C5,4,4,1.0
E08000008,C5,1,1,1.0
E08000011,C5,3,3,1.0
E08000012,C5,7,7,1.0
E08000014,C5,2,2,1.0
E08000015,C5,1,1,1.0
E08000016,C5,1,1,1.0
E08000018,C5,2,2,1.0
E08000019,C5,26,23,1.1304347826086956
E08000022,C5,1,1,1.0
E08000023,C5,1,1,1.0
E08000024,C5,7,6,1.1666666666666667
E08000025,C5,40,37,1.0810810810810811
E08000026,C5,4,4,1.0
E08000027,C5,3,3,1.0
E08000028,C5,2,1,2.0
E08000029,C5,5,5,1.0
E08000030,C5,1,1,1.0
E08000031,C5,8,7,1.1428571428571428
E08000032,C5,4,4,1.0
E08000033,C5,2,2,1.0
E08000035,C5,14,14,1.0
E08000036,C5,3,3,1.0
E08000037,C5,2,2,1.0
E09000001,C5,1,1,1.0
E09000004,C5,5,4,1.25
E09000005,C5,5,5,1.0
E09000007,C5,5,3,1.6666666666666667
E09000008,C5,12,11,1.0909090909090908
E09000009,C5,6,6,1.0
E09000010,C5,13,6,2.1666666666666665
E09000011,C5,46,45,1.0222222222222221
E09000012,C5,3,2,1.5
E09000013,C5,2,2,1.0
E09000014,C5,4,4,1.0
E09000015,C5,1,1,1.0
E09000017,C5,6,4,1.5
E09000018,C5,159,131,1.213740458015267
E09000019,C5,1,1,1.0
E09000020,C5,2,2,1.0
E09000021,C5,3,3,1.0
E09000022,C5,5,5,1.0
E09000023,C5,23,11,2.090909090909091
E09000024,C5,1,1,1.0
E09000027,C5,6,6,1.0
E09000028,C5,2,2,1.0
E09000029,C5,5,5,1.0
E09000031,C5,2,2,1.0
E09000032,C5,3,3,1.0
E09000033,C5,142,14,10.142857142857142
S12000005,C5,1,1,1.0
S12000006,C5,3,2,1.5
S12000008,C5,2,2,1.0
S12000011,C5,2,2,1.0
S12000017,C5,2,2,1.0
S12000020,C5,1,1,1.0
S12000029,C5,2,2,1.0
S12000033,C5,2,1,2.0
S12000034,C5,1,1,1.0
S12000036,C5,11,4,2.75
S12000038,C5,8,6,1.3333333333333333
S12000039,C5,1,1,1.0
S12000041,C5,1,1,1.0
S12000042,C5,1,1,1.0
S12000045,C5,1,1,1.0
S12000047,C5,1,1,1.0
S12000049,C5,8,8,1.0
S12000050,C5,1,1,1.0
W06000002,C5,1,1,1.0
W06000003,C5,1,1,1.0
W06000004,C5,1,1,1.0
W06000005,C5,2,2,1.0
W06000006,C5,1,1,1.0
W06000009,C5,1,1,1.0
W06000011,C5,1,1,1.0
W06000012,C5,1,1,1.0
W06000013,C5,24,23,1.0434782608695652
W06000014,C5,2,2,1.0
W06000015,C5,7,7,1.0
W06000016,C5,3,3,1.0
W06000021,C5,2,2,1.0
W06000022,C5,4,4,1.0
W06000023,C5,1,1,1.0
E06000004,C6,1,1,1.0
E06000005,C6,2,1,2.0
E06000007,C6,3,3,1.0
E06000010,C6,4,4,1.0
E06000014,C6,1,1,1.0
E06000015,C6,2,2,1.0
E06000019,C6,1,1,1.0
E06000022,C6,13,13,1.0
E06000023,C6,8,8,1.0
E06000024,C6,1,1,1.0
E06000031,C6,5,5,1.0
E06000033,C6,2,2,1.0
E06000035,C6,3,3,1.0
E06000036,C6,1,1,1.0
E06000038,C6,3,3,1.0
E06000039,C6,1,1,1.0
E06000040,C6,1,1,1.0
E06000041,C6,10,5,2.0
E06000052,C6,2,2,1.0
E06000059,C6,1,1,1.0
E06000060,C6,7,7,1.0
E07000008,C6,1,1,1.0
E07000010,C6,1,1,1.0
E07000011,C6,1,1,1.0
E07000026,C6,1,1,1.0
E07000032,C6,2,2,1.0
E07000034,C6,2,1,2.0
E07000041,C6,1,1,1.0
E07000063,C6,2,2,1.0
E07000067,C6,1,1,1.0
E07000070,C6,1,1,1.0
E07000081,C6,5,3,1.6666666666666667
E07000082,C6,1,1,1.0
E07000083,C6,2,2,1.0
E07000084,C6,5,3,1.6666666666666667
E07000088,C6,3,2,1.5
E07000098,C6,3,2,1.5
E07000112,C6,1,1,1.0
E07000113,C6,2,2,1.0
E07000119,C6,2,1,2.0
E07000120,C6,1,1,1.0
E07000124,C6,2,2,1.0
E07000126,C6,2,2,1.0
E07000128,C6,1,1,1.0
E07000131,C6,2,1,2.0
E07000134,C6,1,1,1.0
E07000138,C6,2,2,1.0
E07000139,C6,1,1,1.0
E07000140,C6,1,1,1.0
E07000141,C6,5,4,1.25
E07000142,C6,2,2,1.0
E07000143,C6,2,2,1.0
E07000151,C6,1,1,1.0
E07000153,C6,1,1,1.0
E07000154,C6,1,1,1.0
E07000177,C6,2,2,1.0
E07000178,C6,9,5,1.8
E07000179,C6,1,1,1.0
E07000180,C6,3,3,1.0
E07000181,C6,1,1,1.0
E07000189,C6,1,1,1.0
E07000202,C6,1,1,1.0
E07000210,C6,1,1,1.0
E07000212,C6,1,1,1.0
E07000213,C6,3,3,1.0
E07000219,C6,2,2,1.0
E07000220,C6,1,1,1.0
E07000224,C6,1,1,1.0
E07000236,C6,4,4,1.0
E07000240,C6,3,2,1.5
E07000241,C6,2,1,2.0
E07000246,C6,1,1,1.0
E08000001,C6,1,1,1.0
E08000002,C6,2,1,2.0
E08000003,C6,2,2,1.0
E08000004,C6,4,3,1.3333333333333333
E08000005,C6,2,2,1.0
E08000011,C6,1,1,1.0
E08000012,C6,2,2,1.0
E08000013,C6,1,1,1.0
E08000016,C6,1,1,1.0
E08000018,C6,1,1,1.0
E08000019,C6,5,5,1.0
E08000024,C6,4,4,1.0
E08000025,C6,18,17,1.0588235294117647
E08000026,C6,1,1,1.0
E08000027,C6,3,2,1.5
E08000029,C6,1,1,1.0
E08000031,C6,1,1,1.0
E08000032,C6,1,1,1.0
E08000035,C6,4,4,1.0
E09000002,C6,1,1,1.0
E09000004,C6,48,27,1.7777777777777777
E09000006,C6,171,143,1.1958041958041958
E09000008,C6,5,3,1.6666666666666667
E09000009,C6,2,2,1.0
E09000011,C6,7,6,1.1666666666666667
E09000014,C6,1,1,1.0
E09000015,C6,1,1,1.0
E09000017,C6,2,2,1.0
E09000022,C6,2,2,1.0
E09000023,C6,34,24,1.4166666666666667
E09000027,C6,1,1,1.0
E09000028,C6,2,2,1.0
E09000029,C6,3,2,1.5
E09000033,C6,10,5,2.0
S12000017,C6,1,1,1.0
S12000019,C6,1,1,1.0
S12000028,C6,1,1,1.0
S12000034,C6,1,1,1.0
S12000036,C6,5,4,1.25
S12000038,C6,1,1,1.0
S12000040,C6,3,2,1.5
S12000049,C6,2,2,1.0
S12000050,C6,3,3,1.0
W06000003,C6,1,1,1.0
W06000012,C6,1,1,1.0
W06000013,C6,1,1,1.0
W06000014,C6,2,2,1.0
W06000015,C6,5,5,1.0
W06000020,C6,2,2,1.0
W06000023,C6,1,1,1.0
W06000024,C6,1,1,1.0
E06000001,C7,16,14,1.1428571428571428
E06000002,C7,3,3,1.0
E06000003,C7,3,3,1.0
E06000004,C7,11,11,1.0
E06000005,C7,1,1,1.0
E06000006,C7,2,2,1.0
E06000007,C7,15,12,1.25
E06000008,C7,13,12,1.0833333333333333
E06000009,C7,7,6,1.1666666666666667
E06000010,C7,10,10,1.0
E06000011,C7,4,4,1.0
E06000013,C7,12,8,1.5
E06000014,C7,6,4,1.5
E06000015,C7,25,8,3.125
E06000016,C7,8,7,1.1428571428571428
E06000017,C7,26,23,1.1304347826086956
E06000018,C7,1,1,1.0
E06000019,C7,25,19,1.3157894736842106
E06000020,C7,3,3,1.0
E06000021,C7,29,18,1.6111111111111112
E06000022,C7,321,251,1.2788844621513944
E06000023,C7,561,375,1.496
E06000024,C7,17,15,1.1333333333333333
E06000025,C7,38,31,1.2258064516129032
E06000026,C7,8,8,1.0
E06000027,C7,2,2,1.0
E06000030,C7,13,8,1.625
E06000031,C7,26,21,1.2380952380952381
E06000032,C7,28,21,1.3333333333333333
E06000034,C7,4,4,1.0
E06000035,C7,17,15,1.1333333333333333
E06000036,C7,9,6,1.5
E06000037,C7,7,6,1.1666666666666667
E06000038,C7,29,24,1.2083333333333333
E06000039,C7,11,8,1.375
E06000040,C7,30,22,1.3636363636363635
E06000041,C7,38,29,1.3103448275862069
E06000042,C7,26,17,1.5294117647058822
E06000043,C7,8,8,1.0
E06000044,C7,2,2,1.0
E06000045,C7,41,31,1.3225806451612903
E06000046,C7,5,5,1.0
E06000047,C7,2,2,1.0
E06000049,C7,4,4,1.0
E06000050,C7,3,3,1.0
E06000051,C7,20,20,1.0
E06000052,C7,41,33,1.2424242424242424
E06000054,C7,6,6,1.0
E06000055,C7,9,7,1.2857142857142858
E06000056,C7,5,5,1.0
E06000057,C7,18,16,1.125
E06000058,C7,1,1,1.0
E06000059,C7,28,19,1.4736842105263157
E06000060,C7,1327,841,1.577883472057075
E07000008,C7,3,3,1.0
E07000010,C7,3,1,3.0
E07000011,C7,1,1,1.0
E07000026,C7,10,9,1.1111111111111112
E07000027,C7,7,3,2.3333333333333335
E07000028,C7,4,4,1.0
E07000029,C7,7,7,1.0
E07000030,C7,6,3,2.0
E07000031,C7,14,9,1.5555555555555556
E07000032,C7,14,7,2.0
E07000033,C7,17,12,1.4166666666666667
E07000034,C7,11,8,1.375
E07000035,C7,6,5,1.2
E07000036,C7,14,11,1.2727272727272727
E07000037,C7,8,5,1.6
E07000038,C7,16,14,1.1428571428571428
E07000039,C7,7,4,1.75
E07000041,C7,1,1,1.0
E07000043,C7,2,2,1.0
E07000044,C7,1,1,1.0
E07000045,C7,1,1,1.0
E07000061,C7,8,8,1.0
E07000062,C7,6,5,1.2
E07000063,C7,10,10,1.0
E07000064,C7,23,19,1.2105263157894737
E07000065,C7,13,12,1.0833333333333333
E07000066,C7,20,15,1.3333333333333333
E07000067,C7,7,5,1.4
E07000068,C7,3,3,1.0
E07000069,C7,4,2,2.0
E07000070,C7,28,20,1.4
E07000071,C7,10,9,1.1111111111111112
E07000072,C7,16,13,1.2307692307692308
E07000073,C7,1,1,1.0
E07000074,C7,5,5,1.0
E07000075,C7,7,6,1.1666666666666667
E07000076,C7,13,11,1.1818181818181819
E07000077,C7,5,4,1.25
E07000078,C7,27,19,1.4210526315789473
E07000079,C7,14,11,1.2727272727272727
E07000080,C7,10,10,1.0
E07000081,C7,15,7,2.142857142857143
E07000082,C7,16,12,1.3333333333333333
E07000083,C7,15,14,1.0714285714285714
E07000084,C7,30,20,1.5
E07000085,C7,20,15,1.3333333333333333
E07000086,C7,14,10,1.4
E07000087,C7,1,1,1.0
E07000088,C7,3,3,1.0
E07000089,C7,54,47,1.148936170212766
E07000090,C7,3,3,1.0
E07000091,C7,15,14,1.0714285714285714
E07000092,C7,8,8,1.0
E07000093,C7,13,13,1.0
E07000094,C7,19,17,1.1176470588235294
E07000095,C7,5,5,1.0
E07000096,C7,25,15,1.6666666666666667
E07000098,C7,11,10,1.1
E07000099,C7,15,11,1.3636363636363635
E07000102,C7,8,7,1.1428571428571428
E07000103,C7,5,5,1.0
E07000105,C7,17,10,1.7
E07000106,C7,8,8,1.0
E07000107,C7,10,8,1.25
E07000108,C7,8,7,1.1428571428571428
E07000109,C7,5,5,1.0
E07000110,C7,3,3,1.0
E07000111,C7,17,14,1.2142857142857142
E07000112,C7,7,6,1.1666666666666667
E07000113,C7,26,18,1.4444444444444444
E07000114,C7,21,12,1.75
E07000115,C7,4,4,1.0
E07000116,C7,12,6,2.0
E07000117,C7,2,2,1.0
E07000118,C7,13,8,1.625
E07000119,C7,8,7,1.1428571428571428
E07000120,C7,7,6,1.1666666666666667
E07000121,C7,24,18,1.3333333333333333
E07000122,C7,6,3,2.0
E07000123,C7,6,6,1.0
E07000124,C7,8,8,1.0
E07000125,C7,1,1,1.0
E07000126,C7,5,5,1.0
E07000127,C7,5,4,1.25
E07000128,C7,5,5,1.0
E07000129,C7,4,3,1.3333333333333333
E07000130,C7,8,5,1.6
E07000131,C7,17,17,1.0
E07000132,C7,13,9,1.4444444444444444
E07000133,C7,5,3,1.6666666666666667
E07000134,C7,8,6,1.3333333333333333
E07000135,C7,1,1,1.0
E07000136,C7,98,34,2.8823529411764706
E07000137,C7,310,133,2.330827067669173
E07000138,C7,123,52,2.3653846153846154
E07000139,C7,323,122,2.6475409836065573
E07000140,C7,138,48,2.875
E07000141,C7,223,105,2.123809523809524
E07000142,C7,241,98,2.4591836734693877
E07000143,C7,16,10,1.6
E07000144,C7,2,2,1.0
E07000145,C7,14,11,1.2727272727272727
E07000146,C7,34,15,2.2666666666666666
E07000147,C7,4,4,1.0
E07000148,C7,20,10,2.0
E07000149,C7,8,8,1.0
E07000150,C7,27,22,1.2272727272727273
E07000151,C7,96,82,1.170731707317073
E07000152,C7,84,71,1.1830985915492958
E07000153,C7,79,67,1.1791044776119404
E07000154,C7,183,128,1.4296875
E07000155,C7,230,98,2.3469387755102042
E07000156,C7,77,55,1.4
E07000163,C7,2,2,1.0
E07000165,C7,16,14,1.1428571428571428
E07000167,C7,4,3,1.3333333333333333
E07000169,C7,8,5,1.6
E07000170,C7,10,8,1.25
E07000171,C7,2,2,1.0
E07000172,C7,9,8,1.125
E07000173,C7,5,5,1.0
E07000174,C7,4,2,2.0
E07000175,C7,7,6,1.1666666666666667
E07000176,C7,9,8,1.125
E07000177,C7,501,243,2.0617283950617282
E07000178,C7,269,161,1.670807453416149
E07000179,C7,388,270,1.4370370370370371
E07000180,C7,327,248,1.3185483870967742
E07000181,C7,283,220,1.2863636363636364
E07000187,C7,21,20,1.05
E07000188,C7,20,14,1.4285714285714286
E07000189,C7,15,14,1.0714285714285714
E07000193,C7,1,1,1.0
E07000194,C7,4,3,1.3333333333333333
E07000196,C7,6,4,1.5
E07000197,C7,2,1,2.0
E07000199,C7,2,2,1.0
E07000200,C7,1,1,1.0
E07000202,C7,15,2,7.5
E07000203,C7,2,2,1.0
E07000207,C7,11,8,1.375
E07000208,C7,1,1,1.0
E07000209,C7,20,14,1.4285714285714286
E07000210,C7,16,6,2.6666666666666665
E07000211,C7,14,10,1.4
E07000212,C7,18,15,1.2
E07000213,C7,16,11,1.4545454545454546
E07000214,C7,11,10,1.1
E07000215,C7,8,8,1.0
E07000216,C7,13,9,1.4444444444444444
E07000217,C7,11,9,1.2222222222222223
E07000218,C7,14,13,1.0769230769230769
E07000219,C7,20,16,1.25
E07000220,C7,23,22,1.0454545454545454
E07000221,C7,37,32,1.15625
E07000222,C7,43,29,1.4827586206896552
E07000223,C7,4,4,1.0
E07000224,C7,6,5,1.2
E07000225,C7,7,6,1.1666666666666667
E07000226,C7,2,2,1.0
E07000227,C7,8,7,1.1428571428571428
E07000228,C7,9,6,1.5
E07000229,C7,6,5,1.2
E07000234,C7,2,2,1.0
E07000235,C7,1,1,1.0
E07000236,C7,1,1,1.0
E07000237,C7,1,1,1.0
E07000238,C7,1,1,1.0
E07000240,C7,23,15,1.5333333333333334
E07000241,C7,5,5,1.0
E07000242,C7,19,16,1.1875
E07000243,C7,30,26,1.1538461538461537
E07000244,C7,9,9,1.0
E07000245,C7,14,12,1.1666666666666667
E07000246,C7,12,11,1.0909090909090908
E08000001,C7,8,8,1.0
E08000002,C7,26,16,1.625
E08000003,C7,61,28,2.1785714285714284
E08000004,C7,12,9,1.3333333333333333
E08000005,C7,8,7,1.1428571428571428
E08000007,C7,18,15,1.2
E08000008,C7,8,6,1.3333333333333333
E08000009,C7,7,5,1.4
E08000010,C7,8,8,1.0
E08000011,C7,9,5,1.8
E08000012,C7,35,25,1.4
E08000013,C7,9,7,1.2857142857142858
E08000014,C7,12,11,1.0909090909090908
E08000015,C7,3,3,1.0
E08000016,C7,9,8,1.125
E08000017,C7,1,1,1.0
E08000018,C7,18,9,2.0
E08000019,C7,101,72,1.4027777777777777
E08000021,C7,3,3,1.0
E08000022,C7,12,10,1.2
E08000024,C7,12,9,1.3333333333333333
E08000025,C7,202,103,1.9611650485436893
E08000026,C7,19,17,1.1176470588235294
E08000027,C7,23,14,1.6428571428571428
E08000028,C7,6,6,1.0
E08000029,C7,21,18,1.1666666666666667
E08000030,C7,2,2,1.0
E08000031,C7,17,12,1.4166666666666667
E08000032,C7,28,26,1.0769230769230769
E08000033,C7,3,3,1.0
E08000034,C7,5,5,1.0
E08000035,C7,11,8,1.375
E08000036,C7,7,7,1.0
E08000037,C7,9,8,1.125
E09000001,C7,4,4,1.0
E09000002,C7,7,5,1.4
E09000003,C7,72,53,1.3584905660377358
E09000004,C7,199,131,1.5190839694656488
E09000005,C7,16,6,2.6666666666666665
E09000006,C7,794,611,1.2995090016366613
E09000007,C7,9,8,1.125
E09000008,C7,44,25,1.76
E09000009,C7,22,19,1.1578947368421053
E09000010,C7,14,12,1.1666666666666667
E09000011,C7,90,68,1.3235294117647058
E09000012,C7,11,6,1.8333333333333333
E09000013,C7,2,2,1.0
E09000014,C7,13,10,1.3
E09000015,C7,30,7,4.285714285714286
E09000016,C7,5,2,2.5
E09000017,C7,15,11,1.3636363636363635
E09000018,C7,243,174,1.396551724137931
E09000019,C7,4,4,1.0
E09000020,C7,5,4,1.25
E09000021,C7,10,9,1.1111111111111112
E09000022,C7,34,25,1.36
E09000023,C7,118,78,1.5128205128205128
E09000024,C7,2,2,1.0
E09000025,C7,2,2,1.0
E09000027,C7,10,10,1.0
E09000028,C7,21,19,1.105263157894737
E09000029,C7,10,7,1.4285714285714286
E09000030,C7,3,3,1.0
E09000031,C7,7,7,1.0
E09000032,C7,16,14,1.1428571428571428
E09000033,C7,379,98,3.86734693877551
N09000001,C7,1,1,1.0
N09000002,C7,1,1,1.0
N09000003,C7,1,1,1.0
N09000005,C7,1,1,1.0
N09000008,C7,3,3,1.0
N09000010,C7,6,5,1.2
N09000011,C7,1,1,1.0
S12000005,C7,3,2,1.5
S12000006,C7,4,4,1.0
S12000008,C7,3,3,1.0
S12000010,C7,1,1,1.0
S12000011,C7,10,6,1.6666666666666667
S12000017,C7,17,11,1.5454545454545454
S12000018,C7,3,3,1.0
S12000019,C7,8,8,1.0
S12000026,C7,1,1,1.0
S12000028,C7,8,6,1.3333333333333333
S12000030,C7,4,3,1.3333333333333333
S12000033,C7,20,11,1.8181818181818181
S12000034,C7,26,15,1.7333333333333334
S12000035,C7,3,3,1.0
S12000036,C7,64,44,1.4545454545454546
S12000038,C7,30,22,1.3636363636363635
S12000039,C7,1,1,1.0
S12000040,C7,10,10,1.0
S12000041,C7,7,6,1.1666666666666667
S12000042,C7,1,1,1.0
S12000045,C7,11,7,1.5714285714285714
S12000047,C7,7,4,1.75
S12000048,C7,1,1,1.0
S12000049,C7,83,61,1.360655737704918
S12000050,C7,10,10,1.0
W06000001,C7,2,1,2.0
W06000002,C7,6,2,3.0
W06000003,C7,6,6,1.0
W06000004,C7,4,4,1.0
W06000005,C7,2,2,1.0
W06000006,C7,6,6,1.0
W06000008,C7,7,5,1.4
W06000009,C7,9,7,1.2857142857142858
W06000010,C7,11,5,2.2
W06000011,C7,7,4,1.75
W06000012,C7,10,7,1.4285714285714286
W06000013,C7,112,98,1.1428571428571428
W06000014,C7,3,3,1.0
W06000015,C7,42,34,1.2352941176470589
W06000016,C7,13,11,1.1818181818181819
W06000018,C7,4,3,1.3333333333333333
W06000020,C7,4,3,1.3333333333333333
W06000021,C7,3,3,1.0
W06000022,C7,17,11,1.5454545454545454
W06000023,C7,9,6,1.5
W06000024,C7,2,2,1.0
E06000001,C8,4,4,1.0
E06000003,C8,2,2,1.0
E06000004,C8,3,3,1.0
E06000005,C8,1,1,1.0
E06000006,C8,2,2,1.0
E06000007,C8,1,1,1.0
E06000008,C8,2,2,1.0
E06000009,C8,2,2,1.0
E06000010,C8,6,6,1.0
E06000014,C8,1,1,1.0
E06000015,C8,4,3,1.3333333333333333
E06000017,C8,1,1,1.0
E06000020,C8,2,2,1.0
E06000021,C8,6,6,1.0
E06000022,C8,62,52,1.1923076923076923
E06000023,C8,22,17,1.2941176470588236
E06000024,C8,1,1,1.0
E06000025,C8,2,2,1.0
E06000026,C8,8,8,1.0
E06000027,C8,1,1,1.0
E06000030,C8,4,4,1.0
E06000031,C8,15,14,1.0714285714285714
E06000032,C8,17,14,1.2142857142857142
E06000033,C8,4,4,1.0
E06000034,C8,7,7,1.0
E06000035,C8,9,8,1.125
E06000036,C8,7,6,1.1666666666666667
E06000038,C8,5,4,1.25
E06000039,C8,8,7,1.1428571428571428
E06000040,C8,10,8,1.25
E06000041,C8,2,2,1.0
E06000042,C8,3,2,1.5
E06000043,C8,4,4,1.0
E06000044,C8,2,2,1.0
E06000045,C8,12,7,1.7142857142857142
E06000046,C8,5,5,1.0
E06000051,C8,6,5,1.2
E06000052,C8,7,7,1.0
E06000055,C8,9,9,1.0
E06000056,C8,8,7,1.1428571428571428
E06000057,C8,2,2,1.0
E06000058,C8,3,3,1.0
E06000059,C8,1,1,1.0
E06000060,C8,47,41,1.146341463414634
E07000008,C8,10,6,1.6666666666666667
E07000009,C8,3,3,1.0
E07000011,C8,7,7,1.0
E07000012,C8,6,6,1.0
E07000031,C8,4,3,1.3333333333333333
E07000032,C8,3,3,1.0
E07000033,C8,3,3,1.0
E07000034,C8,1,1,1.0
E07000037,C8,4,1,4.0
E07000038,C8,5,4,1.25
E07000039,C8,1,1,1.0
E07000040,C8,2,2,1.0
E07000062,C8,2,2,1.0
E07000063,C8,3,2,1.5
E07000064,C8,2,2,1.0
E07000065,C8,2,1,2.0
E07000066,C8,10,9,1.1111111111111112
E07000067,C8,1,1,1.0
E07000068,C8,1,1,1.0
E07000069,C8,1,1,1.0
E07000070,C8,6,5,1.2
E07000071,C8,5,4,1.25
E07000072,C8,5,5,1.0
E07000073,C8,1,1,1.0
E07000074,C8,2,2,1.0
E07000075,C8,1,1,1.0
E07000076,C8,1,1,1.0
E07000077,C8,1,1,1.0
E07000078,C8,2,2,1.0
E07000080,C8,1,1,1.0
E07000081,C8,1,1,1.0
E07000083,C8,1,1,1.0
E07000084,C8,1,1,1.0
E07000086,C8,5,5,1.0
E07000087,C8,3,3,1.0
E07000088,C8,2,2,1.0
E07000089,C8,30,28,1.0714285714285714
E07000090,C8,5,5,1.0
E07000091,C8,1,1,1.0
E07000092,C8,3,3,1.0
E07000094,C8,1,1,1.0
E07000095,C8,7,6,1.1666666666666667
E07000096,C8,3,3,1.0
E07000098,C8,2,2,1.0
E07000099,C8,5,5,1.0
E07000102,C8,4,4,1.0
E07000103,C8,2,2,1.0
E07000105,C8,1,1,1.0
E07000106,C8,3,3,1.0
E07000109,C8,4,2,2.0
E07000111,C8,2,2,1.0
E07000113,C8,4,4,1.0
E07000114,C8,2,2,1.0
E07000116,C8,3,2,1.5
E07000117,C8,1,1,1.0
E07000118,C8,1,1,1.0
E07000119,C8,2,2,1.0
E07000121,C8,2,2,1.0
E07000122,C8,2,1,2.0
E07000123,C8,3,3,1.0
E07000125,C8,1,1,1.0
E07000126,C8,1,1,1.0
E07000127,C8,1,1,1.0
E07000128,C8,1,1,1.0
E07000130,C8,4,4,1.0
E07000131,C8,1,1,1.0
E07000132,C8,4,4,1.0
E07000134,C8,2,2,1.0
E07000136,C8,1,1,1.0
E07000137,C8,4,4,1.0
E07000139,C8,2,2,1.0
E07000140,C8,1,1,1.0
E07000141,C8,1,1,1.0
E07000145,C8,3,3,1.0
E07000146,C8,1,1,1.0
E07000148,C8,2,2,1.0
E07000152,C8,2,2,1.0
E07000153,C8,3,3,1.0
E07000154,C8,5,5,1.0
E07000155,C8,3,3,1.0
E07000156,C8,3,3,1.0
E07000169,C8,2,2,1.0
E07000170,C8,2,2,1.0
E07000171,C8,1,1,1.0
E07000173,C8,1,1,1.0
E07000174,C8,1,1,1.0
E07000175,C8,1,1,1.0
E07000177,C8,16,13,1.2307692307692308
E07000178,C8,11,11,1.0
E07000179,C8,10,10,1.0
E07000180,C8,13,13,1.0
E07000181,C8,12,12,1.0
E07000187,C8,3,3,1.0
E07000188,C8,2,2,1.0
E07000189,C8,4,4,1.0
E07000193,C8,1,1,1.0
E07000194,C8,3,3,1.0
E07000202,C8,3,2,1.5
E07000207,C8,8,7,1.1428571428571428
E07000208,C8,2,2,1.0
E07000209,C8,2,2,1.0
E07000210,C8,1,1,1.0
E07000211,C8,2,2,1.0
E07000212,C8,5,5,1.0
E07000213,C8,3,3,1.0
E07000214,C8,1,1,1.0
E07000215,C8,2,2,1.0
E07000217,C8,1,1,1.0
E07000218,C8,3,3,1.0
E07000219,C8,3,2,1.5
E07000220,C8,3,2,1.5
E07000221,C8,5,5,1.0
E07000222,C8,4,4,1.0
E07000223,C8,1,1,1.0
E07000224,C8,7,7,1.0
E07000225,C8,1,1,1.0
E07000226,C8,1,1,1.0
E07000227,C8,5,5,1.0
E07000228,C8,8,5,1.6
E07000236,C8,1,1,1.0
E07000237,C8,1,1,1.0
E07000238,C8,1,1,1.0
E07000239,C8,1,1,1.0
E07000240,C8,3,3,1.0
E07000241,C8,1,1,1.0
E07000242,C8,2,2,1.0
E07000243,C8,63,41,1.5365853658536586
E07000245,C8,6,3,2.0
E07000246,C8,1,1,1.0
E08000001,C8,4,4,1.0
E08000002,C8,4,4,1.0
E08000003,C8,14,11,1.2727272727272727
E08000004,C8,2,2,1.0
E08000005,C8,1,1,1.0
E08000007,C8,4,4,1.0
E08000008,C8,3,3,1.0
E08000009,C8,3,3,1.0
