lad,SHEF_A_CODE,reports,unique_users,average_per_user
E06000022,A55,136,104,1.3076923076923077
E06000045,A55,4,4,1.0
E07000032,A55,1,1,1.0
E07000035,A55,1,1,1.0
E07000037,A55,1,1,1.0
E07000038,A55,2,2,1.0
E07000040,A55,1,1,1.0
E07000042,A55,1,1,1.0
E07000066,A55,1,1,1.0
E07000068,A55,1,1,1.0
E07000075,A55,1,1,1.0
E07000077,A55,1,1,1.0
E07000136,A55,17,3,5.666666666666667
E07000137,A55,36,6,6.0
E07000138,A55,16,3,5.333333333333333
E07000139,A55,50,13,3.8461538461538463
E07000140,A55,16,6,2.6666666666666665
E07000141,A55,27,6,4.5
E07000142,A55,16,6,2.6666666666666665
E07000144,A55,1,1,1.0
E07000149,A55,1,1,1.0
E07000150,A55,10,9,1.1111111111111112
E07000151,A55,21,19,1.105263157894737
E07000152,A55,37,32,1.15625
E07000153,A55,14,12,1.1666666666666667
E07000154,A55,41,35,1.1714285714285715
E07000155,A55,67,42,1.5952380952380953
E07000156,A55,20,19,1.0526315789473684
E07000209,A55,1,1,1.0
E07000211,A55,3,3,1.0
E07000212,A55,1,1,1.0
E07000214,A55,1,1,1.0
E07000215,A55,2,1,2.0
E07000217,A55,3,2,1.5
E09000003,A55,20,19,1.0526315789473684
E09000006,A55,270,257,1.0505836575875487
E06000001,A56,2,2,1.0
E06000003,A56,1,1,1.0
E06000004,A56,3,3,1.0
E06000005,A56,1,1,1.0
E06000007,A56,2,2,1.0
E06000009,A56,3,3,1.0
E06000010,A56,2,2,1.0
E06000015,A56,1,1,1.0
E06000016,A56,2,2,1.0
E06000018,A56,7,5,1.4
E06000019,A56,2,2,1.0
E06000020,A56,2,2,1.0
E06000021,A56,4,4,1.0
E06000023,A56,23,17,1.3529411764705883
E06000024,A56,2,2,1.0
E06000025,A56,1,1,1.0
E06000026,A56,1,1,1.0
E06000030,A56,2,2,1.0
E06000031,A56,5,4,1.25
E06000033,A56,4,4,1.0
E06000034,A56,10,7,1.4285714285714286
E06000035,A56,3,3,1.0
E06000036,A56,2,1,2.0
E06000038,A56,4,4,1.0
E06000039,A56,2,2,1.0
E06000040,A56,7,7,1.0
E06000041,A56,2,2,1.0
E06000042,A56,7,6,1.1666666666666667
E06000043,A56,2,2,1.0
E06000044,A56,2,2,1.0
E06000045,A56,10,10,1.0
E06000046,A56,2,2,1.0
E06000051,A56,1,1,1.0
E06000052,A56,5,5,1.0
E06000056,A56,2,2,1.0
E06000057,A56,2,2,1.0
E06000058,A56,1,1,1.0
E06000059,A56,3,2,1.5
E06000060,A56,17,16,1.0625
E07000008,A56,1,1,1.0
E07000027,A56,2,2,1.0
E07000032,A56,1,1,1.0
E07000034,A56,1,1,1.0
E07000035,A56,1,1,1.0
E07000036,A56,1,1,1.0
E07000037,A56,1,1,1.0
E07000039,A56,1,1,1.0
E07000045,A56,1,1,1.0
E07000046,A56,1,1,1.0
E07000061,A56,1,1,1.0
E07000062,A56,6,4,1.5
E07000064,A56,1,1,1.0
E07000065,A56,5,1,5.0
E07000066,A56,2,2,1.0
E07000067,A56,1,1,1.0
E07000068,A56,3,3,1.0
E07000070,A56,2,2,1.0
E07000071,A56,5,5,1.0
E07000072,A56,1,1,1.0
E07000074,A56,1,1,1.0
E07000075,A56,2,2,1.0
E07000077,A56,2,2,1.0
E07000078,A56,1,1,1.0
E07000080,A56,1,1,1.0
E07000081,A56,2,2,1.0
E07000083,A56,2,2,1.0
E07000084,A56,4,1,4.0
E07000086,A56,1,1,1.0
E07000087,A56,2,2,1.0
E07000089,A56,8,8,1.0
E07000090,A56,6,2,3.0
E07000092,A56,1,1,1.0
E07000095,A56,2,2,1.0
E07000096,A56,1,1,1.0
E07000098,A56,1,1,1.0
E07000099,A56,3,3,1.0
E07000102,A56,3,2,1.5
E07000103,A56,5,5,1.0
E07000106,A56,1,1,1.0
E07000109,A56,1,1,1.0
E07000111,A56,2,2,1.0
E07000113,A56,4,3,1.3333333333333333
E07000116,A56,1,1,1.0
E07000123,A56,1,1,1.0
E07000125,A56,1,1,1.0
E07000129,A56,2,2,1.0
E07000130,A56,1,1,1.0
E07000134,A56,2,2,1.0
E07000135,A56,2,1,2.0
E07000137,A56,3,3,1.0
E07000138,A56,7,4,1.75
E07000139,A56,4,4,1.0
E07000142,A56,1,1,1.0
E07000143,A56,2,2,1.0
E07000144,A56,1,1,1.0
E07000145,A56,6,4,1.5
E07000148,A56,1,1,1.0
E07000149,A56,1,1,1.0
E07000151,A56,1,1,1.0
E07000153,A56,3,3,1.0
E07000154,A56,10,9,1.1111111111111112
E07000163,A56,1,1,1.0
E07000169,A56,1,1,1.0
E07000171,A56,1,1,1.0
E07000173,A56,2,2,1.0
E07000174,A56,4,4,1.0
E07000176,A56,2,2,1.0
E07000179,A56,2,2,1.0
E07000180,A56,1,1,1.0
E07000181,A56,8,8,1.0
E07000187,A56,3,3,1.0
E07000188,A56,2,2,1.0
E07000189,A56,2,2,1.0
E07000194,A56,3,3,1.0
E07000197,A56,1,1,1.0
E07000208,A56,2,1,2.0
E07000209,A56,6,6,1.0
E07000211,A56,4,4,1.0
E07000212,A56,2,2,1.0
E07000216,A56,2,2,1.0
E07000217,A56,3,2,1.5
E07000219,A56,4,3,1.3333333333333333
E07000220,A56,1,1,1.0
E07000221,A56,2,2,1.0
E07000222,A56,1,1,1.0
E07000223,A56,2,2,1.0
E07000227,A56,1,1,1.0
E07000228,A56,2,2,1.0
E07000229,A56,1,1,1.0
E07000239,A56,1,1,1.0
E07000241,A56,1,1,1.0
E07000244,A56,4,4,1.0
E07000246,A56,1,1,1.0
E08000001,A56,1,1,1.0
E08000002,A56,4,4,1.0
E08000003,A56,4,4,1.0
E08000004,A56,2,2,1.0
E08000005,A56,2,2,1.0
E08000008,A56,2,2,1.0
E08000010,A56,2,2,1.0
E08000011,A56,1,1,1.0
E08000012,A56,7,5,1.4
E08000013,A56,3,3,1.0
E08000016,A56,2,2,1.0
E08000017,A56,1,1,1.0
E08000018,A56,1,1,1.0
E08000019,A56,14,14,1.0
E08000021,A56,1,1,1.0
E08000022,A56,2,2,1.0
E08000023,A56,1,1,1.0
E08000025,A56,17,15,1.1333333333333333
E08000026,A56,5,3,1.6666666666666667
E08000027,A56,7,6,1.1666666666666667
E08000028,A56,2,2,1.0
E08000029,A56,1,1,1.0
E08000030,A56,7,5,1.4
E08000031,A56,4,4,1.0
E08000033,A56,1,1,1.0
E08000034,A56,1,1,1.0
E08000035,A56,8,7,1.1428571428571428
E08000036,A56,3,3,1.0
E08000037,A56,1,1,1.0
E09000004,A56,3,3,1.0
E09000005,A56,1,1,1.0
E09000006,A56,68,54,1.2592592592592593
E09000008,A56,14,6,2.3333333333333335
E09000009,A56,3,3,1.0
E09000010,A56,4,4,1.0
E09000011,A56,18,17,1.0588235294117647
E09000012,A56,1,1,1.0
E09000015,A56,2,2,1.0
E09000016,A56,1,1,1.0
E09000017,A56,1,1,1.0
E09000018,A56,7,5,1.4
E09000019,A56,5,4,1.25
E09000020,A56,1,1,1.0
E09000021,A56,3,2,1.5
E09000022,A56,2,2,1.0
E09000023,A56,32,26,1.2307692307692308
E09000028,A56,1,1,1.0
E09000029,A56,1,1,1.0
E09000030,A56,4,3,1.3333333333333333
E09000031,A56,4,4,1.0
E09000032,A56,2,2,1.0
E09000033,A56,2,2,1.0
N09000002,A56,1,1,1.0
S12000008,A56,1,1,1.0
S12000028,A56,2,2,1.0
S12000030,A56,1,1,1.0
S12000034,A56,1,1,1.0
S12000036,A56,11,8,1.375
S12000038,A56,2,2,1.0
S12000040,A56,1,1,1.0
S12000047,A56,1,1,1.0
S12000049,A56,7,5,1.4
S12000050,A56,1,1,1.0
W06000003,A56,2,2,1.0
W06000005,A56,1,1,1.0
W06000006,A56,1,1,1.0
W06000011,A56,1,1,1.0
W06000013,A56,4,4,1.0
W06000015,A56,4,4,1.0
W06000016,A56,1,1,1.0
W06000018,A56,1,1,1.0
W06000020,A56,1,1,1.0
W06000022,A56,1,1,1.0
E06000001,A57,1,1,1.0
E06000003,A57,1,1,1.0
E06000004,A57,5,5,1.0
E06000005,A57,2,2,1.0
E06000006,A57,6,4,1.5
E06000007,A57,1,1,1.0
E06000008,A57,3,3,1.0
E06000009,A57,2,2,1.0
E06000011,A57,1,1,1.0
E06000015,A57,4,3,1.3333333333333333
E06000016,A57,3,2,1.5
E06000018,A57,1,1,1.0
E06000019,A57,3,2,1.5
E06000020,A57,1,1,1.0
E06000022,A57,52,48,1.0833333333333333
E06000023,A57,129,90,1.4333333333333333
E06000024,A57,2,2,1.0
E06000025,A57,15,4,3.75
E06000026,A57,1,1,1.0
E06000027,A57,3,1,3.0
E06000030,A57,1,1,1.0
E06000031,A57,7,5,1.4
E06000032,A57,10,8,1.25
E06000034,A57,1,1,1.0
E06000035,A57,4,4,1.0
E06000036,A57,1,1,1.0
E06000037,A57,7,7,1.0
E06000038,A57,9,9,1.0
E06000039,A57,4,4,1.0
E06000040,A57,9,8,1.125
E06000041,A57,8,8,1.0
E06000042,A57,3,3,1.0
E06000043,A57,5,5,1.0
E06000044,A57,1,1,1.0
E06000045,A57,5,4,1.25
E06000046,A57,1,1,1.0
E06000047,A57,1,1,1.0
E06000049,A57,1,1,1.0
E06000050,A57,1,1,1.0
E06000051,A57,2,2,1.0
E06000052,A57,5,5,1.0
E06000055,A57,1,1,1.0
E06000057,A57,1,1,1.0
E06000058,A57,3,3,1.0
E06000059,A57,5,4,1.25
E06000060,A57,217,185,1.172972972972973
E07000010,A57,1,1,1.0
E07000026,A57,1,1,1.0
E07000027,A57,1,1,1.0
E07000029,A57,2,2,1.0
E07000030,A57,1,1,1.0
E07000031,A57,1,1,1.0
E07000032,A57,2,2,1.0
E07000033,A57,1,1,1.0
E07000034,A57,2,2,1.0
E07000035,A57,1,1,1.0
E07000036,A57,1,1,1.0
E07000038,A57,3,3,1.0
E07000039,A57,1,1,1.0
E07000061,A57,3,3,1.0
E07000062,A57,2,2,1.0
E07000063,A57,2,2,1.0
E07000064,A57,4,4,1.0
E07000065,A57,4,4,1.0
E07000066,A57,6,5,1.2
E07000067,A57,3,3,1.0
E07000069,A57,1,1,1.0
E07000070,A57,3,3,1.0
E07000071,A57,3,2,1.5
E07000072,A57,1,1,1.0
E07000075,A57,3,3,1.0
E07000077,A57,4,1,4.0
E07000078,A57,6,4,1.5
E07000079,A57,2,2,1.0
E07000080,A57,1,1,1.0
E07000081,A57,6,5,1.2
E07000083,A57,8,6,1.3333333333333333
E07000084,A57,7,6,1.1666666666666667
E07000085,A57,5,5,1.0
E07000086,A57,2,2,1.0
E07000087,A57,4,3,1.3333333333333333
E07000088,A57,3,1,3.0
E07000089,A57,27,21,1.2857142857142858
E07000090,A57,2,2,1.0
E07000091,A57,1,1,1.0
E07000092,A57,1,1,1.0
E07000093,A57,1,1,1.0
E07000094,A57,4,4,1.0
E07000095,A57,2,2,1.0
E07000096,A57,2,2,1.0
E07000098,A57,6,6,1.0
E07000099,A57,3,3,1.0
E07000102,A57,6,4,1.5
E07000105,A57,1,1,1.0
E07000107,A57,3,2,1.5
E07000108,A57,2,2,1.0
E07000109,A57,2,1,2.0
E07000111,A57,2,2,1.0
E07000113,A57,10,5,2.0
E07000114,A57,3,3,1.0
E07000121,A57,2,2,1.0
E07000128,A57,1,1,1.0
E07000131,A57,5,3,1.6666666666666667
E07000132,A57,2,2,1.0
E07000133,A57,1,1,1.0
E07000137,A57,4,2,2.0
E07000139,A57,2,2,1.0
E07000141,A57,3,1,3.0
E07000142,A57,3,2,1.5
E07000143,A57,4,3,1.3333333333333333
E07000144,A57,1,1,1.0
E07000145,A57,4,2,2.0
E07000146,A57,4,4,1.0
E07000147,A57,2,2,1.0
E07000148,A57,2,2,1.0
E07000149,A57,3,3,1.0
E07000150,A57,7,7,1.0
E07000151,A57,10,10,1.0
E07000152,A57,14,14,1.0
E07000153,A57,11,10,1.1
E07000154,A57,33,31,1.064516129032258
E07000155,A57,19,16,1.1875
E07000156,A57,15,13,1.1538461538461537
E07000163,A57,1,1,1.0
E07000164,A57,2,2,1.0
E07000165,A57,5,5,1.0
E07000169,A57,1,1,1.0
E07000170,A57,1,1,1.0
E07000172,A57,3,3,1.0
E07000173,A57,3,3,1.0
E07000175,A57,4,3,1.3333333333333333
E07000177,A57,41,36,1.1388888888888888
E07000178,A57,42,35,1.2
E07000179,A57,45,36,1.25
E07000180,A57,32,29,1.103448275862069
E07000181,A57,27,24,1.125
E07000187,A57,7,7,1.0
E07000188,A57,3,2,1.5
E07000189,A57,3,3,1.0
E07000195,A57,1,1,1.0
E07000196,A57,1,1,1.0
E07000200,A57,2,2,1.0
E07000202,A57,7,5,1.4
E07000207,A57,1,1,1.0
E07000208,A57,3,3,1.0
E07000209,A57,4,3,1.3333333333333333
E07000210,A57,1,1,1.0
E07000211,A57,4,3,1.3333333333333333
E07000212,A57,4,4,1.0
E07000213,A57,12,10,1.2
E07000214,A57,7,5,1.4
E07000215,A57,3,3,1.0
E07000216,A57,4,4,1.0
E07000217,A57,5,4,1.25
E07000224,A57,2,2,1.0
E07000225,A57,1,1,1.0
E07000226,A57,1,1,1.0
E07000227,A57,2,2,1.0
E07000228,A57,4,4,1.0
E07000229,A57,2,2,1.0
E07000234,A57,1,1,1.0
E07000240,A57,7,4,1.75
E07000241,A57,5,5,1.0
E07000242,A57,2,2,1.0
E07000243,A57,7,7,1.0
E07000244,A57,2,2,1.0
E07000245,A57,1,1,1.0
E07000246,A57,2,2,1.0
E08000001,A57,4,3,1.3333333333333333
E08000002,A57,4,4,1.0
E08000003,A57,16,10,1.6
E08000004,A57,4,4,1.0
E08000005,A57,2,2,1.0
E08000007,A57,3,3,1.0
E08000008,A57,2,2,1.0
E08000011,A57,3,3,1.0
E08000012,A57,4,4,1.0
E08000013,A57,2,2,1.0
E08000014,A57,2,1,2.0
E08000016,A57,2,2,1.0
E08000018,A57,3,3,1.0
E08000019,A57,24,22,1.0909090909090908
E08000021,A57,1,1,1.0
E08000022,A57,4,4,1.0
E08000024,A57,3,2,1.5
E08000025,A57,56,32,1.75
E08000026,A57,5,4,1.25
E08000027,A57,6,3,2.0
E08000029,A57,4,4,1.0
E08000030,A57,3,2,1.5
E08000032,A57,6,4,1.5
E08000033,A57,3,3,1.0
E08000035,A57,1,1,1.0
E08000036,A57,2,2,1.0
E08000037,A57,3,2,1.5
E09000001,A57,1,1,1.0
E09000003,A57,32,25,1.28
E09000004,A57,5,5,1.0
E09000005,A57,9,8,1.125
E09000007,A57,2,2,1.0
E09000008,A57,15,11,1.3636363636363635
E09000009,A57,3,3,1.0
E09000010,A57,5,5,1.0
E09000011,A57,28,27,1.037037037037037
E09000012,A57,1,1,1.0
E09000014,A57,8,8,1.0
E09000015,A57,2,2,1.0
E09000016,A57,1,1,1.0
E09000017,A57,3,3,1.0
E09000018,A57,10,10,1.0
E09000019,A57,3,3,1.0
E09000021,A57,13,7,1.8571428571428572
E09000022,A57,16,12,1.3333333333333333
E09000023,A57,17,13,1.3076923076923077
E09000024,A57,2,2,1.0
E09000027,A57,2,2,1.0
E09000028,A57,6,6,1.0
E09000029,A57,3,3,1.0
E09000030,A57,1,1,1.0
E09000031,A57,1,1,1.0
E09000032,A57,6,5,1.2
E09000033,A57,7,6,1.1666666666666667
N09000002,A57,1,1,1.0
N09000005,A57,2,2,1.0
N09000007,A57,2,2,1.0
N09000011,A57,1,1,1.0
S12000010,A57,2,2,1.0
S12000011,A57,1,1,1.0
S12000014,A57,1,1,1.0
S12000017,A57,3,3,1.0
S12000026,A57,3,2,1.5
S12000030,A57,2,2,1.0
S12000033,A57,2,2,1.0
S12000034,A57,1,1,1.0
S12000036,A57,13,10,1.3
S12000038,A57,3,3,1.0
S12000040,A57,1,1,1.0
S12000041,A57,1,1,1.0
S12000042,A57,1,1,1.0
S12000047,A57,3,3,1.0
S12000048,A57,1,1,1.0
S12000049,A57,5,5,1.0
S12000050,A57,2,2,1.0
W06000002,A57,1,1,1.0
W06000003,A57,1,1,1.0
W06000006,A57,5,4,1.25
W06000009,A57,2,2,1.0
W06000010,A57,3,3,1.0
W06000011,A57,5,3,1.6666666666666667
W06000012,A57,1,1,1.0
W06000013,A57,22,17,1.2941176470588236
W06000014,A57,3,2,1.5
W06000015,A57,4,4,1.0
W06000016,A57,1,1,1.0
W06000018,A57,1,1,1.0
W06000021,A57,1,1,1.0
W06000022,A57,1,1,1.0
E06000045,A58,1,1,1.0
E09000023,A59,2,2,1.0
E06000060,A6,2,2,1.0
E06000001,A60,1,1,1.0
E06000002,A60,1,1,1.0
E06000003,A60,3,2,1.5
E06000004,A60,3,3,1.0
E06000005,A60,2,2,1.0
E06000006,A60,2,2,1.0
E06000008,A60,1,1,1.0
E06000010,A60,3,2,1.5
E06000011,A60,3,3,1.0
E06000013,A60,4,3,1.3333333333333333
E06000014,A60,7,4,1.75
E06000015,A60,2,2,1.0
E06000016,A60,3,3,1.0
E06000018,A60,1,1,1.0
E06000019,A60,18,13,1.3846153846153846
E06000020,A60,4,3,1.3333333333333333
E06000021,A60,31,19,1.631578947368421
E06000024,A60,9,6,1.5
E06000025,A60,14,12,1.1666666666666667
E06000026,A60,3,1,3.0
E06000027,A60,2,1,2.0
E06000030,A60,1,1,1.0
E06000031,A60,3,3,1.0
E06000032,A60,4,4,1.0
E06000034,A60,1,1,1.0
E06000035,A60,9,6,1.5
E06000036,A60,2,2,1.0
E06000037,A60,17,9,1.8888888888888888
E06000038,A60,13,11,1.1818181818181819
E06000039,A60,6,5,1.2
E06000040,A60,7,6,1.1666666666666667
E06000041,A60,15,12,1.25
E06000042,A60,3,3,1.0
E06000044,A60,1,1,1.0
E06000045,A60,3,3,1.0
E06000046,A60,2,2,1.0
E06000049,A60,7,7,1.0
E06000051,A60,14,12,1.1666666666666667
E06000052,A60,5,5,1.0
E06000054,A60,4,4,1.0
E06000057,A60,8,5,1.6
E06000058,A60,4,4,1.0
E06000059,A60,4,4,1.0
E06000060,A60,369,292,1.2636986301369864
E07000010,A60,1,1,1.0
E07000012,A60,3,1,3.0
E07000028,A60,3,1,3.0
E07000029,A60,4,4,1.0
E07000030,A60,5,5,1.0
E07000031,A60,3,3,1.0
E07000032,A60,3,2,1.5
E07000033,A60,1,1,1.0
E07000034,A60,1,1,1.0
E07000035,A60,4,2,2.0
E07000036,A60,7,5,1.4
E07000037,A60,1,1,1.0
E07000038,A60,3,3,1.0
E07000039,A60,3,3,1.0
E07000042,A60,1,1,1.0
E07000046,A60,1,1,1.0
E07000061,A60,11,6,1.8333333333333333
E07000063,A60,4,4,1.0
E07000064,A60,11,8,1.375
E07000065,A60,19,15,1.2666666666666666
E07000066,A60,6,5,1.2
E07000067,A60,5,5,1.0
E07000068,A60,2,2,1.0
E07000069,A60,5,4,1.25
E07000070,A60,2,1,2.0
E07000071,A60,6,6,1.0
E07000072,A60,6,6,1.0
E07000073,A60,1,1,1.0
E07000075,A60,2,2,1.0
E07000076,A60,3,3,1.0
E07000077,A60,1,1,1.0
E07000078,A60,11,6,1.8333333333333333
E07000079,A60,31,17,1.8235294117647058
E07000080,A60,15,9,1.6666666666666667
E07000082,A60,9,8,1.125
E07000083,A60,7,7,1.0
E07000084,A60,7,6,1.1666666666666667
E07000085,A60,7,7,1.0
E07000086,A60,7,3,2.3333333333333335
E07000087,A60,2,2,1.0
E07000089,A60,10,9,1.1111111111111112
E07000090,A60,5,4,1.25
E07000091,A60,8,7,1.1428571428571428
E07000092,A60,1,1,1.0
E07000093,A60,11,9,1.2222222222222223
E07000094,A60,9,6,1.5
E07000095,A60,5,5,1.0
E07000096,A60,9,7,1.2857142857142858
E07000098,A60,5,5,1.0
E07000099,A60,8,8,1.0
E07000102,A60,14,7,2.0
E07000105,A60,7,5,1.4
E07000106,A60,1,1,1.0
E07000107,A60,4,2,2.0
E07000108,A60,3,3,1.0
E07000109,A60,4,2,2.0
E07000110,A60,10,7,1.4285714285714286
E07000111,A60,8,6,1.3333333333333333
E07000112,A60,5,4,1.25
E07000113,A60,31,5,6.2
E07000114,A60,8,4,2.0
E07000115,A60,2,1,2.0
E07000116,A60,22,7,3.142857142857143
E07000118,A60,3,2,1.5
E07000122,A60,1,1,1.0
E07000123,A60,1,1,1.0
E07000125,A60,2,1,2.0
E07000127,A60,1,1,1.0
E07000130,A60,6,6,1.0
E07000131,A60,4,4,1.0
E07000132,A60,1,1,1.0
E07000133,A60,1,1,1.0
E07000134,A60,1,1,1.0
E07000135,A60,1,1,1.0
E07000136,A60,39,20,1.95
E07000137,A60,169,73,2.315068493150685
E07000138,A60,29,14,2.0714285714285716
E07000139,A60,128,45,2.8444444444444446
E07000140,A60,50,23,2.1739130434782608
E07000141,A60,114,58,1.9655172413793103
E07000142,A60,110,47,2.3404255319148937
E07000143,A60,2,2,1.0
E07000144,A60,2,2,1.0
E07000146,A60,2,2,1.0
E07000147,A60,4,4,1.0
E07000148,A60,1,1,1.0
E07000149,A60,4,3,1.3333333333333333
E07000150,A60,42,30,1.4
E07000151,A60,94,74,1.2702702702702702
E07000152,A60,89,73,1.2191780821917808
E07000153,A60,36,33,1.0909090909090908
E07000154,A60,95,71,1.3380281690140845
E07000155,A60,141,116,1.2155172413793103
E07000156,A60,52,43,1.2093023255813953
E07000164,A60,3,2,1.5
E07000165,A60,8,7,1.1428571428571428
E07000166,A60,1,1,1.0
E07000167,A60,2,2,1.0
E07000169,A60,1,1,1.0
E07000170,A60,2,2,1.0
E07000172,A60,5,5,1.0
E07000173,A60,4,3,1.3333333333333333
E07000175,A60,9,6,1.5
E07000176,A60,9,3,3.0
E07000177,A60,182,115,1.5826086956521739
E07000178,A60,47,34,1.3823529411764706
E07000179,A60,157,100,1.57
E07000180,A60,116,82,1.4146341463414633
E07000181,A60,89,71,1.2535211267605635
E07000187,A60,4,4,1.0
E07000188,A60,5,5,1.0
E07000189,A60,11,5,2.2
E07000193,A60,1,1,1.0
E07000194,A60,2,2,1.0
E07000195,A60,3,3,1.0
E07000196,A60,1,1,1.0
E07000197,A60,1,1,1.0
E07000200,A60,2,2,1.0
E07000202,A60,4,3,1.3333333333333333
E07000203,A60,1,1,1.0
E07000207,A60,3,3,1.0
E07000208,A60,1,1,1.0
E07000209,A60,10,9,1.1111111111111112
E07000210,A60,3,2,1.5
E07000211,A60,5,5,1.0
E07000212,A60,1,1,1.0
E07000213,A60,5,4,1.25
E07000214,A60,2,2,1.0
E07000215,A60,10,4,2.5
E07000216,A60,12,7,1.7142857142857142
E07000217,A60,1,1,1.0
E07000218,A60,14,13,1.0769230769230769
E07000219,A60,9,4,2.25
E07000220,A60,11,8,1.375
E07000221,A60,8,7,1.1428571428571428
E07000222,A60,12,11,1.0909090909090908
E07000224,A60,5,5,1.0
E07000225,A60,6,3,2.0
E07000226,A60,3,3,1.0
E07000227,A60,5,5,1.0
E07000228,A60,3,3,1.0
E07000229,A60,6,4,1.5
E07000240,A60,3,3,1.0
E07000241,A60,4,4,1.0
E07000242,A60,5,5,1.0
E07000243,A60,6,6,1.0
E07000244,A60,4,4,1.0
E07000245,A60,1,1,1.0
E07000246,A60,5,4,1.25
E08000001,A60,5,4,1.25
E08000002,A60,11,8,1.375
E08000003,A60,18,14,1.2857142857142858
E08000004,A60,6,4,1.5
E08000005,A60,1,1,1.0
E08000007,A60,3,3,1.0
E08000008,A60,4,4,1.0
E08000009,A60,2,2,1.0
E08000010,A60,2,2,1.0
E08000011,A60,1,1,1.0
E08000012,A60,17,9,1.8888888888888888
E08000013,A60,4,3,1.3333333333333333
E08000014,A60,2,1,2.0
E08000015,A60,3,3,1.0
E08000016,A60,10,7,1.4285714285714286
E08000017,A60,1,1,1.0
E08000018,A60,7,6,1.1666666666666667
E08000019,A60,11,9,1.2222222222222223
E08000022,A60,4,4,1.0
E08000023,A60,7,5,1.4
E08000024,A60,10,9,1.1111111111111112
E08000025,A60,49,29,1.6896551724137931
E08000026,A60,11,7,1.5714285714285714
E08000027,A60,6,5,1.2
E08000029,A60,10,9,1.1111111111111112
E08000030,A60,2,2,1.0
E08000031,A60,4,2,2.0
E08000033,A60,1,1,1.0
E08000034,A60,1,1,1.0
E08000035,A60,2,2,1.0
E08000036,A60,3,3,1.0
E08000037,A60,4,4,1.0
E09000001,A60,2,2,1.0
E09000002,A60,2,2,1.0
E09000003,A60,25,16,1.5625
E09000004,A60,12,3,4.0
E09000005,A60,4,4,1.0
E09000008,A60,21,11,1.9090909090909092
E09000009,A60,3,2,1.5
E09000010,A60,6,6,1.0
E09000011,A60,6,6,1.0
E09000014,A60,6,6,1.0
E09000015,A60,4,3,1.3333333333333333
E09000017,A60,4,4,1.0
E09000018,A60,6,6,1.0
E09000019,A60,4,2,2.0
E09000021,A60,1,1,1.0
E09000022,A60,10,5,2.0
E09000023,A60,10,10,1.0
E09000024,A60,4,4,1.0
E09000027,A60,2,2,1.0
E09000028,A60,3,3,1.0
E09000029,A60,4,4,1.0
E09000030,A60,5,4,1.25
E09000031,A60,1,1,1.0
E09000032,A60,8,4,2.0
E09000033,A60,1,1,1.0
N09000001,A60,1,1,1.0
N09000003,A60,3,2,1.5
N09000005,A60,1,1,1.0
N09000011,A60,1,1,1.0
S12000006,A60,9,8,1.125
S12000008,A60,2,2,1.0
S12000011,A60,6,2,3.0
S12000017,A60,9,8,1.125
S12000019,A60,4,4,1.0
S12000020,A60,1,1,1.0
S12000021,A60,3,3,1.0
S12000026,A60,9,5,1.8
S12000028,A60,1,1,1.0
S12000030,A60,4,3,1.3333333333333333
S12000033,A60,10,3,3.3333333333333335
S12000034,A60,18,7,2.5714285714285716
S12000036,A60,44,12,3.6666666666666665
S12000038,A60,13,11,1.1818181818181819
S12000040,A60,4,3,1.3333333333333333
S12000041,A60,1,1,1.0
S12000042,A60,1,1,1.0
S12000045,A60,1,1,1.0
S12000047,A60,6,5,1.2
S12000048,A60,1,1,1.0
S12000049,A60,17,17,1.0
S12000050,A60,7,5,1.4
W06000001,A60,1,1,1.0
W06000002,A60,2,2,1.0
W06000003,A60,1,1,1.0
W06000004,A60,3,3,1.0
W06000005,A60,6,4,1.5
W06000006,A60,13,10,1.3
W06000008,A60,1,1,1.0
W06000009,A60,1,1,1.0
W06000010,A60,1,1,1.0
W06000011,A60,5,1,5.0
W06000013,A60,18,15,1.2
W06000015,A60,23,10,2.3
W06000016,A60,1,1,1.0
W06000018,A60,2,2,1.0
W06000019,A60,2,2,1.0
W06000021,A60,4,4,1.0
W06000022,A60,3,3,1.0
W06000024,A60,2,2,1.0
E07000063,A61,1,1,1.0
E06000010,A63,1,1,1.0
E06000040,A63,1,1,1.0
E06000060,A63,1,1,1.0
E07000178,A63,3,3,1.0
E07000181,A63,1,1,1.0
E07000213,A63,1,1,1.0
E08000025,A63,1,1,1.0
E09000021,A63,1,1,1.0
W06000011,A63,1,1,1.0
E06000043,A64,1,1,1.0
E07000085,A64,1,1,1.0
E06000023,A65,5,5,1.0
E06000011,A66,1,1,1.0
E06000017,A66,9,8,1.125
E07000063,A66,3,3,1.0
E07000064,A66,4,3,1.3333333333333333
E07000065,A66,6,5,1.2
E07000080,A66,1,1,1.0
E07000086,A66,1,1,1.0
E07000089,A66,2,2,1.0
E07000094,A66,1,1,1.0
E07000145,A66,1,1,1.0
E07000146,A66,2,2,1.0
E07000147,A66,28,1,28.0
E07000203,A66,1,1,1.0
E07000219,A66,1,1,1.0
E07000220,A66,2,1,2.0
E07000221,A66,3,3,1.0
E07000234,A66,1,1,1.0
E07000239,A66,1,1,1.0
E07000245,A66,1,1,1.0
E06000022,A67,19,17,1.1176470588235294
E06000023,A67,1,1,1.0
E06000060,A67,145,100,1.45
E07000043,A67,1,1,1.0
E07000061,A67,1,1,1.0
E07000063,A67,3,3,1.0
