lad,SHEF_A_CODE,reports,unique_users,average_per_user
E08000002,A41,6,5,1.2
E08000003,A41,16,15,1.0666666666666667
E08000004,A41,1,1,1.0
E08000005,A41,1,1,1.0
E08000007,A41,6,6,1.0
E08000008,A41,11,9,1.2222222222222223
E08000009,A41,1,1,1.0
E08000011,A41,1,1,1.0
E08000012,A41,7,4,1.75
E08000013,A41,4,4,1.0
E08000014,A41,7,5,1.4
E08000015,A41,1,1,1.0
E08000016,A41,13,7,1.8571428571428572
E08000018,A41,11,5,2.2
E08000019,A41,30,18,1.6666666666666667
E08000024,A41,4,4,1.0
E08000025,A41,39,26,1.5
E08000026,A41,4,4,1.0
E08000027,A41,6,6,1.0
E08000029,A41,7,6,1.1666666666666667
E08000030,A41,1,1,1.0
E08000031,A41,4,4,1.0
E08000032,A41,3,3,1.0
E08000033,A41,5,4,1.25
E08000036,A41,4,2,2.0
E08000037,A41,1,1,1.0
E09000002,A41,1,1,1.0
E09000007,A41,1,1,1.0
E09000008,A41,7,7,1.0
E09000010,A41,8,6,1.3333333333333333
E09000011,A41,13,12,1.0833333333333333
E09000012,A41,5,5,1.0
E09000013,A41,2,2,1.0
E09000014,A41,2,2,1.0
E09000015,A41,1,1,1.0
E09000016,A41,2,2,1.0
E09000017,A41,9,6,1.5
E09000019,A41,3,3,1.0
E09000020,A41,3,3,1.0
E09000021,A41,2,2,1.0
E09000022,A41,9,8,1.125
E09000023,A41,62,53,1.169811320754717
E09000024,A41,7,6,1.1666666666666667
E09000025,A41,3,2,1.5
E09000027,A41,24,4,6.0
E09000028,A41,5,5,1.0
E09000029,A41,3,2,1.5
E09000030,A41,2,2,1.0
E09000031,A41,3,3,1.0
E09000032,A41,2,2,1.0
N09000009,A41,2,2,1.0
N09000011,A41,1,1,1.0
S12000005,A41,1,1,1.0
S12000006,A41,1,1,1.0
S12000008,A41,2,2,1.0
S12000017,A41,5,2,2.5
S12000026,A41,1,1,1.0
S12000030,A41,3,3,1.0
S12000034,A41,11,8,1.375
S12000036,A41,9,5,1.8
S12000038,A41,4,4,1.0
S12000040,A41,3,3,1.0
S12000041,A41,1,1,1.0
S12000045,A41,2,2,1.0
S12000049,A41,11,11,1.0
S12000050,A41,1,1,1.0
W06000002,A41,1,1,1.0
W06000003,A41,2,2,1.0
W06000004,A41,2,2,1.0
W06000005,A41,1,1,1.0
W06000006,A41,1,1,1.0
W06000008,A41,2,2,1.0
W06000009,A41,5,1,5.0
W06000010,A41,5,3,1.6666666666666667
W06000011,A41,1,1,1.0
W06000012,A41,1,1,1.0
W06000013,A41,24,15,1.6
W06000014,A41,7,3,2.3333333333333335
W06000015,A41,12,11,1.0909090909090908
W06000016,A41,3,2,1.5
W06000018,A41,4,3,1.3333333333333333
W06000020,A41,1,1,1.0
W06000021,A41,3,3,1.0
W06000022,A41,2,2,1.0
W06000023,A41,4,3,1.3333333333333333
W06000024,A41,1,1,1.0
E06000037,A42,6,4,1.5
E09000018,A44,8,8,1.0
E09000023,A45,18,10,1.8
E06000013,A47,1,1,1.0
E06000022,A47,75,24,3.125
E06000046,A47,1,1,1.0
E07000112,A47,1,1,1.0
E07000116,A47,1,1,1.0
E07000194,A47,2,2,1.0
E07000242,A47,9,9,1.0
E08000030,A47,1,1,1.0
E09000004,A47,2,2,1.0
E09000018,A47,18,12,1.5
E09000033,A47,23,6,3.8333333333333335
E06000010,A48,1,1,1.0
E06000017,A48,5,5,1.0
E07000064,A48,3,3,1.0
E07000065,A48,1,1,1.0
E07000136,A48,2,2,1.0
E07000137,A48,1,1,1.0
E07000138,A48,1,1,1.0
E07000139,A48,2,2,1.0
E07000140,A48,1,1,1.0
E07000141,A48,3,3,1.0
E07000177,A48,2,2,1.0
E07000178,A48,5,5,1.0
E07000179,A48,3,3,1.0
E07000180,A48,14,13,1.0769230769230769
E07000181,A48,7,7,1.0
E09000003,A48,4,4,1.0
E09000004,A48,3,3,1.0
E09000007,A48,2,1,2.0
E09000008,A48,1,1,1.0
E09000020,A48,1,1,1.0
E09000023,A48,2,2,1.0
E09000024,A48,1,1,1.0
E09000032,A48,1,1,1.0
E09000018,A49,1,1,1.0
E09000018,A50,2,2,1.0
E09000023,A50,59,37,1.5945945945945945
E07000034,A51,1,1,1.0
E06000022,A52,7,6,1.1666666666666667
E06000023,A52,23,18,1.2777777777777777
E07000136,A52,1,1,1.0
E07000137,A52,9,5,1.8
E07000138,A52,8,8,1.0
E07000139,A52,1,1,1.0
E07000140,A52,4,4,1.0
E07000141,A52,4,4,1.0
E07000142,A52,4,3,1.3333333333333333
E07000152,A52,5,3,1.6666666666666667
E07000154,A52,2,2,1.0
E07000218,A52,1,1,1.0
E07000219,A52,1,1,1.0
E07000220,A52,4,4,1.0
E09000004,A52,27,22,1.2272727272727273
E09000018,A52,19,16,1.1875
E06000001,A53,2,2,1.0
E06000004,A53,3,3,1.0
E06000007,A53,3,3,1.0
E06000010,A53,1,1,1.0
E06000015,A53,5,5,1.0
E06000019,A53,3,3,1.0
E06000021,A53,1,1,1.0
E06000022,A53,6,6,1.0
E06000023,A53,10,10,1.0
E06000024,A53,2,2,1.0
E06000025,A53,2,2,1.0
E06000027,A53,1,1,1.0
E06000031,A53,6,6,1.0
E06000032,A53,13,6,2.1666666666666665
E06000033,A53,1,1,1.0
E06000035,A53,2,2,1.0
E06000036,A53,1,1,1.0
E06000038,A53,2,2,1.0
E06000039,A53,1,1,1.0
E06000040,A53,2,2,1.0
E06000041,A53,3,3,1.0
E06000042,A53,1,1,1.0
E06000044,A53,2,2,1.0
E06000051,A53,1,1,1.0
E06000052,A53,4,4,1.0
E06000054,A53,1,1,1.0
E06000060,A53,8,7,1.1428571428571428
E07000008,A53,1,1,1.0
E07000026,A53,2,1,2.0
E07000031,A53,5,1,5.0
E07000039,A53,1,1,1.0
E07000041,A53,1,1,1.0
E07000070,A53,1,1,1.0
E07000073,A53,1,1,1.0
E07000076,A53,1,1,1.0
E07000078,A53,1,1,1.0
E07000080,A53,1,1,1.0
E07000081,A53,3,3,1.0
E07000082,A53,1,1,1.0
E07000083,A53,1,1,1.0
E07000084,A53,2,2,1.0
E07000086,A53,2,2,1.0
E07000087,A53,1,1,1.0
E07000088,A53,2,1,2.0
E07000091,A53,1,1,1.0
E07000092,A53,1,1,1.0
E07000096,A53,1,1,1.0
E07000098,A53,3,3,1.0
E07000099,A53,2,1,2.0
E07000102,A53,1,1,1.0
E07000103,A53,2,2,1.0
E07000105,A53,2,1,2.0
E07000106,A53,1,1,1.0
E07000109,A53,1,1,1.0
E07000111,A53,1,1,1.0
E07000112,A53,5,2,2.5
E07000113,A53,5,4,1.25
E07000118,A53,1,1,1.0
E07000120,A53,1,1,1.0
E07000121,A53,2,2,1.0
E07000123,A53,2,2,1.0
E07000136,A53,1,1,1.0
E07000137,A53,1,1,1.0
E07000150,A53,2,2,1.0
E07000154,A53,2,2,1.0
E07000165,A53,1,1,1.0
E07000173,A53,1,1,1.0
E07000177,A53,3,2,1.5
E07000178,A53,2,2,1.0
E07000180,A53,3,2,1.5
E07000181,A53,1,1,1.0
E07000189,A53,1,1,1.0
E07000196,A53,2,2,1.0
E07000199,A53,1,1,1.0
E07000207,A53,1,1,1.0
E07000208,A53,1,1,1.0
E07000210,A53,1,1,1.0
E07000212,A53,1,1,1.0
E07000213,A53,2,1,2.0
E07000219,A53,2,1,2.0
E07000221,A53,1,1,1.0
E07000222,A53,1,1,1.0
E07000223,A53,2,2,1.0
E07000226,A53,1,1,1.0
E07000228,A53,1,1,1.0
E07000240,A53,2,2,1.0
E07000244,A53,2,2,1.0
E08000002,A53,2,1,2.0
E08000003,A53,1,1,1.0
E08000004,A53,1,1,1.0
E08000007,A53,1,1,1.0
E08000008,A53,1,1,1.0
E08000009,A53,1,1,1.0
E08000012,A53,2,2,1.0
E08000013,A53,1,1,1.0
E08000014,A53,1,1,1.0
E08000016,A53,5,4,1.25
E08000018,A53,1,1,1.0
E08000019,A53,30,19,1.5789473684210527
E08000023,A53,1,1,1.0
E08000024,A53,1,1,1.0
E08000025,A53,29,24,1.2083333333333333
E08000026,A53,3,2,1.5
E08000027,A53,5,5,1.0
E08000028,A53,2,1,2.0
E08000029,A53,2,2,1.0
E08000031,A53,2,2,1.0
E08000032,A53,2,2,1.0
E08000034,A53,1,1,1.0
E08000035,A53,1,1,1.0
E09000004,A53,5,5,1.0
E09000005,A53,1,1,1.0
E09000006,A53,139,97,1.4329896907216495
E09000007,A53,1,1,1.0
E09000008,A53,5,5,1.0
E09000011,A53,14,11,1.2727272727272727
E09000012,A53,1,1,1.0
E09000015,A53,3,1,3.0
E09000017,A53,6,5,1.2
E09000022,A53,3,2,1.5
E09000023,A53,63,44,1.4318181818181819
E09000026,A53,1,1,1.0
E09000027,A53,5,1,5.0
E09000028,A53,4,4,1.0
E09000029,A53,4,1,4.0
E09000031,A53,1,1,1.0
E09000033,A53,1,1,1.0
S12000011,A53,1,1,1.0
S12000017,A53,1,1,1.0
S12000030,A53,2,2,1.0
S12000033,A53,1,1,1.0
S12000034,A53,1,1,1.0
S12000036,A53,1,1,1.0
S12000038,A53,8,4,2.0
S12000040,A53,2,2,1.0
S12000045,A53,2,1,2.0
S12000049,A53,15,12,1.25
S12000050,A53,2,2,1.0
W06000003,A53,1,1,1.0
W06000012,A53,1,1,1.0
W06000013,A53,4,4,1.0
W06000014,A53,2,1,2.0
W06000015,A53,6,4,1.5
W06000018,A53,1,1,1.0
E06000001,A54,3,3,1.0
E06000003,A54,4,4,1.0
E06000004,A54,7,7,1.0
E06000005,A54,2,2,1.0
E06000006,A54,2,2,1.0
E06000007,A54,3,3,1.0
E06000008,A54,3,2,1.5
E06000010,A54,5,5,1.0
E06000011,A54,1,1,1.0
E06000013,A54,1,1,1.0
E06000014,A54,1,1,1.0
E06000015,A54,2,2,1.0
E06000016,A54,4,4,1.0
E06000019,A54,7,6,1.1666666666666667
E06000020,A54,2,2,1.0
E06000021,A54,11,7,1.5714285714285714
E06000023,A54,19,18,1.0555555555555556
E06000024,A54,3,3,1.0
E06000025,A54,8,8,1.0
E06000031,A54,14,10,1.4
E06000032,A54,19,4,4.75
E06000033,A54,15,6,2.5
E06000034,A54,2,1,2.0
E06000035,A54,7,5,1.4
E06000036,A54,5,5,1.0
E06000038,A54,8,8,1.0
E06000039,A54,1,1,1.0
E06000040,A54,3,3,1.0
E06000041,A54,3,3,1.0
E06000043,A54,8,5,1.6
E06000044,A54,4,4,1.0
E06000045,A54,2,2,1.0
E06000046,A54,2,2,1.0
E06000050,A54,1,1,1.0
E06000051,A54,8,7,1.1428571428571428
E06000052,A54,18,12,1.5
E06000055,A54,1,1,1.0
E06000056,A54,2,2,1.0
E06000057,A54,3,3,1.0
E06000059,A54,3,3,1.0
E07000008,A54,1,1,1.0
E07000009,A54,1,1,1.0
E07000011,A54,1,1,1.0
E07000026,A54,1,1,1.0
E07000027,A54,2,1,2.0
E07000028,A54,1,1,1.0
E07000029,A54,2,2,1.0
E07000031,A54,2,2,1.0
E07000032,A54,2,2,1.0
E07000034,A54,2,2,1.0
E07000035,A54,5,5,1.0
E07000036,A54,3,3,1.0
E07000037,A54,1,1,1.0
E07000038,A54,2,2,1.0
E07000039,A54,1,1,1.0
E07000040,A54,4,4,1.0
E07000044,A54,2,2,1.0
E07000045,A54,2,2,1.0
E07000061,A54,4,1,4.0
E07000062,A54,4,4,1.0
E07000063,A54,6,6,1.0
E07000064,A54,1,1,1.0
E07000065,A54,3,3,1.0
E07000066,A54,1,1,1.0
E07000067,A54,1,1,1.0
E07000068,A54,1,1,1.0
E07000070,A54,1,1,1.0
E07000071,A54,1,1,1.0
E07000072,A54,1,1,1.0
E07000074,A54,2,2,1.0
E07000076,A54,1,1,1.0
E07000078,A54,2,2,1.0
E07000079,A54,1,1,1.0
E07000080,A54,2,2,1.0
E07000081,A54,4,4,1.0
E07000082,A54,4,4,1.0
E07000083,A54,2,2,1.0
E07000084,A54,2,2,1.0
E07000085,A54,6,6,1.0
E07000086,A54,3,3,1.0
E07000087,A54,2,2,1.0
E07000088,A54,1,1,1.0
E07000089,A54,25,21,1.1904761904761905
E07000090,A54,3,3,1.0
E07000091,A54,3,3,1.0
E07000092,A54,3,3,1.0
E07000094,A54,3,3,1.0
E07000095,A54,1,1,1.0
E07000096,A54,5,5,1.0
E07000098,A54,7,7,1.0
E07000099,A54,2,2,1.0
E07000102,A54,2,2,1.0
E07000103,A54,2,2,1.0
E07000105,A54,3,3,1.0
E07000106,A54,7,6,1.1666666666666667
E07000108,A54,4,3,1.3333333333333333
E07000109,A54,9,8,1.125
E07000111,A54,3,3,1.0
E07000112,A54,8,6,1.3333333333333333
E07000113,A54,3,3,1.0
E07000115,A54,1,1,1.0
E07000116,A54,3,2,1.5
E07000117,A54,2,2,1.0
E07000118,A54,2,2,1.0
E07000119,A54,1,1,1.0
E07000120,A54,2,2,1.0
E07000121,A54,7,6,1.1666666666666667
E07000123,A54,2,2,1.0
E07000124,A54,1,1,1.0
E07000125,A54,3,3,1.0
E07000126,A54,4,4,1.0
E07000127,A54,1,1,1.0
E07000128,A54,1,1,1.0
E07000130,A54,2,2,1.0
E07000131,A54,1,1,1.0
E07000132,A54,2,2,1.0
E07000133,A54,1,1,1.0
E07000134,A54,5,5,1.0
E07000135,A54,1,1,1.0
E07000137,A54,4,4,1.0
E07000138,A54,3,3,1.0
E07000139,A54,8,8,1.0
E07000140,A54,5,5,1.0
E07000141,A54,1,1,1.0
E07000142,A54,2,2,1.0
E07000143,A54,5,5,1.0
E07000144,A54,2,2,1.0
E07000146,A54,6,6,1.0
E07000147,A54,2,2,1.0
E07000148,A54,2,2,1.0
E07000149,A54,1,1,1.0
E07000151,A54,2,2,1.0
E07000153,A54,4,3,1.3333333333333333
E07000154,A54,6,5,1.2
E07000155,A54,11,7,1.5714285714285714
E07000156,A54,3,3,1.0
E07000164,A54,1,1,1.0
E07000167,A54,1,1,1.0
E07000168,A54,1,1,1.0
E07000171,A54,1,1,1.0
E07000172,A54,4,3,1.3333333333333333
E07000173,A54,1,1,1.0
E07000175,A54,1,1,1.0
E07000176,A54,1,1,1.0
E07000177,A54,13,13,1.0
E07000178,A54,14,13,1.0769230769230769
E07000179,A54,19,18,1.0555555555555556
E07000180,A54,17,16,1.0625
E07000181,A54,20,18,1.1111111111111112
E07000187,A54,4,4,1.0
E07000188,A54,1,1,1.0
E07000189,A54,5,5,1.0
E07000195,A54,1,1,1.0
E07000202,A54,5,5,1.0
E07000207,A54,2,2,1.0
E07000208,A54,1,1,1.0
E07000209,A54,4,3,1.3333333333333333
E07000211,A54,5,5,1.0
E07000212,A54,1,1,1.0
E07000213,A54,1,1,1.0
E07000214,A54,1,1,1.0
E07000215,A54,1,1,1.0
E07000216,A54,3,3,1.0
E07000217,A54,1,1,1.0
E07000218,A54,1,1,1.0
E07000219,A54,6,3,2.0
E07000220,A54,1,1,1.0
E07000221,A54,8,8,1.0
E07000222,A54,6,6,1.0
E07000223,A54,1,1,1.0
E07000224,A54,4,4,1.0
E07000226,A54,3,3,1.0
E07000227,A54,1,1,1.0
E07000228,A54,1,1,1.0
E07000229,A54,3,3,1.0
E07000236,A54,3,1,3.0
E07000238,A54,1,1,1.0
E07000239,A54,1,1,1.0
E07000240,A54,3,3,1.0
E07000241,A54,1,1,1.0
E07000242,A54,14,12,1.1666666666666667
E07000243,A54,24,22,1.0909090909090908
E07000244,A54,6,6,1.0
E07000245,A54,2,2,1.0
E07000246,A54,3,3,1.0
E08000001,A54,2,2,1.0
E08000003,A54,17,13,1.3076923076923077
E08000005,A54,1,1,1.0
E08000006,A54,4,4,1.0
E08000007,A54,3,3,1.0
E08000008,A54,4,4,1.0
E08000009,A54,1,1,1.0
E08000011,A54,2,2,1.0
E08000012,A54,7,7,1.0
E08000014,A54,1,1,1.0
E08000015,A54,1,1,1.0
E08000016,A54,3,3,1.0
E08000018,A54,8,6,1.3333333333333333
E08000019,A54,38,32,1.1875
E08000021,A54,1,1,1.0
E08000022,A54,7,6,1.1666666666666667
E08000023,A54,1,1,1.0
E08000024,A54,6,6,1.0
E08000025,A54,38,34,1.1176470588235294
E08000026,A54,9,9,1.0
E08000027,A54,9,8,1.125
E08000028,A54,1,1,1.0
E08000029,A54,6,6,1.0
E08000030,A54,6,6,1.0
E08000031,A54,13,10,1.3
E08000032,A54,2,2,1.0
E08000033,A54,4,4,1.0
E08000034,A54,3,3,1.0
E08000035,A54,8,8,1.0
E08000037,A54,2,2,1.0
E09000001,A54,1,1,1.0
E09000003,A54,29,29,1.0
E09000004,A54,17,12,1.4166666666666667
E09000005,A54,6,6,1.0
E09000006,A54,1,1,1.0
E09000007,A54,3,3,1.0
E09000008,A54,7,4,1.75
E09000009,A54,1,1,1.0
E09000010,A54,8,8,1.0
E09000011,A54,29,25,1.16
E09000012,A54,3,3,1.0
E09000013,A54,2,2,1.0
E09000014,A54,4,4,1.0
E09000015,A54,8,7,1.1428571428571428
E09000017,A54,4,4,1.0
E09000018,A54,66,33,2.0
E09000021,A54,4,4,1.0
E09000022,A54,6,6,1.0
E09000024,A54,1,1,1.0
E09000025,A54,2,2,1.0
E09000026,A54,1,1,1.0
E09000027,A54,6,6,1.0
E09000028,A54,4,4,1.0
E09000029,A54,9,6,1.5
E09000030,A54,2,2,1.0
E09000031,A54,1,1,1.0
E09000032,A54,3,3,1.0
E09000033,A54,14,9,1.5555555555555556
N09000003,A54,2,2,1.0
S12000010,A54,1,1,1.0
S12000021,A54,1,1,1.0
S12000026,A54,1,1,1.0
S12000028,A54,1,1,1.0
S12000033,A54,2,2,1.0
S12000034,A54,1,1,1.0
S12000036,A54,2,2,1.0
S12000038,A54,2,2,1.0
S12000039,A54,1,1,1.0
S12000040,A54,3,3,1.0
S12000042,A54,1,1,1.0
S12000048,A54,3,3,1.0
S12000049,A54,6,5,1.2
W06000001,A54,1,1,1.0
W06000004,A54,1,1,1.0
W06000005,A54,3,3,1.0
W06000006,A54,1,1,1.0
W06000009,A54,2,2,1.0
W06000011,A54,4,4,1.0
W06000013,A54,16,16,1.0
W06000015,A54,19,17,1.1176470588235294
W06000016,A54,2,2,1.0
W06000018,A54,2,2,1.0
W06000020,A54,1,1,1.0
W06000022,A54,3,3,1.0
E06000010,A55,5,4,1.25
E06000013,A55,1,1,1.0
E06000017,A55,1,1,1.0
E06000022,A55,35,30,1.1666666666666667
E06000031,A55,6,6,1.0
E06000045,A55,1,1,1.0
E06000046,A55,2,2,1.0
E06000049,A55,5,5,1.0
E07000011,A55,1,1,1.0
E07000032,A55,1,1,1.0
E07000033,A55,1,1,1.0
E07000034,A55,1,1,1.0
E07000035,A55,2,2,1.0
E07000036,A55,1,1,1.0
E07000038,A55,1,1,1.0
E07000039,A55,1,1,1.0
E07000043,A55,1,1,1.0
E07000045,A55,1,1,1.0
E07000061,A55,2,2,1.0
E07000062,A55,2,2,1.0
E07000063,A55,6,4,1.5
E07000064,A55,9,8,1.125
E07000065,A55,12,7,1.7142857142857142
E07000066,A55,2,2,1.0
E07000067,A55,1,1,1.0
E07000070,A55,3,2,1.5
E07000071,A55,1,1,1.0
E07000075,A55,1,1,1.0
E07000093,A55,1,1,1.0
E07000108,A55,1,1,1.0
E07000111,A55,1,1,1.0
E07000136,A55,5,3,1.6666666666666667
E07000137,A55,12,10,1.2
E07000138,A55,4,3,1.3333333333333333
E07000139,A55,3,3,1.0
E07000140,A55,10,6,1.6666666666666667
E07000141,A55,10,7,1.4285714285714286
E07000142,A55,7,5,1.4
E07000143,A55,1,1,1.0
E07000146,A55,1,1,1.0
E07000149,A55,2,2,1.0
E07000150,A55,2,2,1.0
E07000151,A55,4,4,1.0
E07000152,A55,9,5,1.8
E07000153,A55,6,5,1.2
E07000154,A55,5,2,2.5
E07000155,A55,16,15,1.0666666666666667
E07000156,A55,1,1,1.0
E07000172,A55,1,1,1.0
E07000179,A55,1,1,1.0
E07000196,A55,2,1,2.0
E07000207,A55,2,2,1.0
E07000208,A55,1,1,1.0
E07000209,A55,4,4,1.0
E07000211,A55,1,1,1.0
E07000212,A55,3,3,1.0
E07000213,A55,3,3,1.0
E07000214,A55,1,1,1.0
E07000215,A55,2,2,1.0
E08000003,A55,1,1,1.0
E08000009,A55,1,1,1.0
E09000003,A55,14,12,1.1666666666666667
E09000006,A55,96,78,1.2307692307692308
E09000018,A55,20,16,1.25
E06000001,A56,1,1,1.0
E06000003,A56,1,1,1.0
E06000004,A56,3,3,1.0
E06000006,A56,2,2,1.0
E06000007,A56,2,2,1.0
E06000008,A56,1,1,1.0
E06000009,A56,6,5,1.2
E06000010,A56,3,3,1.0
E06000011,A56,1,1,1.0
E06000013,A56,3,2,1.5
E06000014,A56,1,1,1.0
E06000015,A56,1,1,1.0
E06000017,A56,1,1,1.0
E06000020,A56,2,2,1.0
E06000021,A56,2,2,1.0
E06000023,A56,15,12,1.25
E06000024,A56,2,2,1.0
E06000025,A56,3,3,1.0
E06000030,A56,1,1,1.0
E06000031,A56,5,5,1.0
E06000033,A56,2,2,1.0
E06000034,A56,1,1,1.0
E06000035,A56,4,3,1.3333333333333333
E06000036,A56,2,2,1.0
E06000038,A56,6,6,1.0
E06000039,A56,2,2,1.0
E06000040,A56,1,1,1.0
E06000041,A56,3,3,1.0
E06000042,A56,2,2,1.0
E06000043,A56,7,4,1.75
E06000044,A56,5,5,1.0
E06000045,A56,3,3,1.0
E06000047,A56,1,1,1.0
E06000049,A56,3,2,1.5
E06000051,A56,4,4,1.0
E06000052,A56,1,1,1.0
E06000055,A56,4,4,1.0
E06000057,A56,1,1,1.0
E06000058,A56,8,4,2.0
E06000059,A56,3,3,1.0
E06000060,A56,1,1,1.0
E07000031,A56,4,4,1.0
E07000032,A56,1,1,1.0
E07000035,A56,1,1,1.0
E07000036,A56,5,5,1.0
E07000037,A56,4,3,1.3333333333333333
E07000039,A56,2,2,1.0
E07000042,A56,1,1,1.0
E07000044,A56,1,1,1.0
E07000045,A56,3,3,1.0
E07000047,A56,1,1,1.0
E07000061,A56,1,1,1.0
E07000064,A56,3,3,1.0
E07000066,A56,2,2,1.0
E07000067,A56,1,1,1.0
E07000068,A56,1,1,1.0
E07000069,A56,1,1,1.0
E07000070,A56,2,2,1.0
E07000071,A56,10,9,1.1111111111111112
E07000072,A56,3,3,1.0
E07000074,A56,1,1,1.0
E07000076,A56,3,3,1.0
E07000081,A56,2,2,1.0
E07000082,A56,3,3,1.0
E07000084,A56,2,2,1.0
E07000086,A56,1,1,1.0
E07000087,A56,3,3,1.0
E07000088,A56,6,6,1.0
E07000089,A56,13,8,1.625
E07000090,A56,7,7,1.0
E07000093,A56,2,1,2.0
E07000094,A56,1,1,1.0
E07000095,A56,2,2,1.0
E07000098,A56,3,3,1.0
E07000099,A56,2,2,1.0
E07000102,A56,1,1,1.0
E07000106,A56,3,3,1.0
E07000109,A56,1,1,1.0
E07000112,A56,1,1,1.0
E07000113,A56,1,1,1.0
E07000115,A56,1,1,1.0
E07000117,A56,1,1,1.0
E07000118,A56,2,1,2.0
E07000120,A56,2,2,1.0
E07000121,A56,3,3,1.0
E07000123,A56,1,1,1.0
E07000124,A56,2,2,1.0
E07000126,A56,1,1,1.0
E07000128,A56,1,1,1.0
E07000129,A56,1,1,1.0
E07000130,A56,3,2,1.5
E07000132,A56,4,4,1.0
E07000135,A56,1,1,1.0
E07000140,A56,1,1,1.0
E07000143,A56,2,2,1.0
E07000144,A56,1,1,1.0
E07000148,A56,2,2,1.0
E07000150,A56,2,2,1.0
E07000153,A56,2,2,1.0
E07000154,A56,8,8,1.0
E07000167,A56,1,1,1.0
E07000171,A56,4,3,1.3333333333333333
E07000174,A56,1,1,1.0
E07000178,A56,1,1,1.0
E07000179,A56,2,2,1.0
E07000181,A56,5,3,1.6666666666666667
E07000187,A56,1,1,1.0
E07000188,A56,1,1,1.0
E07000189,A56,3,3,1.0
E07000194,A56,2,2,1.0
E07000202,A56,1,1,1.0
E07000208,A56,3,2,1.5
E07000209,A56,1,1,1.0
E07000211,A56,3,3,1.0
E07000214,A56,1,1,1.0
E07000216,A56,2,2,1.0
E07000217,A56,5,4,1.25
E07000218,A56,3,3,1.0
E07000219,A56,1,1,1.0
E07000220,A56,3,3,1.0
E07000221,A56,1,1,1.0
E07000223,A56,1,1,1.0
E07000224,A56,3,3,1.0
E07000225,A56,1,1,1.0
E07000227,A56,8,2,4.0
E07000228,A56,1,1,1.0
E07000229,A56,1,1,1.0
E07000234,A56,2,2,1.0
E07000236,A56,1,1,1.0
E07000237,A56,1,1,1.0
E07000238,A56,1,1,1.0
E07000239,A56,1,1,1.0
E07000240,A56,1,1,1.0
E07000244,A56,3,3,1.0
E07000245,A56,1,1,1.0
E07000246,A56,1,1,1.0
E08000001,A56,2,2,1.0
E08000002,A56,1,1,1.0
E08000003,A56,5,5,1.0
E08000004,A56,3,2,1.5
E08000005,A56,1,1,1.0
E08000007,A56,4,4,1.0
E08000008,A56,4,4,1.0
E08000011,A56,1,1,1.0
E08000012,A56,7,6,1.1666666666666667
E08000013,A56,2,2,1.0
E08000014,A56,1,1,1.0
E08000016,A56,3,3,1.0
E08000018,A56,4,4,1.0
E08000019,A56,30,26,1.1538461538461537
E08000021,A56,1,1,1.0
E08000025,A56,14,14,1.0
E08000026,A56,1,1,1.0
E08000027,A56,7,6,1.1666666666666667
E08000028,A56,1,1,1.0
E08000029,A56,4,3,1.3333333333333333
E08000030,A56,1,1,1.0
E08000031,A56,5,5,1.0
E08000032,A56,5,4,1.25
E08000033,A56,5,5,1.0
E08000035,A56,13,11,1.1818181818181819
E08000036,A56,4,2,2.0
E08000037,A56,2,2,1.0
E09000005,A56,4,4,1.0
E09000006,A56,41,27,1.5185185185185186
E09000007,A56,1,1,1.0
E09000008,A56,2,2,1.0
E09000011,A56,9,8,1.125
E09000014,A56,1,1,1.0
E09000015,A56,1,1,1.0
E09000017,A56,6,6,1.0
E09000018,A56,3,3,1.0
E09000020,A56,12,1,12.0
E09000021,A56,2,2,1.0
E09000022,A56,1,1,1.0
E09000023,A56,19,14,1.3571428571428572
E09000028,A56,3,2,1.5
E09000029,A56,6,5,1.2
E09000031,A56,2,2,1.0
E09000032,A56,3,3,1.0
E09000033,A56,6,2,3.0
S12000010,A56,1,1,1.0
S12000038,A56,1,1,1.0
S12000042,A56,3,3,1.0
S12000045,A56,1,1,1.0
S12000049,A56,6,5,1.2
S12000050,A56,1,1,1.0
W06000002,A56,1,1,1.0
W06000004,A56,1,1,1.0
W06000010,A56,2,2,1.0
W06000011,A56,1,1,1.0
W06000012,A56,1,1,1.0
W06000013,A56,4,4,1.0
W06000014,A56,1,1,1.0
W06000015,A56,4,4,1.0
W06000016,A56,1,1,1.0
W06000018,A56,1,1,1.0
W06000020,A56,1,1,1.0
W06000024,A56,1,1,1.0
E06000001,A57,5,5,1.0
E06000004,A57,10,9,1.1111111111111112
E06000006,A57,7,5,1.4
E06000007,A57,7,4,1.75
E06000008,A57,4,4,1.0
E06000009,A57,5,4,1.25
E06000010,A57,2,2,1.0
E06000012,A57,1,1,1.0
E06000013,A57,3,3,1.0
E06000014,A57,1,1,1.0
E06000015,A57,5,5,1.0
E06000016,A57,4,4,1.0
E06000019,A57,7,7,1.0
E06000022,A57,5,5,1.0
E06000023,A57,16,12,1.3333333333333333
E06000024,A57,3,3,1.0
E06000025,A57,13,8,1.625
E06000026,A57,1,1,1.0
E06000027,A57,2,2,1.0
E06000030,A57,6,5,1.2
E06000032,A57,7,6,1.1666666666666667
E06000035,A57,4,4,1.0
E06000036,A57,5,4,1.25
E06000037,A57,13,9,1.4444444444444444
E06000038,A57,8,7,1.1428571428571428
E06000039,A57,3,3,1.0
E06000040,A57,9,5,1.8
E06000041,A57,8,7,1.1428571428571428
