lad,SHEF_A_CODE,reports,unique_users,average_per_user
E07000085,A24,1,1,1.0
E07000086,A24,6,5,1.2
E07000087,A24,8,5,1.6
E07000088,A24,3,3,1.0
E07000089,A24,5,5,1.0
E07000090,A24,2,2,1.0
E07000091,A24,7,7,1.0
E07000092,A24,2,2,1.0
E07000093,A24,10,10,1.0
E07000094,A24,6,6,1.0
E07000095,A24,1,1,1.0
E07000096,A24,9,6,1.5
E07000098,A24,14,13,1.0769230769230769
E07000099,A24,4,4,1.0
E07000102,A24,5,5,1.0
E07000103,A24,22,8,2.75
E07000105,A24,12,10,1.2
E07000107,A24,3,3,1.0
E07000108,A24,2,2,1.0
E07000110,A24,7,4,1.75
E07000111,A24,5,5,1.0
E07000112,A24,4,4,1.0
E07000113,A24,1,1,1.0
E07000114,A24,1,1,1.0
E07000115,A24,3,3,1.0
E07000116,A24,2,2,1.0
E07000118,A24,4,3,1.3333333333333333
E07000119,A24,3,3,1.0
E07000120,A24,1,1,1.0
E07000121,A24,9,9,1.0
E07000123,A24,2,2,1.0
E07000124,A24,1,1,1.0
E07000126,A24,2,2,1.0
E07000127,A24,3,3,1.0
E07000128,A24,4,4,1.0
E07000130,A24,4,4,1.0
E07000131,A24,7,7,1.0
E07000132,A24,1,1,1.0
E07000133,A24,1,1,1.0
E07000134,A24,2,1,2.0
E07000136,A24,1,1,1.0
E07000137,A24,3,3,1.0
E07000138,A24,4,4,1.0
E07000139,A24,1,1,1.0
E07000140,A24,1,1,1.0
E07000141,A24,5,4,1.25
E07000142,A24,5,5,1.0
E07000143,A24,2,2,1.0
E07000144,A24,1,1,1.0
E07000145,A24,1,1,1.0
E07000146,A24,1,1,1.0
E07000147,A24,1,1,1.0
E07000148,A24,5,5,1.0
E07000149,A24,6,6,1.0
E07000151,A24,1,1,1.0
E07000152,A24,3,3,1.0
E07000154,A24,4,4,1.0
E07000155,A24,1,1,1.0
E07000163,A24,1,1,1.0
E07000164,A24,2,2,1.0
E07000165,A24,5,5,1.0
E07000167,A24,1,1,1.0
E07000168,A24,1,1,1.0
E07000170,A24,3,3,1.0
E07000171,A24,2,2,1.0
E07000172,A24,2,2,1.0
E07000173,A24,1,1,1.0
E07000174,A24,3,2,1.5
E07000175,A24,1,1,1.0
E07000176,A24,3,2,1.5
E07000177,A24,5,5,1.0
E07000178,A24,5,5,1.0
E07000179,A24,5,5,1.0
E07000180,A24,7,6,1.1666666666666667
E07000187,A24,1,1,1.0
E07000188,A24,2,2,1.0
E07000189,A24,5,5,1.0
E07000192,A24,1,1,1.0
E07000193,A24,2,2,1.0
E07000194,A24,9,7,1.2857142857142858
E07000195,A24,2,2,1.0
E07000196,A24,2,2,1.0
E07000197,A24,2,2,1.0
E07000199,A24,1,1,1.0
E07000200,A24,1,1,1.0
E07000202,A24,4,4,1.0
E07000203,A24,1,1,1.0
E07000208,A24,1,1,1.0
E07000209,A24,3,3,1.0
E07000210,A24,2,2,1.0
E07000211,A24,6,5,1.2
E07000214,A24,1,1,1.0
E07000215,A24,1,1,1.0
E07000216,A24,2,2,1.0
E07000219,A24,1,1,1.0
E07000220,A24,3,3,1.0
E07000221,A24,5,5,1.0
E07000222,A24,12,9,1.3333333333333333
E07000224,A24,3,3,1.0
E07000225,A24,2,1,2.0
E07000226,A24,4,2,2.0
E07000227,A24,1,1,1.0
E07000228,A24,2,2,1.0
E07000229,A24,2,1,2.0
E07000234,A24,3,3,1.0
E07000235,A24,2,1,2.0
E07000236,A24,1,1,1.0
E07000237,A24,1,1,1.0
E07000238,A24,1,1,1.0
E07000239,A24,1,1,1.0
E07000240,A24,7,5,1.4
E07000241,A24,17,14,1.2142857142857142
E07000242,A24,6,6,1.0
E07000243,A24,12,9,1.3333333333333333
E07000245,A24,4,4,1.0
E07000246,A24,2,2,1.0
E08000001,A24,2,2,1.0
E08000002,A24,2,2,1.0
E08000003,A24,5,5,1.0
E08000005,A24,1,1,1.0
E08000006,A24,3,3,1.0
E08000007,A24,11,6,1.8333333333333333
E08000008,A24,6,5,1.2
E08000009,A24,3,3,1.0
E08000010,A24,6,5,1.2
E08000012,A24,7,7,1.0
E08000013,A24,1,1,1.0
E08000014,A24,3,2,1.5
E08000015,A24,6,4,1.5
E08000016,A24,5,4,1.25
E08000017,A24,14,4,3.5
E08000018,A24,8,8,1.0
E08000019,A24,38,31,1.2258064516129032
E08000021,A24,4,4,1.0
E08000022,A24,2,2,1.0
E08000023,A24,2,2,1.0
E08000024,A24,15,12,1.25
E08000025,A24,25,22,1.1363636363636365
E08000026,A24,2,2,1.0
E08000027,A24,8,6,1.3333333333333333
E08000028,A24,11,10,1.1
E08000030,A24,5,4,1.25
E08000032,A24,6,5,1.2
E08000033,A24,6,5,1.2
E08000034,A24,5,3,1.6666666666666667
E08000035,A24,16,15,1.0666666666666667
E08000036,A24,5,5,1.0
E08000037,A24,2,1,2.0
E09000001,A24,1,1,1.0
E09000002,A24,1,1,1.0
E09000004,A24,2,2,1.0
E09000005,A24,11,9,1.2222222222222223
E09000007,A24,10,5,2.0
E09000008,A24,8,8,1.0
E09000009,A24,15,8,1.875
E09000010,A24,7,5,1.4
E09000011,A24,4,4,1.0
E09000012,A24,5,4,1.25
E09000013,A24,3,3,1.0
E09000014,A24,4,4,1.0
E09000015,A24,10,9,1.1111111111111112
E09000016,A24,3,3,1.0
E09000017,A24,4,4,1.0
E09000018,A24,21,17,1.2352941176470589
E09000019,A24,7,7,1.0
E09000021,A24,3,3,1.0
E09000022,A24,8,6,1.3333333333333333
E09000023,A24,6,6,1.0
E09000024,A24,10,7,1.4285714285714286
E09000025,A24,5,4,1.25
E09000026,A24,4,4,1.0
E09000027,A24,4,4,1.0
E09000028,A24,5,5,1.0
E09000029,A24,4,4,1.0
E09000030,A24,3,3,1.0
E09000031,A24,5,5,1.0
E09000032,A24,4,4,1.0
E09000033,A24,4,3,1.3333333333333333
N09000002,A24,1,1,1.0
S12000005,A24,3,2,1.5
S12000008,A24,1,1,1.0
S12000010,A24,1,1,1.0
S12000014,A24,7,7,1.0
S12000017,A24,3,2,1.5
S12000018,A24,1,1,1.0
S12000019,A24,1,1,1.0
S12000026,A24,1,1,1.0
S12000029,A24,6,6,1.0
S12000030,A24,2,2,1.0
S12000033,A24,3,3,1.0
S12000034,A24,2,1,2.0
S12000036,A24,7,6,1.1666666666666667
S12000038,A24,2,2,1.0
S12000040,A24,3,3,1.0
S12000041,A24,1,1,1.0
S12000042,A24,1,1,1.0
S12000045,A24,1,1,1.0
S12000047,A24,2,2,1.0
S12000049,A24,10,7,1.4285714285714286
S12000050,A24,7,6,1.1666666666666667
W06000003,A24,1,1,1.0
W06000005,A24,3,3,1.0
W06000006,A24,3,3,1.0
W06000011,A24,4,4,1.0
W06000012,A24,4,4,1.0
W06000013,A24,2,2,1.0
W06000015,A24,9,9,1.0
W06000016,A24,1,1,1.0
W06000018,A24,1,1,1.0
W06000021,A24,6,2,3.0
W06000022,A24,2,2,1.0
E07000178,A25,1,1,1.0
E07000179,A25,1,1,1.0
E09000006,A27,2,2,1.0
E06000008,A28,1,1,1.0
E06000011,A28,1,1,1.0
E06000014,A28,1,1,1.0
E06000021,A28,2,1,2.0
E06000025,A28,2,1,2.0
E06000026,A28,3,1,3.0
E06000036,A28,11,3,3.6666666666666665
E06000038,A28,1,1,1.0
E06000039,A28,2,1,2.0
E06000041,A28,11,4,2.75
E06000045,A28,14,2,7.0
E06000047,A28,1,1,1.0
E06000049,A28,1,1,1.0
E06000056,A28,2,2,1.0
E06000057,A28,6,1,6.0
E07000008,A28,2,2,1.0
E07000032,A28,1,1,1.0
E07000034,A28,1,1,1.0
E07000043,A28,1,1,1.0
E07000065,A28,1,1,1.0
E07000070,A28,2,2,1.0
E07000087,A28,1,1,1.0
E07000089,A28,1,1,1.0
E07000090,A28,1,1,1.0
E07000091,A28,6,2,3.0
E07000111,A28,7,2,3.5
E07000112,A28,1,1,1.0
E07000115,A28,4,1,4.0
E07000121,A28,3,1,3.0
E07000137,A28,1,1,1.0
E07000148,A28,1,1,1.0
E07000165,A28,1,1,1.0
E07000179,A28,1,1,1.0
E07000192,A28,1,1,1.0
E07000193,A28,1,1,1.0
E07000208,A28,1,1,1.0
E07000210,A28,2,1,2.0
E07000213,A28,1,1,1.0
E07000234,A28,8,2,4.0
E07000236,A28,1,1,1.0
E07000239,A28,19,1,19.0
E07000242,A28,1,1,1.0
E08000001,A28,1,1,1.0
E08000009,A28,2,1,2.0
E08000012,A28,2,2,1.0
E08000015,A28,1,1,1.0
E08000016,A28,1,1,1.0
E08000018,A28,1,1,1.0
E08000019,A28,1,1,1.0
E08000025,A28,12,6,2.0
E08000033,A28,10,2,5.0
E08000035,A28,1,1,1.0
E09000002,A28,1,1,1.0
E09000003,A28,12,5,2.4
E09000004,A28,1,1,1.0
E09000005,A28,9,3,3.0
E09000007,A28,1,1,1.0
E09000008,A28,2,1,2.0
E09000009,A28,3,2,1.5
E09000010,A28,3,3,1.0
E09000011,A28,1,1,1.0
E09000014,A28,2,1,2.0
E09000015,A28,1,1,1.0
E09000017,A28,5,4,1.25
E09000018,A28,2,2,1.0
E09000019,A28,2,2,1.0
E09000021,A28,1,1,1.0
E09000023,A28,3,3,1.0
E09000024,A28,3,3,1.0
E09000025,A28,1,1,1.0
E09000027,A28,1,1,1.0
E09000029,A28,4,2,2.0
E09000030,A28,2,2,1.0
E09000033,A28,1,1,1.0
N09000003,A28,5,1,5.0
S12000014,A28,4,1,4.0
S12000038,A28,1,1,1.0
S12000049,A28,3,3,1.0
W06000002,A28,1,1,1.0
W06000005,A28,1,1,1.0
E06000001,A29,3,3,1.0
E06000002,A29,2,1,2.0
E06000003,A29,2,1,2.0
E06000004,A29,5,2,2.5
E06000005,A29,5,5,1.0
E06000006,A29,17,4,4.25
E06000007,A29,10,8,1.25
E06000008,A29,59,34,1.7352941176470589
E06000009,A29,13,8,1.625
E06000010,A29,4,3,1.3333333333333333
E06000011,A29,15,14,1.0714285714285714
E06000012,A29,25,8,3.125
E06000013,A29,3,3,1.0
E06000014,A29,12,8,1.5
E06000015,A29,9,5,1.8
E06000016,A29,8,6,1.3333333333333333
E06000018,A29,21,12,1.75
E06000019,A29,4,4,1.0
E06000020,A29,6,5,1.2
E06000021,A29,42,24,1.75
E06000022,A29,14,12,1.1666666666666667
E06000023,A29,62,29,2.1379310344827585
E06000024,A29,8,6,1.3333333333333333
E06000025,A29,17,9,1.8888888888888888
E06000026,A29,17,15,1.1333333333333333
E06000027,A29,10,7,1.4285714285714286
E06000030,A29,19,12,1.5833333333333333
E06000031,A29,80,37,2.1621621621621623
E06000032,A29,27,14,1.9285714285714286
E06000033,A29,9,6,1.5
E06000034,A29,2,2,1.0
E06000035,A29,9,9,1.0
E06000036,A29,8,8,1.0
E06000037,A29,9,7,1.2857142857142858
E06000038,A29,65,30,2.1666666666666665
E06000039,A29,10,5,2.0
E06000040,A29,5,5,1.0
E06000041,A29,48,18,2.6666666666666665
E06000042,A29,9,8,1.125
E06000044,A29,18,17,1.0588235294117647
E06000045,A29,115,22,5.2272727272727275
E06000046,A29,19,6,3.1666666666666665
E06000047,A29,39,27,1.4444444444444444
E06000049,A29,36,24,1.5
E06000050,A29,18,14,1.2857142857142858
E06000051,A29,3,3,1.0
E06000052,A29,15,12,1.25
E06000054,A29,20,12,1.6666666666666667
E06000055,A29,5,3,1.6666666666666667
E06000056,A29,45,21,2.142857142857143
E06000057,A29,29,18,1.6111111111111112
E06000058,A29,14,7,2.0
E06000059,A29,4,4,1.0
E06000060,A29,50,34,1.4705882352941178
E07000008,A29,9,5,1.8
E07000009,A29,6,5,1.2
E07000010,A29,14,6,2.3333333333333335
E07000011,A29,9,8,1.125
E07000012,A29,4,4,1.0
E07000026,A29,3,2,1.5
E07000027,A29,6,2,3.0
E07000029,A29,10,6,1.6666666666666667
E07000030,A29,13,1,13.0
E07000031,A29,5,3,1.6666666666666667
E07000032,A29,8,6,1.3333333333333333
E07000034,A29,4,4,1.0
E07000035,A29,6,4,1.5
E07000036,A29,4,2,2.0
E07000037,A29,1,1,1.0
E07000038,A29,2,2,1.0
E07000039,A29,8,6,1.3333333333333333
E07000040,A29,7,4,1.75
E07000041,A29,2,2,1.0
E07000043,A29,39,14,2.7857142857142856
E07000044,A29,6,5,1.2
E07000045,A29,2,2,1.0
E07000046,A29,3,2,1.5
E07000061,A29,8,3,2.6666666666666665
E07000062,A29,3,2,1.5
E07000063,A29,3,3,1.0
E07000064,A29,6,6,1.0
E07000065,A29,6,4,1.5
E07000066,A29,2,2,1.0
E07000067,A29,4,3,1.3333333333333333
E07000068,A29,17,1,17.0
E07000069,A29,1,1,1.0
E07000070,A29,17,10,1.7
E07000071,A29,19,13,1.4615384615384615
E07000072,A29,2,2,1.0
E07000073,A29,2,2,1.0
E07000075,A29,2,1,2.0
E07000076,A29,4,4,1.0
E07000077,A29,1,1,1.0
E07000078,A29,19,13,1.4615384615384615
E07000079,A29,19,6,3.1666666666666665
E07000080,A29,2,2,1.0
E07000081,A29,4,4,1.0
E07000082,A29,7,6,1.1666666666666667
E07000083,A29,11,3,3.6666666666666665
E07000084,A29,19,16,1.1875
E07000085,A29,9,7,1.2857142857142858
E07000086,A29,8,8,1.0
E07000087,A29,1,1,1.0
E07000088,A29,1,1,1.0
E07000089,A29,13,9,1.4444444444444444
E07000090,A29,7,6,1.1666666666666667
E07000091,A29,30,13,2.3076923076923075
E07000092,A29,3,3,1.0
E07000093,A29,2,2,1.0
E07000094,A29,17,13,1.3076923076923077
E07000095,A29,2,2,1.0
E07000096,A29,35,27,1.2962962962962963
E07000098,A29,18,15,1.2
E07000099,A29,18,13,1.3846153846153846
E07000102,A29,11,10,1.1
E07000103,A29,11,7,1.5714285714285714
E07000105,A29,20,14,1.4285714285714286
E07000106,A29,26,9,2.888888888888889
E07000107,A29,7,5,1.4
E07000108,A29,7,7,1.0
E07000109,A29,6,4,1.5
E07000110,A29,8,6,1.3333333333333333
E07000111,A29,52,24,2.1666666666666665
E07000112,A29,11,10,1.1
E07000113,A29,9,7,1.2857142857142858
E07000114,A29,18,14,1.2857142857142858
E07000115,A29,16,6,2.6666666666666665
E07000116,A29,18,6,3.0
E07000117,A29,3,3,1.0
E07000118,A29,8,5,1.6
E07000119,A29,8,7,1.1428571428571428
E07000120,A29,4,3,1.3333333333333333
E07000121,A29,18,10,1.8
E07000122,A29,1,1,1.0
E07000123,A29,15,12,1.25
E07000124,A29,2,2,1.0
E07000125,A29,3,3,1.0
E07000126,A29,5,3,1.6666666666666667
E07000127,A29,3,3,1.0
E07000128,A29,13,6,2.1666666666666665
E07000130,A29,1,1,1.0
E07000131,A29,12,10,1.2
E07000133,A29,3,3,1.0
E07000134,A29,4,1,4.0
E07000135,A29,1,1,1.0
E07000136,A29,1,1,1.0
E07000137,A29,5,5,1.0
E07000138,A29,4,3,1.3333333333333333
E07000139,A29,5,4,1.25
E07000140,A29,3,1,3.0
E07000141,A29,26,11,2.3636363636363638
E07000142,A29,9,5,1.8
E07000143,A29,24,14,1.7142857142857142
E07000144,A29,21,4,5.25
E07000145,A29,26,10,2.6
E07000146,A29,27,11,2.4545454545454546
E07000147,A29,2,2,1.0
E07000148,A29,42,12,3.5
E07000149,A29,14,8,1.75
E07000150,A29,6,3,2.0
E07000151,A29,31,6,5.166666666666667
E07000152,A29,6,5,1.2
E07000153,A29,1,1,1.0
E07000154,A29,22,20,1.1
E07000155,A29,7,5,1.4
E07000156,A29,5,4,1.25
E07000163,A29,2,2,1.0
E07000164,A29,3,2,1.5
E07000165,A29,13,7,1.8571428571428572
E07000166,A29,1,1,1.0
E07000167,A29,2,1,2.0
E07000168,A29,3,3,1.0
E07000169,A29,9,4,2.25
E07000170,A29,8,6,1.3333333333333333
E07000171,A29,11,8,1.375
E07000172,A29,3,3,1.0
E07000173,A29,8,4,2.0
E07000174,A29,2,1,2.0
E07000175,A29,2,2,1.0
E07000177,A29,5,5,1.0
E07000178,A29,9,6,1.5
E07000179,A29,23,16,1.4375
E07000180,A29,17,14,1.2142857142857142
E07000181,A29,3,3,1.0
E07000187,A29,18,15,1.2
E07000188,A29,11,6,1.8333333333333333
E07000189,A29,29,10,2.9
E07000192,A29,6,5,1.2
E07000193,A29,11,10,1.1
E07000194,A29,23,20,1.15
E07000195,A29,11,8,1.375
E07000196,A29,23,11,2.090909090909091
E07000197,A29,12,11,1.0909090909090908
E07000199,A29,6,6,1.0
E07000200,A29,4,2,2.0
E07000202,A29,3,3,1.0
E07000203,A29,7,2,3.5
E07000207,A29,7,4,1.75
E07000208,A29,4,4,1.0
E07000209,A29,15,14,1.0714285714285714
E07000210,A29,13,9,1.4444444444444444
E07000211,A29,6,5,1.2
E07000212,A29,5,5,1.0
E07000213,A29,6,5,1.2
E07000214,A29,4,3,1.3333333333333333
E07000215,A29,10,5,2.0
E07000216,A29,9,5,1.8
E07000217,A29,1,1,1.0
E07000218,A29,6,4,1.5
E07000219,A29,1,1,1.0
E07000220,A29,13,7,1.8571428571428572
E07000221,A29,5,2,2.5
E07000222,A29,6,5,1.2
E07000223,A29,2,2,1.0
E07000224,A29,7,5,1.4
E07000225,A29,5,4,1.25
E07000226,A29,7,4,1.75
E07000227,A29,14,9,1.5555555555555556
E07000228,A29,8,7,1.1428571428571428
E07000229,A29,4,4,1.0
E07000234,A29,20,11,1.8181818181818181
E07000235,A29,1,1,1.0
E07000236,A29,12,6,2.0
E07000237,A29,1,1,1.0
E07000238,A29,3,3,1.0
E07000239,A29,5,5,1.0
E07000240,A29,8,8,1.0
E07000241,A29,45,18,2.5
E07000242,A29,10,9,1.1111111111111112
E07000243,A29,45,19,2.3684210526315788
E07000244,A29,6,6,1.0
E07000245,A29,9,6,1.5
E07000246,A29,3,3,1.0
E08000001,A29,15,11,1.3636363636363635
E08000002,A29,10,5,2.0
E08000003,A29,48,36,1.3333333333333333
E08000004,A29,10,8,1.25
E08000005,A29,11,9,1.2222222222222223
E08000006,A29,11,10,1.1
E08000007,A29,14,13,1.0769230769230769
E08000008,A29,10,7,1.4285714285714286
E08000009,A29,36,14,2.5714285714285716
E08000010,A29,7,5,1.4
E08000011,A29,3,3,1.0
E08000012,A29,36,21,1.7142857142857142
E08000014,A29,7,4,1.75
E08000015,A29,30,21,1.4285714285714286
E08000016,A29,36,17,2.1176470588235294
E08000017,A29,35,20,1.75
E08000018,A29,59,16,3.6875
E08000019,A29,163,80,2.0375
E08000021,A29,27,10,2.7
E08000022,A29,12,6,2.0
E08000023,A29,3,2,1.5
E08000024,A29,28,17,1.6470588235294117
E08000025,A29,167,88,1.8977272727272727
E08000026,A29,17,6,2.8333333333333335
E08000027,A29,10,10,1.0
E08000028,A29,23,18,1.2777777777777777
E08000029,A29,12,12,1.0
E08000030,A29,18,13,1.3846153846153846
E08000031,A29,20,13,1.5384615384615385
E08000032,A29,45,22,2.0454545454545454
E08000033,A29,7,5,1.4
E08000034,A29,19,12,1.5833333333333333
E08000035,A29,89,53,1.679245283018868
E08000036,A29,11,8,1.375
E08000037,A29,6,6,1.0
E09000003,A29,210,93,2.2580645161290325
N09000001,A29,1,1,1.0
N09000002,A29,1,1,1.0
N09000003,A29,2,2,1.0
N09000005,A29,1,1,1.0
N09000007,A29,1,1,1.0
S12000005,A29,1,1,1.0
S12000006,A29,1,1,1.0
S12000008,A29,1,1,1.0
S12000010,A29,1,1,1.0
S12000014,A29,29,18,1.6111111111111112
S12000017,A29,11,7,1.5714285714285714
S12000018,A29,1,1,1.0
S12000019,A29,7,6,1.1666666666666667
S12000020,A29,1,1,1.0
S12000021,A29,15,4,3.75
S12000029,A29,20,13,1.5384615384615385
S12000033,A29,1,1,1.0
S12000034,A29,1,1,1.0
S12000036,A29,62,34,1.8235294117647058
S12000038,A29,5,4,1.25
S12000039,A29,2,2,1.0
S12000040,A29,7,7,1.0
S12000042,A29,5,4,1.25
S12000045,A29,1,1,1.0
S12000047,A29,9,4,2.25
S12000048,A29,1,1,1.0
S12000049,A29,51,31,1.6451612903225807
S12000050,A29,24,10,2.4
W06000001,A29,1,1,1.0
W06000002,A29,4,3,1.3333333333333333
W06000003,A29,11,9,1.2222222222222223
W06000004,A29,1,1,1.0
W06000005,A29,6,6,1.0
W06000006,A29,4,4,1.0
W06000008,A29,2,1,2.0
W06000010,A29,3,2,1.5
W06000011,A29,11,9,1.2222222222222223
W06000012,A29,12,8,1.5
W06000013,A29,24,8,3.0
W06000014,A29,3,3,1.0
W06000015,A29,27,21,1.2857142857142858
W06000016,A29,2,2,1.0
W06000018,A29,12,7,1.7142857142857142
W06000019,A29,3,3,1.0
W06000020,A29,1,1,1.0
W06000021,A29,5,4,1.25
W06000022,A29,15,6,2.5
W06000023,A29,1,1,1.0
W06000024,A29,1,1,1.0
E07000177,A32,1,1,1.0
E09000003,A32,163,105,1.5523809523809524
E06000002,A33,1,1,1.0
E06000005,A33,3,2,1.5
E06000006,A33,1,1,1.0
E06000007,A33,2,2,1.0
E06000014,A33,5,2,2.5
E06000015,A33,1,1,1.0
E06000016,A33,3,3,1.0
E06000017,A33,1,1,1.0
E06000018,A33,21,10,2.1
E06000019,A33,2,2,1.0
E06000020,A33,2,1,2.0
E06000021,A33,5,4,1.25
E06000023,A33,6,2,3.0
E06000024,A33,1,1,1.0
E06000025,A33,4,4,1.0
E06000026,A33,2,2,1.0
E06000027,A33,4,3,1.3333333333333333
E06000030,A33,3,3,1.0
E06000031,A33,80,18,4.444444444444445
E06000036,A33,2,2,1.0
E06000038,A33,4,4,1.0
E06000041,A33,3,3,1.0
E06000042,A33,5,2,2.5
E06000043,A33,21,9,2.3333333333333335
E06000044,A33,1,1,1.0
E06000045,A33,73,10,7.3
E06000047,A33,3,3,1.0
E06000049,A33,5,4,1.25
E06000050,A33,5,2,2.5
E06000052,A33,3,3,1.0
E06000054,A33,7,5,1.4
E06000056,A33,5,5,1.0
E06000057,A33,2,1,2.0
E06000058,A33,154,11,14.0
E06000059,A33,1,1,1.0
E06000060,A33,15,4,3.75
E07000008,A33,46,14,3.2857142857142856
E07000011,A33,2,2,1.0
E07000012,A33,7,7,1.0
E07000027,A33,1,1,1.0
E07000036,A33,1,1,1.0
E07000041,A33,4,4,1.0
E07000042,A33,1,1,1.0
E07000043,A33,3,3,1.0
E07000045,A33,1,1,1.0
E07000046,A33,1,1,1.0
E07000061,A33,1,1,1.0
E07000062,A33,1,1,1.0
E07000063,A33,1,1,1.0
E07000064,A33,1,1,1.0
E07000068,A33,1,1,1.0
E07000071,A33,11,6,1.8333333333333333
E07000075,A33,6,3,2.0
E07000078,A33,31,7,4.428571428571429
E07000082,A33,1,1,1.0
E07000083,A33,1,1,1.0
E07000084,A33,9,2,4.5
E07000085,A33,1,1,1.0
E07000086,A33,2,1,2.0
E07000089,A33,1,1,1.0
E07000092,A33,1,1,1.0
E07000093,A33,1,1,1.0
E07000094,A33,2,2,1.0
E07000096,A33,3,3,1.0
E07000099,A33,4,3,1.3333333333333333
E07000102,A33,4,2,2.0
E07000103,A33,9,2,4.5
E07000105,A33,1,1,1.0
E07000106,A33,4,4,1.0
E07000107,A33,5,3,1.6666666666666667
E07000110,A33,1,1,1.0
E07000111,A33,3,3,1.0
E07000113,A33,2,2,1.0
E07000114,A33,6,5,1.2
E07000115,A33,1,1,1.0
E07000118,A33,4,3,1.3333333333333333
E07000119,A33,1,1,1.0
E07000121,A33,6,6,1.0
E07000124,A33,1,1,1.0
E07000126,A33,1,1,1.0
E07000127,A33,1,1,1.0
E07000128,A33,2,2,1.0
E07000131,A33,2,2,1.0
E07000134,A33,1,1,1.0
E07000135,A33,1,1,1.0
E07000141,A33,1,1,1.0
E07000142,A33,1,1,1.0
E07000143,A33,3,3,1.0
E07000144,A33,8,3,2.6666666666666665
E07000145,A33,1,1,1.0
E07000146,A33,1,1,1.0
E07000147,A33,1,1,1.0
E07000148,A33,24,4,6.0
E07000149,A33,1,1,1.0
E07000151,A33,1,1,1.0
E07000154,A33,5,4,1.25
E07000166,A33,1,1,1.0
E07000169,A33,1,1,1.0
E07000171,A33,7,2,3.5
E07000172,A33,1,1,1.0
E07000173,A33,4,2,2.0
E07000174,A33,3,2,1.5
E07000177,A33,9,4,2.25
E07000178,A33,9,7,1.2857142857142858
E07000179,A33,3,2,1.5
E07000180,A33,5,4,1.25
E07000181,A33,5,2,2.5
E07000187,A33,2,2,1.0
E07000189,A33,1,1,1.0
E07000192,A33,2,2,1.0
E07000194,A33,2,2,1.0
E07000197,A33,1,1,1.0
E07000199,A33,7,1,7.0
E07000200,A33,1,1,1.0
E07000202,A33,2,2,1.0
E07000203,A33,1,1,1.0
E07000207,A33,1,1,1.0
E07000208,A33,2,2,1.0
E07000209,A33,7,2,3.5
E07000210,A33,2,2,1.0
E07000212,A33,1,1,1.0
E07000213,A33,1,1,1.0
E07000214,A33,1,1,1.0
E07000216,A33,3,2,1.5
E07000217,A33,1,1,1.0
E07000218,A33,2,1,2.0
E07000220,A33,1,1,1.0
E07000224,A33,1,1,1.0
E07000234,A33,9,5,1.8
E07000240,A33,2,2,1.0
E07000241,A33,9,3,3.0
E07000243,A33,5,3,1.6666666666666667
E07000244,A33,3,1,3.0
E07000245,A33,1,1,1.0
E07000246,A33,1,1,1.0
E08000001,A33,5,2,2.5
E08000002,A33,5,2,2.5
E08000003,A33,18,9,2.0
E08000004,A33,1,1,1.0
E08000005,A33,6,5,1.2
E08000006,A33,3,3,1.0
E08000007,A33,9,8,1.125
E08000009,A33,12,7,1.7142857142857142
E08000010,A33,2,1,2.0
E08000011,A33,1,1,1.0
E08000012,A33,22,6,3.6666666666666665
E08000013,A33,2,2,1.0
E08000014,A33,2,2,1.0
E08000015,A33,5,4,1.25
E08000016,A33,3,3,1.0
E08000017,A33,1,1,1.0
E08000018,A33,25,2,12.5
E08000019,A33,30,18,1.6666666666666667
E08000021,A33,16,7,2.2857142857142856
E08000022,A33,3,2,1.5
E08000023,A33,1,1,1.0
E08000024,A33,9,6,1.5
E08000025,A33,23,16,1.4375
E08000027,A33,7,4,1.75
E08000028,A33,4,3,1.3333333333333333
E08000029,A33,1,1,1.0
E08000030,A33,3,2,1.5
E08000031,A33,2,2,1.0
E08000032,A33,6,5,1.2
E08000033,A33,1,1,1.0
E08000034,A33,7,3,2.3333333333333335
E08000035,A33,50,17,2.9411764705882355
E09000001,A33,1,1,1.0
E09000002,A33,1,1,1.0
E09000003,A33,46,12,3.8333333333333335
E09000004,A33,1,1,1.0
E09000005,A33,24,5,4.8
E09000006,A33,51,21,2.4285714285714284
E09000007,A33,8,4,2.0
E09000008,A33,28,3,9.333333333333334
E09000009,A33,3,3,1.0
E09000011,A33,10,7,1.4285714285714286
E09000013,A33,1,1,1.0
E09000014,A33,31,3,10.333333333333334
E09000015,A33,2,2,1.0
E09000017,A33,5,2,2.5
E09000018,A33,2,2,1.0
E09000019,A33,14,4,3.5
E09000021,A33,1,1,1.0
E09000022,A33,23,11,2.090909090909091
E09000023,A33,3,2,1.5
E09000024,A33,4,4,1.0
E09000025,A33,2,2,1.0
E09000026,A33,1,1,1.0
E09000027,A33,9,4,2.25
E09000028,A33,1,1,1.0
E09000029,A33,1,1,1.0
E09000030,A33,2,2,1.0
E09000031,A33,2,2,1.0
E09000032,A33,3,3,1.0
E09000033,A33,3,3,1.0
N09000001,A33,1,1,1.0
N09000003,A33,9,3,3.0
S12000006,A33,1,1,1.0
S12000011,A33,1,1,1.0
S12000014,A33,3,3,1.0
S12000026,A33,2,1,2.0
S12000029,A33,21,5,4.2
S12000033,A33,2,2,1.0
S12000035,A33,1,1,1.0
S12000036,A33,17,11,1.5454545454545454
S12000038,A33,2,2,1.0
S12000040,A33,1,1,1.0
S12000042,A33,3,1,3.0
S12000045,A33,2,2,1.0
