lad,SHEF_A_CODE,reports,unique_users,average_per_user
E09000019,A54,1,1,1.0
E09000020,A54,1,1,1.0
E09000021,A54,2,2,1.0
E09000022,A54,4,4,1.0
E09000023,A54,6,6,1.0
E09000024,A54,3,3,1.0
E09000026,A54,3,2,1.5
E09000027,A54,4,4,1.0
E09000028,A54,1,1,1.0
E09000029,A54,1,1,1.0
E09000030,A54,6,5,1.2
E09000031,A54,5,5,1.0
E09000032,A54,3,3,1.0
E09000033,A54,2,2,1.0
S12000011,A54,1,1,1.0
S12000014,A54,14,14,1.0
S12000018,A54,1,1,1.0
S12000019,A54,2,2,1.0
S12000021,A54,3,3,1.0
S12000023,A54,1,1,1.0
S12000026,A54,1,1,1.0
S12000028,A54,2,2,1.0
S12000029,A54,9,7,1.2857142857142858
S12000033,A54,5,3,1.6666666666666667
S12000036,A54,15,15,1.0
S12000040,A54,2,2,1.0
S12000042,A54,1,1,1.0
S12000045,A54,2,2,1.0
S12000047,A54,2,2,1.0
S12000048,A54,2,2,1.0
S12000049,A54,4,4,1.0
S12000050,A54,2,2,1.0
W06000006,A54,1,1,1.0
W06000008,A54,2,2,1.0
W06000011,A54,2,2,1.0
W06000015,A54,1,1,1.0
W06000016,A54,1,1,1.0
W06000021,A54,1,1,1.0
W06000022,A54,1,1,1.0
W06000023,A54,1,1,1.0
E06000005,A56,1,1,1.0
E06000007,A56,2,2,1.0
E06000011,A56,1,1,1.0
E06000015,A56,1,1,1.0
E06000018,A56,1,1,1.0
E06000019,A56,1,1,1.0
E06000021,A56,1,1,1.0
E06000023,A56,2,2,1.0
E06000025,A56,1,1,1.0
E06000026,A56,1,1,1.0
E06000033,A56,1,1,1.0
E06000035,A56,2,2,1.0
E06000036,A56,2,2,1.0
E06000039,A56,1,1,1.0
E06000040,A56,1,1,1.0
E06000044,A56,2,2,1.0
E06000045,A56,1,1,1.0
E06000052,A56,1,1,1.0
E06000054,A56,1,1,1.0
E06000057,A56,1,1,1.0
E06000060,A56,2,2,1.0
E07000011,A56,1,1,1.0
E07000012,A56,1,1,1.0
E07000031,A56,1,1,1.0
E07000036,A56,1,1,1.0
E07000046,A56,1,1,1.0
E07000047,A56,1,1,1.0
E07000067,A56,1,1,1.0
E07000072,A56,1,1,1.0
E07000086,A56,1,1,1.0
E07000089,A56,1,1,1.0
E07000090,A56,1,1,1.0
E07000094,A56,1,1,1.0
E07000095,A56,2,2,1.0
E07000096,A56,1,1,1.0
E07000099,A56,1,1,1.0
E07000106,A56,1,1,1.0
E07000110,A56,3,2,1.5
E07000113,A56,1,1,1.0
E07000114,A56,1,1,1.0
E07000120,A56,1,1,1.0
E07000127,A56,1,1,1.0
E07000130,A56,1,1,1.0
E07000140,A56,1,1,1.0
E07000141,A56,1,1,1.0
E07000143,A56,1,1,1.0
E07000145,A56,1,1,1.0
E07000146,A56,1,1,1.0
E07000154,A56,1,1,1.0
E07000177,A56,1,1,1.0
E07000178,A56,1,1,1.0
E07000189,A56,1,1,1.0
E07000192,A56,1,1,1.0
E07000209,A56,1,1,1.0
E07000215,A56,1,1,1.0
E07000228,A56,1,1,1.0
E07000239,A56,1,1,1.0
E08000003,A56,1,1,1.0
E08000004,A56,2,2,1.0
E08000009,A56,1,1,1.0
E08000010,A56,1,1,1.0
E08000012,A56,1,1,1.0
E08000016,A56,2,2,1.0
E08000018,A56,2,2,1.0
E08000019,A56,5,5,1.0
E08000021,A56,1,1,1.0
E08000025,A56,17,16,1.0625
E08000026,A56,1,1,1.0
E08000028,A56,3,3,1.0
E08000029,A56,1,1,1.0
E08000031,A56,3,3,1.0
E08000036,A56,1,1,1.0
E08000037,A56,1,1,1.0
E09000003,A56,1,1,1.0
E09000012,A56,1,1,1.0
E09000023,A56,1,1,1.0
E09000024,A56,1,1,1.0
E09000025,A56,1,1,1.0
E09000028,A56,1,1,1.0
E09000030,A56,1,1,1.0
S12000014,A56,1,1,1.0
S12000028,A56,1,1,1.0
S12000030,A56,1,1,1.0
S12000038,A56,1,1,1.0
S12000040,A56,1,1,1.0
S12000049,A56,2,2,1.0
W06000005,A56,1,1,1.0
W06000010,A56,1,1,1.0
W06000016,A56,1,1,1.0
E06000002,A57,2,2,1.0
E06000003,A57,1,1,1.0
E06000007,A57,1,1,1.0
E06000008,A57,8,3,2.6666666666666665
E06000009,A57,1,1,1.0
E06000011,A57,4,4,1.0
E06000016,A57,1,1,1.0
E06000018,A57,4,3,1.3333333333333333
E06000019,A57,2,2,1.0
E06000021,A57,1,1,1.0
E06000023,A57,4,4,1.0
E06000024,A57,1,1,1.0
E06000026,A57,3,2,1.5
E06000032,A57,2,2,1.0
E06000035,A57,1,1,1.0
E06000038,A57,4,3,1.3333333333333333
E06000040,A57,1,1,1.0
E06000043,A57,6,6,1.0
E06000044,A57,2,2,1.0
E06000045,A57,1,1,1.0
E06000047,A57,5,5,1.0
E06000050,A57,3,3,1.0
E06000052,A57,2,2,1.0
E06000054,A57,1,1,1.0
E06000055,A57,2,2,1.0
E06000056,A57,2,2,1.0
E06000057,A57,2,2,1.0
E06000058,A57,3,3,1.0
E06000059,A57,2,2,1.0
E06000060,A57,7,5,1.4
E07000008,A57,5,4,1.25
E07000011,A57,1,1,1.0
E07000031,A57,1,1,1.0
E07000040,A57,2,2,1.0
E07000043,A57,3,3,1.0
E07000045,A57,2,2,1.0
E07000046,A57,1,1,1.0
E07000062,A57,1,1,1.0
E07000063,A57,1,1,1.0
E07000065,A57,5,3,1.6666666666666667
E07000067,A57,1,1,1.0
E07000069,A57,1,1,1.0
E07000071,A57,1,1,1.0
E07000073,A57,1,1,1.0
E07000078,A57,2,2,1.0
E07000083,A57,1,1,1.0
E07000087,A57,2,1,2.0
E07000094,A57,2,2,1.0
E07000096,A57,1,1,1.0
E07000106,A57,2,2,1.0
E07000117,A57,2,2,1.0
E07000119,A57,1,1,1.0
E07000129,A57,2,2,1.0
E07000130,A57,1,1,1.0
E07000134,A57,1,1,1.0
E07000140,A57,1,1,1.0
E07000143,A57,1,1,1.0
E07000144,A57,1,1,1.0
E07000148,A57,1,1,1.0
E07000154,A57,1,1,1.0
E07000156,A57,1,1,1.0
E07000164,A57,2,2,1.0
E07000165,A57,1,1,1.0
E07000169,A57,1,1,1.0
E07000173,A57,1,1,1.0
E07000175,A57,1,1,1.0
E07000178,A57,1,1,1.0
E07000187,A57,1,1,1.0
E07000192,A57,1,1,1.0
E07000195,A57,1,1,1.0
E07000202,A57,2,2,1.0
E07000209,A57,2,1,2.0
E07000214,A57,1,1,1.0
E07000217,A57,2,2,1.0
E07000221,A57,1,1,1.0
E07000223,A57,1,1,1.0
E07000224,A57,3,3,1.0
E07000226,A57,1,1,1.0
E07000227,A57,1,1,1.0
E07000228,A57,1,1,1.0
E07000229,A57,2,2,1.0
E07000237,A57,1,1,1.0
E07000238,A57,1,1,1.0
E07000239,A57,1,1,1.0
E07000241,A57,4,4,1.0
E07000243,A57,1,1,1.0
E08000002,A57,2,2,1.0
E08000006,A57,1,1,1.0
E08000007,A57,3,3,1.0
E08000008,A57,1,1,1.0
E08000009,A57,2,2,1.0
E08000012,A57,1,1,1.0
E08000015,A57,2,2,1.0
E08000017,A57,1,1,1.0
E08000018,A57,1,1,1.0
E08000019,A57,6,5,1.2
E08000021,A57,1,1,1.0
E08000022,A57,1,1,1.0
E08000024,A57,1,1,1.0
E08000025,A57,12,12,1.0
E08000027,A57,2,2,1.0
E08000028,A57,1,1,1.0
E08000030,A57,7,2,3.5
E08000031,A57,1,1,1.0
E08000032,A57,5,5,1.0
E08000035,A57,5,4,1.25
E08000037,A57,2,1,2.0
E09000002,A57,1,1,1.0
E09000003,A57,11,10,1.1
E09000006,A57,1,1,1.0
E09000007,A57,4,2,2.0
E09000009,A57,2,2,1.0
E09000011,A57,2,1,2.0
E09000012,A57,2,2,1.0
E09000013,A57,1,1,1.0
E09000014,A57,5,4,1.25
E09000017,A57,1,1,1.0
E09000019,A57,3,3,1.0
E09000020,A57,1,1,1.0
E09000021,A57,2,2,1.0
E09000022,A57,2,2,1.0
E09000023,A57,2,2,1.0
E09000025,A57,2,1,2.0
E09000026,A57,1,1,1.0
E09000028,A57,3,3,1.0
E09000030,A57,1,1,1.0
E09000031,A57,1,1,1.0
E09000032,A57,1,1,1.0
E09000033,A57,1,1,1.0
S12000014,A57,21,19,1.105263157894737
S12000017,A57,1,1,1.0
S12000019,A57,1,1,1.0
S12000021,A57,1,1,1.0
S12000023,A57,2,2,1.0
S12000029,A57,3,3,1.0
S12000036,A57,5,5,1.0
S12000038,A57,3,3,1.0
S12000040,A57,2,2,1.0
S12000045,A57,2,2,1.0
S12000047,A57,1,1,1.0
S12000048,A57,1,1,1.0
S12000049,A57,7,6,1.1666666666666667
S12000050,A57,3,2,1.5
W06000005,A57,1,1,1.0
W06000013,A57,1,1,1.0
W06000018,A57,1,1,1.0
W06000022,A57,1,1,1.0
E06000001,A60,4,2,2.0
E06000002,A60,5,4,1.25
E06000003,A60,2,2,1.0
E06000004,A60,3,3,1.0
E06000005,A60,5,1,5.0
E06000006,A60,1,1,1.0
E06000007,A60,6,5,1.2
E06000008,A60,17,4,4.25
E06000009,A60,9,6,1.5
E06000010,A60,2,2,1.0
E06000011,A60,14,10,1.4
E06000013,A60,1,1,1.0
E06000014,A60,15,9,1.6666666666666667
E06000015,A60,4,4,1.0
E06000016,A60,3,3,1.0
E06000017,A60,9,4,2.25
E06000018,A60,2,2,1.0
E06000019,A60,18,13,1.3846153846153846
E06000020,A60,15,4,3.75
E06000021,A60,4,3,1.3333333333333333
E06000022,A60,2,2,1.0
E06000023,A60,5,5,1.0
E06000024,A60,13,8,1.625
E06000025,A60,7,5,1.4
E06000026,A60,9,8,1.125
E06000027,A60,3,3,1.0
E06000030,A60,4,4,1.0
E06000031,A60,4,3,1.3333333333333333
E06000032,A60,2,1,2.0
E06000035,A60,2,1,2.0
E06000036,A60,7,5,1.4
E06000037,A60,16,8,2.0
E06000038,A60,20,11,1.8181818181818181
E06000039,A60,5,3,1.6666666666666667
E06000040,A60,9,5,1.8
E06000041,A60,9,6,1.5
E06000042,A60,10,10,1.0
E06000044,A60,1,1,1.0
E06000045,A60,16,11,1.4545454545454546
E06000046,A60,63,19,3.3157894736842106
E06000047,A60,12,10,1.2
E06000049,A60,18,12,1.5
E06000050,A60,17,9,1.8888888888888888
E06000051,A60,9,5,1.8
E06000052,A60,9,7,1.2857142857142858
E06000054,A60,21,18,1.1666666666666667
E06000055,A60,10,6,1.6666666666666667
E06000056,A60,12,9,1.3333333333333333
E06000057,A60,39,14,2.7857142857142856
E06000058,A60,22,11,2.0
E06000059,A60,19,17,1.1176470588235294
E06000060,A60,87,60,1.45
E07000008,A60,59,39,1.5128205128205128
E07000009,A60,8,8,1.0
E07000010,A60,9,8,1.125
E07000011,A60,18,15,1.2
E07000012,A60,108,63,1.7142857142857142
E07000026,A60,1,1,1.0
E07000028,A60,1,1,1.0
E07000029,A60,2,1,2.0
E07000030,A60,2,2,1.0
E07000031,A60,7,5,1.4
E07000032,A60,2,2,1.0
E07000034,A60,2,1,2.0
E07000035,A60,1,1,1.0
E07000038,A60,6,3,2.0
E07000039,A60,1,1,1.0
E07000040,A60,14,12,1.1666666666666667
E07000042,A60,3,3,1.0
E07000043,A60,6,5,1.2
E07000044,A60,3,2,1.5
E07000045,A60,16,11,1.4545454545454546
E07000046,A60,2,2,1.0
E07000047,A60,3,3,1.0
E07000061,A60,3,2,1.5
E07000063,A60,4,3,1.3333333333333333
E07000064,A60,8,4,2.0
E07000065,A60,19,13,1.4615384615384615
E07000066,A60,4,4,1.0
E07000067,A60,3,1,3.0
E07000068,A60,5,2,2.5
E07000069,A60,2,2,1.0
E07000070,A60,6,5,1.2
E07000071,A60,12,6,2.0
E07000072,A60,3,3,1.0
E07000075,A60,6,5,1.2
E07000076,A60,3,3,1.0
E07000077,A60,6,3,2.0
E07000078,A60,31,17,1.8235294117647058
E07000079,A60,1,1,1.0
E07000080,A60,2,2,1.0
E07000081,A60,6,5,1.2
E07000082,A60,12,8,1.5
E07000083,A60,8,4,2.0
E07000084,A60,11,9,1.2222222222222223
E07000085,A60,13,7,1.8571428571428572
E07000086,A60,6,4,1.5
E07000087,A60,3,3,1.0
E07000089,A60,1,1,1.0
E07000090,A60,3,3,1.0
E07000091,A60,7,7,1.0
E07000092,A60,2,2,1.0
E07000093,A60,9,8,1.125
E07000094,A60,22,14,1.5714285714285714
E07000095,A60,1,1,1.0
E07000096,A60,28,19,1.4736842105263157
E07000098,A60,7,7,1.0
E07000099,A60,14,3,4.666666666666667
E07000102,A60,12,7,1.7142857142857142
E07000103,A60,4,2,2.0
E07000105,A60,1,1,1.0
E07000106,A60,19,9,2.111111111111111
E07000107,A60,2,2,1.0
E07000109,A60,1,1,1.0
E07000110,A60,10,8,1.25
E07000111,A60,14,7,2.0
E07000112,A60,6,5,1.2
E07000113,A60,5,4,1.25
E07000114,A60,8,1,8.0
E07000115,A60,6,6,1.0
E07000116,A60,7,4,1.75
E07000117,A60,3,2,1.5
E07000118,A60,2,2,1.0
E07000121,A60,3,2,1.5
E07000122,A60,1,1,1.0
E07000123,A60,1,1,1.0
E07000125,A60,1,1,1.0
E07000126,A60,1,1,1.0
E07000127,A60,2,1,2.0
E07000128,A60,5,1,5.0
E07000129,A60,2,1,2.0
E07000130,A60,3,3,1.0
E07000132,A60,1,1,1.0
E07000133,A60,1,1,1.0
E07000134,A60,4,3,1.3333333333333333
E07000137,A60,2,2,1.0
E07000138,A60,2,2,1.0
E07000139,A60,4,4,1.0
E07000140,A60,1,1,1.0
E07000141,A60,12,4,3.0
E07000143,A60,2,2,1.0
E07000144,A60,4,3,1.3333333333333333
E07000146,A60,4,3,1.3333333333333333
E07000147,A60,1,1,1.0
E07000148,A60,5,3,1.6666666666666667
E07000149,A60,3,2,1.5
E07000151,A60,5,3,1.6666666666666667
E07000152,A60,1,1,1.0
E07000154,A60,11,9,1.2222222222222223
E07000155,A60,3,3,1.0
E07000163,A60,4,2,2.0
E07000164,A60,4,1,4.0
E07000165,A60,10,4,2.5
E07000166,A60,2,2,1.0
E07000167,A60,4,3,1.3333333333333333
E07000168,A60,1,1,1.0
E07000169,A60,2,2,1.0
E07000170,A60,5,2,2.5
E07000171,A60,2,2,1.0
E07000172,A60,6,4,1.5
E07000173,A60,2,2,1.0
E07000174,A60,1,1,1.0
E07000175,A60,6,5,1.2
E07000176,A60,1,1,1.0
E07000177,A60,3,2,1.5
E07000178,A60,9,6,1.5
E07000179,A60,21,13,1.6153846153846154
E07000180,A60,15,11,1.3636363636363635
E07000181,A60,4,4,1.0
E07000187,A60,4,3,1.3333333333333333
E07000188,A60,5,4,1.25
E07000189,A60,4,3,1.3333333333333333
E07000192,A60,12,3,4.0
E07000193,A60,1,1,1.0
E07000194,A60,3,3,1.0
E07000195,A60,1,1,1.0
E07000196,A60,7,7,1.0
E07000197,A60,7,7,1.0
E07000199,A60,1,1,1.0
E07000200,A60,2,2,1.0
E07000202,A60,2,2,1.0
E07000203,A60,2,1,2.0
E07000207,A60,20,13,1.5384615384615385
E07000208,A60,9,8,1.125
E07000209,A60,29,20,1.45
E07000210,A60,10,8,1.25
E07000211,A60,37,22,1.6818181818181819
E07000212,A60,5,4,1.25
E07000213,A60,4,4,1.0
E07000214,A60,11,10,1.1
E07000215,A60,15,10,1.5
E07000216,A60,67,24,2.7916666666666665
E07000217,A60,13,9,1.4444444444444444
E07000219,A60,3,2,1.5
E07000220,A60,5,5,1.0
E07000221,A60,3,2,1.5
E07000222,A60,11,6,1.8333333333333333
E07000223,A60,3,2,1.5
E07000224,A60,46,31,1.4838709677419355
E07000225,A60,16,13,1.2307692307692308
E07000226,A60,13,9,1.4444444444444444
E07000227,A60,21,18,1.1666666666666667
E07000228,A60,25,16,1.5625
E07000229,A60,5,4,1.25
E07000234,A60,3,3,1.0
E07000235,A60,3,3,1.0
E07000236,A60,1,1,1.0
E07000237,A60,1,1,1.0
E07000238,A60,11,7,1.5714285714285714
E07000239,A60,15,9,1.6666666666666667
E07000240,A60,22,13,1.6923076923076923
E07000241,A60,9,8,1.125
E07000242,A60,11,7,1.5714285714285714
E07000243,A60,7,3,2.3333333333333335
E07000244,A60,2,2,1.0
E07000245,A60,8,7,1.1428571428571428
E07000246,A60,7,5,1.4
E08000001,A60,9,4,2.25
E08000002,A60,2,2,1.0
E08000003,A60,10,8,1.25
E08000004,A60,7,4,1.75
E08000005,A60,6,5,1.2
E08000006,A60,6,5,1.2
E08000007,A60,1,1,1.0
E08000008,A60,1,1,1.0
E08000009,A60,1,1,1.0
E08000010,A60,3,3,1.0
E08000011,A60,2,2,1.0
E08000012,A60,29,17,1.7058823529411764
E08000013,A60,2,2,1.0
E08000014,A60,12,5,2.4
E08000015,A60,8,6,1.3333333333333333
E08000016,A60,9,9,1.0
E08000017,A60,4,4,1.0
E08000018,A60,9,8,1.125
E08000019,A60,30,23,1.3043478260869565
E08000021,A60,4,4,1.0
E08000022,A60,8,8,1.0
E08000024,A60,2,2,1.0
E08000025,A60,89,30,2.966666666666667
E08000026,A60,19,15,1.2666666666666666
E08000027,A60,4,4,1.0
E08000028,A60,4,4,1.0
E08000029,A60,6,5,1.2
E08000030,A60,15,8,1.875
E08000031,A60,6,3,2.0
E08000032,A60,5,5,1.0
E08000033,A60,2,2,1.0
E08000034,A60,3,3,1.0
E08000035,A60,22,18,1.2222222222222223
E08000036,A60,13,10,1.3
E08000037,A60,2,2,1.0
E09000002,A60,4,2,2.0
E09000003,A60,21,18,1.1666666666666667
E09000004,A60,2,2,1.0
E09000005,A60,3,2,1.5
E09000006,A60,8,4,2.0
E09000007,A60,7,7,1.0
E09000008,A60,8,7,1.1428571428571428
E09000009,A60,10,8,1.25
E09000010,A60,4,3,1.3333333333333333
E09000011,A60,1,1,1.0
E09000012,A60,1,1,1.0
E09000014,A60,17,8,2.125
E09000015,A60,1,1,1.0
E09000016,A60,3,2,1.5
E09000017,A60,5,5,1.0
E09000018,A60,3,3,1.0
E09000019,A60,6,6,1.0
E09000021,A60,5,5,1.0
E09000022,A60,9,7,1.2857142857142858
E09000023,A60,5,5,1.0
E09000024,A60,3,1,3.0
E09000025,A60,1,1,1.0
E09000027,A60,8,7,1.1428571428571428
E09000028,A60,2,2,1.0
E09000029,A60,1,1,1.0
E09000031,A60,4,4,1.0
E09000032,A60,13,6,2.1666666666666665
E09000033,A60,1,1,1.0
S12000005,A60,2,1,2.0
S12000006,A60,2,1,2.0
S12000008,A60,1,1,1.0
S12000010,A60,1,1,1.0
S12000011,A60,1,1,1.0
S12000013,A60,1,1,1.0
S12000014,A60,30,18,1.6666666666666667
S12000017,A60,10,9,1.1111111111111112
S12000018,A60,3,3,1.0
S12000019,A60,3,3,1.0
S12000020,A60,1,1,1.0
S12000026,A60,5,4,1.25
S12000028,A60,3,3,1.0
S12000029,A60,10,7,1.4285714285714286
S12000030,A60,2,2,1.0
S12000033,A60,44,12,3.6666666666666665
S12000034,A60,14,8,1.75
S12000035,A60,1,1,1.0
S12000036,A60,9,9,1.0
S12000038,A60,12,10,1.2
S12000039,A60,1,1,1.0
S12000040,A60,2,2,1.0
S12000041,A60,3,3,1.0
S12000045,A60,6,4,1.5
S12000047,A60,14,8,1.75
S12000048,A60,12,2,6.0
S12000049,A60,47,28,1.6785714285714286
S12000050,A60,3,3,1.0
W06000001,A60,1,1,1.0
W06000004,A60,1,1,1.0
W06000005,A60,2,2,1.0
W06000006,A60,5,4,1.25
W06000008,A60,3,3,1.0
W06000009,A60,5,2,2.5
W06000010,A60,1,1,1.0
W06000011,A60,2,2,1.0
W06000013,A60,1,1,1.0
W06000014,A60,4,3,1.3333333333333333
W06000015,A60,8,7,1.1428571428571428
W06000016,A60,3,2,1.5
W06000018,A60,3,3,1.0
W06000019,A60,3,3,1.0
W06000021,A60,6,4,1.5
W06000023,A60,2,2,1.0
E07000064,A63,1,1,1.0
E07000144,A63,1,1,1.0
E09000031,A63,1,1,1.0
E06000043,A64,1,1,1.0
E07000179,A66,1,1,1.0
E07000180,A66,1,1,1.0
E06000003,A73,1,1,1.0
E06000004,A73,3,2,1.5
E06000008,A73,3,3,1.0
E06000010,A73,1,1,1.0
E06000015,A73,1,1,1.0
E06000016,A73,1,1,1.0
E06000018,A73,1,1,1.0
E06000020,A73,3,2,1.5
E06000021,A73,4,4,1.0
E06000022,A73,1,1,1.0
E06000025,A73,2,2,1.0
E06000026,A73,1,1,1.0
E06000027,A73,1,1,1.0
E06000031,A73,3,2,1.5
E06000033,A73,1,1,1.0
E06000035,A73,1,1,1.0
E06000038,A73,1,1,1.0
E06000039,A73,3,2,1.5
E06000041,A73,1,1,1.0
E06000044,A73,1,1,1.0
E06000045,A73,2,2,1.0
E06000047,A73,3,3,1.0
E06000050,A73,1,1,1.0
E06000058,A73,4,4,1.0
E06000060,A73,1,1,1.0
E07000012,A73,2,2,1.0
E07000032,A73,1,1,1.0
E07000039,A73,1,1,1.0
E07000041,A73,2,2,1.0
E07000043,A73,3,3,1.0
E07000069,A73,1,1,1.0
E07000072,A73,2,2,1.0
E07000078,A73,3,3,1.0
E07000079,A73,1,1,1.0
E07000086,A73,1,1,1.0
E07000087,A73,1,1,1.0
E07000090,A73,1,1,1.0
E07000091,A73,2,2,1.0
E07000094,A73,1,1,1.0
E07000099,A73,3,3,1.0
E07000102,A73,1,1,1.0
E07000106,A73,2,2,1.0
E07000110,A73,1,1,1.0
E07000113,A73,1,1,1.0
E07000114,A73,4,1,4.0
E07000115,A73,2,2,1.0
E07000122,A73,2,2,1.0
E07000124,A73,3,3,1.0
E07000125,A73,1,1,1.0
E07000134,A73,1,1,1.0
E07000143,A73,1,1,1.0
E07000151,A73,1,1,1.0
E07000154,A73,1,1,1.0
E07000165,A73,1,1,1.0
E07000167,A73,1,1,1.0
E07000169,A73,1,1,1.0
E07000171,A73,1,1,1.0
E07000175,A73,1,1,1.0
E07000178,A73,2,2,1.0
E07000180,A73,2,2,1.0
E07000189,A73,1,1,1.0
E07000194,A73,1,1,1.0
E07000197,A73,1,1,1.0
E07000203,A73,1,1,1.0
E07000209,A73,1,1,1.0
E07000212,A73,1,1,1.0
E07000222,A73,1,1,1.0
E07000239,A73,1,1,1.0
E07000241,A73,4,3,1.3333333333333333
E07000242,A73,4,4,1.0
E07000245,A73,1,1,1.0
E08000001,A73,3,3,1.0
E08000002,A73,1,1,1.0
E08000004,A73,3,3,1.0
E08000006,A73,2,2,1.0
E08000012,A73,1,1,1.0
E08000014,A73,2,2,1.0
E08000015,A73,5,5,1.0
E08000016,A73,1,1,1.0
E08000017,A73,3,3,1.0
E08000019,A73,8,6,1.3333333333333333
E08000021,A73,1,1,1.0
E08000025,A73,8,7,1.1428571428571428
E08000026,A73,3,3,1.0
E08000030,A73,1,1,1.0
E08000031,A73,1,1,1.0
E08000032,A73,4,4,1.0
E08000033,A73,1,1,1.0
E08000035,A73,12,10,1.2
E08000036,A73,1,1,1.0
E09000003,A73,3,3,1.0
E09000005,A73,1,1,1.0
E09000006,A73,3,2,1.5
E09000010,A73,2,2,1.0
E09000011,A73,1,1,1.0
E09000013,A73,1,1,1.0
E09000014,A73,2,1,2.0
E09000015,A73,2,2,1.0
E09000016,A73,1,1,1.0
E09000020,A73,3,1,3.0
E09000022,A73,6,3,2.0
E09000023,A73,3,3,1.0
E09000024,A73,3,2,1.5
E09000025,A73,2,2,1.0
E09000031,A73,4,3,1.3333333333333333
E09000032,A73,2,2,1.0
S12000014,A73,11,11,1.0
S12000036,A73,9,9,1.0
S12000038,A73,2,2,1.0
S12000048,A73,3,3,1.0
S12000049,A73,5,4,1.25
W06000003,A73,3,2,1.5
W06000005,A73,1,1,1.0
W06000011,A73,1,1,1.0
W06000015,A73,2,2,1.0
W06000020,A73,1,1,1.0
W06000021,A73,1,1,1.0
E06000008,A79,3,3,1.0
E06000009,A79,3,3,1.0
E06000018,A79,1,1,1.0
E06000020,A79,2,1,2.0
E06000025,A79,1,1,1.0
E06000031,A79,1,1,1.0
E06000038,A79,1,1,1.0
E06000039,A79,1,1,1.0
E06000043,A79,3,3,1.0
E06000045,A79,2,1,2.0
E06000051,A79,1,1,1.0
E06000058,A79,1,1,1.0
E06000060,A79,4,2,2.0
E07000008,A79,1,1,1.0
E07000036,A79,2,2,1.0
E07000038,A79,1,1,1.0
E07000041,A79,1,1,1.0
E07000078,A79,3,3,1.0
E07000080,A79,1,1,1.0
E07000084,A79,2,2,1.0
E07000091,A79,1,1,1.0
E07000092,A79,1,1,1.0
E07000098,A79,1,1,1.0
E07000111,A79,1,1,1.0
E07000113,A79,2,1,2.0
E07000123,A79,1,1,1.0
E07000153,A79,1,1,1.0
E07000155,A79,1,1,1.0
E07000171,A79,2,2,1.0
E07000177,A79,1,1,1.0
E07000180,A79,1,1,1.0
E07000193,A79,1,1,1.0
E07000198,A79,1,1,1.0
E07000199,A79,1,1,1.0
E07000202,A79,1,1,1.0
E07000220,A79,1,1,1.0
E07000222,A79,1,1,1.0
E07000223,A79,1,1,1.0
E07000226,A79,1,1,1.0
E07000228,A79,1,1,1.0
E07000234,A79,1,1,1.0
E07000236,A79,1,1,1.0
E07000240,A79,1,1,1.0
E07000241,A79,1,1,1.0
E08000007,A79,1,1,1.0
E08000008,A79,3,2,1.5
E08000009,A79,3,2,1.5
E08000014,A79,1,1,1.0
E08000016,A79,1,1,1.0
E08000017,A79,1,1,1.0
E08000018,A79,2,2,1.0
E08000019,A79,3,3,1.0
E08000025,A79,4,4,1.0
E08000026,A79,1,1,1.0
E08000027,A79,1,1,1.0
E08000028,A79,2,2,1.0
E08000030,A79,1,1,1.0
E08000032,A79,1,1,1.0
E08000035,A79,1,1,1.0
E09000003,A79,2,2,1.0
E09000008,A79,3,2,1.5
E09000013,A79,1,1,1.0
E09000017,A79,1,1,1.0
E09000018,A79,1,1,1.0
E09000023,A79,1,1,1.0
E09000024,A79,1,1,1.0
E09000033,A79,1,1,1.0
S12000029,A79,1,1,1.0
S12000033,A79,1,1,1.0
S12000047,A79,1,1,1.0
S12000048,A79,9,4,2.25
W06000015,A79,1,1,1.0
E07000085,A8,1,1,1.0
E08000030,A8,1,1,1.0
E06000003,A81,1,1,1.0
E06000006,A81,1,1,1.0
E06000007,A81,1,1,1.0
E06000008,A81,1,1,1.0
E06000011,A81,5,4,1.25
E06000013,A81,3,3,1.0
E06000014,A81,1,1,1.0
E06000018,A81,2,1,2.0
E06000021,A81,1,1,1.0
E06000022,A81,1,1,1.0
E06000023,A81,3,3,1.0
E06000024,A81,2,2,1.0
E06000026,A81,4,2,2.0
E06000031,A81,13,4,3.25
E06000032,A81,1,1,1.0
E06000035,A81,1,1,1.0
E06000036,A81,3,1,3.0
E06000038,A81,13,5,2.6
E06000043,A81,1,1,1.0
E06000044,A81,1,1,1.0
E06000045,A81,1,1,1.0
E06000046,A81,3,3,1.0
E06000047,A81,4,4,1.0
E06000049,A81,5,2,2.5
E06000050,A81,2,2,1.0
E06000051,A81,1,1,1.0
E06000052,A81,7,7,1.0
E06000054,A81,6,6,1.0
E06000056,A81,2,2,1.0
E06000057,A81,5,3,1.6666666666666667
E06000058,A81,24,3,8.0
E06000059,A81,1,1,1.0
E06000060,A81,19,13,1.4615384615384615
E07000008,A81,3,3,1.0
E07000009,A81,2,2,1.0
E07000011,A81,8,7,1.1428571428571428
E07000012,A81,6,6,1.0
E07000027,A81,2,2,1.0
E07000028,A81,2,1,2.0
E07000030,A81,1,1,1.0
E07000031,A81,3,2,1.5
E07000041,A81,2,2,1.0
E07000043,A81,1,1,1.0
E07000044,A81,1,1,1.0
E07000045,A81,2,2,1.0
E07000063,A81,1,1,1.0
E07000065,A81,4,3,1.3333333333333333
E07000068,A81,1,1,1.0
