lad,SHEF_A_CODE,reports,unique_users,average_per_user
E07000065,A41,1,1,1.0
E07000066,A41,3,3,1.0
E07000067,A41,1,1,1.0
E07000068,A41,3,3,1.0
E07000069,A41,3,3,1.0
E07000071,A41,1,1,1.0
E07000072,A41,7,6,1.1666666666666667
E07000074,A41,1,1,1.0
E07000075,A41,3,3,1.0
E07000076,A41,2,2,1.0
E07000077,A41,1,1,1.0
E07000078,A41,1,1,1.0
E07000080,A41,2,2,1.0
E07000081,A41,1,1,1.0
E07000082,A41,1,1,1.0
E07000084,A41,1,1,1.0
E07000085,A41,1,1,1.0
E07000086,A41,5,4,1.25
E07000087,A41,4,4,1.0
E07000088,A41,1,1,1.0
E07000089,A41,3,3,1.0
E07000090,A41,1,1,1.0
E07000091,A41,11,5,2.2
E07000092,A41,2,1,2.0
E07000093,A41,2,2,1.0
E07000094,A41,4,4,1.0
E07000095,A41,1,1,1.0
E07000096,A41,3,3,1.0
E07000098,A41,3,2,1.5
E07000099,A41,1,1,1.0
E07000102,A41,2,2,1.0
E07000103,A41,2,2,1.0
E07000105,A41,3,2,1.5
E07000106,A41,1,1,1.0
E07000107,A41,2,1,2.0
E07000110,A41,5,3,1.6666666666666667
E07000111,A41,19,11,1.7272727272727273
E07000113,A41,3,3,1.0
E07000114,A41,8,3,2.6666666666666665
E07000115,A41,1,1,1.0
E07000116,A41,14,1,14.0
E07000118,A41,1,1,1.0
E07000119,A41,4,3,1.3333333333333333
E07000120,A41,1,1,1.0
E07000121,A41,4,4,1.0
E07000122,A41,2,2,1.0
E07000124,A41,4,3,1.3333333333333333
E07000125,A41,3,3,1.0
E07000126,A41,10,5,2.0
E07000127,A41,4,3,1.3333333333333333
E07000128,A41,11,10,1.1
E07000129,A41,1,1,1.0
E07000130,A41,3,2,1.5
E07000131,A41,2,1,2.0
E07000132,A41,3,2,1.5
E07000133,A41,1,1,1.0
E07000134,A41,4,3,1.3333333333333333
E07000135,A41,1,1,1.0
E07000143,A41,6,6,1.0
E07000145,A41,2,2,1.0
E07000146,A41,9,5,1.8
E07000147,A41,1,1,1.0
E07000148,A41,4,3,1.3333333333333333
E07000149,A41,5,5,1.0
E07000164,A41,2,2,1.0
E07000165,A41,5,5,1.0
E07000167,A41,1,1,1.0
E07000169,A41,1,1,1.0
E07000170,A41,2,2,1.0
E07000171,A41,1,1,1.0
E07000172,A41,3,3,1.0
E07000174,A41,1,1,1.0
E07000176,A41,3,2,1.5
E07000177,A41,20,18,1.1111111111111112
E07000178,A41,11,8,1.375
E07000179,A41,14,13,1.0769230769230769
E07000180,A41,25,22,1.1363636363636365
E07000181,A41,14,13,1.0769230769230769
E07000187,A41,5,4,1.25
E07000188,A41,4,4,1.0
E07000189,A41,7,6,1.1666666666666667
E07000198,A41,1,1,1.0
E07000200,A41,2,2,1.0
E07000202,A41,3,3,1.0
E07000203,A41,1,1,1.0
E07000207,A41,8,3,2.6666666666666665
E07000208,A41,1,1,1.0
E07000209,A41,7,7,1.0
E07000210,A41,4,2,2.0
E07000211,A41,3,3,1.0
E07000212,A41,4,3,1.3333333333333333
E07000213,A41,10,7,1.4285714285714286
E07000214,A41,3,3,1.0
E07000215,A41,5,5,1.0
E07000216,A41,8,4,2.0
E07000217,A41,2,2,1.0
E07000221,A41,1,1,1.0
E07000223,A41,2,1,2.0
E07000224,A41,3,3,1.0
E07000225,A41,1,1,1.0
E07000226,A41,1,1,1.0
E07000227,A41,3,3,1.0
E07000228,A41,3,3,1.0
E07000240,A41,3,2,1.5
E07000242,A41,7,7,1.0
E07000243,A41,7,7,1.0
E07000244,A41,5,5,1.0
E07000245,A41,2,2,1.0
E07000246,A41,2,2,1.0
E08000001,A41,1,1,1.0
E08000002,A41,9,3,3.0
E08000003,A41,10,7,1.4285714285714286
E08000004,A41,2,2,1.0
E08000007,A41,5,4,1.25
E08000008,A41,2,2,1.0
E08000011,A41,1,1,1.0
E08000012,A41,1,1,1.0
E08000013,A41,2,2,1.0
E08000015,A41,1,1,1.0
E08000016,A41,4,4,1.0
E08000017,A41,1,1,1.0
E08000018,A41,2,2,1.0
E08000019,A41,21,15,1.4
E08000021,A41,1,1,1.0
E08000022,A41,5,3,1.6666666666666667
E08000025,A41,42,7,6.0
E08000026,A41,4,4,1.0
E08000027,A41,4,4,1.0
E08000029,A41,4,4,1.0
E08000030,A41,2,1,2.0
E08000031,A41,4,3,1.3333333333333333
E08000032,A41,3,3,1.0
E08000033,A41,1,1,1.0
E08000035,A41,1,1,1.0
E08000036,A41,1,1,1.0
E08000037,A41,2,2,1.0
E09000001,A41,1,1,1.0
E09000002,A41,3,2,1.5
E09000004,A41,11,8,1.375
E09000005,A41,5,5,1.0
E09000007,A41,1,1,1.0
E09000008,A41,6,6,1.0
E09000009,A41,6,5,1.2
E09000010,A41,7,5,1.4
E09000011,A41,6,6,1.0
E09000012,A41,7,6,1.1666666666666667
E09000013,A41,2,2,1.0
E09000014,A41,2,2,1.0
E09000015,A41,4,2,2.0
E09000017,A41,9,6,1.5
E09000018,A41,4,4,1.0
E09000019,A41,1,1,1.0
E09000020,A41,2,2,1.0
E09000021,A41,3,3,1.0
E09000022,A41,8,5,1.6
E09000023,A41,70,51,1.3725490196078431
E09000025,A41,3,3,1.0
E09000027,A41,1,1,1.0
E09000028,A41,5,5,1.0
E09000029,A41,1,1,1.0
E09000030,A41,4,4,1.0
E09000031,A41,1,1,1.0
E09000032,A41,2,2,1.0
E09000033,A41,4,3,1.3333333333333333
S12000006,A41,4,3,1.3333333333333333
S12000010,A41,1,1,1.0
S12000011,A41,3,2,1.5
S12000017,A41,1,1,1.0
S12000019,A41,1,1,1.0
S12000027,A41,1,1,1.0
S12000034,A41,6,4,1.5
S12000035,A41,1,1,1.0
S12000036,A41,8,6,1.3333333333333333
S12000038,A41,14,11,1.2727272727272727
S12000039,A41,1,1,1.0
S12000041,A41,2,1,2.0
S12000045,A41,2,2,1.0
S12000047,A41,2,2,1.0
S12000048,A41,1,1,1.0
S12000049,A41,17,14,1.2142857142857142
S12000050,A41,2,2,1.0
W06000002,A41,1,1,1.0
W06000003,A41,1,1,1.0
W06000004,A41,2,2,1.0
W06000009,A41,1,1,1.0
W06000010,A41,1,1,1.0
W06000013,A41,12,10,1.2
W06000014,A41,2,2,1.0
W06000015,A41,9,7,1.2857142857142858
W06000021,A41,15,6,2.5
W06000022,A41,1,1,1.0
W06000023,A41,3,2,1.5
E06000037,A42,5,4,1.25
E09000023,A45,12,5,2.4
E06000022,A47,11,8,1.375
E06000045,A47,4,3,1.3333333333333333
E07000194,A47,1,1,1.0
E07000242,A47,2,2,1.0
E06000017,A48,1,1,1.0
E07000065,A48,2,2,1.0
E07000136,A48,2,2,1.0
E07000137,A48,2,2,1.0
E07000139,A48,1,1,1.0
E07000141,A48,1,1,1.0
E07000178,A48,2,2,1.0
E09000003,A48,4,4,1.0
E07000139,A5,1,1,1.0
E09000023,A50,25,16,1.5625
E06000045,A51,1,1,1.0
E06000022,A52,6,6,1.0
E06000023,A52,6,6,1.0
E07000137,A52,1,1,1.0
E07000138,A52,3,3,1.0
E07000140,A52,2,1,2.0
E07000142,A52,2,2,1.0
E07000218,A52,1,1,1.0
E07000220,A52,3,3,1.0
E07000221,A52,4,4,1.0
E07000222,A52,1,1,1.0
E06000001,A53,1,1,1.0
E06000006,A53,2,2,1.0
E06000007,A53,3,3,1.0
E06000010,A53,2,2,1.0
E06000015,A53,1,1,1.0
E06000019,A53,1,1,1.0
E06000022,A53,1,1,1.0
E06000023,A53,2,2,1.0
E06000025,A53,3,3,1.0
E06000032,A53,1,1,1.0
E06000038,A53,4,4,1.0
E06000040,A53,1,1,1.0
E06000041,A53,2,2,1.0
E06000049,A53,1,1,1.0
E06000052,A53,4,3,1.3333333333333333
E06000055,A53,1,1,1.0
E07000011,A53,1,1,1.0
E07000036,A53,1,1,1.0
E07000038,A53,1,1,1.0
E07000062,A53,1,1,1.0
E07000075,A53,1,1,1.0
E07000081,A53,2,2,1.0
E07000082,A53,1,1,1.0
E07000084,A53,1,1,1.0
E07000086,A53,1,1,1.0
E07000088,A53,1,1,1.0
E07000096,A53,1,1,1.0
E07000105,A53,1,1,1.0
E07000114,A53,2,2,1.0
E07000115,A53,2,2,1.0
E07000121,A53,1,1,1.0
E07000126,A53,1,1,1.0
E07000141,A53,1,1,1.0
E07000153,A53,1,1,1.0
E07000175,A53,1,1,1.0
E07000177,A53,1,1,1.0
E07000178,A53,1,1,1.0
E07000180,A53,2,2,1.0
E07000181,A53,1,1,1.0
E07000187,A53,1,1,1.0
E07000188,A53,1,1,1.0
E07000189,A53,1,1,1.0
E07000202,A53,2,2,1.0
E07000208,A53,1,1,1.0
E07000211,A53,1,1,1.0
E07000213,A53,1,1,1.0
E07000214,A53,1,1,1.0
E07000221,A53,1,1,1.0
E07000224,A53,1,1,1.0
E07000227,A53,1,1,1.0
E08000003,A53,2,2,1.0
E08000004,A53,1,1,1.0
E08000012,A53,4,3,1.3333333333333333
E08000019,A53,6,5,1.2
E08000021,A53,1,1,1.0
E08000024,A53,2,2,1.0
E08000025,A53,1,1,1.0
E08000026,A53,2,1,2.0
E08000032,A53,2,2,1.0
E08000035,A53,1,1,1.0
E09000006,A53,35,25,1.4
E09000008,A53,1,1,1.0
E09000009,A53,1,1,1.0
E09000010,A53,1,1,1.0
E09000011,A53,4,4,1.0
E09000017,A53,1,1,1.0
E09000022,A53,2,2,1.0
E09000023,A53,16,11,1.4545454545454546
E09000028,A53,1,1,1.0
E09000032,A53,1,1,1.0
S12000011,A53,2,1,2.0
S12000036,A53,3,2,1.5
S12000038,A53,2,2,1.0
S12000040,A53,1,1,1.0
S12000047,A53,2,2,1.0
W06000008,A53,1,1,1.0
W06000015,A53,4,2,2.0
W06000018,A53,1,1,1.0
E06000001,A54,3,3,1.0
E06000004,A54,4,4,1.0
E06000007,A54,1,1,1.0
E06000008,A54,2,1,2.0
E06000009,A54,1,1,1.0
E06000010,A54,2,2,1.0
E06000011,A54,1,1,1.0
E06000012,A54,2,2,1.0
E06000013,A54,1,1,1.0
E06000014,A54,1,1,1.0
E06000015,A54,4,4,1.0
E06000016,A54,1,1,1.0
E06000018,A54,1,1,1.0
E06000019,A54,1,1,1.0
E06000020,A54,1,1,1.0
E06000021,A54,5,4,1.25
E06000023,A54,17,15,1.1333333333333333
E06000025,A54,4,4,1.0
E06000027,A54,1,1,1.0
E06000030,A54,1,1,1.0
E06000031,A54,4,4,1.0
E06000032,A54,4,2,2.0
E06000033,A54,15,9,1.6666666666666667
E06000034,A54,1,1,1.0
E06000035,A54,6,6,1.0
E06000036,A54,1,1,1.0
E06000038,A54,1,1,1.0
E06000039,A54,8,4,2.0
E06000040,A54,2,2,1.0
E06000041,A54,4,3,1.3333333333333333
E06000042,A54,1,1,1.0
E06000043,A54,10,8,1.25
E06000044,A54,2,2,1.0
E06000045,A54,5,5,1.0
E06000046,A54,1,1,1.0
E06000047,A54,1,1,1.0
E06000049,A54,10,8,1.25
E06000051,A54,3,2,1.5
E06000052,A54,8,7,1.1428571428571428
E06000055,A54,2,2,1.0
E06000056,A54,3,3,1.0
E06000057,A54,3,3,1.0
E06000058,A54,2,2,1.0
E06000059,A54,1,1,1.0
E06000060,A54,17,17,1.0
E07000008,A54,1,1,1.0
E07000010,A54,1,1,1.0
E07000011,A54,1,1,1.0
E07000012,A54,2,2,1.0
E07000026,A54,1,1,1.0
E07000029,A54,4,4,1.0
E07000031,A54,1,1,1.0
E07000032,A54,1,1,1.0
E07000034,A54,1,1,1.0
E07000035,A54,1,1,1.0
E07000036,A54,2,2,1.0
E07000039,A54,1,1,1.0
E07000040,A54,2,2,1.0
E07000041,A54,1,1,1.0
E07000042,A54,1,1,1.0
E07000043,A54,1,1,1.0
E07000044,A54,2,2,1.0
E07000045,A54,1,1,1.0
E07000061,A54,1,1,1.0
E07000062,A54,2,2,1.0
E07000063,A54,2,2,1.0
E07000064,A54,9,8,1.125
E07000065,A54,1,1,1.0
E07000066,A54,4,4,1.0
E07000070,A54,1,1,1.0
E07000071,A54,3,3,1.0
E07000072,A54,2,2,1.0
E07000073,A54,1,1,1.0
E07000074,A54,1,1,1.0
E07000075,A54,1,1,1.0
E07000077,A54,1,1,1.0
E07000079,A54,3,3,1.0
E07000081,A54,2,1,2.0
E07000082,A54,3,3,1.0
E07000083,A54,2,2,1.0
E07000084,A54,3,3,1.0
E07000086,A54,1,1,1.0
E07000087,A54,1,1,1.0
E07000088,A54,1,1,1.0
E07000089,A54,9,9,1.0
E07000090,A54,2,2,1.0
E07000091,A54,2,2,1.0
E07000092,A54,1,1,1.0
E07000094,A54,1,1,1.0
E07000095,A54,2,2,1.0
E07000096,A54,1,1,1.0
E07000098,A54,3,3,1.0
E07000099,A54,1,1,1.0
E07000102,A54,4,3,1.3333333333333333
E07000103,A54,3,3,1.0
E07000105,A54,6,5,1.2
E07000107,A54,1,1,1.0
E07000110,A54,1,1,1.0
E07000113,A54,4,4,1.0
E07000114,A54,11,10,1.1
E07000115,A54,1,1,1.0
E07000122,A54,1,1,1.0
E07000123,A54,1,1,1.0
E07000124,A54,1,1,1.0
E07000125,A54,1,1,1.0
E07000128,A54,1,1,1.0
E07000130,A54,1,1,1.0
E07000133,A54,1,1,1.0
E07000134,A54,1,1,1.0
E07000135,A54,1,1,1.0
E07000136,A54,1,1,1.0
E07000137,A54,1,1,1.0
E07000138,A54,3,3,1.0
E07000139,A54,1,1,1.0
E07000140,A54,2,2,1.0
E07000141,A54,4,3,1.3333333333333333
E07000142,A54,2,2,1.0
E07000143,A54,1,1,1.0
E07000145,A54,1,1,1.0
E07000148,A54,3,3,1.0
E07000156,A54,1,1,1.0
E07000167,A54,2,1,2.0
E07000170,A54,2,2,1.0
E07000171,A54,1,1,1.0
E07000172,A54,1,1,1.0
E07000174,A54,1,1,1.0
E07000177,A54,9,9,1.0
E07000178,A54,13,11,1.1818181818181819
E07000179,A54,8,7,1.1428571428571428
E07000180,A54,12,12,1.0
E07000181,A54,5,5,1.0
E07000187,A54,3,3,1.0
E07000188,A54,2,2,1.0
E07000189,A54,3,3,1.0
E07000193,A54,1,1,1.0
E07000194,A54,1,1,1.0
E07000202,A54,4,3,1.3333333333333333
E07000207,A54,1,1,1.0
E07000209,A54,2,1,2.0
E07000210,A54,2,2,1.0
E07000211,A54,2,2,1.0
E07000212,A54,2,2,1.0
E07000214,A54,1,1,1.0
E07000215,A54,1,1,1.0
E07000217,A54,2,2,1.0
E07000218,A54,1,1,1.0
E07000219,A54,1,1,1.0
E07000221,A54,6,5,1.2
E07000222,A54,5,5,1.0
E07000223,A54,3,3,1.0
E07000225,A54,1,1,1.0
E07000226,A54,2,2,1.0
E07000228,A54,4,4,1.0
E07000229,A54,2,2,1.0
E07000236,A54,1,1,1.0
E07000240,A54,2,2,1.0
E07000241,A54,1,1,1.0
E07000242,A54,5,5,1.0
E07000243,A54,17,15,1.1333333333333333
E07000244,A54,1,1,1.0
E07000245,A54,5,3,1.6666666666666667
E08000001,A54,3,1,3.0
E08000002,A54,1,1,1.0
E08000003,A54,6,5,1.2
E08000005,A54,2,2,1.0
E08000006,A54,2,2,1.0
E08000007,A54,2,2,1.0
E08000008,A54,1,1,1.0
E08000009,A54,3,3,1.0
E08000012,A54,2,2,1.0
E08000014,A54,1,1,1.0
E08000015,A54,3,3,1.0
E08000016,A54,1,1,1.0
E08000017,A54,3,2,1.5
E08000018,A54,1,1,1.0
E08000019,A54,15,13,1.1538461538461537
E08000021,A54,1,1,1.0
E08000024,A54,1,1,1.0
E08000025,A54,24,15,1.6
E08000026,A54,5,3,1.6666666666666667
E08000030,A54,2,2,1.0
E08000031,A54,1,1,1.0
E08000032,A54,5,4,1.25
E08000033,A54,2,2,1.0
E08000035,A54,3,3,1.0
E08000037,A54,2,2,1.0
E09000004,A54,2,2,1.0
E09000005,A54,2,2,1.0
E09000007,A54,3,3,1.0
E09000008,A54,8,8,1.0
E09000010,A54,4,4,1.0
E09000011,A54,12,12,1.0
E09000013,A54,1,1,1.0
E09000014,A54,1,1,1.0
E09000015,A54,3,3,1.0
E09000017,A54,5,5,1.0
E09000019,A54,4,3,1.3333333333333333
E09000020,A54,1,1,1.0
E09000021,A54,2,2,1.0
E09000022,A54,5,5,1.0
E09000025,A54,2,1,2.0
E09000027,A54,2,2,1.0
E09000028,A54,5,5,1.0
E09000029,A54,1,1,1.0
E09000030,A54,1,1,1.0
E09000031,A54,1,1,1.0
E09000032,A54,4,4,1.0
E09000033,A54,1,1,1.0
N09000011,A54,1,1,1.0
S12000006,A54,2,2,1.0
S12000011,A54,3,2,1.5
S12000029,A54,1,1,1.0
S12000036,A54,9,9,1.0
S12000038,A54,3,3,1.0
S12000042,A54,2,2,1.0
S12000047,A54,3,3,1.0
S12000049,A54,5,5,1.0
S12000050,A54,1,1,1.0
W06000002,A54,1,1,1.0
W06000004,A54,2,2,1.0
W06000008,A54,3,2,1.5
W06000009,A54,3,2,1.5
W06000010,A54,2,2,1.0
W06000011,A54,1,1,1.0
W06000013,A54,7,6,1.1666666666666667
W06000015,A54,4,4,1.0
W06000019,A54,1,1,1.0
W06000021,A54,1,1,1.0
W06000022,A54,4,4,1.0
W06000024,A54,1,1,1.0
E06000012,A55,1,1,1.0
E06000022,A55,5,5,1.0
E06000045,A55,2,2,1.0
E07000036,A55,2,1,2.0
E07000038,A55,1,1,1.0
E07000044,A55,1,1,1.0
E07000045,A55,1,1,1.0
E07000068,A55,2,1,2.0
E07000071,A55,2,1,2.0
E07000137,A55,2,2,1.0
E07000139,A55,3,2,1.5
E07000140,A55,1,1,1.0
E07000141,A55,2,2,1.0
E07000143,A55,2,2,1.0
E07000146,A55,3,2,1.5
E07000147,A55,1,1,1.0
E07000207,A55,1,1,1.0
E07000210,A55,1,1,1.0
E07000211,A55,1,1,1.0
E07000213,A55,1,1,1.0
E09000003,A55,4,4,1.0
E09000006,A55,15,14,1.0714285714285714
E06000001,A56,1,1,1.0
E06000002,A56,1,1,1.0
E06000003,A56,2,2,1.0
E06000004,A56,1,1,1.0
E06000005,A56,1,1,1.0
E06000006,A56,1,1,1.0
E06000010,A56,2,2,1.0
E06000012,A56,1,1,1.0
E06000014,A56,1,1,1.0
E06000016,A56,3,3,1.0
E06000020,A56,1,1,1.0
E06000021,A56,3,3,1.0
E06000023,A56,9,9,1.0
E06000030,A56,4,4,1.0
E06000031,A56,7,5,1.4
E06000033,A56,3,2,1.5
E06000034,A56,4,4,1.0
E06000035,A56,2,2,1.0
E06000036,A56,3,2,1.5
E06000038,A56,4,4,1.0
E06000039,A56,3,3,1.0
E06000040,A56,3,3,1.0
E06000041,A56,3,3,1.0
E06000042,A56,3,3,1.0
E06000043,A56,2,1,2.0
E06000044,A56,6,5,1.2
E06000045,A56,7,7,1.0
E06000046,A56,2,2,1.0
E06000049,A56,1,1,1.0
E06000050,A56,1,1,1.0
E06000052,A56,4,4,1.0
E06000055,A56,3,3,1.0
E06000057,A56,2,2,1.0
E06000058,A56,2,2,1.0
E06000059,A56,1,1,1.0
E06000060,A56,11,10,1.1
E07000011,A56,1,1,1.0
E07000027,A56,2,2,1.0
E07000029,A56,1,1,1.0
E07000061,A56,1,1,1.0
E07000062,A56,4,2,2.0
E07000063,A56,4,4,1.0
E07000064,A56,2,2,1.0
E07000065,A56,2,2,1.0
E07000067,A56,1,1,1.0
E07000068,A56,1,1,1.0
E07000069,A56,2,2,1.0
E07000078,A56,1,1,1.0
E07000079,A56,2,2,1.0
E07000081,A56,1,1,1.0
E07000084,A56,6,4,1.5
E07000086,A56,4,4,1.0
E07000088,A56,2,2,1.0
E07000089,A56,5,5,1.0
E07000090,A56,4,4,1.0
E07000091,A56,1,1,1.0
E07000092,A56,1,1,1.0
E07000094,A56,1,1,1.0
E07000095,A56,1,1,1.0
E07000096,A56,4,4,1.0
E07000098,A56,1,1,1.0
E07000105,A56,1,1,1.0
E07000109,A56,1,1,1.0
E07000111,A56,1,1,1.0
E07000113,A56,1,1,1.0
E07000114,A56,2,2,1.0
E07000115,A56,1,1,1.0
E07000117,A56,1,1,1.0
E07000118,A56,2,2,1.0
E07000119,A56,1,1,1.0
E07000121,A56,2,2,1.0
E07000122,A56,1,1,1.0
E07000123,A56,2,2,1.0
E07000124,A56,2,1,2.0
E07000125,A56,3,1,3.0
E07000126,A56,4,3,1.3333333333333333
E07000129,A56,2,2,1.0
E07000131,A56,1,1,1.0
E07000132,A56,2,2,1.0
E07000134,A56,1,1,1.0
E07000137,A56,1,1,1.0
E07000138,A56,4,4,1.0
E07000143,A56,3,3,1.0
E07000144,A56,1,1,1.0
E07000145,A56,1,1,1.0
E07000147,A56,3,3,1.0
E07000148,A56,3,2,1.5
E07000150,A56,2,2,1.0
E07000151,A56,1,1,1.0
E07000153,A56,1,1,1.0
E07000154,A56,4,4,1.0
E07000155,A56,1,1,1.0
E07000171,A56,1,1,1.0
E07000172,A56,1,1,1.0
E07000173,A56,1,1,1.0
E07000174,A56,1,1,1.0
E07000176,A56,1,1,1.0
E07000179,A56,2,2,1.0
E07000180,A56,1,1,1.0
E07000181,A56,4,4,1.0
E07000187,A56,1,1,1.0
E07000188,A56,3,3,1.0
E07000189,A56,1,1,1.0
E07000194,A56,3,3,1.0
E07000198,A56,1,1,1.0
E07000202,A56,3,2,1.5
E07000208,A56,3,3,1.0
E07000209,A56,1,1,1.0
E07000211,A56,4,3,1.3333333333333333
E07000213,A56,1,1,1.0
E07000215,A56,3,3,1.0
E07000216,A56,2,2,1.0
E07000221,A56,1,1,1.0
E07000222,A56,1,1,1.0
E07000224,A56,3,3,1.0
E07000226,A56,4,4,1.0
E07000227,A56,2,2,1.0
E07000228,A56,2,2,1.0
E07000229,A56,1,1,1.0
E07000236,A56,1,1,1.0
E07000239,A56,4,3,1.3333333333333333
E07000240,A56,1,1,1.0
E07000244,A56,2,2,1.0
E07000245,A56,2,2,1.0
E07000246,A56,1,1,1.0
E08000001,A56,1,1,1.0
E08000002,A56,3,2,1.5
E08000003,A56,3,3,1.0
E08000004,A56,1,1,1.0
E08000008,A56,5,5,1.0
E08000009,A56,1,1,1.0
E08000012,A56,3,3,1.0
E08000013,A56,2,2,1.0
E08000015,A56,4,4,1.0
E08000016,A56,1,1,1.0
E08000017,A56,2,1,2.0
E08000018,A56,3,3,1.0
E08000019,A56,12,12,1.0
E08000021,A56,1,1,1.0
E08000022,A56,1,1,1.0
E08000025,A56,15,14,1.0714285714285714
E08000026,A56,2,2,1.0
E08000027,A56,3,3,1.0
E08000029,A56,2,1,2.0
E08000030,A56,1,1,1.0
E08000031,A56,1,1,1.0
E08000032,A56,3,3,1.0
E08000034,A56,1,1,1.0
E08000035,A56,9,9,1.0
E08000036,A56,3,3,1.0
E08000037,A56,2,1,2.0
E09000004,A56,5,3,1.6666666666666667
E09000005,A56,2,2,1.0
E09000006,A56,17,16,1.0625
E09000007,A56,1,1,1.0
E09000008,A56,3,3,1.0
E09000009,A56,2,2,1.0
E09000010,A56,2,2,1.0
E09000011,A56,9,6,1.5
E09000012,A56,1,1,1.0
E09000013,A56,1,1,1.0
E09000014,A56,3,3,1.0
E09000015,A56,2,2,1.0
E09000017,A56,2,1,2.0
E09000018,A56,8,7,1.1428571428571428
E09000021,A56,2,1,2.0
E09000022,A56,3,3,1.0
E09000023,A56,10,9,1.1111111111111112
E09000027,A56,1,1,1.0
E09000028,A56,1,1,1.0
E09000029,A56,3,3,1.0
E09000031,A56,1,1,1.0
E09000032,A56,3,3,1.0
E09000033,A56,2,2,1.0
N09000002,A56,1,1,1.0
N09000003,A56,1,1,1.0
S12000017,A56,2,2,1.0
S12000020,A56,1,1,1.0
S12000028,A56,1,1,1.0
S12000034,A56,1,1,1.0
S12000036,A56,2,2,1.0
S12000038,A56,3,3,1.0
S12000039,A56,1,1,1.0
S12000040,A56,1,1,1.0
S12000045,A56,1,1,1.0
S12000047,A56,2,2,1.0
S12000049,A56,11,10,1.1
S12000050,A56,3,3,1.0
W06000005,A56,1,1,1.0
W06000009,A56,1,1,1.0
W06000011,A56,1,1,1.0
W06000012,A56,2,2,1.0
W06000013,A56,6,6,1.0
W06000014,A56,2,2,1.0
W06000015,A56,7,5,1.4
W06000021,A56,2,2,1.0
W06000022,A56,4,2,2.0
E06000001,A57,4,3,1.3333333333333333
E06000002,A57,1,1,1.0
E06000007,A57,8,7,1.1428571428571428
E06000012,A57,1,1,1.0
E06000013,A57,2,2,1.0
E06000014,A57,1,1,1.0
E06000015,A57,3,3,1.0
E06000016,A57,2,1,2.0
E06000018,A57,1,1,1.0
E06000022,A57,6,6,1.0
E06000023,A57,9,9,1.0
E06000024,A57,1,1,1.0
E06000025,A57,8,8,1.0
E06000027,A57,1,1,1.0
E06000030,A57,2,2,1.0
E06000031,A57,2,2,1.0
E06000032,A57,12,7,1.7142857142857142
E06000034,A57,1,1,1.0
E06000035,A57,5,3,1.6666666666666667
E06000036,A57,1,1,1.0
E06000037,A57,9,7,1.2857142857142858
E06000038,A57,5,4,1.25
E06000039,A57,6,4,1.5
E06000040,A57,1,1,1.0
E06000041,A57,3,3,1.0
E06000042,A57,1,1,1.0
E06000043,A57,15,5,3.0
E06000044,A57,1,1,1.0
E06000045,A57,12,8,1.5
E06000046,A57,4,2,2.0
E06000049,A57,7,7,1.0
E06000050,A57,5,4,1.25
E06000051,A57,3,3,1.0
E06000052,A57,4,4,1.0
E06000055,A57,1,1,1.0
E06000059,A57,8,7,1.1428571428571428
E06000060,A57,17,16,1.0625
E07000026,A57,1,1,1.0
E07000028,A57,1,1,1.0
E07000032,A57,1,1,1.0
E07000033,A57,1,1,1.0
E07000036,A57,2,2,1.0
E07000038,A57,5,5,1.0
E07000039,A57,1,1,1.0
E07000062,A57,1,1,1.0
E07000063,A57,3,2,1.5
E07000064,A57,2,2,1.0
E07000065,A57,2,2,1.0
E07000067,A57,2,2,1.0
E07000068,A57,10,2,5.0
E07000069,A57,3,1,3.0
E07000070,A57,3,2,1.5
E07000071,A57,2,2,1.0
E07000072,A57,3,3,1.0
E07000073,A57,1,1,1.0
E07000075,A57,1,1,1.0
E07000078,A57,2,2,1.0
E07000079,A57,1,1,1.0
E07000080,A57,1,1,1.0
E07000081,A57,2,2,1.0
E07000082,A57,1,1,1.0
E07000083,A57,1,1,1.0
E07000084,A57,3,2,1.5
E07000085,A57,2,2,1.0
E07000086,A57,3,3,1.0
E07000087,A57,1,1,1.0
E07000088,A57,1,1,1.0
E07000089,A57,14,13,1.0769230769230769
E07000090,A57,2,2,1.0
E07000091,A57,2,2,1.0
E07000094,A57,2,2,1.0
E07000095,A57,1,1,1.0
E07000096,A57,2,2,1.0
E07000098,A57,5,5,1.0
E07000099,A57,2,2,1.0
E07000103,A57,1,1,1.0
E07000105,A57,2,2,1.0
E07000106,A57,2,2,1.0
E07000107,A57,3,2,1.5
E07000109,A57,1,1,1.0
E07000110,A57,1,1,1.0
E07000111,A57,3,2,1.5
E07000113,A57,4,3,1.3333333333333333
E07000114,A57,4,4,1.0
E07000115,A57,3,3,1.0
E07000116,A57,3,1,3.0
E07000120,A57,1,1,1.0
E07000121,A57,5,5,1.0
E07000122,A57,1,1,1.0
E07000123,A57,2,2,1.0
E07000125,A57,2,2,1.0
E07000126,A57,1,1,1.0
E07000127,A57,2,1,2.0
E07000128,A57,3,3,1.0
E07000130,A57,3,3,1.0
E07000131,A57,1,1,1.0
E07000133,A57,1,1,1.0
E07000134,A57,1,1,1.0
E07000135,A57,1,1,1.0
E07000137,A57,1,1,1.0
E07000139,A57,1,1,1.0
E07000141,A57,1,1,1.0
E07000144,A57,1,1,1.0
E07000145,A57,1,1,1.0
E07000146,A57,2,2,1.0
E07000148,A57,1,1,1.0
E07000149,A57,2,2,1.0
