period,LAD,SHEF_A,report_count,user_count,average
2011-8,E06000001,Potholes,1,1,1.0
2011-8,E06000002,Dog Fouling,1,1,1.0
2011-8,E06000002,Fallen/Dangerous Trees,2,2,1.0
2011-8,E06000002,Fly-tipping,2,2,1.0
2011-8,E06000002,Other,1,1,1.0
2011-8,E06000002,Pavement /Footway Defects,1,1,1.0
2011-8,E06000002,Rubbish,1,1,1.0
2011-8,E06000002,Street Cleaning,2,1,2.0
2011-8,E06000003,Highway Condition,1,1,1.0
2011-8,E06000003,Open Spaces/Parks,1,1,1.0
2011-8,E06000003,Other,2,2,1.0
2011-8,E06000003,Pavement /Footway Defects,1,1,1.0
2011-8,E06000003,Potholes,1,1,1.0
2011-8,E06000003,Traffic Lights,1,1,1.0
2011-8,E06000004,Dog Fouling,1,1,1.0
2011-8,E06000004,Fly-tipping,1,1,1.0
2011-8,E06000004,Flyposting,1,1,1.0
2011-8,E06000004,Parking,1,1,1.0
2011-8,E06000004,Pavement /Footway Defects,1,1,1.0
2011-8,E06000004,Street Cleaning,1,1,1.0
2011-8,E06000005,Dog Fouling,1,1,1.0
2011-8,E06000005,Potholes,1,1,1.0
2011-8,E06000005,Street Cleaning,1,1,1.0
2011-8,E06000005,Street Lights,1,1,1.0
2011-8,E06000006,Dog Fouling,2,2,1.0
2011-8,E06000006,Highway Condition,1,1,1.0
2011-8,E06000006,Potholes,2,1,2.0
2011-8,E06000007,Abandoned Vehicles,1,1,1.0
2011-8,E06000007,Dog Fouling,1,1,1.0
2011-8,E06000007,Fly-tipping,1,1,1.0
2011-8,E06000007,Graffiti,1,1,1.0
2011-8,E06000007,Other,2,2,1.0
2011-8,E06000007,Pavement /Footway Defects,2,2,1.0
2011-8,E06000007,Potholes,2,2,1.0
2011-8,E06000007,Street Lights,3,2,1.5
2011-8,E06000008,Abandoned Vehicles,1,1,1.0
2011-8,E06000008,Fly-tipping,6,5,1.2
2011-8,E06000008,Highway Condition,1,1,1.0
2011-8,E06000008,Open Spaces/Parks,1,1,1.0
2011-8,E06000008,Other,3,3,1.0
2011-8,E06000008,Parking,2,2,1.0
2011-8,E06000008,Pavement /Footway Defects,1,1,1.0
2011-8,E06000008,Potholes,1,1,1.0
2011-8,E06000008,Rubbish,3,3,1.0
2011-8,E06000008,Street Cleaning,2,2,1.0
2011-8,E06000008,Street Lights,2,2,1.0
2011-8,E06000008,Street Signs,1,1,1.0
2011-8,E06000008,Traffic Lights,1,1,1.0
2011-8,E06000009,Fly-tipping,2,2,1.0
2011-8,E06000009,Highway Condition,2,2,1.0
2011-8,E06000009,Open Spaces/Parks,1,1,1.0
2011-8,E06000009,Other,2,2,1.0
2011-8,E06000009,Pavement /Footway Defects,3,2,1.5
2011-8,E06000009,Potholes,2,2,1.0
2011-8,E06000010,Highway Condition,1,1,1.0
2011-8,E06000010,Other,2,1,2.0
2011-8,E06000010,Parking,1,1,1.0
2011-8,E06000010,Pavement /Footway Defects,1,1,1.0
2011-8,E06000010,Potholes,1,1,1.0
2011-8,E06000010,Rubbish,1,1,1.0
2011-8,E06000010,Traffic Lights,1,1,1.0
2011-8,E06000011,Fallen/Dangerous Trees,2,1,2.0
2011-8,E06000011,Fly-tipping,1,1,1.0
2011-8,E06000011,Highway Condition,4,4,1.0
2011-8,E06000011,Other,9,6,1.5
2011-8,E06000011,Pavement /Footway Defects,2,2,1.0
2011-8,E06000011,Public Toilets,1,1,1.0
2011-8,E06000012,Parking,1,1,1.0
2011-8,E06000012,Pavement /Footway Defects,1,1,1.0
2011-8,E06000014,Fly-tipping,1,1,1.0
2011-8,E06000014,Graffiti,2,1,2.0
2011-8,E06000014,Parking,1,1,1.0
2011-8,E06000014,Potholes,2,2,1.0
2011-8,E06000014,Street Lights,1,1,1.0
2011-8,E06000015,Highway Condition,2,2,1.0
2011-8,E06000015,Street Cleaning,2,2,1.0
2011-8,E06000015,Street Lights,3,3,1.0
2011-8,E06000015,Street Name Plates,1,1,1.0
2011-8,E06000016,Fly-tipping,1,1,1.0
2011-8,E06000016,Highway Condition,2,2,1.0
2011-8,E06000016,Open Spaces/Parks,1,1,1.0
2011-8,E06000016,Pavement /Footway Defects,1,1,1.0
2011-8,E06000016,Street Lights,1,1,1.0
2011-8,E06000017,Open Spaces/Parks,1,1,1.0
2011-8,E06000017,Potholes,3,1,3.0
2011-8,E06000018,Bus Stops Damage,1,1,1.0
2011-8,E06000018,Fly-tipping,3,3,1.0
2011-8,E06000018,Open Spaces/Parks,2,2,1.0
2011-8,E06000018,Other,2,2,1.0
2011-8,E06000018,Rubbish,1,1,1.0
2011-8,E06000018,Street Lights,2,1,2.0
2011-8,E06000019,Graffiti,1,1,1.0
2011-8,E06000019,Potholes,3,3,1.0
2011-8,E06000019,Rubbish,1,1,1.0
2011-8,E06000020,Fly-tipping,4,4,1.0
2011-8,E06000020,Graffiti,1,1,1.0
2011-8,E06000020,Highway Condition,2,2,1.0
2011-8,E06000020,Open Spaces/Parks,1,1,1.0
2011-8,E06000020,Other,1,1,1.0
2011-8,E06000020,Parking,1,1,1.0
2011-8,E06000020,Potholes,2,2,1.0
2011-8,E06000020,Street Cleaning,2,2,1.0
2011-8,E06000020,Street Lights,2,1,2.0
2011-8,E06000021,Dog Fouling,1,1,1.0
2011-8,E06000021,Fly-tipping,3,3,1.0
2011-8,E06000021,Flyposting,1,1,1.0
2011-8,E06000021,Highway Condition,2,2,1.0
2011-8,E06000021,Open Spaces/Parks,1,1,1.0
2011-8,E06000021,Other,4,3,1.3333333333333333
2011-8,E06000021,Pavement /Footway Defects,4,4,1.0
2011-8,E06000021,Potholes,3,2,1.5
2011-8,E06000021,Traffic Lights,1,1,1.0
2011-8,E06000022,Abandoned Vehicles,1,1,1.0
2011-8,E06000022,Fallen/Dangerous Trees,1,1,1.0
2011-8,E06000022,Highway Condition,5,3,1.6666666666666667
2011-8,E06000022,Street Signs,1,1,1.0
2011-8,E06000023,Bus Stops Damage,1,1,1.0
2011-8,E06000023,Fallen/Dangerous Trees,1,1,1.0
2011-8,E06000023,Flyposting,2,2,1.0
2011-8,E06000023,Graffiti,6,4,1.5
2011-8,E06000023,Highway Condition,10,6,1.6666666666666667
2011-8,E06000023,Open Spaces/Parks,1,1,1.0
2011-8,E06000023,Other,1,1,1.0
2011-8,E06000023,Pavement /Footway Defects,2,2,1.0
2011-8,E06000023,Potholes,5,3,1.6666666666666667
2011-8,E06000023,Rubbish,1,1,1.0
2011-8,E06000023,Street Lights,1,1,1.0
2011-8,E06000023,Traffic Lights,1,1,1.0
2011-8,E06000024,Bus Stops Damage,1,1,1.0
2011-8,E06000024,Highway Condition,4,4,1.0
2011-8,E06000024,Pavement /Footway Defects,1,1,1.0
2011-8,E06000024,Potholes,7,7,1.0
2011-8,E06000024,Street Lights,1,1,1.0
2011-8,E06000025,Abandoned Vehicles,1,1,1.0
2011-8,E06000025,Fly-tipping,1,1,1.0
2011-8,E06000025,Potholes,2,1,2.0
2011-8,E06000025,Rubbish,1,1,1.0
2011-8,E06000025,Street Cleaning,2,2,1.0
2011-8,E06000025,Street Lights,2,2,1.0
2011-8,E06000025,Street Signs,1,1,1.0
2011-8,E06000026,Fallen/Dangerous Trees,1,1,1.0
2011-8,E06000026,Fly-tipping,3,3,1.0
2011-8,E06000026,Highway Condition,1,1,1.0
2011-8,E06000026,Other,3,3,1.0
2011-8,E06000026,Parking,1,1,1.0
2011-8,E06000026,Pavement /Footway Defects,1,1,1.0
2011-8,E06000026,Potholes,2,2,1.0
2011-8,E06000026,Rubbish,1,1,1.0
