period,LAD,SHEF_B_CODE,report_count,user_count,average
2015-10,E06000012,B24,1,1,1.0
2015-10,E06000012,B26,5,2,2.5
2015-10,E06000012,B28,2,1,2.0
2015-10,E06000013,B13,1,1,1.0
2015-10,E06000013,B17,1,1,1.0
2015-10,E06000013,B24,1,1,1.0
2015-10,E06000013,B25,1,1,1.0
2015-10,E06000013,B26,7,3,2.3333333333333335
2015-10,E06000013,B28,3,2,1.5
2015-10,E06000014,B13,5,3,1.6666666666666667
2015-10,E06000014,B14,1,1,1.0
2015-10,E06000014,B15,4,1,4.0
2015-10,E06000014,B16,5,2,2.5
2015-10,E06000014,B17,2,2,1.0
2015-10,E06000014,B18,1,1,1.0
2015-10,E06000014,B19,6,2,3.0
2015-10,E06000014,B24,2,2,1.0
2015-10,E06000014,B26,16,2,8.0
2015-10,E06000014,B28,26,10,2.6
2015-10,E06000014,B6,2,1,2.0
2015-10,E06000015,B13,2,2,1.0
2015-10,E06000015,B16,3,3,1.0
2015-10,E06000015,B17,1,1,1.0
2015-10,E06000015,B18,1,1,1.0
2015-10,E06000015,B24,1,1,1.0
2015-10,E06000015,B27,1,1,1.0
2015-10,E06000015,B28,2,2,1.0
2015-10,E06000016,B13,3,3,1.0
2015-10,E06000016,B16,1,1,1.0
2015-10,E06000016,B18,1,1,1.0
2015-10,E06000016,B19,1,1,1.0
2015-10,E06000016,B25,5,2,2.5
2015-10,E06000016,B26,2,1,2.0
2015-10,E06000016,B28,1,1,1.0
2015-10,E06000018,B13,6,4,1.5
2015-10,E06000018,B14,4,2,2.0
2015-10,E06000018,B15,1,1,1.0
2015-10,E06000018,B16,2,2,1.0
2015-10,E06000018,B19,2,2,1.0
2015-10,E06000018,B25,1,1,1.0
2015-10,E06000018,B26,5,4,1.25
2015-10,E06000018,B6,1,1,1.0
2015-10,E06000019,B13,2,2,1.0
2015-10,E06000019,B15,1,1,1.0
2015-10,E06000019,B17,1,1,1.0
2015-10,E06000019,B19,3,3,1.0
2015-10,E06000019,B25,3,3,1.0
2015-10,E06000019,B26,4,4,1.0
2015-10,E06000020,B15,1,1,1.0
2015-10,E06000020,B19,2,1,2.0
2015-10,E06000020,B26,6,4,1.5
2015-10,E06000020,B28,1,1,1.0
2015-10,E06000021,B1,2,2,1.0
2015-10,E06000021,B13,4,4,1.0
2015-10,E06000021,B14,1,1,1.0
2015-10,E06000021,B16,7,5,1.4
2015-10,E06000021,B17,2,2,1.0
2015-10,E06000021,B18,3,3,1.0
2015-10,E06000021,B19,2,2,1.0
2015-10,E06000021,B24,2,2,1.0
2015-10,E06000021,B25,10,9,1.1111111111111112
2015-10,E06000021,B26,7,6,1.1666666666666667
2015-10,E06000021,B6,1,1,1.0
2015-10,E06000022,B13,2,2,1.0
2015-10,E06000022,B15,1,1,1.0
2015-10,E06000022,B16,1,1,1.0
2015-10,E06000022,B17,1,1,1.0
2015-10,E06000022,B25,4,4,1.0
2015-10,E06000022,B27,1,1,1.0
2015-10,E06000022,B28,1,1,1.0
2015-10,E06000023,B1,4,3,1.3333333333333333
2015-10,E06000023,B13,6,6,1.0
2015-10,E06000023,B14,2,2,1.0
2015-10,E06000023,B15,1,1,1.0
2015-10,E06000023,B16,5,5,1.0
2015-10,E06000023,B18,9,9,1.0
2015-10,E06000023,B19,12,9,1.3333333333333333
2015-10,E06000023,B24,5,4,1.25
2015-10,E06000023,B25,1,1,1.0
2015-10,E06000023,B26,34,23,1.4782608695652173
2015-10,E06000023,B28,10,9,1.1111111111111112
2015-10,E06000023,B4,1,1,1.0
2015-10,E06000023,B6,2,2,1.0
2015-10,E06000024,B1,1,1,1.0
2015-10,E06000024,B13,3,3,1.0
2015-10,E06000024,B16,2,1,2.0
2015-10,E06000024,B19,2,2,1.0
2015-10,E06000024,B25,3,3,1.0
2015-10,E06000024,B26,4,4,1.0
2015-10,E06000024,B28,1,1,1.0
2015-10,E06000025,B1,2,2,1.0
2015-10,E06000025,B13,5,5,1.0
2015-10,E06000025,B15,1,1,1.0
2015-10,E06000025,B16,2,2,1.0
2015-10,E06000025,B18,5,4,1.25
2015-10,E06000025,B19,1,1,1.0
2015-10,E06000025,B24,1,1,1.0
2015-10,E06000025,B25,2,2,1.0
2015-10,E06000025,B26,3,3,1.0
2015-10,E06000025,B28,3,3,1.0
2015-10,E06000025,B4,1,1,1.0
2015-10,E06000026,B13,1,1,1.0
2015-10,E06000026,B16,3,3,1.0
2015-10,E06000026,B17,1,1,1.0
2015-10,E06000026,B18,2,2,1.0
2015-10,E06000026,B24,1,1,1.0
2015-10,E06000026,B25,3,2,1.5
2015-10,E06000026,B26,4,4,1.0
2015-10,E06000026,B28,2,2,1.0
2015-10,E06000027,B13,1,1,1.0
2015-10,E06000027,B16,1,1,1.0
2015-10,E06000027,B19,1,1,1.0
2015-10,E06000027,B28,3,2,1.5
2015-10,E06000030,B1,2,2,1.0
2015-10,E06000030,B13,7,5,1.4
2015-10,E06000030,B14,3,3,1.0
2015-10,E06000030,B15,2,1,2.0
2015-10,E06000030,B16,2,2,1.0
2015-10,E06000030,B18,2,2,1.0
2015-10,E06000030,B24,2,2,1.0
2015-10,E06000030,B25,3,3,1.0
2015-10,E06000030,B26,6,4,1.5
2015-10,E06000030,B28,3,3,1.0
2015-10,E06000030,B6,1,1,1.0
2015-10,E06000031,B1,1,1,1.0
2015-10,E06000031,B13,5,3,1.6666666666666667
2015-10,E06000031,B14,3,3,1.0
2015-10,E06000031,B15,1,1,1.0
2015-10,E06000031,B16,1,1,1.0
2015-10,E06000031,B17,2,2,1.0
2015-10,E06000031,B18,1,1,1.0
2015-10,E06000031,B19,1,1,1.0
2015-10,E06000031,B24,4,3,1.3333333333333333
2015-10,E06000031,B25,1,1,1.0
2015-10,E06000031,B26,22,10,2.2
2015-10,E06000031,B28,11,8,1.375
2015-10,E06000032,B13,8,5,1.6
2015-10,E06000032,B15,2,1,2.0
2015-10,E06000032,B16,4,4,1.0
2015-10,E06000032,B18,4,2,2.0
2015-10,E06000032,B19,5,3,1.6666666666666667
2015-10,E06000032,B24,1,1,1.0
2015-10,E06000032,B25,3,3,1.0
2015-10,E06000032,B26,30,7,4.285714285714286
2015-10,E06000032,B28,2,2,1.0
2015-10,E06000033,B14,1,1,1.0
2015-10,E06000033,B16,8,7,1.1428571428571428
2015-10,E06000033,B26,10,5,2.0
2015-10,E06000034,B13,4,2,2.0
2015-10,E06000034,B14,2,1,2.0
2015-10,E06000034,B19,1,1,1.0
2015-10,E06000034,B25,7,4,1.75
2015-10,E06000034,B26,3,3,1.0
2015-10,E06000034,B27,1,1,1.0
2015-10,E06000034,B28,18,3,6.0
2015-10,E06000035,B1,4,3,1.3333333333333333
2015-10,E06000035,B13,4,3,1.3333333333333333
2015-10,E06000035,B15,1,1,1.0
2015-10,E06000035,B16,5,4,1.25
2015-10,E06000035,B17,2,1,2.0
2015-10,E06000035,B18,3,3,1.0
2015-10,E06000035,B19,1,1,1.0
2015-10,E06000035,B25,3,3,1.0
2015-10,E06000035,B26,6,5,1.2
2015-10,E06000035,B28,1,1,1.0
2015-10,E06000035,B6,1,1,1.0
2015-10,E06000036,B13,7,4,1.75
2015-10,E06000036,B15,3,2,1.5
2015-10,E06000036,B16,4,4,1.0
2015-10,E06000036,B18,3,2,1.5
2015-10,E06000036,B19,1,1,1.0
2015-10,E06000036,B24,2,2,1.0
2015-10,E06000036,B25,1,1,1.0
2015-10,E06000036,B26,4,3,1.3333333333333333
2015-10,E06000036,B27,1,1,1.0
2015-10,E06000036,B28,12,10,1.2
2015-10,E06000036,B4,1,1,1.0
2015-10,E06000037,,3,3,1.0
2015-10,E06000037,B23,3,3,1.0
2015-10,E06000037,B24,1,1,1.0
2015-10,E06000037,B28,3,3,1.0
2015-10,E06000038,B1,1,1,1.0
2015-10,E06000038,B14,2,2,1.0
2015-10,E06000038,B16,5,4,1.25
2015-10,E06000038,B19,2,2,1.0
2015-10,E06000038,B25,2,2,1.0
2015-10,E06000038,B26,4,4,1.0
2015-10,E06000038,B28,6,6,1.0
2015-10,E06000038,B6,1,1,1.0
2015-10,E06000039,B13,1,1,1.0
2015-10,E06000039,B15,1,1,1.0
2015-10,E06000039,B16,1,1,1.0
2015-10,E06000039,B18,1,1,1.0
2015-10,E06000039,B19,2,1,2.0
2015-10,E06000039,B25,4,1,4.0
2015-10,E06000039,B26,2,2,1.0
2015-10,E06000040,B1,1,1,1.0
2015-10,E06000040,B13,2,2,1.0
2015-10,E06000040,B15,2,2,1.0
2015-10,E06000040,B16,3,3,1.0
2015-10,E06000040,B17,2,2,1.0
2015-10,E06000040,B18,4,4,1.0
2015-10,E06000040,B19,5,3,1.6666666666666667
2015-10,E06000040,B24,5,5,1.0
2015-10,E06000040,B25,2,2,1.0
2015-10,E06000040,B26,6,6,1.0
2015-10,E06000040,B27,1,1,1.0
2015-10,E06000040,B28,9,7,1.2857142857142858
2015-10,E06000040,B6,1,1,1.0
2015-10,E06000041,B1,1,1,1.0
2015-10,E06000041,B13,4,4,1.0
2015-10,E06000041,B14,1,1,1.0
2015-10,E06000041,B15,3,2,1.5
2015-10,E06000041,B16,1,1,1.0
2015-10,E06000041,B18,3,3,1.0
2015-10,E06000041,B19,9,2,4.5
2015-10,E06000041,B24,9,8,1.125
2015-10,E06000041,B25,1,1,1.0
2015-10,E06000041,B26,9,6,1.5
2015-10,E06000041,B28,3,3,1.0
2015-10,E06000042,B1,2,2,1.0
2015-10,E06000042,B13,5,4,1.25
2015-10,E06000042,B16,1,1,1.0
2015-10,E06000042,B17,1,1,1.0
2015-10,E06000042,B18,1,1,1.0
2015-10,E06000042,B19,5,4,1.25
2015-10,E06000042,B26,2,2,1.0
2015-10,E06000042,B28,13,8,1.625
2015-10,E06000043,B16,6,6,1.0
2015-10,E06000043,B17,4,4,1.0
2015-10,E06000043,B18,1,1,1.0
2015-10,E06000043,B24,5,4,1.25
2015-10,E06000043,B25,7,4,1.75
2015-10,E06000043,B26,12,7,1.7142857142857142
2015-10,E06000043,B28,2,2,1.0
2015-10,E06000043,B7,4,4,1.0
2015-10,E06000044,B1,1,1,1.0
2015-10,E06000044,B16,1,1,1.0
2015-10,E06000044,B28,1,1,1.0
2015-10,E06000045,B13,23,7,3.2857142857142856
2015-10,E06000045,B14,3,3,1.0
2015-10,E06000045,B16,24,10,2.4
2015-10,E06000045,B17,6,5,1.2
2015-10,E06000045,B18,17,12,1.4166666666666667
2015-10,E06000045,B19,5,5,1.0
2015-10,E06000045,B24,4,3,1.3333333333333333
2015-10,E06000045,B25,12,7,1.7142857142857142
2015-10,E06000045,B26,8,6,1.3333333333333333
2015-10,E06000045,B28,3,3,1.0
2015-10,E06000045,B4,1,1,1.0
2015-10,E06000046,B1,1,1,1.0
2015-10,E06000046,B13,2,2,1.0
2015-10,E06000046,B16,3,3,1.0
2015-10,E06000046,B25,5,3,1.6666666666666667
2015-10,E06000046,B26,3,1,3.0
2015-10,E06000046,B28,1,1,1.0
2015-10,E06000047,B1,1,1,1.0
2015-10,E06000047,B13,2,2,1.0
2015-10,E06000047,B14,9,3,3.0
2015-10,E06000047,B15,1,1,1.0
2015-10,E06000047,B16,3,3,1.0
2015-10,E06000047,B18,3,3,1.0
2015-10,E06000047,B19,3,3,1.0
2015-10,E06000047,B24,2,2,1.0
2015-10,E06000047,B25,1,1,1.0
2015-10,E06000047,B26,7,6,1.1666666666666667
2015-10,E06000047,B28,26,6,4.333333333333333
2015-10,E06000049,B13,7,7,1.0
2015-10,E06000049,B15,1,1,1.0
2015-10,E06000049,B16,2,2,1.0
2015-10,E06000049,B17,2,2,1.0
2015-10,E06000049,B19,6,4,1.5
2015-10,E06000049,B21,1,1,1.0
2015-10,E06000049,B24,2,2,1.0
2015-10,E06000049,B25,2,2,1.0
2015-10,E06000049,B26,5,5,1.0
2015-10,E06000049,B28,16,14,1.1428571428571428
2015-10,E06000050,B1,1,1,1.0
2015-10,E06000050,B13,3,3,1.0
2015-10,E06000050,B16,4,4,1.0
2015-10,E06000050,B17,1,1,1.0
2015-10,E06000050,B18,1,1,1.0
2015-10,E06000050,B19,3,2,1.5
2015-10,E06000050,B24,3,3,1.0
2015-10,E06000050,B25,3,3,1.0
2015-10,E06000050,B26,6,4,1.5
2015-10,E06000050,B28,8,7,1.1428571428571428
2015-10,E06000050,B6,1,1,1.0
2015-10,E06000051,B1,1,1,1.0
2015-10,E06000051,B13,4,4,1.0
2015-10,E06000051,B16,2,2,1.0
2015-10,E06000051,B17,1,1,1.0
2015-10,E06000051,B18,2,2,1.0
2015-10,E06000051,B19,1,1,1.0
2015-10,E06000051,B26,1,1,1.0
2015-10,E06000051,B28,2,2,1.0
2015-10,E06000052,B1,3,2,1.5
2015-10,E06000052,B13,4,4,1.0
2015-10,E06000052,B16,3,3,1.0
2015-10,E06000052,B18,1,1,1.0
2015-10,E06000052,B19,5,4,1.25
2015-10,E06000052,B21,1,1,1.0
2015-10,E06000052,B24,11,5,2.2
2015-10,E06000052,B25,5,3,1.6666666666666667
2015-10,E06000052,B26,7,7,1.0
2015-10,E06000052,B27,1,1,1.0
2015-10,E06000052,B28,4,3,1.3333333333333333
2015-10,E06000054,B1,1,1,1.0
2015-10,E06000054,B13,5,4,1.25
2015-10,E06000054,B18,1,1,1.0
2015-10,E06000054,B19,2,2,1.0
2015-10,E06000054,B24,1,1,1.0
2015-10,E06000054,B25,9,8,1.125
2015-10,E06000054,B26,6,3,2.0
2015-10,E06000054,B28,1,1,1.0
2015-10,E06000055,B1,1,1,1.0
2015-10,E06000055,B19,2,2,1.0
2015-10,E06000055,B25,4,4,1.0
2015-10,E06000055,B26,5,4,1.25
2015-10,E06000055,B28,1,1,1.0
2015-10,E06000055,B6,4,3,1.3333333333333333
2015-10,E06000056,B13,13,7,1.8571428571428572
2015-10,E06000056,B14,1,1,1.0
2015-10,E06000056,B15,1,1,1.0
2015-10,E06000056,B16,4,3,1.3333333333333333
2015-10,E06000056,B17,3,2,1.5
2015-10,E06000056,B18,4,2,2.0
2015-10,E06000056,B19,6,3,2.0
2015-10,E06000056,B23,1,1,1.0
2015-10,E06000056,B24,5,4,1.25
2015-10,E06000056,B25,7,7,1.0
2015-10,E06000056,B26,20,8,2.5
2015-10,E06000056,B28,8,8,1.0
2015-10,E06000056,B4,2,1,2.0
2015-10,E06000057,B13,5,2,2.5
2015-10,E06000057,B14,1,1,1.0
2015-10,E06000057,B16,4,4,1.0
2015-10,E06000057,B18,1,1,1.0
2015-10,E06000057,B24,1,1,1.0
2015-10,E06000057,B25,2,2,1.0
2015-10,E06000057,B26,1,1,1.0
2015-10,E06000057,B28,5,5,1.0
2015-10,E06000058,B1,4,4,1.0
2015-10,E06000058,B13,1,1,1.0
2015-10,E06000058,B14,2,2,1.0
2015-10,E06000058,B16,3,3,1.0
2015-10,E06000058,B18,5,5,1.0
2015-10,E06000058,B19,8,7,1.1428571428571428
2015-10,E06000058,B24,3,3,1.0
2015-10,E06000058,B25,4,3,1.3333333333333333
2015-10,E06000058,B26,5,5,1.0
2015-10,E06000058,B27,1,1,1.0
2015-10,E06000058,B28,5,2,2.5
2015-10,E06000058,B6,1,1,1.0
2015-10,E06000059,B13,4,4,1.0
2015-10,E06000059,B16,4,4,1.0
2015-10,E06000059,B18,2,2,1.0
2015-10,E06000059,B19,2,2,1.0
2015-10,E06000059,B24,1,1,1.0
2015-10,E06000059,B25,4,4,1.0
2015-10,E06000059,B26,3,3,1.0
2015-10,E07000004,B13,2,2,1.0
2015-10,E07000004,B15,1,1,1.0
2015-10,E07000004,B16,1,1,1.0
2015-10,E07000004,B19,1,1,1.0
2015-10,E07000004,B25,6,5,1.2
2015-10,E07000004,B26,3,3,1.0
2015-10,E07000004,B28,3,3,1.0
2015-10,E07000005,B13,4,4,1.0
2015-10,E07000005,B17,1,1,1.0
2015-10,E07000005,B18,1,1,1.0
2015-10,E07000005,B19,3,3,1.0
2015-10,E07000005,B25,7,6,1.1666666666666667
2015-10,E07000005,B26,2,2,1.0
2015-10,E07000005,B28,1,1,1.0
2015-10,E07000006,B1,1,1,1.0
2015-10,E07000006,B13,3,3,1.0
2015-10,E07000006,B15,1,1,1.0
2015-10,E07000006,B16,1,1,1.0
2015-10,E07000006,B17,1,1,1.0
2015-10,E07000006,B18,2,1,2.0
2015-10,E07000006,B19,5,4,1.25
2015-10,E07000006,B25,18,12,1.5
2015-10,E07000006,B26,3,2,1.5
2015-10,E07000006,B28,6,4,1.5
2015-10,E07000006,B6,1,1,1.0
2015-10,E07000007,B1,3,3,1.0
2015-10,E07000007,B13,4,3,1.3333333333333333
2015-10,E07000007,B16,1,1,1.0
2015-10,E07000007,B18,3,2,1.5
2015-10,E07000007,B19,8,5,1.6
2015-10,E07000007,B24,2,2,1.0
2015-10,E07000007,B25,5,5,1.0
2015-10,E07000007,B26,14,7,2.0
2015-10,E07000007,B28,11,8,1.375
2015-10,E07000007,B6,1,1,1.0
2015-10,E07000008,B14,4,4,1.0
2015-10,E07000008,B15,1,1,1.0
2015-10,E07000008,B16,2,2,1.0
2015-10,E07000008,B18,1,1,1.0
2015-10,E07000008,B19,2,2,1.0
2015-10,E07000008,B25,1,1,1.0
2015-10,E07000008,B26,2,2,1.0
2015-10,E07000008,B27,1,1,1.0
2015-10,E07000008,B28,7,3,2.3333333333333335
2015-10,E07000009,B1,1,1,1.0
2015-10,E07000009,B14,1,1,1.0
2015-10,E07000009,B16,1,1,1.0
2015-10,E07000009,B17,1,1,1.0
2015-10,E07000009,B26,3,2,1.5
2015-10,E07000009,B28,1,1,1.0
2015-10,E07000010,B15,1,1,1.0
2015-10,E07000010,B16,1,1,1.0
2015-10,E07000010,B25,1,1,1.0
2015-10,E07000010,B26,2,2,1.0
2015-10,E07000011,B16,1,1,1.0
2015-10,E07000011,B26,3,2,1.5
2015-10,E07000012,B1,1,1,1.0
2015-10,E07000012,B14,1,1,1.0
2015-10,E07000012,B16,1,1,1.0
2015-10,E07000012,B17,1,1,1.0
2015-10,E07000012,B25,2,2,1.0
2015-10,E07000012,B26,3,3,1.0
2015-10,E07000012,B28,1,1,1.0
2015-10,E07000012,B4,1,1,1.0
2015-10,E07000012,B6,1,1,1.0
2015-10,E07000026,B15,1,1,1.0
2015-10,E07000026,B19,1,1,1.0
2015-10,E07000026,B28,1,1,1.0
2015-10,E07000027,B19,1,1,1.0
2015-10,E07000027,B26,1,1,1.0
2015-10,E07000027,B27,3,2,1.5
2015-10,E07000027,B28,2,2,1.0
2015-10,E07000029,B13,2,2,1.0
2015-10,E07000029,B18,1,1,1.0
2015-10,E07000029,B19,2,2,1.0
2015-10,E07000029,B25,2,2,1.0
2015-10,E07000029,B26,2,2,1.0
2015-10,E07000029,B28,4,4,1.0
2015-10,E07000030,B24,1,1,1.0
2015-10,E07000030,B26,2,1,2.0
2015-10,E07000031,B16,1,1,1.0
2015-10,E07000031,B21,1,1,1.0
2015-10,E07000031,B25,1,1,1.0
2015-10,E07000031,B28,1,1,1.0
2015-10,E07000032,B13,1,1,1.0
2015-10,E07000032,B16,3,3,1.0
2015-10,E07000032,B18,2,2,1.0
2015-10,E07000032,B19,1,1,1.0
2015-10,E07000032,B25,1,1,1.0
2015-10,E07000032,B26,1,1,1.0
2015-10,E07000033,B16,3,2,1.5
2015-10,E07000033,B19,1,1,1.0
2015-10,E07000033,B28,3,1,3.0
2015-10,E07000033,B4,1,1,1.0
2015-10,E07000034,B17,1,1,1.0
2015-10,E07000034,B18,1,1,1.0
2015-10,E07000034,B25,1,1,1.0
2015-10,E07000034,B28,1,1,1.0
2015-10,E07000034,B4,1,1,1.0
2015-10,E07000035,B16,1,1,1.0
2015-10,E07000035,B26,1,1,1.0
2015-10,E07000035,B28,2,2,1.0
2015-10,E07000036,B1,1,1,1.0
2015-10,E07000036,B13,1,1,1.0
2015-10,E07000036,B17,2,2,1.0
2015-10,E07000036,B19,2,1,2.0
2015-10,E07000036,B26,4,3,1.3333333333333333
2015-10,E07000037,B16,1,1,1.0
2015-10,E07000037,B18,2,1,2.0
2015-10,E07000037,B25,1,1,1.0
2015-10,E07000037,B26,1,1,1.0
2015-10,E07000037,B28,1,1,1.0
2015-10,E07000038,B13,5,4,1.25
2015-10,E07000038,B16,2,2,1.0
2015-10,E07000038,B19,1,1,1.0
2015-10,E07000038,B24,1,1,1.0
2015-10,E07000038,B25,6,5,1.2
2015-10,E07000038,B28,4,4,1.0
2015-10,E07000039,B13,1,1,1.0
2015-10,E07000039,B16,2,2,1.0
2015-10,E07000039,B19,1,1,1.0
2015-10,E07000039,B26,5,5,1.0
2015-10,E07000039,B28,2,2,1.0
2015-10,E07000040,,9,5,1.8
2015-10,E07000040,B1,2,2,1.0
2015-10,E07000040,B16,2,2,1.0
2015-10,E07000040,B17,2,2,1.0
2015-10,E07000040,B18,1,1,1.0
2015-10,E07000040,B23,1,1,1.0
2015-10,E07000040,B25,7,5,1.4
2015-10,E07000041,,3,2,1.5
2015-10,E07000041,B16,1,1,1.0
2015-10,E07000041,B17,1,1,1.0
2015-10,E07000041,B24,1,1,1.0
2015-10,E07000041,B28,1,1,1.0
2015-10,E07000041,B7,1,1,1.0
2015-10,E07000042,,3,3,1.0
2015-10,E07000042,B16,1,1,1.0
2015-10,E07000042,B17,1,1,1.0
2015-10,E07000042,B18,1,1,1.0
2015-10,E07000042,B25,3,2,1.5
2015-10,E07000043,,2,2,1.0
2015-10,E07000043,B16,1,1,1.0
2015-10,E07000043,B18,1,1,1.0
2015-10,E07000043,B24,2,2,1.0
2015-10,E07000043,B25,2,2,1.0
2015-10,E07000043,B26,5,4,1.25
2015-10,E07000043,B28,4,3,1.3333333333333333
2015-10,E07000043,B7,2,2,1.0
2015-10,E07000044,B15,2,1,2.0
2015-10,E07000044,B16,1,1,1.0
2015-10,E07000044,B18,2,2,1.0
2015-10,E07000044,B24,2,2,1.0
2015-10,E07000044,B26,6,5,1.2
2015-10,E07000044,B6,1,1,1.0
2015-10,E07000044,B7,1,1,1.0
2015-10,E07000045,,1,1,1.0
2015-10,E07000045,B12,1,1,1.0
2015-10,E07000045,B24,1,1,1.0
2015-10,E07000045,B25,2,2,1.0
2015-10,E07000045,B7,1,1,1.0
2015-10,E07000046,B15,1,1,1.0
2015-10,E07000046,B24,2,2,1.0
2015-10,E07000046,B25,2,2,1.0
2015-10,E07000046,B26,4,4,1.0
2015-10,E07000046,B27,1,1,1.0
2015-10,E07000046,B28,2,2,1.0
2015-10,E07000046,B7,1,1,1.0
2015-10,E07000047,B26,4,2,2.0
2015-10,E07000047,B7,1,1,1.0
2015-10,E07000061,B11,1,1,1.0
2015-10,E07000061,B13,7,6,1.1666666666666667
2015-10,E07000061,B16,4,2,2.0
2015-10,E07000061,B17,4,4,1.0
2015-10,E07000061,B19,17,15,1.1333333333333333
2015-10,E07000061,B23,4,4,1.0
2015-10,E07000061,B24,4,4,1.0
2015-10,E07000061,B25,36,27,1.3333333333333333
2015-10,E07000061,B26,5,4,1.25
2015-10,E07000061,B28,15,15,1.0
2015-10,E07000061,B29,1,1,1.0
2015-10,E07000061,B6,3,3,1.0
2015-10,E07000061,B7,8,7,1.1428571428571428
2015-10,E07000062,B1,2,2,1.0
2015-10,E07000062,B11,1,1,1.0
2015-10,E07000062,B13,12,10,1.2
2015-10,E07000062,B14,1,1,1.0
2015-10,E07000062,B15,1,1,1.0
2015-10,E07000062,B16,4,4,1.0
2015-10,E07000062,B17,9,9,1.0
2015-10,E07000062,B18,5,5,1.0
2015-10,E07000062,B19,11,10,1.1
2015-10,E07000062,B23,11,8,1.375
2015-10,E07000062,B24,2,2,1.0
2015-10,E07000062,B25,31,27,1.1481481481481481
2015-10,E07000062,B26,4,4,1.0
2015-10,E07000062,B27,5,3,1.6666666666666667
2015-10,E07000062,B28,23,20,1.15
2015-10,E07000062,B6,2,2,1.0
2015-10,E07000062,B7,12,8,1.5
2015-10,E07000063,B1,1,1,1.0
2015-10,E07000063,B13,11,11,1.0
2015-10,E07000063,B15,1,1,1.0
2015-10,E07000063,B16,2,2,1.0
2015-10,E07000063,B17,10,9,1.1111111111111112
2015-10,E07000063,B18,5,5,1.0
2015-10,E07000063,B19,12,12,1.0
2015-10,E07000063,B20,3,2,1.5
2015-10,E07000063,B23,16,10,1.6
