lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000044,B14,4,2,2.0
E07000045,B14,1,1,1.0
E07000046,B14,2,2,1.0
E07000061,B14,6,4,1.5
E07000062,B14,8,6,1.3333333333333333
E07000063,B14,19,10,1.9
E07000064,B14,13,13,1.0
E07000065,B14,13,11,1.1818181818181819
E07000067,B14,3,1,3.0
E07000068,B14,4,2,2.0
E07000070,B14,1,1,1.0
E07000071,B14,12,5,2.4
E07000077,B14,1,1,1.0
E07000078,B14,11,8,1.375
E07000080,B14,1,1,1.0
E07000083,B14,1,1,1.0
E07000084,B14,56,11,5.090909090909091
E07000086,B14,1,1,1.0
E07000087,B14,2,2,1.0
E07000089,B14,17,17,1.0
E07000090,B14,4,4,1.0
E07000091,B14,3,3,1.0
E07000092,B14,3,3,1.0
E07000094,B14,1,1,1.0
E07000096,B14,7,5,1.4
E07000098,B14,2,2,1.0
E07000099,B14,9,6,1.5
E07000102,B14,36,3,12.0
E07000103,B14,8,7,1.1428571428571428
E07000105,B14,2,2,1.0
E07000106,B14,4,4,1.0
E07000107,B14,15,7,2.142857142857143
E07000109,B14,1,1,1.0
E07000110,B14,1,1,1.0
E07000111,B14,7,5,1.4
E07000112,B14,9,4,2.25
E07000113,B14,2,2,1.0
E07000114,B14,15,7,2.142857142857143
E07000115,B14,2,2,1.0
E07000116,B14,10,7,1.4285714285714286
E07000118,B14,14,2,7.0
E07000119,B14,1,1,1.0
E07000120,B14,1,1,1.0
E07000121,B14,8,4,2.0
E07000122,B14,1,1,1.0
E07000123,B14,5,3,1.6666666666666667
E07000125,B14,1,1,1.0
E07000126,B14,1,1,1.0
E07000127,B14,2,2,1.0
E07000128,B14,1,1,1.0
E07000130,B14,8,4,2.0
E07000131,B14,1,1,1.0
E07000138,B14,2,2,1.0
E07000139,B14,1,1,1.0
E07000140,B14,17,1,17.0
E07000141,B14,3,3,1.0
E07000142,B14,4,1,4.0
E07000143,B14,3,3,1.0
E07000144,B14,1,1,1.0
E07000146,B14,2,2,1.0
E07000147,B14,1,1,1.0
E07000148,B14,5,4,1.25
E07000153,B14,1,1,1.0
E07000154,B14,7,5,1.4
E07000164,B14,1,1,1.0
E07000165,B14,11,11,1.0
E07000166,B14,1,1,1.0
E07000168,B14,1,1,1.0
E07000170,B14,3,2,1.5
E07000171,B14,3,3,1.0
E07000172,B14,4,3,1.3333333333333333
E07000173,B14,12,3,4.0
E07000174,B14,1,1,1.0
E07000176,B14,17,3,5.666666666666667
E07000177,B14,22,14,1.5714285714285714
E07000178,B14,45,25,1.8
E07000179,B14,12,11,1.0909090909090908
E07000180,B14,29,15,1.9333333333333333
E07000181,B14,11,7,1.5714285714285714
E07000187,B14,4,4,1.0
E07000188,B14,3,1,3.0
E07000192,B14,3,2,1.5
E07000193,B14,2,2,1.0
E07000194,B14,3,3,1.0
E07000195,B14,13,3,4.333333333333333
E07000196,B14,3,3,1.0
E07000197,B14,20,1,20.0
E07000199,B14,1,1,1.0
E07000200,B14,4,2,2.0
E07000202,B14,12,5,2.4
E07000207,B14,3,2,1.5
E07000208,B14,1,1,1.0
E07000209,B14,26,2,13.0
E07000210,B14,4,3,1.3333333333333333
E07000212,B14,3,3,1.0
E07000213,B14,3,3,1.0
E07000214,B14,1,1,1.0
E07000216,B14,6,3,2.0
E07000217,B14,3,2,1.5
E07000218,B14,3,3,1.0
E07000220,B14,1,1,1.0
E07000221,B14,6,5,1.2
E07000222,B14,5,4,1.25
E07000223,B14,2,1,2.0
E07000224,B14,2,2,1.0
E07000225,B14,1,1,1.0
E07000226,B14,1,1,1.0
E07000228,B14,1,1,1.0
E07000234,B14,2,2,1.0
E07000235,B14,1,1,1.0
E07000236,B14,1,1,1.0
E07000237,B14,2,2,1.0
E07000238,B14,1,1,1.0
E07000239,B14,7,1,7.0
E07000240,B14,2,2,1.0
E07000241,B14,1,1,1.0
E07000242,B14,6,5,1.2
E07000243,B14,122,33,3.696969696969697
E07000244,B14,4,3,1.3333333333333333
E07000245,B14,3,3,1.0
E08000001,B14,4,3,1.3333333333333333
E08000002,B14,32,9,3.5555555555555554
E08000003,B14,66,15,4.4
E08000004,B14,3,3,1.0
E08000005,B14,1,1,1.0
E08000007,B14,13,3,4.333333333333333
E08000008,B14,5,5,1.0
E08000009,B14,16,11,1.4545454545454546
E08000010,B14,12,2,6.0
E08000011,B14,5,4,1.25
E08000012,B14,12,8,1.5
E08000013,B14,1,1,1.0
E08000014,B14,1,1,1.0
E08000015,B14,1,1,1.0
E08000016,B14,6,4,1.5
E08000017,B14,15,8,1.875
E08000018,B14,15,7,2.142857142857143
E08000019,B14,137,31,4.419354838709677
E08000021,B14,12,8,1.5
E08000022,B14,10,3,3.3333333333333335
E08000024,B14,9,7,1.2857142857142858
E08000025,B14,116,31,3.7419354838709675
E08000026,B14,2,2,1.0
E08000027,B14,30,12,2.5
E08000028,B14,9,8,1.125
E08000029,B14,6,3,2.0
E08000030,B14,2,2,1.0
E08000031,B14,6,4,1.5
E08000032,B14,7,4,1.75
E08000033,B14,4,2,2.0
E08000034,B14,10,7,1.4285714285714286
E08000035,B14,51,21,2.4285714285714284
E08000036,B14,1,1,1.0
E08000037,B14,2,2,1.0
E09000001,B14,4,2,2.0
E09000003,B14,305,40,7.625
E09000004,B14,12,4,3.0
E09000005,B14,9,7,1.2857142857142858
E09000006,B14,1101,259,4.250965250965251
E09000007,B14,68,9,7.555555555555555
E09000008,B14,40,10,4.0
E09000009,B14,43,16,2.6875
E09000011,B14,44,24,1.8333333333333333
E09000012,B14,4,3,1.3333333333333333
E09000013,B14,1,1,1.0
E09000014,B14,24,13,1.8461538461538463
E09000015,B14,11,4,2.75
E09000016,B14,2,2,1.0
E09000017,B14,8,4,2.0
E09000018,B14,13,9,1.4444444444444444
E09000019,B14,12,8,1.5
E09000020,B14,2,2,1.0
E09000021,B14,13,7,1.8571428571428572
E09000022,B14,29,17,1.7058823529411764
E09000023,B14,643,40,16.075
E09000024,B14,6,4,1.5
E09000025,B14,6,3,2.0
E09000026,B14,1,1,1.0
E09000027,B14,22,8,2.75
E09000028,B14,15,10,1.5
E09000029,B14,10,2,5.0
E09000030,B14,7,7,1.0
E09000031,B14,10,8,1.25
E09000032,B14,8,5,1.6
E09000033,B14,9,6,1.5
N09000003,B14,5,5,1.0
N09000007,B14,1,1,1.0
N09000010,B14,1,1,1.0
S12000006,B14,1,1,1.0
S12000014,B14,6,2,3.0
S12000017,B14,3,2,1.5
S12000034,B14,1,1,1.0
S12000035,B14,1,1,1.0
S12000036,B14,28,13,2.1538461538461537
S12000038,B14,1,1,1.0
S12000039,B14,14,1,14.0
S12000040,B14,3,3,1.0
S12000042,B14,2,1,2.0
S12000045,B14,2,1,2.0
S12000047,B14,2,2,1.0
S12000048,B14,1,1,1.0
S12000049,B14,12,7,1.7142857142857142
S12000050,B14,8,3,2.6666666666666665
W06000002,B14,1,1,1.0
W06000003,B14,2,2,1.0
W06000004,B14,2,2,1.0
W06000005,B14,4,3,1.3333333333333333
W06000006,B14,1,1,1.0
W06000011,B14,3,3,1.0
W06000012,B14,1,1,1.0
W06000013,B14,3,3,1.0
W06000014,B14,1,1,1.0
W06000015,B14,83,33,2.515151515151515
W06000016,B14,1,1,1.0
W06000018,B14,6,4,1.5
W06000021,B14,3,1,3.0
W06000022,B14,1,1,1.0
E06000001,B15,4,4,1.0
E06000003,B15,2,2,1.0
E06000004,B15,6,5,1.2
E06000005,B15,5,4,1.25
E06000006,B15,7,4,1.75
E06000007,B15,9,3,3.0
E06000008,B15,3,3,1.0
E06000009,B15,7,6,1.1666666666666667
E06000010,B15,6,5,1.2
E06000011,B15,5,5,1.0
E06000012,B15,1,1,1.0
E06000013,B15,1,1,1.0
E06000014,B15,11,3,3.6666666666666665
E06000015,B15,1,1,1.0
E06000016,B15,5,5,1.0
E06000017,B15,1,1,1.0
E06000018,B15,12,7,1.7142857142857142
E06000019,B15,2,2,1.0
E06000020,B15,7,6,1.1666666666666667
E06000021,B15,3,2,1.5
E06000022,B15,2,1,2.0
E06000023,B15,14,14,1.0
E06000024,B15,2,2,1.0
E06000025,B15,4,4,1.0
E06000026,B15,9,7,1.2857142857142858
E06000027,B15,1,1,1.0
E06000030,B15,10,5,2.0
E06000031,B15,21,13,1.6153846153846154
E06000032,B15,15,8,1.875
E06000033,B15,5,4,1.25
E06000034,B15,13,4,3.25
E06000035,B15,5,5,1.0
E06000036,B15,14,10,1.4
E06000037,B15,5,4,1.25
E06000038,B15,14,10,1.4
E06000039,B15,6,5,1.2
E06000040,B15,11,11,1.0
E06000041,B15,23,13,1.7692307692307692
E06000042,B15,8,8,1.0
E06000044,B15,1,1,1.0
E06000047,B15,9,8,1.125
E06000049,B15,10,10,1.0
E06000050,B15,9,8,1.125
E06000051,B15,4,4,1.0
E06000052,B15,10,9,1.1111111111111112
E06000054,B15,6,5,1.2
E06000055,B15,1,1,1.0
E06000056,B15,12,7,1.7142857142857142
E06000057,B15,4,3,1.3333333333333333
E06000058,B15,12,11,1.0909090909090908
E06000059,B15,4,4,1.0
E06000060,B15,22,15,1.4666666666666666
E07000008,B15,8,7,1.1428571428571428
E07000010,B15,5,3,1.6666666666666667
E07000011,B15,3,3,1.0
E07000012,B15,4,4,1.0
E07000026,B15,1,1,1.0
E07000027,B15,1,1,1.0
E07000028,B15,2,2,1.0
E07000032,B15,1,1,1.0
E07000033,B15,4,4,1.0
E07000034,B15,2,2,1.0
E07000035,B15,1,1,1.0
E07000036,B15,2,2,1.0
E07000037,B15,1,1,1.0
E07000038,B15,1,1,1.0
E07000039,B15,9,6,1.5
E07000040,B15,1,1,1.0
E07000043,B15,5,4,1.25
E07000044,B15,10,4,2.5
E07000045,B15,1,1,1.0
E07000046,B15,8,3,2.6666666666666665
E07000047,B15,1,1,1.0
E07000061,B15,1,1,1.0
E07000062,B15,13,11,1.1818181818181819
E07000063,B15,12,11,1.0909090909090908
E07000064,B15,12,7,1.7142857142857142
E07000065,B15,3,3,1.0
E07000067,B15,1,1,1.0
E07000069,B15,1,1,1.0
E07000070,B15,2,2,1.0
E07000071,B15,2,2,1.0
E07000072,B15,1,1,1.0
E07000073,B15,3,2,1.5
E07000075,B15,3,2,1.5
E07000077,B15,1,1,1.0
E07000078,B15,9,8,1.125
E07000081,B15,2,2,1.0
E07000082,B15,1,1,1.0
E07000083,B15,12,10,1.2
E07000084,B15,10,8,1.25
E07000086,B15,8,6,1.3333333333333333
E07000088,B15,3,1,3.0
E07000090,B15,2,2,1.0
E07000093,B15,5,3,1.6666666666666667
E07000096,B15,4,4,1.0
E07000098,B15,2,2,1.0
E07000099,B15,14,13,1.0769230769230769
E07000102,B15,16,2,8.0
E07000103,B15,7,2,3.5
E07000105,B15,7,7,1.0
E07000106,B15,2,1,2.0
E07000107,B15,1,1,1.0
E07000108,B15,2,2,1.0
E07000109,B15,1,1,1.0
E07000110,B15,3,2,1.5
E07000111,B15,3,2,1.5
E07000112,B15,9,6,1.5
E07000113,B15,5,4,1.25
E07000114,B15,16,11,1.4545454545454546
E07000115,B15,3,3,1.0
E07000116,B15,1,1,1.0
E07000117,B15,1,1,1.0
E07000118,B15,5,2,2.5
E07000119,B15,3,2,1.5
E07000120,B15,1,1,1.0
E07000121,B15,14,13,1.0769230769230769
E07000123,B15,9,7,1.2857142857142858
E07000124,B15,1,1,1.0
E07000125,B15,2,2,1.0
E07000126,B15,3,3,1.0
E07000128,B15,1,1,1.0
E07000129,B15,3,2,1.5
E07000130,B15,9,6,1.5
E07000131,B15,6,4,1.5
E07000133,B15,1,1,1.0
E07000134,B15,2,2,1.0
E07000135,B15,1,1,1.0
E07000136,B15,2,2,1.0
E07000137,B15,2,2,1.0
E07000138,B15,4,3,1.3333333333333333
E07000139,B15,3,2,1.5
E07000140,B15,1,1,1.0
E07000141,B15,2,2,1.0
E07000143,B15,2,2,1.0
E07000145,B15,5,5,1.0
E07000147,B15,3,3,1.0
E07000148,B15,3,3,1.0
E07000149,B15,2,2,1.0
E07000151,B15,2,2,1.0
E07000152,B15,1,1,1.0
E07000153,B15,2,2,1.0
E07000154,B15,5,5,1.0
E07000155,B15,2,2,1.0
E07000156,B15,1,1,1.0
E07000165,B15,4,4,1.0
E07000168,B15,1,1,1.0
E07000169,B15,3,3,1.0
E07000170,B15,1,1,1.0
E07000172,B15,7,4,1.75
E07000173,B15,4,4,1.0
E07000174,B15,2,1,2.0
E07000175,B15,2,2,1.0
E07000177,B15,41,29,1.4137931034482758
E07000178,B15,8,5,1.6
E07000179,B15,1,1,1.0
E07000180,B15,14,9,1.5555555555555556
E07000181,B15,4,4,1.0
E07000187,B15,3,3,1.0
E07000188,B15,1,1,1.0
E07000189,B15,3,3,1.0
E07000192,B15,5,4,1.25
E07000193,B15,1,1,1.0
E07000194,B15,4,4,1.0
E07000195,B15,4,4,1.0
E07000196,B15,4,4,1.0
E07000197,B15,3,2,1.5
E07000199,B15,1,1,1.0
E07000202,B15,1,1,1.0
E07000207,B15,3,3,1.0
E07000208,B15,3,2,1.5
E07000209,B15,4,2,2.0
E07000211,B15,2,2,1.0
E07000212,B15,3,3,1.0
E07000213,B15,10,8,1.25
E07000214,B15,1,1,1.0
E07000215,B15,1,1,1.0
E07000216,B15,1,1,1.0
E07000217,B15,5,2,2.5
E07000218,B15,2,2,1.0
E07000219,B15,8,6,1.3333333333333333
E07000220,B15,9,8,1.125
E07000221,B15,1,1,1.0
E07000222,B15,6,5,1.2
E07000223,B15,2,2,1.0
E07000224,B15,3,2,1.5
E07000225,B15,2,2,1.0
E07000226,B15,1,1,1.0
E07000227,B15,2,2,1.0
E07000228,B15,2,2,1.0
E07000229,B15,1,1,1.0
E07000236,B15,6,6,1.0
E07000237,B15,1,1,1.0
E07000239,B15,3,2,1.5
E07000240,B15,12,11,1.0909090909090908
E07000241,B15,13,9,1.4444444444444444
E07000242,B15,4,1,4.0
E07000244,B15,6,4,1.5
E07000245,B15,8,6,1.3333333333333333
E07000246,B15,5,3,1.6666666666666667
E08000001,B15,8,8,1.0
E08000002,B15,19,3,6.333333333333333
E08000003,B15,23,17,1.3529411764705883
E08000004,B15,23,10,2.3
E08000005,B15,7,5,1.4
E08000007,B15,2,2,1.0
E08000008,B15,1,1,1.0
E08000009,B15,13,9,1.4444444444444444
E08000010,B15,7,5,1.4
E08000011,B15,7,4,1.75
E08000012,B15,4,4,1.0
E08000013,B15,3,3,1.0
E08000014,B15,2,1,2.0
E08000015,B15,2,2,1.0
E08000016,B15,3,2,1.5
E08000017,B15,4,4,1.0
E08000018,B15,10,9,1.1111111111111112
E08000019,B15,49,30,1.6333333333333333
E08000021,B15,14,9,1.5555555555555556
E08000022,B15,2,2,1.0
E08000023,B15,4,4,1.0
E08000024,B15,15,10,1.5
E08000025,B15,28,20,1.4
E08000026,B15,2,2,1.0
E08000027,B15,7,5,1.4
E08000028,B15,5,5,1.0
E08000029,B15,9,9,1.0
E08000030,B15,14,8,1.75
E08000031,B15,5,5,1.0
E08000032,B15,17,15,1.1333333333333333
E08000033,B15,2,2,1.0
E08000034,B15,2,2,1.0
E08000035,B15,31,25,1.24
E08000036,B15,10,4,2.5
E08000037,B15,2,2,1.0
E09000001,B15,1,1,1.0
E09000002,B15,3,3,1.0
E09000004,B15,1,1,1.0
E09000005,B15,2,2,1.0
E09000006,B15,385,249,1.5461847389558232
E09000007,B15,1,1,1.0
E09000008,B15,6,4,1.5
E09000009,B15,15,11,1.3636363636363635
E09000010,B15,11,6,1.8333333333333333
E09000011,B15,24,20,1.2
E09000012,B15,4,4,1.0
E09000014,B15,4,3,1.3333333333333333
E09000015,B15,1,1,1.0
E09000017,B15,17,8,2.125
E09000018,B15,12,7,1.7142857142857142
E09000019,B15,3,3,1.0
E09000020,B15,2,2,1.0
E09000021,B15,3,3,1.0
E09000022,B15,14,10,1.4
E09000023,B15,53,13,4.076923076923077
E09000024,B15,2,2,1.0
E09000025,B15,156,40,3.9
E09000026,B15,1,1,1.0
E09000027,B15,1,1,1.0
E09000028,B15,3,3,1.0
E09000029,B15,4,3,1.3333333333333333
E09000030,B15,4,3,1.3333333333333333
E09000031,B15,5,4,1.25
E09000032,B15,4,4,1.0
N09000002,B15,1,1,1.0
N09000003,B15,1,1,1.0
N09000006,B15,4,1,4.0
N09000011,B15,1,1,1.0
S12000008,B15,3,3,1.0
S12000010,B15,1,1,1.0
S12000014,B15,16,11,1.4545454545454546
S12000017,B15,4,4,1.0
S12000019,B15,2,2,1.0
S12000021,B15,4,3,1.3333333333333333
S12000026,B15,2,1,2.0
S12000028,B15,1,1,1.0
S12000034,B15,4,4,1.0
S12000036,B15,16,11,1.4545454545454546
S12000038,B15,6,6,1.0
S12000040,B15,4,4,1.0
S12000041,B15,3,3,1.0
S12000042,B15,1,1,1.0
S12000045,B15,8,4,2.0
S12000047,B15,3,3,1.0
S12000048,B15,1,1,1.0
S12000049,B15,27,17,1.588235294117647
S12000050,B15,6,4,1.5
W06000002,B15,1,1,1.0
W06000003,B15,2,2,1.0
W06000004,B15,1,1,1.0
W06000005,B15,7,5,1.4
W06000008,B15,1,1,1.0
W06000010,B15,1,1,1.0
W06000011,B15,5,3,1.6666666666666667
W06000012,B15,1,1,1.0
W06000013,B15,8,8,1.0
W06000014,B15,4,3,1.3333333333333333
W06000015,B15,41,21,1.9523809523809523
W06000018,B15,3,2,1.5
W06000019,B15,1,1,1.0
W06000022,B15,2,2,1.0
W06000023,B15,1,1,1.0
E06000001,B16,14,11,1.2727272727272727
E06000002,B16,17,13,1.3076923076923077
E06000003,B16,7,7,1.0
E06000004,B16,32,26,1.2307692307692308
E06000005,B16,5,4,1.25
E06000006,B16,15,12,1.25
E06000007,B16,18,16,1.125
E06000008,B16,21,19,1.105263157894737
E06000009,B16,31,25,1.24
E06000010,B16,48,39,1.2307692307692308
E06000011,B16,404,256,1.578125
E06000012,B16,9,6,1.5
E06000013,B16,8,5,1.6
E06000014,B16,21,8,2.625
E06000015,B16,9,9,1.0
E06000016,B16,25,22,1.1363636363636365
E06000017,B16,4,4,1.0
E06000018,B16,38,22,1.7272727272727273
E06000019,B16,7,7,1.0
E06000020,B16,7,7,1.0
E06000021,B16,45,34,1.3235294117647058
E06000022,B16,8,8,1.0
E06000023,B16,55,47,1.1702127659574468
E06000024,B16,7,6,1.1666666666666667
E06000025,B16,34,26,1.3076923076923077
E06000026,B16,30,15,2.0
E06000027,B16,13,5,2.6
E06000030,B16,9,8,1.125
E06000031,B16,35,28,1.25
E06000032,B16,38,23,1.6521739130434783
E06000033,B16,112,56,2.0
E06000034,B16,16,10,1.6
E06000035,B16,34,23,1.4782608695652173
E06000036,B16,15,14,1.0714285714285714
E06000037,B16,1,1,1.0
E06000038,B16,25,21,1.1904761904761905
E06000039,B16,18,17,1.0588235294117647
E06000040,B16,22,20,1.1
E06000041,B16,37,26,1.4230769230769231
E06000042,B16,23,19,1.2105263157894737
E06000043,B16,78,66,1.1818181818181819
E06000044,B16,9,8,1.125
E06000045,B16,108,73,1.4794520547945205
E06000046,B16,23,12,1.9166666666666667
E06000047,B16,30,26,1.1538461538461537
E06000049,B16,38,31,1.2258064516129032
E06000050,B16,34,26,1.3076923076923077
E06000051,B16,12,12,1.0
E06000052,B16,38,31,1.2258064516129032
E06000054,B16,26,25,1.04
E06000055,B16,17,14,1.2142857142857142
E06000056,B16,48,37,1.2972972972972974
E06000057,B16,149,94,1.5851063829787233
E06000058,B16,46,40,1.15
E06000059,B16,38,27,1.4074074074074074
E06000060,B16,54,52,1.0384615384615385
E07000008,B16,32,26,1.2307692307692308
E07000009,B16,7,6,1.1666666666666667
E07000010,B16,13,11,1.1818181818181819
E07000011,B16,23,20,1.15
E07000012,B16,30,28,1.0714285714285714
E07000026,B16,2,2,1.0
E07000027,B16,2,2,1.0
E07000028,B16,2,2,1.0
E07000029,B16,6,6,1.0
E07000030,B16,7,6,1.1666666666666667
E07000031,B16,9,8,1.125
E07000032,B16,7,6,1.1666666666666667
E07000033,B16,11,7,1.5714285714285714
E07000034,B16,5,5,1.0
E07000035,B16,6,5,1.2
E07000036,B16,7,6,1.1666666666666667
E07000037,B16,2,2,1.0
E07000038,B16,10,8,1.25
E07000039,B16,7,7,1.0
E07000040,B16,19,19,1.0
E07000041,B16,10,9,1.1111111111111112
E07000042,B16,16,11,1.4545454545454546
E07000043,B16,16,14,1.1428571428571428
E07000044,B16,12,8,1.5
E07000045,B16,19,19,1.0
E07000046,B16,8,8,1.0
E07000047,B16,1,1,1.0
E07000061,B16,51,36,1.4166666666666667
E07000062,B16,54,50,1.08
E07000063,B16,71,62,1.1451612903225807
E07000064,B16,139,106,1.3113207547169812
E07000065,B16,150,126,1.1904761904761905
E07000066,B16,5,5,1.0
E07000067,B16,9,8,1.125
E07000068,B16,4,4,1.0
E07000069,B16,4,4,1.0
E07000070,B16,12,9,1.3333333333333333
E07000071,B16,33,23,1.434782608695652
E07000072,B16,5,5,1.0
E07000073,B16,5,4,1.25
E07000074,B16,1,1,1.0
E07000075,B16,13,13,1.0
E07000076,B16,9,8,1.125
E07000077,B16,6,6,1.0
E07000078,B16,23,20,1.15
E07000079,B16,7,7,1.0
E07000080,B16,13,12,1.0833333333333333
E07000081,B16,9,7,1.2857142857142858
E07000082,B16,6,6,1.0
E07000083,B16,7,7,1.0
E07000084,B16,45,29,1.5517241379310345
E07000085,B16,17,15,1.1333333333333333
E07000086,B16,5,5,1.0
E07000087,B16,8,8,1.0
E07000088,B16,1,1,1.0
E07000089,B16,149,130,1.146153846153846
E07000090,B16,6,6,1.0
E07000091,B16,14,12,1.1666666666666667
E07000092,B16,16,14,1.1428571428571428
E07000093,B16,6,5,1.2
E07000094,B16,12,11,1.0909090909090908
E07000095,B16,18,12,1.5
E07000096,B16,23,19,1.2105263157894737
E07000098,B16,13,11,1.1818181818181819
E07000099,B16,16,16,1.0
E07000102,B16,63,17,3.7058823529411766
E07000103,B16,20,17,1.1764705882352942
E07000105,B16,15,13,1.1538461538461537
E07000106,B16,7,7,1.0
E07000107,B16,22,16,1.375
E07000108,B16,15,15,1.0
E07000109,B16,17,15,1.1333333333333333
E07000110,B16,10,10,1.0
E07000111,B16,9,8,1.125
E07000112,B16,8,6,1.3333333333333333
E07000113,B16,5,4,1.25
E07000114,B16,25,22,1.1363636363636365
E07000115,B16,10,8,1.25
E07000116,B16,18,15,1.2
E07000117,B16,11,8,1.375
E07000118,B16,14,13,1.0769230769230769
E07000119,B16,9,3,3.0
E07000120,B16,6,6,1.0
E07000121,B16,42,37,1.135135135135135
E07000122,B16,10,9,1.1111111111111112
E07000123,B16,22,21,1.0476190476190477
E07000124,B16,4,3,1.3333333333333333
E07000125,B16,12,12,1.0
E07000126,B16,17,16,1.0625
E07000127,B16,30,18,1.6666666666666667
E07000128,B16,6,6,1.0
E07000129,B16,7,7,1.0
E07000130,B16,16,12,1.3333333333333333
E07000131,B16,9,7,1.2857142857142858
E07000132,B16,6,6,1.0
E07000133,B16,2,2,1.0
E07000134,B16,18,16,1.125
E07000135,B16,2,2,1.0
E07000136,B16,5,4,1.25
E07000137,B16,9,6,1.5
E07000138,B16,7,7,1.0
E07000139,B16,6,5,1.2
E07000140,B16,5,4,1.25
E07000141,B16,12,10,1.2
E07000142,B16,8,7,1.1428571428571428
E07000143,B16,11,10,1.1
E07000144,B16,9,8,1.125
E07000145,B16,20,16,1.25
E07000146,B16,14,11,1.2727272727272727
E07000147,B16,19,9,2.111111111111111
E07000148,B16,25,20,1.25
E07000149,B16,8,7,1.1428571428571428
E07000150,B16,4,4,1.0
E07000151,B16,6,6,1.0
E07000152,B16,4,4,1.0
E07000153,B16,5,5,1.0
E07000154,B16,18,17,1.0588235294117647
E07000155,B16,2,2,1.0
E07000156,B16,8,8,1.0
E07000163,B16,4,4,1.0
E07000164,B16,2,2,1.0
E07000165,B16,78,63,1.2380952380952381
E07000166,B16,4,3,1.3333333333333333
E07000167,B16,8,7,1.1428571428571428
E07000168,B16,3,3,1.0
E07000169,B16,7,7,1.0
E07000170,B16,7,7,1.0
E07000171,B16,10,8,1.25
E07000172,B16,18,11,1.6363636363636365
E07000173,B16,3,3,1.0
E07000175,B16,7,7,1.0
E07000176,B16,3,3,1.0
E07000177,B16,73,65,1.123076923076923
E07000178,B16,53,41,1.2926829268292683
E07000179,B16,64,54,1.1851851851851851
E07000180,B16,75,62,1.2096774193548387
E07000181,B16,53,47,1.127659574468085
E07000187,B16,14,13,1.0769230769230769
E07000188,B16,18,13,1.3846153846153846
E07000189,B16,16,15,1.0666666666666667
E07000192,B16,16,9,1.7777777777777777
E07000193,B16,8,8,1.0
E07000194,B16,25,24,1.0416666666666667
E07000195,B16,15,12,1.25
E07000196,B16,8,8,1.0
E07000197,B16,11,10,1.1
E07000198,B16,10,5,2.0
E07000199,B16,10,9,1.1111111111111112
E07000200,B16,6,6,1.0
E07000202,B16,10,10,1.0
E07000203,B16,2,2,1.0
E07000207,B16,15,10,1.5
E07000208,B16,15,12,1.25
E07000209,B16,12,10,1.2
E07000210,B16,17,14,1.2142857142857142
E07000211,B16,16,14,1.1428571428571428
E07000212,B16,26,21,1.2380952380952381
E07000213,B16,8,7,1.1428571428571428
E07000214,B16,13,12,1.0833333333333333
E07000215,B16,12,12,1.0
E07000216,B16,8,7,1.1428571428571428
E07000217,B16,29,15,1.9333333333333333
E07000218,B16,45,38,1.1842105263157894
E07000219,B16,64,57,1.1228070175438596
E07000220,B16,96,72,1.3333333333333333
E07000221,B16,128,120,1.0666666666666667
E07000222,B16,154,131,1.1755725190839694
E07000223,B16,7,4,1.75
E07000224,B16,13,9,1.4444444444444444
E07000225,B16,7,7,1.0
E07000226,B16,22,19,1.1578947368421053
E07000227,B16,14,14,1.0
E07000228,B16,21,16,1.3125
E07000229,B16,10,10,1.0
E07000234,B16,12,12,1.0
E07000235,B16,5,4,1.25
E07000236,B16,10,8,1.25
E07000237,B16,5,5,1.0
E07000238,B16,13,11,1.1818181818181819
E07000239,B16,9,9,1.0
E07000240,B16,26,24,1.0833333333333333
E07000241,B16,20,15,1.3333333333333333
E07000242,B16,17,14,1.2142857142857142
E07000243,B16,310,131,2.366412213740458
E07000244,B16,14,14,1.0
E07000245,B16,22,14,1.5714285714285714
E07000246,B16,10,10,1.0
E08000001,B16,22,21,1.0476190476190477
E08000002,B16,10,8,1.25
E08000003,B16,76,59,1.2881355932203389
E08000005,B16,10,10,1.0
E08000006,B16,124,85,1.4588235294117646
E08000007,B16,14,14,1.0
E08000008,B16,12,11,1.0909090909090908
E08000009,B16,21,16,1.3125
E08000010,B16,17,15,1.1333333333333333
E08000011,B16,7,7,1.0
E08000012,B16,34,31,1.096774193548387
E08000013,B16,8,8,1.0
E08000014,B16,10,9,1.1111111111111112
E08000015,B16,38,31,1.2258064516129032
E08000016,B16,22,21,1.0476190476190477
E08000017,B16,38,28,1.3571428571428572
E08000018,B16,28,25,1.12
E08000019,B16,121,91,1.3296703296703296
E08000021,B16,28,21,1.3333333333333333
E08000022,B16,16,16,1.0
E08000023,B16,2,2,1.0
E08000024,B16,26,22,1.1818181818181819
E08000025,B16,129,111,1.162162162162162
E08000026,B16,14,14,1.0
E08000027,B16,20,19,1.0526315789473684
E08000028,B16,42,32,1.3125
E08000029,B16,16,16,1.0
E08000030,B16,24,22,1.0909090909090908
E08000031,B16,20,17,1.1764705882352942
E08000032,B16,44,40,1.1
E08000033,B16,16,15,1.0666666666666667
E08000034,B16,38,30,1.2666666666666666
E08000035,B16,133,77,1.7272727272727273
E08000036,B16,20,19,1.0526315789473684
E08000037,B16,7,7,1.0
E09000001,B16,1,1,1.0
E09000002,B16,13,8,1.625
E09000004,B16,10,10,1.0
E09000005,B16,13,12,1.0833333333333333
E09000007,B16,8,8,1.0
