lad,SHEF_B_CODE,reports,unique_users,average_per_user
E06000004,B1,1,1,1.0
E06000005,B1,4,1,4.0
E06000007,B1,1,1,1.0
E06000009,B1,1,1,1.0
E06000016,B1,3,3,1.0
E06000017,B1,2,2,1.0
E06000021,B1,2,2,1.0
E06000022,B1,33,28,1.1785714285714286
E06000024,B1,2,2,1.0
E06000025,B1,3,3,1.0
E06000026,B1,1,1,1.0
E06000027,B1,1,1,1.0
E06000031,B1,34,31,1.096774193548387
E06000032,B1,15,15,1.0
E06000034,B1,3,3,1.0
E06000035,B1,5,5,1.0
E06000036,B1,4,1,4.0
E06000038,B1,3,3,1.0
E06000039,B1,1,1,1.0
E06000043,B1,1,1,1.0
E06000046,B1,52,30,1.7333333333333334
E06000052,B1,1,1,1.0
E06000054,B1,1,1,1.0
E06000055,B1,4,4,1.0
E06000056,B1,2,2,1.0
E06000058,B1,1,1,1.0
E06000059,B1,1,1,1.0
E06000060,B1,37,34,1.088235294117647
E07000008,B1,4,4,1.0
E07000009,B1,5,5,1.0
E07000010,B1,4,4,1.0
E07000011,B1,1,1,1.0
E07000012,B1,1,1,1.0
E07000028,B1,1,1,1.0
E07000034,B1,1,1,1.0
E07000035,B1,1,1,1.0
E07000041,B1,1,1,1.0
E07000044,B1,1,1,1.0
E07000063,B1,1,1,1.0
E07000071,B1,1,1,1.0
E07000072,B1,1,1,1.0
E07000075,B1,1,1,1.0
E07000081,B1,1,1,1.0
E07000083,B1,1,1,1.0
E07000084,B1,1,1,1.0
E07000085,B1,2,2,1.0
E07000089,B1,17,17,1.0
E07000090,B1,1,1,1.0
E07000092,B1,1,1,1.0
E07000093,B1,1,1,1.0
E07000095,B1,1,1,1.0
E07000096,B1,2,2,1.0
E07000098,B1,1,1,1.0
E07000103,B1,2,2,1.0
E07000105,B1,1,1,1.0
E07000109,B1,1,1,1.0
E07000111,B1,4,4,1.0
E07000112,B1,3,3,1.0
E07000113,B1,1,1,1.0
E07000116,B1,2,2,1.0
E07000117,B1,1,1,1.0
E07000118,B1,1,1,1.0
E07000120,B1,2,2,1.0
E07000121,B1,2,2,1.0
E07000122,B1,1,1,1.0
E07000124,B1,1,1,1.0
E07000126,B1,1,1,1.0
E07000129,B1,1,1,1.0
E07000130,B1,1,1,1.0
E07000132,B1,1,1,1.0
E07000137,B1,1,1,1.0
E07000140,B1,1,1,1.0
E07000142,B1,2,2,1.0
E07000143,B1,1,1,1.0
E07000153,B1,2,2,1.0
E07000154,B1,2,2,1.0
E07000170,B1,1,1,1.0
E07000171,B1,1,1,1.0
E07000176,B1,1,1,1.0
E07000177,B1,6,4,1.5
E07000178,B1,3,3,1.0
E07000179,B1,6,6,1.0
E07000180,B1,3,3,1.0
E07000187,B1,1,1,1.0
E07000193,B1,1,1,1.0
E07000195,B1,7,1,7.0
E07000196,B1,1,1,1.0
E07000207,B1,1,1,1.0
E07000208,B1,1,1,1.0
E07000209,B1,3,2,1.5
E07000210,B1,2,1,2.0
E07000212,B1,1,1,1.0
E07000213,B1,1,1,1.0
E07000217,B1,1,1,1.0
E07000218,B1,1,1,1.0
E07000219,B1,1,1,1.0
E07000221,B1,1,1,1.0
E07000223,B1,1,1,1.0
E07000229,B1,3,2,1.5
E07000241,B1,1,1,1.0
E07000242,B1,1,1,1.0
E07000243,B1,29,19,1.5263157894736843
E07000244,B1,1,1,1.0
E07000245,B1,3,3,1.0
E07000246,B1,1,1,1.0
E08000002,B1,1,1,1.0
E08000003,B1,10,4,2.5
E08000004,B1,1,1,1.0
E08000007,B1,3,3,1.0
E08000008,B1,1,1,1.0
E08000012,B1,5,5,1.0
E08000014,B1,1,1,1.0
E08000016,B1,1,1,1.0
E08000019,B1,2,2,1.0
E08000024,B1,5,1,5.0
E08000025,B1,14,12,1.1666666666666667
E08000026,B1,7,7,1.0
E08000027,B1,2,2,1.0
E08000029,B1,1,1,1.0
E08000030,B1,2,2,1.0
E08000031,B1,3,3,1.0
E08000035,B1,2,1,2.0
E09000002,B1,1,1,1.0
E09000003,B1,4,4,1.0
E09000004,B1,69,59,1.1694915254237288
E09000005,B1,1,1,1.0
E09000006,B1,93,89,1.0449438202247192
E09000008,B1,6,6,1.0
E09000010,B1,1,1,1.0
E09000011,B1,64,60,1.0666666666666667
E09000012,B1,3,3,1.0
E09000015,B1,3,3,1.0
E09000016,B1,1,1,1.0
E09000017,B1,1,1,1.0
E09000018,B1,26,24,1.0833333333333333
E09000020,B1,1,1,1.0
E09000021,B1,1,1,1.0
E09000023,B1,51,36,1.4166666666666667
E09000024,B1,1,1,1.0
E09000027,B1,1,1,1.0
E09000029,B1,1,1,1.0
