lsoa,reports,unique_users,average_per_user
95AA15S1,1,1,1.0
95AA17W1,2,1,2.0
95BB03S2,1,1,1.0
95BB19S2,1,1,1.0
95CC16W1,1,1,1.0
95DD01W1,1,1,1.0
95DD03W1,1,1,1.0
95DD05W1,1,1,1.0
95GG08S3,1,1,1.0
95GG09S3,1,1,1.0
95GG50S1,1,1,1.0
95HH04S1,1,1,1.0
95HH06S1,1,1,1.0
95II02S2,1,1,1.0
95II09S1,1,1,1.0
95II18W1,1,1,1.0
95JJ15W1,1,1,1.0
95LL26S2,1,1,1.0
95NN04W1,1,1,1.0
95NN07S2,3,1,3.0
95OO03W1,1,1,1.0
95PP09W1,1,1,1.0
95QQ02W1,1,1,1.0
95QQ07W1,1,1,1.0
95SS05S2,1,1,1.0
95SS23S2,2,1,2.0
95SS28W1,1,1,1.0
95VV07S1,1,1,1.0
95WW03S2,1,1,1.0
95WW08S2,1,1,1.0
95WW16S2,1,1,1.0
95WW22S2,1,1,1.0
95XX10S2,1,1,1.0
95XX22W1,1,1,1.0
E01000002,1,1,1.0
E01000003,4,3,1.3333333333333333
E01000012,1,1,1.0
E01000022,1,1,1.0
E01000023,1,1,1.0
E01000027,2,1,2.0
E01000029,1,1,1.0
E01000031,1,1,1.0
E01000037,1,1,1.0
E01000073,2,1,2.0
E01000077,1,1,1.0
E01000087,2,2,1.0
E01000091,1,1,1.0
E01000094,1,1,1.0
E01000095,2,1,2.0
E01000103,1,1,1.0
E01000115,2,1,2.0
E01000116,2,1,2.0
E01000117,3,3,1.0
E01000118,2,1,2.0
E01000125,2,2,1.0
E01000127,1,1,1.0
E01000128,1,1,1.0
E01000130,2,2,1.0
E01000132,4,3,1.3333333333333333
E01000134,5,2,2.5
E01000136,2,1,2.0
E01000140,1,1,1.0
E01000148,1,1,1.0
E01000154,1,1,1.0
E01000155,2,2,1.0
E01000158,3,3,1.0
E01000159,5,5,1.0
E01000160,3,2,1.5
E01000161,1,1,1.0
E01000162,2,2,1.0
E01000164,2,2,1.0
E01000165,1,1,1.0
E01000166,2,1,2.0
E01000167,2,1,2.0
E01000170,1,1,1.0
E01000171,3,2,1.5
E01000172,1,1,1.0
E01000173,1,1,1.0
