lsoa,reports,unique_users,average_per_user
95BB01S1,1,1,1.0
95BB08S2,1,1,1.0
95BB09S2,1,1,1.0
95CC19W1,1,1,1.0
95DD09W1,1,1,1.0
95EE03W1,1,1,1.0
95GG14S2,1,1,1.0
95GG31S2,1,1,1.0
95II19S2,1,1,1.0
95MM12S1,1,1,1.0
95PP10W1,1,1,1.0
95RR13W1,1,1,1.0
95SS03S1,1,1,1.0
95SS14S2,1,1,1.0
95SS21S2,1,1,1.0
95VV27W1,1,1,1.0
95VV29W1,1,1,1.0
95WW06S2,1,1,1.0
95WW23S2,1,1,1.0
E01000001,1,1,1.0
E01000005,1,1,1.0
E01000027,1,1,1.0
E01000034,1,1,1.0
E01000035,1,1,1.0
E01000057,1,1,1.0
E01000072,2,1,2.0
E01000073,1,1,1.0
E01000076,2,1,2.0
E01000092,1,1,1.0
E01000094,2,1,2.0
E01000098,2,1,2.0
E01000107,1,1,1.0
E01000109,1,1,1.0
E01000115,2,2,1.0
E01000116,2,2,1.0
E01000117,2,2,1.0
E01000118,3,3,1.0
E01000119,1,1,1.0
E01000120,2,2,1.0
E01000121,1,1,1.0
E01000122,2,1,2.0
E01000126,1,1,1.0
E01000128,1,1,1.0
E01000129,2,2,1.0
E01000130,3,1,3.0
E01000132,6,2,3.0
E01000133,1,1,1.0
E01000135,1,1,1.0
E01000136,4,3,1.3333333333333333
E01000137,4,1,4.0
E01000138,1,1,1.0
E01000139,7,5,1.4
E01000140,2,2,1.0
E01000144,1,1,1.0
E01000146,3,2,1.5
E01000147,1,1,1.0
E01000152,1,1,1.0
E01000153,2,1,2.0
E01000156,7,2,3.5
E01000158,2,2,1.0
E01000159,2,2,1.0
E01000160,2,2,1.0
E01000161,1,1,1.0
E01000167,2,1,2.0
E01000169,1,1,1.0
E01000173,1,1,1.0
E01000177,8,2,4.0
E01000178,4,1,4.0
E01000179,1,1,1.0
E01000182,2,1,2.0
E01000183,4,2,2.0
E01000184,2,2,1.0
E01000185,2,1,2.0
E01000186,1,1,1.0
E01000191,5,3,1.6666666666666667
E01000192,5,4,1.25
E01000194,2,2,1.0
E01000195,1,1,1.0
E01000196,6,4,1.5
E01000197,1,1,1.0
E01000198,2,1,2.0
E01000201,1,1,1.0
E01000204,1,1,1.0
E01000205,1,1,1.0
E01000206,4,2,2.0
E01000209,1,1,1.0
E01000210,2,1,2.0
E01000212,2,2,1.0
E01000213,1,1,1.0
E01000214,3,2,1.5
E01000216,1,1,1.0
E01000219,1,1,1.0
