lsoa,reports,unique_users,average_per_user
95AA01S3,1,1,1.0
95AA17W1,1,1,1.0
95BB01S1,1,1,1.0
95BB01S2,1,1,1.0
95BB14S1,1,1,1.0
95CC09S1,1,1,1.0
95DD02S1,1,1,1.0
95GG16S2,1,1,1.0
95GG16S3,1,1,1.0
95GG27S1,1,1,1.0
95HH12W1,1,1,1.0
95HH14W1,1,1,1.0
95II10W1,1,1,1.0
95MM02S1,1,1,1.0
95MM12S1,2,1,2.0
95NN09S1,1,1,1.0
95NN09S2,2,1,2.0
95NN19S1,1,1,1.0
95UU99C4,1,1,1.0
95XX14W1,1,1,1.0
95ZZ03W1,1,1,1.0
E01000001,1,1,1.0
E01000002,1,1,1.0
E01000010,3,1,3.0
E01000011,1,1,1.0
E01000012,1,1,1.0
E01000013,1,1,1.0
E01000027,3,1,3.0
E01000029,3,1,3.0
E01000030,1,1,1.0
E01000031,3,1,3.0
E01000035,2,1,2.0
E01000043,1,1,1.0
E01000052,1,1,1.0
E01000075,2,2,1.0
E01000085,2,2,1.0
E01000093,2,1,2.0
E01000107,1,1,1.0
E01000112,1,1,1.0
E01000115,2,2,1.0
E01000117,2,2,1.0
E01000118,2,2,1.0
E01000119,1,1,1.0
E01000120,1,1,1.0
E01000122,1,1,1.0
E01000124,1,1,1.0
E01000125,5,4,1.25
E01000127,3,3,1.0
E01000128,4,4,1.0
E01000129,3,3,1.0
E01000130,2,1,2.0
E01000131,1,1,1.0
E01000132,12,7,1.7142857142857142
E01000133,5,3,1.6666666666666667
E01000134,2,2,1.0
E01000136,2,2,1.0
E01000137,2,2,1.0
E01000143,2,2,1.0
E01000146,3,1,3.0
E01000150,3,3,1.0
E01000154,1,1,1.0
E01000155,1,1,1.0
E01000156,3,3,1.0
E01000157,1,1,1.0
E01000158,5,3,1.6666666666666667
E01000159,1,1,1.0
E01000160,4,3,1.3333333333333333
E01000161,3,3,1.0
E01000164,1,1,1.0
E01000169,1,1,1.0
E01000170,2,2,1.0
E01000171,3,2,1.5
E01000173,2,2,1.0
E01000175,4,3,1.3333333333333333
E01000177,7,1,7.0
E01000179,1,1,1.0
E01000180,2,2,1.0
E01000181,1,1,1.0
E01000182,4,1,4.0
E01000183,1,1,1.0
E01000188,2,2,1.0
E01000190,1,1,1.0
E01000192,1,1,1.0
E01000194,5,5,1.0
E01000195,1,1,1.0
E01000196,2,2,1.0
E01000197,1,1,1.0
E01000198,1,1,1.0
E01000203,1,1,1.0
E01000205,1,1,1.0
E01000206,5,2,2.5
E01000207,2,2,1.0
E01000208,2,2,1.0
E01000211,1,1,1.0
E01000213,2,2,1.0
E01000215,1,1,1.0
E01000220,2,1,2.0
E01000222,1,1,1.0
E01000223,3,2,1.5
E01000225,1,1,1.0
E01000226,8,3,2.6666666666666665
E01000228,2,1,2.0
E01000229,1,1,1.0
E01000233,2,2,1.0
E01000234,1,1,1.0
E01000235,6,2,3.0
E01000238,5,3,1.6666666666666667
E01000240,3,1,3.0
E01000244,2,2,1.0
E01000245,1,1,1.0
E01000246,1,1,1.0
E01000248,4,4,1.0
E01000249,4,1,4.0
E01000250,7,5,1.4
E01000251,2,2,1.0
